$ spack list
3dtk				lrslib						py-flit-scm				      r-assertthat
fortrilinos			perl-scope-guard				py-pyfiglet				      r-txdb-hsapiens-ucsc-hg18-knowngene
fossil				perl-search-elasticsearch			py-pyfits				      r-txdb-hsapiens-ucsc-hg19-knowngene
foundationdb			perl-sereal					py-pyflakes				      r-tximeta
fox				perl-sereal-decoder				py-pyfr					      r-tximport
fp16				perl-sereal-encoder				py-pygame				      r-tximportdata
fpart				perl-server-starter				py-pygdal				      r-tzdb
fpc				perl-set-intervaltree				py-pygdbmi				      r-ucminf
fpchecker			perl-set-intspan				py-pygelf				      r-udunits2
fping				perl-set-object					py-pygeos				      r-units
fplll				perl-set-scalar					py-pygetwindow				      r-upsetr
fplo				perl-soap-lite					py-pygit2				      r-urca
fpm				perl-sort-naturally				py-pygithub				      r-urlchecker
fpocket				perl-specio					py-pyglet				      r-urltools
fpzip				perl-spiffy					py-pygments				      r-usethis
fq				perl-sql-abstract				py-pygments-pytest			      r-utf8
fqtrim				perl-sql-abstract-classic			py-pygmsh				      r-uuid
fr-hit				perl-sql-reservedwords				py-pygmt				      r-uwot
fraggenescan			perl-sql-translator				py-pygobject				      r-v8
freebayes			perl-star-fusion				py-pygps				      r-variantannotation
freecad				perl-starman					py-pygpu				      r-varselrf
freefem				perl-statistics-basic				py-pygraphviz				      r-vcd
freeglut			perl-statistics-descriptive			py-pygresql				      r-vcfr
freeimage			perl-statistics-pca				py-pygtrie				      r-vctrs
freeipmi			perl-stream-buffered				py-pyh5md				      r-vegan
freesasa			perl-strictures					py-pyhdf				      r-vfs
freesurfer			perl-string-approx				py-pyheadtail				      r-vgam
freetype			perl-string-crc32				py-pyhmmer				      r-vioplot
freexl				perl-string-format				py-pyhull				      r-vipor
fribidi				perl-string-numeric				py-pyinstrument				      r-viridis
frontier-client			perl-string-rewriteprefix			py-pyinstrument-cext			      r-viridislite
frontistr			perl-sub-exporter				py-pyisemail				      r-visnetwork
fseq				perl-sub-exporter-progressive			py-pyjnius				      r-vroom
fsl				perl-sub-identify				py-pyjwt				      r-vsn
fslsfonts			perl-sub-install				py-pyke					      r-waldo
fstobdf				perl-sub-name					py-pykerberos				      r-watermelon
fstrack				perl-sub-quote					py-pykml				      r-webshot
ftgl				perl-sub-uplevel				py-pykokkos-base			      r-wgcna
ftjam				perl-svg					py-pykwalify				      r-whisker
ftk				perl-swissknife					py-pylab-sdk				      r-withr
ftobjectlibrary			perl-sys-sigaction				py-pylatex				      r-wk
ftxui				perl-task-weaken				py-pyld					      r-writexl
fujitsu-fftw			perl-template-toolkit				py-pylev				      r-wru
fujitsu-frontistr		perl-term-ansicolor-markup			py-pylibmagic				      r-xde
fujitsu-mpi			perl-term-readline-gnu				py-pylikwid				      r-xfun
fujitsu-ssl2			perl-term-table					py-pylint				      r-xgboost
fullock				perl-termreadkey				py-pylint-gitlab			      r-xlconnect
funhpc				perl-test-base					py-pylith				      r-xlconnectjars
funwave				perl-test-class					py-pylops				      r-xlsx
fuse-overlayfs			perl-test-cleannamespaces			py-pymatgen				      r-xlsxjars
fxdiv				perl-test-deep					py-pymatreader				      r-xmapbridge
fxt				perl-test-diaginc				py-pymbolic				      r-xml
fyba				perl-test-differences				py-pymc3				      r-xml2
fzf				perl-test-exception				py-pymdown-extensions			      r-xnomial
g2				perl-test-fatal					py-pymeeus				      r-xopen
g2c				perl-test-file					py-pyminifier				      r-xtable
g2o				perl-test-file-contents				py-pymol				      r-xts
g2tmpl				perl-test-file-sharedir				py-pymongo				      r-xvector
g4abla				perl-test-json					py-pymoo				      r-yaimpute
g4emlow				perl-test-leaktrace				py-pymorph				      r-yaml
g4ensdfstate			perl-test-longstring				py-pympler				      r-yapsa
g4incl				perl-test-memory-cycle				py-pymsgbox				      r-yaqcaffy
g4ndl				perl-test-mockobject				py-pymummer				      r-yarn
g4neutronxs			perl-test-mocktime				py-pymumps				      r-yulab-utils
g4nudexlib			perl-test-more					py-pymysql				      r-zcompositions
g4particlexs			perl-test-most					py-pynacl				      r-zeallot
g4photonevaporation		perl-test-needs					py-pynio				      r-zip
g4pii				perl-test-nowarnings				py-pynisher				      r-zlibbioc
g4radioactivedecay		perl-test-object				py-pynn					      r-zoo
g4realsurface			perl-test-output				py-pynndescent				      r3d
g4saiddata			perl-test-perl-critic				py-pynpm				      rabbitmq
g4tendl				perl-test-pod					py-pynrrd				      rabbitmq-c
g4urrpt				perl-test-pod-coverage				py-pynucleus				      racket
gadap				perl-test-requires				py-pynvim				      racon
gamess-ri-mp2-miniapp		perl-test-requiresinternet			py-pynvml				      raft
gams				perl-test-sharedfork				py-pynvtx				      ragel
gapbs				perl-test-subcalls				py-pyodbc				      raja
gapcloser			perl-test-tcp					py-pyogrio				      raja-perf
gapfiller			perl-test-time					py-pyomo				      ramulator
garcon				perl-test-time-hires				py-pyopencl				      randfold
garfieldpp			perl-test-trap					py-pyopengl				      random123
gasnet				perl-test-warn					py-pyopenssl				      randrproto
gatb-core			perl-test-warnings				py-pypar				      range-v3
gate				perl-test-weaken				py-pyparsing				      rankstr
gatepet2stir			perl-test-without-module			py-pypdf				      rapidjson
gatetools			perl-test-xml					py-pypdf2				      raptor2
gatk				perl-test-xml-simple				py-pypeflow				      rarpd
gaudi				perl-test-xpath					py-pypeg2				      rasdaemon
gaussian			perl-test-yaml					py-pyperclip				      rasqal
gaussian-src			perl-test2-plugin-nowarnings			py-pyperf				      ratel
gaussian-view			perl-test2-suite				py-pypinyin				      ravel
gawk				perl-text-csv					py-pypng				      raxml
gbl				perl-text-csv-xs				py-pyppeteer				      raxml-ng
gblocks				perl-text-diff					py-pyprecice				      ray
gcc				perl-text-format				py-pyprof2html				      rayleigh
gcc-runtime			perl-text-glob					py-pyproj				      raylib
gccmakedep			perl-text-nsp					py-pyproject-hooks			      rccl
gccxml				perl-text-simpletable				py-pyproject-metadata			      rccl-tests
gchp				perl-text-soundex				py-pyproject-parser			      rclone
gconf				perl-text-unidecode				py-pypulse				      rdc
gcta				perl-thread-queue				py-pyqi					      rdkit
gdal				perl-threads					py-pyqt-builder				      rdma-core
gdb				perl-throwable					py-pyqt4				      rdp-classifier
gdbm				perl-tie-ixhash					py-pyqt5				      rdptools
gdk-pixbuf			perl-tie-toobject				py-pyqt5-sip				      re2
gdl				perl-time-clock					py-pyqt6				      re2c
gdrcopy				perl-time-duration				py-pyqt6-sip				      readfq
geant3				perl-time-duration-parse			py-pyqtgraph				      readline
geant4				perl-time-hires					py-pyquaternion				      recola
geant4-data			perl-time-piece					py-pyreadline				      recola-sm
geant4-vmc			perl-timedate					py-pyrect				      recon
gearshifft			perl-tk						py-pyrevolve				      recorder
gegelati			perl-tree-simple				py-pyrfr				      recordproto
gegl				perl-tree-simple-visitorfactory			py-pyro-api				      redis
gem5				perl-try-tiny					py-pyro-ppl				      redis-ai
gemma				perl-type-tiny					py-pyro4				      redis-plus-plus
gemmlowp			perl-types-serialiser				py-pyrocko				      reditools
genemark-et			perl-universal-can				py-pyrodigal				      redland
generate-ninja			perl-universal-isa				py-pyrr					      redland-bindings
generax				perl-uri					py-pyrsistent				      redset
genesis				perl-uri-encode					py-pysam				      redundans
genfit				perl-uri-find					py-pyscaf				      reframe
gengeo				perl-uri-ws					py-pyscf				      regale
gengetopt			perl-want					py-pyscipopt				      regcm
genie				perl-www-form-urlencoded			py-pyscreeze				      regtools
genomefinisher			perl-www-robotrules				py-pyseer				      relax
genometools			perl-xml-dom					py-pyserial				      relion
genomeworks			perl-xml-dom-xpath				py-pysftp				      remhos
genrich				perl-xml-filter-buffertext			py-pyshacl				      rempi
geode				perl-xml-hash-xs				py-pyshp				      rename
geoip				perl-xml-libxml					py-pyside				      rendercheck
geoip-api-c			perl-xml-libxslt				py-pyside2				      renderproto
geomodel			perl-xml-namespacesupport			py-pysimdjson				      repeatmasker
geopm-runtime			perl-xml-parser					py-pysmartdl				      repeatmodeler
geopm-service			perl-xml-parser-lite				py-pysocks				      repeatscout
geos				perl-xml-quote					py-pysolar				      reprimand
getorganelle			perl-xml-regexp					py-pyspark				      resolve
gettext				perl-xml-sax					py-pyspellchecker			      resourceproto
gexiv2				perl-xml-sax-base				py-pyspnego				      restic
gfal2				perl-xml-sax-writer				py-pyspoa				      revbayes
gfal2-util			perl-xml-semanticdiff				py-pysqlite3				      revocap-coupler
gffcompare			perl-xml-simple					py-pystac				      revocap-refiner
gffread				perl-xml-twig					py-pystac-client			      rgb
gflags				perl-xml-writer					py-pystache				      rhash
gfsio				perl-xml-xpath					py-pystan				      rinetd
gftl				perl-xml-xpathengine				py-pysurfer				      ripgrep
gftl-shared			perl-yaml					py-pytailf				      riscv-gnu-toolchain
gh				perl-yaml-libyaml				py-pytaridx				      rivet
ghost				perl-yaml-syck					py-pytecplot				      rkcommon
ghostscript			perl-yaml-tiny					py-pytesseract				      rkt-base
ghostscript-fonts		pestpp						py-pytest				      rkt-cext-lib
giblib				petaca						py-pytest-aiohttp			      rkt-compiler-lib
giflib				petsc						py-pytest-allclose			      rkt-dynext-lib
gimp				pexsi						py-pytest-arraydiff			      rkt-racket-lib
ginac				pfapack						py-pytest-astropy			      rkt-rackunit-lib
ginkgo				pfft						py-pytest-astropy-header		      rkt-scheme-lib
giraph				pflask						py-pytest-asyncio			      rkt-testing-util-lib
git				pflogger					py-pytest-benchmark			      rkt-zo-lib
git-annex			pflotran					py-pytest-cache				      rlwrap
git-fat-git			pfunit						py-pytest-check-links			      rmats
git-filter-repo			pgdspider					py-pytest-cov				      rmgdft
git-imerge			pgi						py-pytest-cpp				      rmlab
git-lfs				pgplot						py-pytest-datadir			      rna-seqc
gitconddb			ph5concat					py-pytest-doctestplus			      rnaquast
gl2ps				phantompeakqualtools				py-pytest-fail-slow			      rnaz
glab				pharokka					py-pytest-filter-subpackage		      rng-tools
glew				phast						py-pytest-flake8			      rngstreams
glfmultiples			phasta						py-pytest-flakes			      rnpletal
glfw				phist						py-pytest-forked			      roary
glib				phoenix						py-pytest-html				      rocal
glib-networking			photos						py-pytest-httpbin			      rocalution
glibc				photos-f					py-pytest-isort				      rocblas
glibmm				photospline					py-pytest-metadata			      rocdecode
glimmer				php						py-pytest-mock				      rocfft
glm				phrap-crossmatch-swat				py-pytest-mpi				      rocketmq
global				phred						py-pytest-mypy				      rocksdb
globalarrays			phylip						py-pytest-openfiles			      rockstar
globus-callout			phylobayesmpi					py-pytest-parallel			      rocm-bandwidth-test
globus-common			phyluce						py-pytest-pep8				      rocm-clang-ocl
globus-ftp-client		picard						py-pytest-pylint			      rocm-cmake
globus-ftp-control		picsar						py-pytest-qt				      rocm-core
globus-gass-copy		picsarlite					py-pytest-random-order			      rocm-dbgapi
globus-gass-transfer		pidx						py-pytest-regtest			      rocm-debug-agent
globus-gsi-callback		pig						py-pytest-remotedata			      rocm-device-libs
globus-gsi-cert-utils		pigz						py-pytest-runner			      rocm-gdb
globus-gsi-credential		pika						py-pytest-subprocess			      rocm-opencl
globus-gsi-openssl-error	pika-algorithms					py-pytest-timeout			      rocm-openmp-extras
globus-gsi-proxy-core		pilercr						py-pytest-workflow			      rocm-smi-lib
globus-gsi-proxy-ssl		pilon						py-pytest-xdist				      rocm-tensile
globus-gsi-sysconfig		pindel						py-python-benedict			      rocm-validation-suite
globus-gss-assist		pinentry					py-python-bioformats			      rocminfo
globus-gssapi-error		pinfo						py-python-box				      rocmlir
globus-gssapi-gsi		pipework					py-python-calamine			      rocprim
globus-io			pipx						py-python-certifi-win32			      rocprofiler-dev
globus-openssl-module		piranha						py-python-constraint			      rocprofiler-register
globus-xio			pism						py-python-crfsuite			      rocpydecode
globus-xio-gsi-driver		pixman						py-python-daemon			      rocrand
globus-xio-pipe-driver		pixz						py-python-dateutil			      rocsolver
globus-xio-popen-driver		pkg-config					py-python-deprecated			      rocsparse
glog				pkgconf						py-python-docs-theme			      rocthrust
gloo				pktools						py-python-dotenv			      roctracer-dev
glow				planck-likelihood				py-python-editor			      roctracer-dev-api
glpk				plasma						py-python-engineio			      rocwmma
glproto				plink						py-python-fmask				      rodinia
gluegen				plink-ng					py-python-fsutil			      roms
glusterfs			plink2						py-python-gitlab			      root
glvis				ploticus					py-python-hostlist			      rosco
glx				plplot						py-python-igraph			      rose
gmake				plumed						py-python-javabridge			      ross
gmap-gsnap			ply						py-python-jenkins			      routinator
gmic				pmdk						py-python-jose				      routino
gmime				pmemkv						py-python-json-logger			      rpcsvc-proto
gmodel				pmerge						py-python-keystoneclient		      rpm
gmp				pmgr-collective					py-python-ldap				      rpp
gmsh				pmix						py-python-levenshtein			      rr
gmt				pmlib						py-python-libsbml			      rrdtool
gmtsar				pnfft						py-python-logstash			      rsbench
gnat				pngquant					py-python-louvain			      rsem
gnds				pngwriter					py-python-lsp-jsonrpc			      rsl
gnina				pnmpi						py-python-lsp-server			      rstart
gnome-common			poamsa						py-python-lzo				      rstudio
gnuconfig			pocl						py-python-magic				      rsync
gnupg				podio						py-python-mapnik			      rsyslog
gnuplot				podman						py-python-markdown-math			      rt-tests
gnuradio			poke						py-python-memcached			      rtags
gnutls				polymake					py-python-multipart			      rtax
go				polyml						py-python-oauth2			      rtmpdump
go-bootstrap			polypolish					py-python-picard			      ruby
go-md2man			poorjit						py-python-pptx				      ruby-asciidoctor
goaccess			poplddecay					py-python-ptrace			      ruby-erubis
gobject-introspection		poppler						py-python-rapidjson			      ruby-gist
goblin-hmc-sim			poppler-data					py-python-slugify			      ruby-gnuplot
gocryptfs			popt						py-python-socketio			      ruby-hpricot
goimports			porta						py-python-sotools			      ruby-mustache
goma				portage						py-python-subunit			      ruby-narray
google-cloud-cli		portcullis					py-python-swiftclient			      ruby-rake
google-cloud-cpp		ports-of-call					py-python-utils				      ruby-rdiscount
google-crc32c			possvm						py-python-xlib				      ruby-ronn
googletest			postgis						py-python-xmp-toolkit			      ruby-rubyinline
gopls				postgresql					py-python3-openid			      ruby-svn2git
gosam-contrib			povray						py-python3-xlib				      ruby-terminal-table
goshimmer			powerapi					py-pythonqwt				      ruby-thor
gotcha				powertop					py-pythonsollya				      ruby-tmuxinator
gource				ppl						py-pythran				      ruby-unicode-display-width
gpcnet				pplacer						py-pytimeparse				      ruby-xdg
gperf				ppopen-appl-amr-fdm				py-pytng				      ruby-zentest
gperftools			ppopen-appl-bem					py-pytoml				      runc
gpgme				ppopen-appl-bem-at				py-pytools				      rust
gpi-2				ppopen-appl-dem-util				py-pytorch-gradual-warmup-lr		      rust-bindgen
gpi-space			ppopen-appl-fdm					py-pytorch-lightning			      rust-bootstrap
gplates				ppopen-appl-fdm-at				py-pytorch-sphinx-theme			      rust-clap
gprofng-gui			ppopen-appl-fem					py-pytorch-warmup			      s4pred
gprolog				ppopen-appl-fvm					py-pyts					      sabre
gptl				ppopen-at					py-pytweening				      saga-gis
gptune				ppopen-math-mp					py-pytz					      sailfish
gpu-burn			ppopen-math-vis					py-pyu2f				      salmon
gpuscout			prank						py-pyudev				      salmon-tddft
gqrx				precice						py-pyugrid				      salome-configuration
gr-osmosdr			predixy						py-pyupgrade				      salome-med
grabix				premake-core					py-pyusb				      salome-medcoupling
grace				presentproto					py-pyutilib				      sam2p
grackle				preseq						py-pyuwsgi				      sambamba
gradle				presto						py-pyvcf				      samblaster
grads				prettier					py-pyvista				      samrai
grafana				price						py-pyvistaqt				      samtools
grandr				prime95						py-pyviz-comms				      sandbox
graph500			primer3						py-pyvolve				      sartre
graphblast			prinseq-lite					py-pywavelets				      sarus
graphicsmagick			printproto					py-pywcs				      satsuma2
graphite2			prism						py-pywin32				      savanna
graphlib			prmon						py-pyworld				      saws
graphmap			prng						py-pyxlsb				      sbcl
graphviz			probconsrna					py-pyyaml				      sbcl-bootstrap
grass				procenv						py-pyyaml-env-tag			      sblim-sfcc
graylog2-server			process-in-process				py-pyzmq				      sbml
grep				procps						py-qdldl				      sbp
grib-api			procps-ng					py-qiskit-aer				      sbt
grib-util			prod-util					py-qiskit-ibm-provider			      scafacos
grid				prodigal					py-qiskit-nature			      scala
gridlab-d			professor					py-qiskit-terra				      scalasca
grnboost			profugusmc					py-qmtest				      scale
groff				proj						py-qpsolvers				      scallop
gromacs				prokka						py-qpth					      scalpel
gromacs-chain-coordinate	prometheus					py-qrcode				      scan-for-matches
gromacs-swaxs			prometheus-cpp					py-qsymm				      scantailor
grpc				prophecy4f					py-qtawesome				      scc
gsettings-desktop-schemas	protobuf					py-qtconsole				      sccache
gsi-ncdiag			protobuf-c					py-qtpy					      scine-core
gsibec				proxymngr					py-quantiphy				      scine-database
gsl				prrte						py-quantities				      scine-molassembler
gsl-lite			pruners-ninja					py-quantum-blackbird			      scine-qcmaquis
gslib				ps-lite						py-quantum-xir				      scine-readuct
gsoap				psalg						py-quart				      scine-serenity
gtfsort				pscmc						py-quast				      scine-sparrow
gtk-doc				psi4						py-quaternionic				      scine-utilities
gtkmm				psimd						py-qudida				      scine-xtb
gtkorvo-atl			psipred						py-queryablelist			      scipoptsuite
gtkorvo-cercs-env		pslib						py-querystring-parser			      scitokens-cpp
gtkorvo-dill			psm						py-questionary				      scnlib
gtkorvo-enet			psmc						py-qutip				      scons
gtkplus				psrcat						py-qutip-qip				      scorec-core
gtksourceview			psrchive					py-radiant-mlhub			      scorep
gts				psrdada						py-radical-entk				      scorpio
guacamole-client		pstreams					py-radical-gtod				      scotch
guacamole-server		pthreadpool					py-radical-pilot			      scr
guidance			pugixml						py-radical-saga				      screen
guile				pulseaudio					py-radical-utils			      scripts
gunrock				pumi						py-ranger-fm				      scrnsaverproto
gurobi				purify						py-rapidfuzz				      scrot
gxsview				pv						py-rapidfuzz-capi			      scs
gzip				pvm						py-rarfile				      sctk
h2database			pwgen						py-rasterio				      sdl2
h5bench				pxz						py-rasterstats				      sdl2-image
h5cpp				py-3to2						py-ratelim				      sdl2-ttf
h5hut				py-4suite-xml					py-ratelimiter				      sdsl-lite
h5part				py-a2wsgi					py-raven				      seacas
h5utils				py-abcpy					py-ray					      seacr
h5z-zfp				py-abipy					py-rbtools				      seal
haccabana			py-about-time					py-rdflib				      sed
hacckernels			py-absl-py					py-rdflib-jsonld			      seissol
hackrf-host			py-accelerate					py-rdt					      selalib
hadoop				py-accessible-pygments				py-reacton				      semiprof
hadoop-xrootd			py-accimage					py-readchar				      sensei
hal				py-acme-tiny					py-readme-renderer			      sentencepiece
half				py-adal						py-recommonmark				      sentieon-genomics
halide				py-adb-enhanced					py-redis				      sepp
hama				py-addict					py-referencing				      seq-gen
hapcut2				py-adios					py-refgenconf				      seqan
hapdip				py-advancedhtmlparser				py-refgenie				      seqfu
haploview			py-aenum					py-regex				      seqkit
haproxy				py-affine					py-regionmask				      seqprep
hardlink			py-agate					py-reindent				      seqtk
harfbuzz			py-agate-dbf					py-reportlab				      serenity
harminv				py-agate-excel					py-reportseff				      serenity-libint
hashcat				py-agate-sql					py-repoze-lru				      serf
haveged				py-ahpy						py-reproject				      serialbox
hazelcast			py-aiobotocore					py-requests				      sessreg
hbase				py-aiocontextvars				py-requests-cache			      setserial
hbm-dramsim2			py-aiodns					py-requests-file			      setxkbmap
hc				py-aiofiles					py-requests-ftp				      sfcgal
hcoll				py-aiohttp					py-requests-futures			      sfcio
hdf				py-aiohttp-cors					py-requests-kerberos			      sga
hdf-eos2			py-aioitertools					py-requests-mock			      sgpp
hdf-eos5			py-aioredis					py-requests-ntlm			      shadow
hdf5				py-aiosignal					py-requests-oauthlib			      shapeit
hdf5-blosc			py-aiosqlite					py-requests-toolbelt			      shapeit4
hdf5-vfd-gds			py-alabaster					py-requests-unixsocket			      shapelib
hdf5-vol-async			py-alembic					py-requirements-parser			      shapemapper
hdf5-vol-cache			py-alive-progress				py-reretry				      shared-mime-info
hdf5-vol-daos			py-alpaca-eval					py-resampy				      shark
hdf5-vol-external-passthrough	py-alpaca-farm					py-resize-right				      shc
hdf5-vol-log			py-alphafold					py-resolvelib				      sheenbidi
hdfview				py-altair					py-responses				      shellcheck
healpix-cxx			py-altgraph					py-resultsfile				      shengbte
heaptrack			py-amici					py-retry				      sherpa
heasoft				py-amityping					py-retry-decorator			      shiro
heffte				py-amplpy					py-retrying				      shocklibs
heimdall			py-ampltools					py-retworkx				      shoremap
helib				py-amqp						py-rfc3339-validator			      shortbred
helics				py-amrex					py-rfc3986				      shortstack
help2man			py-angel					py-rfc3986-validator			      showfont
henson				py-aniso8601					py-rich					      shtools
hepmc				py-anndata					py-rich-argparse			      shuffile
hepmc3				py-annexremote					py-rich-click				      sicer2
hepmcanalysis			py-annotated-types				py-rios					      sickle
heppdt				py-annoy					py-rioxarray				      sicm
heputils			py-ansi2html					py-rise					      siesta
hermes				py-ansible					py-river				      sigcpp
hermes-shm			py-ansimarkup					py-rmm					      sigio
herwig3				py-ansiwrap					py-rnc2rng				      signalp
herwigpp			py-antlr4-python3-runtime			py-robocrys				      signify
hevea				py-antspyx					py-robotframework			      silo
heyoka				py-anuga					py-rocrate				      simde
hh-suite			py-anvio					py-roifile				      simgrid
hibench				py-anybadge					py-rope					      simmetrix-simmodsuite
hicolor-icon-theme		py-anyio					py-rosdep				      simple-dftd3
hicops				py-anytree					py-rosdistro				      simplemoc
hicup				py-apache-beam					py-rosinstall				      simsipm
highfive			py-apache-libcloud				py-rosinstall-generator			      simul
highway				py-apex						py-rospkg				      simulationio
highwayhash			py-apeye					py-rotary-embedding-torch		      sina
hiop				py-apeye-core					py-routes				      singularity
hip				py-apipkg					py-rpds-py				      singularity-eos
hip-examples			py-apispec					py-rply					      singularity-hpc
hip-rocclr			py-appdirs					py-rpy2					      singularity-legacy
hip-tensor			py-applicationinsights				py-rq					      singularityce
hipace				py-appnope					py-rsa					      sio
hipblas				py-apptools					py-rsatoolbox				      sionlib
hipblaslt			py-apscheduler					py-rseqc				      sirius
hipcc				py-arcgis					py-rst2pdf				      sjpeg
hipcub				py-arch						py-rtoml				      skilion-onedrive
hipfft				py-archspec					py-rtree				      skopeo
hipfort				py-arcp						py-ruamel-ordereddict			      sl
hipify-clang			py-argcomplete					py-ruamel-yaml				      slang
hiprand				py-argh						py-ruamel-yaml-clib			      slate
hipsolver			py-argon2-cffi					py-ruamel-yaml-jinja2			      sleef
hipsparse			py-argon2-cffi-bindings				py-rucio-clients			      slepc
hipsparselt			py-argparse-dataclass				py-ruff					      slf4j
hipsycl				py-argparse-manpage				py-rustworkx				      slirp4netns
hiptt				py-args						py-rx					      sloccount
hiredis				py-arm-pyart					py-s3cmd				      slurm
hisat2				py-arpeggio					py-s3fs					      slurm-drmaa
hisea				py-arrow					py-s3transfer				      smalt
hive				py-art						py-sacrebleu				      smartdenovo
hivex				py-arviz					py-sacremoses				      smartmontools
hmmer				py-asciitree					py-safetensors				      smee-client
hohqmesh			py-asdf						py-salib				      smof
homer				py-asdf-standard				py-sanic				      smproxy
hoomd-blue			py-asdf-transform-schemas			py-scandir				      snakemake
hoppet				py-asdf-unit-schemas				py-scanpy				      snap
hotspot				py-asdfghjkl					py-schema				      snap-berkeley
hpcc				py-ase						py-schema-salad				      snap-korf
hpccg				py-asgiref					py-scientificpython			      snappy
hpcg				py-asn1crypto					py-scikit-build				      snbone
hpctoolkit			py-aspy-yaml					py-scikit-build-core			      sniffles
hpcviewer			py-asserts					py-scikit-fmm				      snpeff
hpcx-mpi			py-asteval					py-scikit-fuzzy				      snphylo
hpddm				py-astor					py-scikit-image				      snptest
hpgmg				py-astpretty					py-scikit-learn				      soapdenovo-trans
hping				py-astroid					py-scikit-learn-extra			      soapdenovo2
hpl				py-astropy					py-scikit-optimize			      socat
hpx				py-astropy-healpix				py-scikit-sparse			      soci
hpx-kokkos			py-astropy-helpers				py-scikits-odes				      sofa-c
hpx5				py-astropy-iers-data				py-scine-chemoton			      sollve
hsa-rocr-dev			py-asttokens					py-scine-puffin				      sollya
hsakmt				py-astunparse					py-scinum				      solr
hsakmt-roct			py-async-generator				py-scipy				      somatic-sniper
hsf-cmaketools			py-async-lru					py-scooby				      sombrero
hssp				py-async-timeout				py-scoop				      sonlib
hstr				py-asyncio					py-scp					      sopt
hto4l				py-asynctest					py-screed				      soqt
htop				py-atomicwrites					py-scs					      sortmerna
htslib				py-atpublic					py-sdmetrics				      sos
http-get			py-atropos					py-sdv					      sosflow
http-load			py-ats						py-seaborn				      source-highlight
http-parser			py-attmap					py-secretstorage			      sourmash
http-ping			py-attrs					py-seekpath				      sowing
http-post			py-audioread					py-segmentation-models-pytorch		      sox
httpd				py-auditwheel					py-selenium				      sp
httperf				py-autocfg					py-semantic-version			      spaceranger
httpie				py-autodocsumm					py-semver				      spack
httping				py-autograd					py-send2trash				      spades
httpress			py-autograd-gamma				py-sentencepiece			      span-lite
hub				py-automat					py-sentry-sdk				      spark
hudi				py-autopep8					py-seqeval				      sparrow
hugo				py-autoray					py-sequence-models			      sparse
hunspell			py-auxlib					py-seriate				      sparsehash
hw-probe			py-avro						py-serpent				      sparskit
hwdata				py-avro-json-serializer				py-session-info				      sparta
hwloc				py-avro-python3					py-setproctitle				      spath
hybpiper			py-awesome-slugify				py-setupmeta				      spatialdata
hybrid-lambda			py-awkward					py-setuptools				      spdk
hybridsim			py-awkward-cpp					py-setuptools-cpp			      spdlog
hydra				py-awkward0					py-setuptools-git			      specfem3d-globe
hydrogen			py-awscrt					py-setuptools-git-versioning		      spectra
hypar				py-ax-platform					py-setuptools-rust			      spectre
hyperfine			py-azote					py-setuptools-scm			      spectrum-mpi
hyperqueue			py-azure-batch					py-setuptools-scm-git-archive		      speex
hyperscan			py-azure-cli					py-sfepy				      speexdsp
hyphen				py-azure-cli-command-modules-nspkg		py-sgp4					      sperr
hyphy				py-azure-cli-core				py-sh					      spfft
hypre				py-azure-cli-nspkg				py-shap					      spglib
hypre-cmake			py-azure-cli-telemetry				py-shapely				      sph2pipe
hztool				py-azure-common					py-shellescape				      spherepack
i3				py-azure-core					py-shellingham				      spindle
ibm-databroker			py-azure-cosmos					py-shiboken				      spiner
ibm-java			py-azure-datalake-store				py-shiboken2				      spiral-package-fftx
ibmisc				py-azure-functions-devops-build			py-shippinglabel			      spiral-package-hcol
icarus				py-azure-graphrbac				py-shortbred				      spiral-package-jit
iceauth				py-azure-identity				py-shortuuid				      spiral-package-mpi
icedtea				py-azure-keyvault				py-shroud				      spiral-package-simt
icet				py-azure-keyvault-certificates			py-shtab				      spiral-software
ico				py-azure-keyvault-keys				py-sierrapy				      spla
icon				py-azure-keyvault-nspkg				py-simpervisor				      spm
icu4c				py-azure-keyvault-secrets			py-simpleeval				      spot
id3lib				py-azure-loganalytics				py-simplegeneric			      sprng
idba				py-azure-mgmt-advisor				py-simplejson				      sqlcipher
idg				py-azure-mgmt-apimanagement			py-simplekml				      sqlite
idl				py-azure-mgmt-appconfiguration			py-simpletraj				      sqlite-jdbc
iegenlib			py-azure-mgmt-applicationinsights		py-simpy				      sqlitebrowser
ignite				py-azure-mgmt-authorization			py-singledispatchmethod			      sqoop
igprof				py-azure-mgmt-batch				py-sip					      squashfs
igraph				py-azure-mgmt-batchai				py-six					      squashfs-mount
igv				py-azure-mgmt-billing				py-skl2onnx				      squashfuse
igvtools			py-azure-mgmt-botservice			py-slepc4py				      squid
ike-scan			py-azure-mgmt-cdn				py-slicer				      sra-tools
ilmbase				py-azure-mgmt-cognitiveservices			py-slurm-pipeline			      sratoolkit
ima-evm-utils			py-azure-mgmt-compute				py-smac					      srcml
imagemagick			py-azure-mgmt-consumption			py-smart-open				      srcml-identifier-getter-tool
imake				py-azure-mgmt-containerinstance			py-smartredis				      srilm
imath				py-azure-mgmt-containerregistry			py-smartsim				      srm-ifce
imgui				py-azure-mgmt-containerservice			py-smartypants				      sse2neon
imlib2				py-azure-mgmt-core				py-smmap				      sshfs
imp				py-azure-mgmt-cosmosdb				py-smote-variants			      sshpass
