$ spack list
==> 5063 packages.
3proxy			   libisal				     py-cython				r-geor
iegenlib		   py-attrs				     r-amap				usearch
ignite			   py-audioread 			     r-ampliqueso			userspace-rcu
igraph			   py-autograd				     r-analysispageserver		utf8proc
igv			   py-autograd-gamma			     r-anaquin				util-linux
igvtools		   py-autopep8				     r-aneufinder			util-macros
ilmbase 		   py-auxlib				     r-aneufinderdata			uuid
imagemagick		   py-avro				     r-animation			uvw
imake			   py-avro-json-serializer		     r-annaffy				valgrind
imlib2			   py-avro-python3			     r-annotate 			vampirtrace
imp			   py-awesome-slugify			     r-annotationdbi			vardictjava
impute2 		   py-awkward1				     r-annotationfilter 		variorum
infernal		   py-azote				     r-annotationforge			varnish-cache
influxdb		   py-azure-batch			     r-annotationhub			varscan
iniparser		   py-azure-cli 			     r-aod				vasp
inputproto		   py-azure-cli-command-modules-nspkg	     r-ape				vbfnlo
intel			   py-azure-cli-core			     r-argparse 			vc
intel-daal		   py-azure-cli-nspkg			     r-aroma-light			vcftools
intel-gpu-tools 	   py-azure-cli-telemetry		     r-askpass				vcsh
intel-ipp		   py-azure-common			     r-assertthat			vdt
intel-llvm		   py-azure-core			     r-backports			veccore
intel-mkl		   py-azure-cosmos			     r-bamsignals			vecgeom
intel-mpi		   py-azure-datalake-store		     r-base64				veclibfort
intel-mpi-benchmarks	   py-azure-functions-devops-build	     r-base64enc			vegas2
intel-oneapi-ccl	   py-azure-graphrbac			     r-bayesm				veloc
intel-oneapi-compilers	   py-azure-identity			     r-bbmisc				velvet
intel-oneapi-dal	   py-azure-keyvault			     r-beachmat 			velvetoptimiser
intel-oneapi-dnn	   py-azure-keyvault-certificates	     r-beanplot 			verilator
intel-oneapi-ipp	   py-azure-keyvault-keys		     r-beeswarm 			verrou
intel-oneapi-ippcp	   py-azure-keyvault-nspkg		     r-bfast				vesta
intel-oneapi-mkl	   py-azure-keyvault-secrets		     r-bfastspatial			vgm
intel-oneapi-mpi	   py-azure-loganalytics		     r-bglr				videoproto
intel-oneapi-tbb	   py-azure-mgmt-advisor		     r-bh				viennarna
intel-oneapi-vpl	   py-azure-mgmt-apimanagement		     r-biasedurn			viewres
intel-parallel-studio	   py-azure-mgmt-appconfiguration	     r-bibtex				vifi
intel-pin		   py-azure-mgmt-applicationinsights	     r-bigalgebra			vigra
intel-tbb		   py-azure-mgmt-authorization		     r-bigmemory			vim
intel-xed		   py-azure-mgmt-batch			     r-bigmemory-sri			virtualgl
interproscan		   py-azure-mgmt-batchai		     r-bindr				visit
intltool		   py-azure-mgmt-billing		     r-bindrcpp 			vizglow
ioapi			   py-azure-mgmt-botservice		     r-bio3d				vmatch
ior			   py-azure-mgmt-cdn			     r-biobase				vmc
iozone			   py-azure-mgmt-cognitiveservices	     r-biocfilecache			vmd
ipcalc			   py-azure-mgmt-compute		     r-biocgenerics			volk
iperf2			   py-azure-mgmt-consumption		     r-biocinstaller			voropp
iperf3			   py-azure-mgmt-containerinstance	     r-biocmanager			votca-csg
ipopt			   py-azure-mgmt-containerregistry	     r-biocneighbors			votca-csg-tutorials
iproute2		   py-azure-mgmt-containerservice	     r-biocparallel			votca-csgapps
iq-tree 		   py-azure-mgmt-core			     r-biocsingular			votca-ctp
isaac			   py-azure-mgmt-cosmosdb		     r-biocstyle			votca-tools
isaac-server		   py-azure-mgmt-datalake-analytics	     r-biom-utils			votca-xtp
isc-dhcp		   py-azure-mgmt-datalake-store 	     r-biomart				vpfft
isescan 		   py-azure-mgmt-datamigration		     r-biomartr 			vpic
isl			   py-azure-mgmt-deploymentmanager	     r-biomformat			vsearch
iso-codes		   py-azure-mgmt-devtestlabs		     r-biostrings			vsftpd
ispc			   py-azure-mgmt-dns			     r-biovizbase			vt
istio			   py-azure-mgmt-eventgrid		     r-bit				vtable-dumper
itk			   py-azure-mgmt-eventhub		     r-bit64				vtk
itstool 		   py-azure-mgmt-hdinsight		     r-bitops				vtk-h
itsx			   py-azure-mgmt-imagebuilder		     r-blob				vtk-m
iwyu			   py-azure-mgmt-iotcentral		     r-blockmodeling			vvtest
jackcess		   py-azure-mgmt-iothub 		     r-bmp				wannier90
jafka			   py-azure-mgmt-iothubprovisioningservices  r-bookdown 			warpx
jags			   py-azure-mgmt-keyvault		     r-boot				watch
jali			   py-azure-mgmt-kusto			     r-boruta				wayland
jansi			   py-azure-mgmt-loganalytics		     r-brew				wcs
jansi-native		   py-azure-mgmt-managedservices	     r-broom				wcslib
jansson 		   py-azure-mgmt-managementgroups	     r-bsgenome 			webbench
jasper			   py-azure-mgmt-maps			     r-bsgenome-hsapiens-ucsc-hg19	weechat
jbigkit 		   py-azure-mgmt-marketplaceordering	     r-bsseq				weighttp
jblob			   py-azure-mgmt-media			     r-bumphunter			wget
jchronoss		   py-azure-mgmt-monitor		     r-c50				wgsim
jdk			   py-azure-mgmt-msi			     r-cairo				which
jellyfish		   py-azure-mgmt-netapp 		     r-callr				whizard
jemalloc		   py-azure-mgmt-network		     r-car				windowswmproto
jetty-project		   py-azure-mgmt-nspkg			     r-caracas				wireshark
jhpcn-df		   py-azure-mgmt-policyinsights 	     r-cardata				wonton
jimtcl			   py-azure-mgmt-privatedns		     r-caret				wordnet
jline3			   py-azure-mgmt-rdbms			     r-caroline 			workrave
jmol			   py-azure-mgmt-recoveryservices	     r-category 			wps
jose			   py-azure-mgmt-recoveryservicesbackup      r-catools				wrf
jpegoptim		   py-azure-mgmt-redhatopenshift	     r-cdcfluview			wrk
jq			   py-azure-mgmt-redis			     r-cellranger			wsmancli
json-c			   py-azure-mgmt-relay			     r-checkmate			wt
json-cwx		   py-azure-mgmt-reservations		     r-checkpoint			wtdbg2
json-fortran		   py-azure-mgmt-resource		     r-chemometrics			wxpropgrid
json-glib		   py-azure-mgmt-search 		     r-chron				wxwidgets
jsoncpp 		   py-azure-mgmt-security		     r-circlize 			x11perf
jstorm			   py-azure-mgmt-servicebus		     r-class				xabclib
jube			   py-azure-mgmt-servicefabric		     r-classint 			xapian-core
judy			   py-azure-mgmt-signalr		     r-cli				xauth
julea			   py-azure-mgmt-sql			     r-clipr				xbacklight
julia			   py-azure-mgmt-sqlvirtualmachine	     r-clisymbols			xbiff
junit4			   py-azure-mgmt-storage		     r-clue				xbitmaps
k8			   py-azure-mgmt-trafficmanager 	     r-cluster				xbraid
kafka			   py-azure-mgmt-web			     r-clustergeneration		xcalc
kahip			   py-azure-multiapi-storage		     r-clusterprofiler			xcb-demo
kaiju			   py-azure-nspkg			     r-cner				xcb-proto
kaks-calculator 	   py-azure-storage-common		     r-coda				xcb-util
kaldi			   py-azure-storage-nspkg		     r-codetools			xcb-util-cursor
kallisto		   py-azureml-automl-core		     r-codex				xcb-util-errors
karma			   py-azureml-core			     r-coin				xcb-util-image
kassiopeia		   py-azureml-dataprep			     r-colorspace			xcb-util-keysyms
kbd			   py-azureml-dataprep-native		     r-combinat 			xcb-util-renderutil
kbproto 		   py-azureml-dataset-runtime		     r-commonmark			xcb-util-wm
kcov			   py-azureml-pipeline			     r-complexheatmap			xcb-util-xrm
kdiff3			   py-azureml-pipeline-core		     r-compositions			xcfun
kea			   py-azureml-pipeline-steps		     r-condop				xclip
kealib			   py-azureml-sdk			     r-construct			xclipboard
keepalived		   py-azureml-telemetry 		     r-convevol 			xclock
kentutils		   py-azureml-train			     r-copula				xcmiscproto
keyutils		   py-azureml-train-automl-client	     r-corhmm				xcmsdb
kibana			   py-azureml-train-core		     r-corpcor				xcompmgr
kim-api 		   py-azureml-train-restclients-hyperdrive   r-corrplot 			xconsole
kinesis 		   py-babel				     r-countrycode			xcursor-themes
kitty			   py-backcall				     r-covr				xcursorgen
kmergenie		   py-backports-abc			     r-cowplot				xdbedizzy
kmod			   py-backports-functools-lru-cache	     r-crayon				xdelta
knem			   py-backports-lzma			     r-crosstalk			xditview
kokkos			   py-backports-shutil-get-terminal-size     r-crul				xdm
kokkos-kernels		   py-backports-ssl-match-hostname	     r-ctc				xdmf3
kokkos-kernels-legacy	   py-backports-tempfile		     r-cubature 			xdotool
kokkos-legacy		   py-backports-weakref 		     r-cubist				xdpyinfo
kokkos-nvcc-wrapper	   py-basemap				     r-curl				xdriinfo
kraken			   py-basis-set-exchange		     r-dada2				xedit
kraken2 		   py-bcbio-gff 			     r-data-table			xerces-c
krb5			   py-bcolz				     r-dbi				xeus
krims			   py-bcrypt				     r-dbplyr				xev
kripke			   py-beautifulsoup4			     r-debugme				xextproto
kubernetes		   py-billiard				     r-decipher 			xeyes
kvasir-mpl		   py-binaryornot			     r-delayedarray			xf86bigfontproto
kvtree			   py-bintrees				     r-delayedmatrixstats		xf86dga
kylin			   py-binwalk				     r-deldir				xf86dgaproto
ladot			   py-biom-format			     r-dendextend			xf86driproto
laghos			   py-biomine				     r-deoptim				xf86miscproto
lame			   py-biopandas 			     r-deoptimr 			xf86rushproto
lammps			   py-biopython 			     r-desc				xf86vidmodeproto
lapackpp		   py-bitarray				     r-deseq				xfd
last			   py-bitstring 			     r-deseq2				xfindproxy
lastz			   py-black				     r-desolve				xfontsel
laszip			   py-bleach				     r-devtools 			xfs
latte			   py-blessed				     r-diagrammer			xfsinfo
launchmon		   py-blessings 			     r-dicekriging			xfsprogs
lazyten 		   py-blinker				     r-dichromat			xfwp
lbann			   py-blis				     r-diffusionmap			xgamma
lbxproxy		   py-blosc				     r-digest				xgboost
lbzip2			   py-bmap-tools			     r-diptest				xgc
lcals			   py-bokeh				     r-dirichletmultinomial		xhmm
lcio			   py-boltons				     r-dismo				xhost
lcms			   py-boom-boot-manager 		     r-diversitree			xineramaproto
lcov			   py-boto				     r-dnacopy				xinit
ldak			   py-boto3				     r-do-db				xinput
ldc			   py-botocore				     r-domc				xios
ldc-bootstrap		   py-bottle				     r-doparallel			xkbcomp
legion			   py-bottleneck			     r-dorng				xkbdata
lemon			   py-breakseq2 			     r-dose				xkbevd
leptonica		   py-breathe				     r-dosnow				xkbprint
less			   py-brian				     r-dotcall64			xkbutils
lesstif 		   py-brian2				     r-downloader			xkeyboard-config
leveldb 		   py-brotlipy				     r-dplyr				xkill
lftp			   py-bsddb3				     r-dqrng				xload
lhapdf			   py-bx-python 			     r-dss				xlogo
lhapdf5 		   py-bz2file				     r-dt				xlsatoms
libaec			   py-cached-property			     r-dtw				xlsclients
libaio			   py-cachetools			     r-dygraphs 			xlsfonts
libapplewm		   py-cairocffi 			     r-dynamictreecut			xmag
libarchive		   py-cantoolz				     r-e1071				xman
libassuan		   py-cartopy				     r-earth				xmessage
libatasmart		   py-catalogue 			     r-ecp				xmh
libatomic-ops		   py-cclib				     r-edger				xmlf90
libbacktrace		   py-cdat-lite 			     r-ellipse				xmlrpc-c
libbeagle		   py-cdo				     r-ellipsis 			xmlto
libbeato		   py-cdsapi				     r-emmli				xmodmap
libbinio		   py-cekit				     r-energy				xmore
libbsd			   py-celery				     r-enrichplot			xorg-cf-files
libbson 		   py-certifi				     r-ensembldb			xorg-docs
libbytesize		   py-certipy				     r-envstats 			xorg-gtest
libc			   py-cf-units				     r-ergm				xorg-server
libcanberra		   py-cffi				     r-europepmc			xorg-sgml-doctools
libcap			   py-cfgv				     r-evaluate 			xphelloworld
libcap-ng		   py-cftime				     r-evd				xplor-nih
libceed 		   py-chai				     r-exactextractr			xplsprinters
libcerf 		   py-chainer				     r-exomecopy			xpmem
libcgroup		   py-chainmap				     r-exomedepth			xpr
libcint 		   py-chalice				     r-expint				xprehashprinterlist
libcircle		   py-chardet				     r-expm				xprop
libconfig		   py-charm4py				     r-factoextra			xproto
libconfuse		   py-checkm-genome			     r-factominer			xproxymanagementprotocol
libcroco		   py-cheetah				     r-fansi				xqilla
libctl			   py-cheroot				     r-farver				xrandr
libcudf 		   py-cherrypy				     r-fastcluster			xrdb
libcuml 		   py-chronyk				     r-fastmatch			xrefresh
libcumlprims		   py-cinema-lib			     r-fdb-infiniummethylation-hg18	xrootd
libdaemon		   py-click				     r-fdb-infiniummethylation-hg19	xrx
libdap4 		   py-click-didyoumean			     r-ff				xsbench
libdatrie		   py-click-plugins			     r-fftwtools			xscope
libdivsufsort		   py-click-repl			     r-fgsea				xsd
libdmx			   py-cligj				     r-fields				xsdk
libdrm			   py-clint				     r-filehash 			xsdk-examples
libdwarf		   py-clipboard 			     r-findpython			xsdktrilinos
libeatmydata		   py-cloudpickle			     r-fit-models			xset
libedit 		   py-clustershell			     r-fitdistrplus			xsetmode
libelf			   py-cmake				     r-flashclust			xsetpointer
libemos 		   py-cmake-format			     r-flexclust			xsetroot
libepoxy		   py-cmocean				     r-flexmix				xsimd
libestr 		   py-cnvkit				     r-fnn				xsm
libev			   py-coapthon3 			     r-forcats				xstdcmap
libevdev		   py-codecov				     r-foreach				xtensor
libevent		   py-cogent				     r-forecast 			xtensor-python
libevpath		   py-coilmq				     r-foreign				xterm
libexif 		   py-colorama				     r-formatr				xtl
libfabric		   py-coloredlogs			     r-formula				xtrans
libfastcommon		   py-colorful				     r-fpc				xtrap
libfastjson		   py-colorlog				     r-fracdiff 			xts
libffi			   py-colormath 			     r-fs				xvidtune
libffs			   py-colorpy				     r-futile-logger			xvinfo
libfive 		   py-colorspacious			     r-futile-options			xwd
libflame		   py-commonmark			     r-future				xwininfo
libfontenc		   py-configargparse			     r-future-apply			xwud
libfs			   py-configobj 			     r-gamlss				xxhash
libfuse 		   py-configparser			     r-gamlss-data			xz
libgcrypt		   py-contextlib2			     r-gamlss-dist			yajl
libgd			   py-contextvars			     r-gbm				yambo
libgeotiff		   py-convertdate			     r-gbrd				yaml-cpp
libgit2 		   py-cookiecutter			     r-gcrma				yara
libgpg-error		   py-counter				     r-gdalutils			yarn
libgpuarray		   py-cov-core				     r-gdata				yasm
libgridxc		   py-coverage				     r-gdsfmt				ycsb
libgssglue		   py-cppheaderparser			     r-geiger				yoda
libgtextutils		   py-crcmod				     r-genefilter			yorick
libharu 		   py-crispresso			     r-genelendatabase			z-checker
libhbaapi		   py-crossmap				     r-genemeta 			z3
libhio			   py-cryptography			     r-geneplotter			zabbix
libhugetlbfs		   py-cssselect 			     r-generics 			zfp
libiberty		   py-csvkit				     r-genetics 			zfs
libibumad		   py-cudf				     r-genie3				zip
libical 		   py-cuml				     r-genomeinfodb			zipkin
libice			   py-cupy				     r-genomeinfodbdata 		zlib
libiconv		   py-current				     r-genomicalignments		zoltan
libid3tag		   py-cutadapt				     r-genomicfeatures			zookeeper
libidl			   py-cvxopt				     r-genomicranges			zookeeper-benchmark
libidn2 		   py-cvxpy				     r-gensa				zsh
libimagequant		   py-cycler				     r-geomorph 			zstd
libimobiledevice	   py-cymem				     r-geonames 			zziplib
libint			   py-cyordereddict			     r-geoquery
