$ spack list
==> 4338 packages.
abinit					 py-fparser
py-cloudpickle				 xdriinfo
py-clustershell 			 xedit
py-cmake-format 			 xerces-c
py-cnvkit				 xeus
py-codecov				 xev
py-cogent				 xextproto
py-coilmq				 xeyes
py-colorama				 xf86bigfontproto
py-coloredlogs				 xf86dga
py-colorlog				 xf86dgaproto
py-colormath				 xf86driproto
py-colorpy				 xf86miscproto
py-configargparse			 xf86rushproto
py-configobj				 xf86vidmodeproto
py-configparser 			 xfd
py-contextlib2				 xfindproxy
py-convertdate				 xfontsel
py-cookiecutter 			 xfs
py-counter				 xfsinfo
py-cov-core				 xfwp
py-coverage				 xgamma
py-crispresso				 xgboost
py-crossmap				 xgc
py-cryptography 			 xhmm
py-cssselect				 xhost
py-csvkit				 xineramaproto
py-current				 xinit
py-cutadapt				 xinput
py-cvxopt				 xios
py-cvxpy				 xkbcomp
py-cycler				 xkbdata
py-cymem				 xkbevd
py-cython				 xkbprint
py-cyvcf2				 xkbutils
py-d2to1				 xkeyboard-config
py-dask 				 xkill
py-dataclasses				 xload
py-dateparser				 xlogo
py-dbf					 xlsatoms
py-dbfread				 xlsclients
py-decorator				 xlsfonts
py-deeptools				 xmag
py-deeptoolsintervals			 xman
py-defusedxml				 xmessage
py-dendropy				 xmh
py-deprecated				 xmlf90
py-deprecation				 xmlto
py-descartes				 xmodmap
py-devlib				 xmore
py-dgl					 xorg-cf-files
py-dill 				 xorg-docs
py-discover				 xorg-gtest
py-diskcache				 xorg-server
py-distributed				 xorg-sgml-doctools
py-distro				 xphelloworld
py-django				 xplor-nih
py-dlcpar				 xplsprinters
py-dnaio				 xpmem
py-docker				 xpr
py-docopt				 xprehashprinterlist
py-docutils				 xprop
py-docutils-stubs			 xproto
py-dotnetcore2				 xproxymanagementprotocol
py-doxypy				 xqilla
py-doxypypy				 xrandr
py-dryscrape				 xrdb
py-dxchange				 xrefresh
py-dxfile				 xrootd
py-earthengine-api			 xrx
py-easybuild-easyblocks 		 xsbench
py-easybuild-easyconfigs		 xscope
py-easybuild-framework			 xsd
py-ecdsa				 xsdk
py-ecos 				 xsdk-examples
py-edffile				 xsdktrilinos
py-editdistance 			 xset
py-elasticsearch			 xsetmode
py-elephant				 xsetpointer
py-emcee				 xsetroot
py-empy 				 xsimd
py-entrypoints				 xsm
py-enum34				 xstdcmap
py-envisage				 xtensor
py-ephem				 xtensor-python
py-epydoc				 xterm
py-espresso				 xtl
py-espressopp				 xtrans
py-et-xmlfile				 xtrap
py-eventlet				 xts
py-execnet				 xvidtune
py-exodus-bundler			 xvinfo
py-extras				 xwd
py-fallocate				 xwininfo
py-fastaindex				 xwud
py-fastcache				 xxhash
py-fastcluster				 xz
py-fasteners				 yajl
py-faststructure			 yambo
py-filelock				 yaml-cpp
py-filemagic				 yara
py-fiona				 yarn
py-fiscalyear				 yasm
py-fits-tools				 yorick
py-fixtures				 z3
py-flake8				 zfp
py-flake8-import-order			 zfs
py-flake8-polyfill			 zip
py-flask				 zlib
py-flask-compress			 zoltan
py-flask-socketio			 zookeeper
py-flexx				 zookeeper-benchmark
py-flye 				 zsh
py-fn-py				 zstd
py-fortranformat			 zziplib
