$ spack list
==> 5969 packages.
3dtk			   liboldx				     py-fenics-dijitso			r-future-apply
groff			   process-in-process			     py-torch-geometric 		spot
gromacs 		   procps				     py-torch-nvidia-apex		sprng
gromacs-chain-coordinate   procps-ng				     py-torch-scatter			sqlcipher
grpc			   prod-util				     py-torch-sparse			sqlite
gsettings-desktop-schemas  prodigal				     py-torch-spline-conv		sqlite-jdbc
gsl			   professor				     py-torchaudio			sqlitebrowser
gslib			   profugusmc				     py-torchfile			sqoop
gtk-doc 		   proj 				     py-torchgeo			squashfs
gtkmm			   prokka				     py-torchmeta			squashfuse
gtkorvo-atl		   prometheus				     py-torchmetrics			squid
gtkorvo-cercs-env	   protobuf				     py-torchsummary			sratoolkit
gtkorvo-dill		   protobuf-c				     py-torchtext			srilm
gtkorvo-enet		   proxymngr				     py-torchvision			sse2neon
gtkplus 		   prrte				     py-tornado 			sshfs
gtksourceview		   pruners-ninja			     py-tox				sshpass
gts			   ps-lite				     py-tpot				ssht
guacamole-client	   psi4 				     py-tqdm				ssmtp
guacamole-server	   psimd				     py-traceback2			sspace-longread
guidance		   pslib				     py-traitlets			sspace-standard
guile			   psm					     py-traits				sst-core
gunrock 		   psmc 				     py-traitsui			sst-dumpi
gurobi			   pstreams				     py-transformers			sst-elements
gxsview 		   pthreadpool				     py-transforms3d			sst-macro
gzip			   pugixml				     py-treehash			sst-transports
h2database		   pulseaudio				     py-triangle			stacks
h5bench 		   pumi 				     py-tuiview 			staden-io-lib
h5cpp			   pv					     py-twine				star
h5hut			   pvm					     py-twisted 			star-ccm-plus
h5part			   pxz					     py-typed-ast			startup-notification
h5utils 		   py-3to2				     py-typeguard			stat
h5z-zfp 		   py-4suite-xml			     py-typesentry			stata
hacckernels		   py-abcpy				     py-typing				static-analysis-suite
hackrf-host		   py-abipy				     py-typing-extensions		stc
hadoop			   py-absl-py				     py-tzlocal 			steps
hal			   py-accimage				     py-ucsf-pyem			stinger
halc			   py-acme-tiny 			     py-ucx-py				storm
half			   py-adal				     py-ujson				stow
hama			   py-adb-enhanced			     py-umalqurra			strace
hapcut2 		   py-addict				     py-umi-tools			stream
hapdip			   py-adios				     py-uncertainties			strelka
haploview		   py-advancedhtmlparser		     py-unicycler			stress
haproxy 		   py-aenum				     py-unidecode			stress-ng
hardlink		   py-affine				     py-unittest2			string-view-lite
harfbuzz		   py-agate				     py-unittest2py3k			stringtie
harminv 		   py-agate-dbf 			     py-unshare 			stripack
hashcat 		   py-agate-excel			     py-update-checker			structure
haveged 		   py-agate-sql 			     py-uproot				strumpack
hazelcast		   py-aiobotocore			     py-uproot3 			su2
hbase			   py-aiodns				     py-uproot3-methods 		sublime-text
hbm-dramsim2		   py-aiofiles				     py-uproot4 			subread
hc			   py-aiohttp				     py-uritemplate			subversion
hcol			   py-aiohttp-cors			     py-urllib3 			suite-sparse
hcoll			   py-aioitertools			     py-urwid				sumaclust
hdf			   py-aioredis				     py-us				sumo
hdf-eos2		   py-alabaster 			     py-usgs				sundials
hdf-eos5		   py-alembic				     py-utils				superchic
hdf5			   py-altgraph				     py-uvloop				superlu
hdf5-blosc		   py-amqp				     py-uvw				superlu-dist
hdf5-vol-log		   py-angel				     py-uwsgi				superlu-mt
hdfview 		   py-aniso8601 			     py-vcf-kit 			supernova
healpix-cxx		   py-annexremote			     py-vcrpy				sw4lite
heaptrack		   py-ansi2html 			     py-vcstool 			swap-assembler
heffte			   py-ansible				     py-vcstools			swarm
helics			   py-antlr4-python3-runtime		     py-vcversioner			swfft
help2man		   py-anuga				     py-vermin				swftools
henson			   py-anyio				     py-versioneer			swiftsim
hepmc			   py-anytree				     py-vine				swig
hepmc3			   py-apache-beam			     py-virtualenv			swipl
hepmcanalysis		   py-apache-libcloud			     py-virtualenv-clone		symengine
heppdt			   py-apex				     py-virtualenvwrapper		symlinks
heputils		   py-apipkg				     py-visdom				sympol
hercules		   py-appdirs				     py-voluptuous			sysbench
herwig3 		   py-applicationinsights		     py-vsc-base			syscalc
herwigpp		   py-appnope				     py-vsc-install			sysfsutils
hevea			   py-apptools				     py-vsts				sysget
hibench 		   py-apscheduler			     py-vsts-cd-manager 		sysstat
hic-pro 		   py-arcgis				     py-walinuxagent			systemc
hicolor-icon-theme	   py-archspec				     py-wand				systemtap
highfive		   py-argcomplete			     py-wandb				sz
highwayhash		   py-argh				     py-warlock 			tabix
hiop			   py-argon2-cffi			     py-warpx				tajo
hip			   py-argparse				     py-wasabi				talass
hip-rocclr		   py-args				     py-watchdog			talloc
hipace			   py-arrow				     py-wcsaxes 			tangram
hipblas 		   py-arviz				     py-wcwidth 			tantan
hipcub			   py-asciitree 			     py-weave				tar
hipfft			   py-asdf				     py-webencodings			targetp
hipfort 		   py-ase				     py-webkit-server			task
hipify-clang		   py-asgiref				     py-weblogo 			taskd
hipsparse		   py-asn1crypto			     py-webob				taskflow
hipsycl 		   py-aspy-yaml 			     py-websocket-client		tasmanian
hiredis 		   py-asserts				     py-websockets			tassel
hisat2			   py-asteval				     py-werkzeug			tau
hisea			   py-astor				     py-wget				tauola
hive			   py-astpretty 			     py-whatshap			tbl2asn
hivex			   py-astroid				     py-wheel				tcl
hmmer			   py-astropy				     py-whichcraft			tcl-itcl
hohqmesh		   py-astropy-healpix			     py-whoosh				tcl-tcllib
homer			   py-astropy-helpers			     py-widgetsnbextension		tcl-tclxml
hoomd-blue		   py-astunparse			     py-wincertstore			tclap
hoppet			   py-async-generator			     py-word2number			tcoffee
hotspot 		   py-async-lru 			     py-workload-automation		tcpdump
hpcc			   py-async-timeout			     py-wradlib 			tcptrace
hpccg			   py-asyncio				     py-wrapt				tcsh
hpcg			   py-atomicwrites			     py-wstool				tdengine
hpctoolkit		   py-atpublic				     py-wub				tealeaf
hpcviewer		   py-atropos				     py-wxmplot 			teckit
hpcx-mpi		   py-attrs				     py-wxpython			tecplot
hpddm			   py-audioread 			     py-xarray				telegraf
hpgmg			   py-autograd				     py-xattr				tempestremap
hping			   py-autograd-gamma			     py-xdot				templight
hpl			   py-autopep8				     py-xenv				templight-tools
hpx			   py-auxlib				     py-xgboost 			tengine
hpx5			   py-avro				     py-xlrd				tensorflow-serving-client
hsa-rocr-dev		   py-avro-json-serializer		     py-xlsxwriter			tensorpipe
hsakmt			   py-avro-python3			     py-xlwt				termcap
hsakmt-roct		   py-awesome-slugify			     py-xmlrunner			tesseract
hsf-cmaketools		   py-awkward				     py-xmltodict			testdfsio
hssp			   py-awkward0				     py-xopen				tetgen
hstr			   py-awkward1				     py-xpyb				tethex
htop			   py-azote				     py-xvfbwrapper			texinfo
htslib			   py-azure-batch			     py-xxhash				texlive
http-get		   py-azure-cli 			     py-yacs				texstudio
http-load		   py-azure-cli-command-modules-nspkg	     py-yahmm				textparser
http-parser		   py-azure-cli-core			     py-yajl				tfel
http-ping		   py-azure-cli-nspkg			     py-yamlreader			the-platinum-searcher
http-post		   py-azure-cli-telemetry		     py-yapf				the-silver-searcher
httpd			   py-azure-common			     py-yarl				thepeg
httperf 		   py-azure-core			     py-yolk3k				thornado-mini
httpie			   py-azure-cosmos			     py-youtube-dl			thrift
httping 		   py-azure-datalake-store		     py-yt				thrust
httpress		   py-azure-functions-devops-build	     py-ytopt				tidy-html5
hub			   py-azure-graphrbac			     py-zarr				tig
hudi			   py-azure-identity			     py-zc-buildout			time
hugo			   py-azure-keyvault			     py-zc-lockfile			timedatex
hunspell		   py-azure-keyvault-certificates	     py-zict				timemory
hw-probe		   py-azure-keyvault-keys		     py-zipp				tinker
hwdata			   py-azure-keyvault-nspkg		     py-zope-event			tinyxml
hwloc			   py-azure-keyvault-secrets		     py-zope-interface			tinyxml2
hybpiper		   py-azure-loganalytics		     py-zxcvbn				tioga
hybrid-lambda		   py-azure-mgmt-advisor		     pythia6				tippecanoe
hybridsim		   py-azure-mgmt-apimanagement		     pythia8				tiptop
hydra			   py-azure-mgmt-appconfiguration	     python				tix
hydrogen		   py-azure-mgmt-applicationinsights	     q-e-sirius 			tixi
hyperfine		   py-azure-mgmt-authorization		     qbank				tk
hyperscan		   py-azure-mgmt-batch			     qbox				tkrzw
hyphen			   py-azure-mgmt-batchai		     qca				tldd
hyphy			   py-azure-mgmt-billing		     qcachegrind			tmalign
hypre			   py-azure-mgmt-botservice		     qd 				tmhmm
hypre-cmake		   py-azure-mgmt-cdn			     qemu				tmux
i3			   py-azure-mgmt-cognitiveservices	     qgis				tomcat
ibm-databroker		   py-azure-mgmt-compute		     qgraf				toml11
ibm-java		   py-azure-mgmt-consumption		     qhull				tophat
ibmisc			   py-azure-mgmt-containerinstance	     qjson				torque
icarus			   py-azure-mgmt-containerregistry	     qmcpack				totalview
iceauth 		   py-azure-mgmt-containerservice	     qmd-progress			tpm2-tss
icedtea 		   py-azure-mgmt-core			     qnnpack				tppred
icet			   py-azure-mgmt-cosmosdb		     qorts				tracer
ico			   py-azure-mgmt-datalake-analytics	     qperf				tramonto
icu4c			   py-azure-mgmt-datalake-store 	     qrupdate				transabyss
id3lib			   py-azure-mgmt-datamigration		     qscintilla 			transdecoder
idba			   py-azure-mgmt-deploymentmanager	     qt 				transposome
idl			   py-azure-mgmt-devtestlabs		     qt-creator 			transrate
iegenlib		   py-azure-mgmt-dns			     qtgraph				transset
ignite			   py-azure-mgmt-eventgrid		     qthreads				trapproto
igprof			   py-azure-mgmt-eventhub		     qtkeychain 			tree
igraph			   py-azure-mgmt-hdinsight		     qualimap				treelite
igv			   py-azure-mgmt-imagebuilder		     quantum-espresso			treesub
igvtools		   py-azure-mgmt-iotcentral		     quartz				trf
ike-scan		   py-azure-mgmt-iothub 		     qucs				triangle
ilmbase 		   py-azure-mgmt-iothubprovisioningservices  quicksilver			trident
ima-evm-utils		   py-azure-mgmt-keyvault		     quinoa				trilinos
imagemagick		   py-azure-mgmt-kusto			     quota				trilinos-catalyst-ioss-adapter
imake			   py-azure-mgmt-loganalytics		     qwt				trimal
imlib2			   py-azure-mgmt-managedservices	     qwtpolar				trimgalore
imp			   py-azure-mgmt-managementgroups	     r					trimmomatic
impute2 		   py-azure-mgmt-maps			     r-a4				trinity
infernal		   py-azure-mgmt-marketplaceordering	     r-a4base				trinotate
influxdb		   py-azure-mgmt-media			     r-a4classif			trnascan-se
iniparser		   py-azure-mgmt-monitor		     r-a4core				tskit
inputproto		   py-azure-mgmt-msi			     r-a4preproc			tulip
intel			   py-azure-mgmt-netapp 		     r-a4reporting			turbine
intel-daal		   py-azure-mgmt-network		     r-abadata				turbomole
intel-gpu-tools 	   py-azure-mgmt-nspkg			     r-abaenrichment			turnserver
intel-ipp		   py-azure-mgmt-policyinsights 	     r-abind				tut
intel-llvm		   py-azure-mgmt-privatedns		     r-absseq				twm
intel-mkl		   py-azure-mgmt-rdbms			     r-acde				tycho2
intel-mpi		   py-azure-mgmt-recoveryservices	     r-acepack				typhon
intel-mpi-benchmarks	   py-azure-mgmt-recoveryservicesbackup      r-acgh				typhonio
intel-oneapi-advisor	   py-azure-mgmt-redhatopenshift	     r-acme				uchardet
intel-oneapi-ccl	   py-azure-mgmt-redis			     r-ada				ucx
intel-oneapi-compilers	   py-azure-mgmt-relay			     r-adabag				udunits
intel-oneapi-dal	   py-azure-mgmt-reservations		     r-ade4				ufo-core
intel-oneapi-dnn	   py-azure-mgmt-resource		     r-adegenet 			ufo-filters
intel-oneapi-dpl	   py-azure-mgmt-search 		     r-adegraphics			ufs-utils
intel-oneapi-inspector	   py-azure-mgmt-security		     r-adephylo 			ufs-weather-model
intel-oneapi-ipp	   py-azure-mgmt-servicebus		     r-adespatial			uftrace
intel-oneapi-ippcp	   py-azure-mgmt-servicefabric		     r-adgoftest			umap
intel-oneapi-mkl	   py-azure-mgmt-signalr		     r-adsplit				umesimd
intel-oneapi-mpi	   py-azure-mgmt-sql			     r-aer				umoci
intel-oneapi-tbb	   py-azure-mgmt-sqlvirtualmachine	     r-afex				umpire
intel-oneapi-vpl	   py-azure-mgmt-storage		     r-affxparser			unblur
intel-oneapi-vtune	   py-azure-mgmt-trafficmanager 	     r-affy				uncrustify
intel-parallel-studio	   py-azure-mgmt-web			     r-affycomp 			unibilium
intel-pin		   py-azure-multiapi-storage		     r-affycompatible			unifdef
intel-tbb		   py-azure-nspkg			     r-affycontam			unifyfs
intel-xed		   py-azure-storage-common		     r-affycoretools			unigen
interproscan		   py-azure-storage-nspkg		     r-affydata 			unison
intltool		   py-azureml-automl-core		     r-affyexpress			units
ioapi			   py-azureml-core			     r-affyilm				unittest-cpp
ior			   py-azureml-dataprep			     r-affyio				universal-ctags
iozone			   py-azureml-dataprep-native		     r-affypdnn 			unixodbc
ip			   py-azureml-dataprep-rslex		     r-affyplm				unqlite
ip2			   py-azureml-dataset-runtime		     r-affyqcreport			unrar
ipcalc			   py-azureml-pipeline			     r-affyrnadegradation		unuran
iperf2			   py-azureml-pipeline-core		     r-agdex				unzip
iperf3			   py-azureml-pipeline-steps		     r-agilp				upcxx
ipopt			   py-azureml-sdk			     r-agimicrorna			upp
iproute2		   py-azureml-telemetry 		     r-aims				uqtk
iptraf-ng		   py-azureml-train			     r-aldex2				uriparser
iq-tree 		   py-azureml-train-automl-client	     r-allelicimbalance 		usbutils
irep			   py-azureml-train-core		     r-alpine				usearch
isaac			   py-azureml-train-restclients-hyperdrive   r-als				userspace-rcu
isaac-server		   py-babel				     r-alsace				utf8proc
isc-dhcp		   py-backcall				     r-altcdfenvs			util-linux
isescan 		   py-backports-abc			     r-amap				util-linux-uuid
isl			   py-backports-entry-points-selectable      r-amelia				util-macros
iso-codes		   py-backports-functools-lru-cache	     r-ampliqueso			uvw
ispc			   py-backports-lzma			     r-analysispageserver		vacuumms
istio			   py-backports-shutil-get-terminal-size     r-anaquin				valgrind
itensor 		   py-backports-ssl-match-hostname	     r-aneufinder			vampirtrace
itk			   py-backports-tempfile		     r-aneufinderdata			vapor
itstool 		   py-backports-weakref 		     r-animation			vardictjava
itsx			   py-bandit				     r-annaffy				variorum
iwyu			   py-basemap				     r-annotate 			varnish-cache
jackcess		   py-bash-kernel			     r-annotationdbi			varscan
jafka			   py-basis-set-exchange		     r-annotationfilter 		vasp
jags			   py-batchspawner			     r-annotationforge			vbfnlo
jali			   py-bayesian-optimization		     r-annotationhub			vc
jansi			   py-bcbio-gff 			     r-anytime				vcftools
jansi-native		   py-bcolz				     r-aod				vcsh
jansson 		   py-bcrypt				     r-ape				vdt
jasper			   py-beancount 			     r-argparse 			veccore
jbigkit 		   py-beautifulsoup4			     r-aroma-light			vecgeom
jblob			   py-beniget				     r-askpass				veclibfort
jchronoss		   py-bids-validator			     r-assertive			vegas2
jdk			   py-bigfloat				     r-assertive-base			veloc
jellyfish		   py-billiard				     r-assertive-code			velvet
jemalloc		   py-binaryornot			     r-assertive-data			velvetoptimiser
jetty-project		   py-bintrees				     r-assertive-data-uk		verilator
jhpcn-df		   py-binwalk				     r-assertive-data-us		verrou
jimtcl			   py-biom-format			     r-assertive-datetimes		vesta
jline3			   py-biomine				     r-assertive-files			vgm
jmol			   py-biopandas 			     r-assertive-matrices		videoproto
jose			   py-biopython 			     r-assertive-models 		viennarna
jpegoptim		   py-bitarray				     r-assertive-numbers		viewres
jq			   py-bitstring 			     r-assertive-properties		vifi
json-c			   py-black				     r-assertive-reflection		vigra
json-cwx		   py-bleach				     r-assertive-sets			vim
json-fortran		   py-blessed				     r-assertive-strings		virtest
json-glib		   py-blessings 			     r-assertive-types			virtualgl
jsoncpp 		   py-blinker				     r-assertthat			virtuoso
jstorm			   py-blis				     r-backports			visit
jube			   py-blosc				     r-bamsignals			visit-cgns
judy			   py-bmap-tools			     r-base64				visit-ffp
julea			   py-bokeh				     r-base64enc			visit-mfem
julia			   py-boltons				     r-bayesm				visit-silo
junit4			   py-boom-boot-manager 		     r-bayesplot			visit-unv
k8			   py-boto				     r-bbmisc				vizglow
kadath			   py-boto3				     r-beachmat 			vmatch
kafka			   py-botocore				     r-beanplot 			vmc
kahip			   py-bottle				     r-beeswarm 			vmd
kaiju			   py-bottleneck			     r-bfast				volk
kaks-calculator 	   py-breakseq2 			     r-bfastspatial			voropp
kaldi			   py-breathe				     r-bglr				votca-csg
kallisto		   py-brian				     r-bh				votca-csg-tutorials
karma			   py-brian2				     r-biasedurn			votca-csgapps
kassiopeia		   py-brotlipy				     r-bibtex				votca-ctp
kbd			   py-bsddb3				     r-bigalgebra			votca-tools
kbproto 		   py-bx-python 			     r-bigmemory			votca-xtp
kcov			   py-bz2file				     r-bigmemory-sri			vpfft
kdiff3			   py-cached-property			     r-bindr				vpic
kea			   py-cachetools			     r-bindrcpp 			vsearch
kealib			   py-cairocffi 			     r-bio3d				vsftpd
keepalived		   py-cantoolz				     r-biobase				vt
keepassxc		   py-carputils 			     r-biocfilecache			vtable-dumper
kentutils		   py-cartopy				     r-biocgenerics			vtk
keyutils		   py-catalogue 			     r-biocinstaller			vtk-h
kibana			   py-catkin-pkg			     r-biocmanager			vtk-m
kicad			   py-cclib				     r-biocneighbors			vvtest
kim-api 		   py-cdat-lite 			     r-biocparallel			w3emc
kinesis 		   py-cdo				     r-biocsingular			w3m
kineto			   py-cdsapi				     r-biocstyle			w3nco
kitty			   py-cekit				     r-biocversion			wannier90
kmergenie		   py-celery				     r-biom-utils			warpx
kmod			   py-certifi				     r-biomart				watch
knem			   py-certipy				     r-biomartr 			wayland
kokkos			   py-cf-units				     r-biomformat			wayland-protocols
kokkos-kernels		   py-cffi				     r-biostrings			wcs
kokkos-kernels-legacy	   py-cfgrib				     r-biovizbase			wcslib
kokkos-legacy		   py-cfgv				     r-bit				webbench
kokkos-nvcc-wrapper	   py-cftime				     r-bit64				weechat
kraken			   py-chai				     r-bitops				weighttp
kraken2 		   py-chainer				     r-blavaan				wget
krb5			   py-chainmap				     r-blob				wgrib2
krims			   py-chalice				     r-blockmodeling			wgsim
kripke			   py-chardet				     r-bmp				which
kubernetes		   py-charm4py				     r-bookdown 			whizard
kvasir-mpl		   py-charset-normalizer		     r-boot				windowswmproto
kvtree			   py-checkm-genome			     r-boruta				wireshark
kylin			   py-cheetah				     r-brew				wonton
ladot			   py-cheetah3				     r-bridgesampling			wordnet
laghos			   py-cheroot				     r-brio				workrave
lame			   py-cherrypy				     r-brms				wps
lammps			   py-chronyk				     r-brobdingnag			wrf
landsfcutil		   py-ci-info				     r-broom				wrf-io
lapackpp		   py-cinema-lib			     r-bsgenome 			wrk
last			   py-cinemasci 			     r-bsgenome-hsapiens-ucsc-hg19	wsmancli
lastz			   py-citeproc-py			     r-bsseq				wt
laszip			   py-clean-text			     r-bumphunter			wtdbg2
latex2html		   py-click				     r-c50				wxparaver
latte			   py-click-didyoumean			     r-ca				wxpropgrid
launchmon		   py-click-plugins			     r-cairo				wxwidgets
lazyten 		   py-click-repl			     r-callr				x11perf
lbann			   py-cligj				     r-car				xabclib
lbxproxy		   py-clint				     r-caracas				xapian-core
lbzip2			   py-clipboard 			     r-cardata				xauth
lcals			   py-cloudpickle			     r-caret				xbacklight
lcio			   py-clustershell			     r-caretensemble			xbiff
lcms			   py-cmake				     r-caroline 			xbitmaps
lcov			   py-cmake-format			     r-category 			xbraid
ldak			   py-cmocean				     r-catools				xcalc
ldc			   py-cnvkit				     r-cdcfluview			xcb-demo
ldc-bootstrap		   py-coapthon3 			     r-cellranger			xcb-proto
legion			   py-codecov				     r-champ				xcb-util
lemon			   py-cogent				     r-champdata			xcb-util-cursor
leptonica		   py-coilmq				     r-checkmate			xcb-util-errors
lerc			   py-colorama				     r-checkpoint			xcb-util-image
less			   py-colorclass			     r-chemometrics			xcb-util-keysyms
lesstif 		   py-colored				     r-chipseq				xcb-util-renderutil
leveldb 		   py-colored-traceback 		     r-chron				xcb-util-wm
lftp			   py-coloredlogs			     r-circlize 			xcb-util-xrm
lhapdf			   py-colorful				     r-circstats			xcfun
lhapdf5 		   py-colorlog				     r-class				xclip
libabigail		   py-colormath 			     r-classint 			xclipboard
libaec			   py-colorpy				     r-cli				xclock
libaio			   py-colorspacious			     r-clipr				xcmiscproto
libao			   py-commonmark			     r-clisymbols			xcmsdb
libapplewm		   py-configargparse			     r-clue				xcompmgr
libapreq2		   py-configobj 			     r-cluster				xconsole
libarchive		   py-configparser			     r-clustergeneration		xcursor-themes
libasr			   py-contextily			     r-clusterprofiler			xcursorgen
libassuan		   py-contextlib2			     r-cner				xdbedizzy
libatasmart		   py-contextvars			     r-coda				xdelta
libatomic-ops		   py-convertdate			     r-codetools			xditview
libbacktrace		   py-convokit				     r-codex				xdm
libbeagle		   py-cookiecutter			     r-coin				xdmf3
libbeato		   py-cookies				     r-colorspace			xdotool
libbinio		   py-counter				     r-colourpicker			xdpyinfo
libblastrampoline	   py-cov-core				     r-combinat 			xdriinfo
libbsd			   py-coverage				     r-commonmark			xedit
libbson 		   py-coveralls 			     r-complexheatmap			xerces-c
libbytesize		   py-cppheaderparser			     r-compositions			xeus
libc			   py-cppy				     r-compquadform			xev
libcanberra		   py-crcmod				     r-condop				xextproto
libcap			   py-crispresso			     r-conquer				xeyes
libcap-ng		   py-crossmap				     r-construct			xf86bigfontproto
libcatalyst		   py-cryolobm				     r-convevol 			xf86dga
libceed 		   py-cryptography			     r-copula				xf86dgaproto
libcerf 		   py-cssselect 			     r-corhmm				xf86driproto
libcgroup		   py-csvkit				     r-corpcor				xf86miscproto
libcint 		   py-cudf				     r-corrplot 			xf86rushproto
libcircle		   py-cuml				     r-countrycode			xf86vidmodeproto
libconfig		   py-cupy				     r-covr				xfd
libconfuse		   py-current				     r-cowplot				xfindproxy
libcroco		   py-cutadapt				     r-cpp11				xfontsel
libctl			   py-cvxopt				     r-crayon				xforms
libcudf 		   py-cvxpy				     r-credentials			xfs
libcuml 		   py-cycler				     r-crosstalk			xfsdump
libcumlprims		   py-cymem				     r-crul				xfsinfo
libcxxwrap-julia	   py-cyordereddict			     r-ctc				xfsprogs
libcyaml		   py-cython				     r-cubature 			xfwp
libdaemon		   py-cython-bbox			     r-cubist				xgamma
libdap4 		   py-cyvcf2				     r-curl				xgboost
libdatrie		   py-d2to1				     r-dada2				xgc
libdc1394		   py-dadi				     r-data-table			xhmm
libdeflate		   py-damask				     r-dbi				xhost
libdivsufsort		   py-dask				     r-dbplyr				xineramaproto
libdmx			   py-dask-glm				     r-debugme				xinit
libdrm			   py-dask-ml				     r-decipher 			xinput
libdwarf		   py-dask-sphinx-theme 		     r-delayedarray			xios
libeatmydata		   py-dask-xgboost			     r-delayedmatrixstats		xkbcomp
libecpint		   py-dataclasses			     r-deldir				xkbdata
libedit 		   py-datacube				     r-dendextend			xkbevd
libelf			   py-datalad				     r-deoptim				xkbprint
libemos 		   py-datalad-container 		     r-deoptimr 			xkbutils
libepoxy		   py-datalad-hirni			     r-deriv				xkeyboard-config
libestr 		   py-datalad-metalad			     r-desc				xkill
libev			   py-datalad-neuroimaging		     r-deseq				xlc
libevdev		   py-datalad-webapp			     r-deseq2				xlf
libevent		   py-datasets				     r-desolve				xload
libevpath		   py-dateparser			     r-devtools 			xlogo
libexif 		   py-dbf				     r-dexseq				xlsatoms
libfabric		   py-dbfread				     r-diagrammer			xlsclients
libfastcommon		   py-deap				     r-dicekriging			xlsfonts
libfastjson		   py-debtcollector			     r-dichromat			xmag
libffi			   py-debugpy				     r-diffobj				xman
libffs			   py-decorator 			     r-diffusionmap			xmessage
libfive 		   py-deeptools 			     r-digest				xmh
libflame		   py-deeptoolsintervals		     r-diptest				xmlf90
libfontenc		   py-defusedxml			     r-dirichletmultinomial		xmlrpc-c
libfs			   py-dendropy				     r-dismo				xmlto
libfuse 		   py-deprecated			     r-distributional			xmodmap
libfyaml		   py-deprecation			     r-diversitree			xmore
libgcrypt		   py-descartes 			     r-dmrcate				xnnpack
libgd			   py-devlib				     r-dnacopy				xorg-cf-files
libgeotiff		   py-dgl				     r-do-db				xorg-docs
libgff			   py-dictdiffer			     r-domc				xorg-gtest
libgit2 		   py-dill				     r-doparallel			xorg-server
libgpg-error		   py-dipy				     r-dorng				xorg-sgml-doctools
libgpuarray		   py-discover				     r-dose				xphelloworld
libgridxc		   py-diskcache 			     r-dosnow				xplor-nih
libgssglue		   py-distributed			     r-dotcall64			xplsprinters
libgtextutils		   py-distro				     r-downloader			xpmem
libharu 		   py-django				     r-dplyr				xpr
libhbaapi		   py-dlcpar				     r-dqrng				xprehashprinterlist
libhio			   py-dm-tree				     r-dss				xprop
libhugetlbfs		   py-dnaio				     r-dt				xproperty
libiberty		   py-docker				     r-dtplyr				xproto
libibumad		   py-dockerpy-creds			     r-dtw				xproxymanagementprotocol
libical 		   py-docopt				     r-dygraphs 			xqilla
libice			   py-docutils				     r-dynamictreecut			xrandr
libiconv		   py-docutils-stubs			     r-e1071				xrdb
libid3tag		   py-dominate				     r-earth				xrefresh
libidl			   py-dotnetcore2			     r-ecp				xrootd
libidn2 		   py-doxypy				     r-edger				xrx
libimagequant		   py-doxypypy				     r-effects				xsbench
libimobiledevice	   py-dp-gp-cluster			     r-elemstatlearn			xscope
libinih 		   py-dpath				     r-ellipse				xsd
libint			   py-drmaa				     r-ellipsis 			xsdk
libisal 		   py-dryscrape 			     r-emmeans				xsdk-examples
libiscsi		   py-duecredit 			     r-emmli				xset
libjpeg 		   py-dulwich				     r-energy				xsetmode
libjpeg-turbo		   py-dvc				     r-enrichplot			xsetpointer
libjson 		   py-dxchange				     r-ensembldb			xsetroot
libjwt			   py-dxfile				     r-envstats 			xsimd
libkcapi		   py-earthengine-api			     r-ergm				xsm
libkml			   py-easybuild-easyblocks		     r-estimability			xstdcmap
libksba 		   py-easybuild-easyconfigs		     r-europepmc			xtensor
liblas			   py-easybuild-framework		     r-evaluate 			xtensor-python
liblbfgs		   py-eccodes				     r-evd				xterm
liblbxutil		   py-ecdsa				     r-exactextractr			xtl
liblockfile		   py-ecos				     r-exomecopy			xtrans
liblognorm		   py-edffile				     r-exomedepth			xtrap
liblouis		   py-editdistance			     r-experimenthub			xts
libluv			   py-efficientnet-pytorch		     r-expint				xvidtune
libmacaroons		   py-eg				     r-expm				xvinfo
libmad			   py-einops				     r-factoextra			xwd
libmatheval		   py-elasticsearch			     r-factominer			xwidgets
libmaus2		   py-elephant				     r-fansi				xwininfo
libmaxminddb		   py-emcee				     r-farver				xwud
libmbim 		   py-emoji				     r-fastcluster			xxd-standalone
libmcrypt		   py-empy				     r-fastdigest			xxhash
libmd			   py-entrypoints			     r-fastica				xyce
libmesh 		   py-enum34				     r-fastmap				xz
libmetalink		   py-envisage				     r-fastmatch			yajl
libmicrodns		   py-ephem				     r-fastmatrix			yambo
libmicrohttpd		   py-epydoc				     r-fdb-infiniummethylation-hg18	yaml-cpp
libmmtf-cpp		   py-espresso				     r-fdb-infiniummethylation-hg19	yara
libmng			   py-espressopp			     r-ff				yarn
libmnl			   py-et-xmlfile			     r-fftwtools			yasm
libmo-unpack		   py-etelemetry			     r-fgsea				ycsb
libmodbus		   py-eventlet				     r-fields				yoda
libmonitor		   py-execnet				     r-filehash 			yorick
libmpdclient		   py-exifread				     r-findpython			z-checker
libnbc			   py-exodus-bundler			     r-fit-models			z3
libndp			   py-extension-helpers 		     r-fitdistrplus			zabbix
libnet			   py-extras				     r-flashclust			zfp
libnetfilter-conntrack	   py-ez-setup				     r-flexclust			zfs
libnetfilter-cthelper	   py-f90wrap				     r-flexmix				zig
libnetfilter-cttimeout	   py-fabric				     r-fnn				zip
libnetfilter-queue	   py-falcon				     r-forcats				zipkin
libnetworkit		   py-fallocate 			     r-foreach				zlib
libnfnetlink		   py-fastaindex			     r-forecast 			zlib-ng
libnfs			   py-fastavro				     r-foreign				zoltan
libnfsidmap		   py-fastcache 			     r-formatr				zookeeper
libnftnl		   py-fastcluster			     r-formula				zookeeper-benchmark
