$ spack list
3dtk					  py-googleapis-common-protos
malt					  r-futile-options
man-db					  r-future
mapl					  r-future-apply
mapnik					  r-gamlss
mapserver				  r-gamlss-data
mapsplice2				  r-gamlss-dist
maq					  r-gamm4
margo					  r-gargle
mariadb					  r-gbm
mariadb-c-client			  r-gbrd
mark					  r-gcrma
masa					  r-gdalutilities
mash					  r-gdalutils
masurca					  r-gdata
mathematica				  r-gdsfmt
matio					  r-geiger
matlab					  r-genefilter
maven					  r-genelendatabase
maverick				  r-genemeta
mawk					  r-geneplotter
mbdyn					  r-generics
mbedtls					  r-genetics
mc					  r-genie3
mcl					  r-genomeinfodb
mcpp					  r-genomeinfodbdata
mctc-lib				  r-genomicalignments
mcutils					  r-genomicfeatures
mdspan					  r-genomicranges
mdsplus					  r-gensa
mdtest					  r-geojsonsf
med					  r-geometries
meep					  r-geometry
mefit					  r-geomorph
megadock				  r-geonames
megahit					  r-geoquery
melissa					  r-geor
melissa-api				  r-geosphere
memaxes					  r-gert
memcached				  r-getopt
meme					  r-getoptlong
memkind					  r-ggally
memsurfer				  r-ggbeeswarm
memtester				  r-ggbio
meraculous				  r-ggdendro
mercurial				  r-ggforce
mercury					  r-ggfun
mesa					  r-ggjoy
mesa-demos				  r-ggmap
mesa-glu				  r-ggnewscale
mesa18					  r-ggplot2
meshkit					  r-ggplotify
meshtool				  r-ggpubr
meson					  r-ggraph
mesquite				  r-ggrastr
met					  r-ggrepel
metabat					  r-ggridges
metaeuk					  r-ggsci
metal					  r-ggsignif
metall					  r-ggthemes
metaphysicl				  r-ggtree
methyldackel				  r-ggvis
metis					  r-gh
metkit					  r-gistr
metplus					  r-git2r
mfem					  r-gitcreds
mg					  r-glimma
mgard					  r-glmgampoi
mgardx					  r-glmnet
mgcfd-op2				  r-globaloptions
mgis					  r-globals
microbiomeutil				  r-globaltest
micromamba				  r-glue
microsocks				  r-gmodels
migraphx				  r-gmp
migrate					  r-go-db
mii					  r-goftest
millepede				  r-gofuncr
mimalloc				  r-googleauthr
minc-toolkit				  r-googledrive
minced					  r-googlesheets4
mindthegap				  r-googlevis
miniaero				  r-goplot
miniamr					  r-gosemsim
miniapp-ascent				  r-goseq
miniasm					  r-gostats
miniconda2				  r-gower
miniconda3				  r-gparotation
minife					  r-gplots
miniforge3				  r-graph
minigan					  r-graphlayouts
minighost				  r-grbase
minigmg					  r-gridbase
minimap2				  r-gridextra
minimd					  r-gridgraphics
minio					  r-gsa
miniocli				  r-gsalib
miniqmc					  r-gseabase
minisign				  r-gsl
minismac2d				  r-gsodr
minitri					  r-gson
minivite				  r-gss
minixyce				  r-gstat
minizip					  r-gsubfn
minuit					  r-gtable
miopen-hip				  r-gtools
miopen-opencl				  r-gtrellis
miopen-tensile				  r-gviz
miopengemm				  r-gwmodel
mira					  r-hardhat
miranda					  r-haven
mirdeep2				  r-hdf5array
mitofates				  r-hdf5r
mitos					  r-hdo-db
mivisionx				  r-hdrcde
mixcr					  r-here
mkfontdir				  r-hexbin
mkfontscale				  r-hh
mlhka					  r-highr
mlirmiopen				  r-hmisc
mlocate					  r-hms
mlpack					  r-hoardr
mlperf-deepcam				  r-htmltable
mlst					  r-htmltools
mmg					  r-htmlwidgets
mmseqs2					  r-httpcode
mmv					  r-httpuv
moab					  r-httr
mochi-margo				  r-httr2
mochi-thallium				  r-humaniformat
model-traits				  r-hwriter
modeltest-ng				  r-hydrogof
modern-wheel				  r-hydrotsm
modylas					  r-hypergraph
mokutil					  r-ica
molcas					  r-ids
mold					  r-ieugwasr
molden					  r-igraph
molgw					  r-illumina450probevariants-db
mongo-c-driver				  r-illuminahumanmethylation450kanno-ilmn12-hg19
mongo-cxx-driver			  r-illuminahumanmethylation450kmanifest
mongodb					  r-illuminahumanmethylationepicanno-ilm10b4-hg19
mongodb-async-driver			  r-illuminahumanmethylationepicmanifest
mono					  r-illuminaio
montage					  r-imager
moosefs					  r-impute
moreutils				  r-influencer
mosesdecoder				  r-ini
mosh					  r-inline
mosquitto				  r-insight
mothur					  r-interactivedisplaybase
motif					  r-interp
motioncor2				  r-intervals
mount-point-attributes			  r-inum
mozjpeg					  r-ipred
mpark-variant				  r-iranges
mpas-model				  r-irdisplay
mpb					  r-irkernel
mpc					  r-irlba
mpdecimal				  r-isdparser
mpe2					  r-islr
mpest					  r-iso
mpfi					  r-isoband
mpfr					  r-isva
mpi-bash				  r-iterators
mpi-serial				  r-iterpc
mpi-test-suite				  r-jade
mpibind					  r-janitor
mpich					  r-jaspar2018
mpifileutils				  r-jomo
mpilander				  r-jpeg
mpileaks				  r-jquerylib
mpip					  r-jsonify
mpir					  r-jsonlite
mpitrampoline				  r-kableextra
mpiwrapper				  r-kegg-db
mpix-launch-swift			  r-kegggraph
mpl					  r-keggrest
mpt					  r-kernlab
mptensor				  r-kernsmooth
mrbayes					  r-kknn
mrbench					  r-klar
mrchem					  r-knitr
mrcpp					  r-kpmt
mrnet					  r-ks
mrtrix3					  r-ksamples
mruby					  r-labeling
mscgen					  r-labelled
msgpack-c				  r-lambda-r
mshadow					  r-laplacesdemon
msmc					  r-lars
msmc2					  r-later
msmpi					  r-lattice
mstk					  r-latticeextra
mt-metis				  r-lava
mtn					  r-lavaan
mujoco					  r-lazyeval
multitail				  r-ldheatmap
multitime				  r-leafem
multiverso				  r-leaflet
mumax					  r-leaflet-providers
mummer					  r-leafpop
mummer4					  r-leaps
mumps					  r-learnbayes
munge					  r-leiden
muparser				  r-lfe
muparserx				  r-lhs
muscle					  r-libcoin
muscle5					  r-libpressio
muse					  r-lifecycle
music					  r-limma
musl					  r-limsolve
must					  r-linprog
muster					  r-listenv
mutationpp				  r-lme4
mvapich					  r-lmertest
mvapich2				  r-lmtest
mvapich2-gdr				  r-lobstr
mvapich2x				  r-locfit
mxm					  r-log4r
mxml					  r-loo
mxnet					  r-lpsolve
mypaint-brushes				  r-lpsolveapi
mysql					  r-lsei
mysql-connector-c			  r-lubridate
mysqlpp					  r-lumi
n2p2					  r-lwgeom
nacos					  r-magic
nag					  r-magick
nalu					  r-magrittr
nalu-wind				  r-makecdfenv
namd					  r-maldiquant
nano					  r-manipulatewidget
nanoflann				  r-mapplots
nanomsg					  r-mapproj
nanopb					  r-maps
nasm					  r-maptools
nauty					  r-mapview
navi					  r-markdown
nbdkit					  r-marray
ncbi-magicblast				  r-mass
ncbi-rmblastn				  r-mathjaxr
ncbi-toolkit				  r-matlab
ncbi-vdb				  r-matr
nccl					  r-matrix
nccl-fastsocket				  r-matrixgenerics
nccl-tests				  r-matrixmodels
nccmp					  r-matrixstats
ncdu					  r-mclogit
ncftp					  r-mclust
ncio					  r-mcmc
ncl					  r-mcmcglmm
nco					  r-mcmcpack
ncompress				  r-mco
ncurses					  r-mda
ncview					  r-memisc
ndiff					  r-memoise
ndzip					  r-memuse
neartree				  r-mendelianrandomization
nek5000					  r-mergemaid
nekbone					  r-meta
nekcem					  r-metadat
neko					  r-metafor
nekrs					  r-metap
nektar					  r-metapod
nektools				  r-methylumi
nemsio					  r-mgcv
nemsiogfs				  r-mgraster
neo4j					  r-mice
neovim					  r-microbenchmark
nest					  r-mime
net-snmp				  r-minfi
netcdf-c				  r-miniui
netcdf-cxx				  r-minqa
netcdf-cxx4				  r-misc3d
netcdf-fortran				  r-missmethyl
netcdf95				  r-mitml
netdata					  r-mitools
netgauge				  r-mixtools
netgen					  r-mlbench
netkit-ftp				  r-mlinterfaces
netlib-lapack				  r-mlr
netlib-scalapack			  r-mlrmbo
netlib-xblas				  r-mmwrweek
netpbm					  r-mnormt
netperf					  r-mockery
nettle					  r-modelmetrics
neuron					  r-modelr
neve					  r-modeltools
newt					  r-mpm
nextdenovo				  r-mr-raps
nextflow				  r-mrinstruments
nf-core-tools				  r-mrmix
nf-tower-agent				  r-mrpresso
nf-tower-cli				  r-mscoreutils
nfft					  r-msnbase
nfs-ganesha				  r-multcomp
nfs-utils				  r-multcompview
nghttp2					  r-multicool
nginx					  r-multitaper
ngmerge					  r-multtest
ngmlr					  r-munsell
ngspice					  r-mutoss
nicstat					  r-mvtnorm
nim					  r-mzid
nimrod-aai				  r-mzr
ninja					  r-nada
ninja-fortran				  r-nanotime
ninja-phylogeny				  r-ncbit
nix					  r-ncdf4
njet					  r-network
nlcglib					  r-networkd3
nlohmann-json				  r-neuralnet
nlohmann-json-schema-validator		  r-nfactors
nlopt					  r-nimble
nmap					  r-nleqslv
nn-c					  r-nlme
nnpack					  r-nloptr
nnvm					  r-nmf
node-js					  r-nmof
notmuch					  r-nnet
npb					  r-nnls
npm					  r-nonnest2
npth					  r-nor1mix
nrm					  r-nortest
ns-3-dev				  r-np
nseg					  r-npsurv
nsimd					  r-numderiv
nspr					  r-oligoclasses
nss					  r-openssl
ntirpc					  r-openxlsx
ntl					  r-optimparallel
ntpoly					  r-optimx
numactl					  r-optparse
numamma					  r-ordinal
numap					  r-org-hs-eg-db
numaprof				  r-organismdbi
numdiff					  r-osqp
nut					  r-packrat
nvcomp					  r-pacman
nvdimmsim				  r-paleotree
nvhpc					  r-pamr
nvptx-tools				  r-pan
nvshmem					  r-parallelly
nvtop					  r-parallelmap
nvtx					  r-paramhelpers
nwchem					  r-party
nyancat					  r-partykit
ocaml					  r-patchwork
ocamlbuild				  r-pathview
occa					  r-pbapply
oce					  r-pbdzmq
oci-systemd-hook			  r-pbivnorm
ocl-icd					  r-pbkrtest
oclgrind				  r-pcamethods
oclint					  r-pcapp
oclock					  r-pegas
octa					  r-permute
octave					  r-pfam-db
octave-arduino				  r-phangorn
octave-control				  r-phantompeakqualtools
octave-gsl				  r-pheatmap
octave-instrctl				  r-philentropy
octave-io				  r-phylobase
octave-optim				  r-phyloseq
octave-quaternion			  r-phylostratr
octave-signal				  r-phytools
octave-splines				  r-picante
octave-statistics			  r-piggyback
octave-struct				  r-pillar
octave-symbolic				  r-pinfsc50
octopus					  r-pixmap
odc					  r-pkgbuild
odgi					  r-pkgcache
of-catalyst				  r-pkgconfig
of-precice				  r-pkgdepends
ome-common-cpp				  r-pkgdown
ome-files-cpp				  r-pkgload
ome-model				  r-pkgmaker
omega-h					  r-pl94171
omnitrace				  r-plogr
ompss					  r-plot3d
ompss-2					  r-plotly
ompt-openmp				  r-plotmo
oneapi-igc				  r-plotrix
oneapi-level-zero			  r-pls
onednn					  r-plyr
oniguruma				  r-pmcmr
onnx					  r-pmcmrplus
ont-guppy				  r-png
oommf					  r-polspline
op2-dsl					  r-polyclip
opa-psm2				  r-polynom
opam					  r-pool
opari2					  r-poorman
open-iscsi				  r-popgenome
open-isns				  r-popvar
open3d					  r-posterior
openal-soft				  r-powerlaw
openbabel				  r-prabclus
openblas				  r-pracma
opencarp				  r-praise
opencascade				  r-preprocesscore
opencl-c-headers			  r-prettydoc
opencl-clhpp				  r-prettyunits
opencl-headers				  r-proc
opencoarrays				  r-processx
opencv					  r-prodlim
opendatadetector			  r-profvis
opendx					  r-progress
openexr					  r-progressr
openfast				  r-proj
openfdtd				  r-proj4
openfoam				  r-projpred
openfoam-org				  r-promises
openfst					  r-protgenerics
opengl					  r-proto
openglu					  r-proxy
openimagedenoise			  r-pryr
openimageio				  r-ps
openipmi				  r-pscbs
openjdk					  r-pspline
openjpeg				  r-psych
openkim-models				  r-ptw
openldap				  r-purrr
openlibm				  r-pvclust
openloops				  r-qqconf
openmc					  r-qs
openmm					  r-qtl
openmolcas				  r-quadprog
openmpi					  r-quantmod
openmx					  r-quantreg
opennurbs				  r-quantro
openpa					  r-questionr
openpbs					  r-quickplot
openpmd-api				  r-qvalue
openradioss-engine			  r-r-cache
openradioss-starter			  r-r-methodss3
openrasmol				  r-r-oo
openresty				  r-r-utils
openscenegraph				  r-r6
openslide				  r-radialmr
openslp					  r-ragg
openspeedshop				  r-rainbow
openspeedshop-utils			  r-randomfields
openssh					  r-randomfieldsutils
openssl					  r-randomforest
openstf					  r-randomglm
opensubdiv				  r-ranger
opentsdb				  r-rann
openturns				  r-rapidjsonr
openvdb					  r-rapiserialize
openvkl					  r-rappdirs
openwsman				  r-raster
ophidia-analytics-framework		  r-rbgl
ophidia-io-server			  r-rbibutils
ophidia-primitives			  r-rbokeh
ophidia-server				  r-rcmdcheck
opium					  r-rcolorbrewer
optional-lite				  r-rcpp
optipng					  r-rcppannoy
opus					  r-rcpparmadillo
or-tools				  r-rcppblaze
oracle-instant-client			  r-rcppcctz
oras					  r-rcppcnpy
orbit2					  r-rcppdate
orc					  r-rcppde
orca					  r-rcppeigen
orfm					  r-rcppensmallen
orientdb				  r-rcppgsl
orthofiller				  r-rcpphnsw
orthofinder				  r-rcppml
orthomcl				  r-rcppparallel
osg-ca-certs				  r-rcppprogress
osi					  r-rcpproll
osmctools				  r-rcpptoml
osmesa					  r-rcppziggurat
ospray					  r-rcurl
osqp					  r-rda
ossp-uuid				  r-rdpack
osu-micro-benchmarks			  r-readbitmap
otf					  r-readr
otf2					  r-readxl
ovito					  r-reams
p11-kit					  r-recipes
p3dfft3					  r-registry
p4est					  r-rematch
p7zip					  r-rematch2
pacbio-daligner				  r-remotes
pacbio-damasker				  r-renv
pacbio-dazz-db				  r-reordercluster
pacbio-dextractor			  r-reportingtools
pacifica-cli				  r-repr
packmol					  r-reprex
pacparser				  r-reproducible
pacvim					  r-require
pagit					  r-reshape
pagmo					  r-reshape2
pagmo2					  r-restfulr
paintor					  r-reticulate
pajeng					  r-rex
pal					  r-rfast
palace					  r-rferns
palisade-development			  r-rgdal
paml					  r-rgenoud
panda					  r-rgeos
pandaseq				  r-rgexf
pandoc					  r-rgl
pango					  r-rgooglemaps
pangolin				  r-rgraphviz
pangomm					  r-rhdf5
papi					  r-rhdf5filters
papyrus					  r-rhdf5lib
paradiseo				  r-rhmmer
parallel				  r-rhtslib
parallel-hashmap			  r-rinside
parallel-netcdf				  r-rio
parallelio				  r-rjags
parallelmergetree			  r-rjava
paraver					  r-rjson
paraview				  r-rjsonio
parflow					  r-rlang
parmetis				  r-rle
parmgridgen				  r-rmariadb
parmmg					  r-rmarkdown
parquet-cpp				  r-rminer
parquet-format				  r-rmpfr
parsec					  r-rmpi
parsimonator				  r-rms
parsplice				  r-rmutil
pasta					  r-rmysql
pastix					  r-rnaseqmap
patch					  r-rncl
patchelf				  r-rnexml
patchutils				  r-rngtools
pathfinder				  r-rnoaa
pax-utils				  r-robust
pbbam					  r-robustbase
pbmpi					  r-roc
pciutils				  r-rocr
pcl					  r-rodbc
pcma					  r-rook
pcre					  r-rots
pcre2					  r-roxygen2
pcsclite				  r-rpart
pdc					  r-rpart-plot
pdf2svg					  r-rpmm
pdftk					  r-rpostgres
pdsh					  r-rpostgresql
pdt					  r-rprojroot
pegtl					  r-rpsychi
pennant					  r-rrblup
percept					  r-rrcov
percona-server				  r-rrpp
perfstubs				  r-rsamtools
perl					  r-rsconnect
perl-acme-damn				  r-rsnns
perl-algorithm-diff			  r-rsolnp
perl-alien-build			  r-rspectra
perl-alien-libxml2			  r-rsqlite
perl-alien-svn				  r-rstan
perl-app-cmd				  r-rstantools
perl-appconfig				  r-rstatix
perl-archive-zip			  r-rstudioapi
perl-array-utils			  r-rsvd
perl-b-hooks-endofscope			  r-rtracklayer
perl-bignum				  r-rtsne
perl-bio-searchio-hmmer			  r-runit
perl-bioperl				  r-runjags
perl-bit-vector				  r-ruv
perl-cairo				  r-rvcheck
perl-capture-tiny			  r-rversions
perl-carp				  r-rvest
perl-carp-clan				  r-rviennacl
perl-cgi				  r-rzmq
perl-class-data-inheritable		  r-s2
perl-class-inspector			  r-s4vectors
perl-class-load				  r-samr
perl-class-load-xs			  r-sandwich
perl-class-method-modifiers		  r-sass
perl-clone				  r-satellite
perl-clone-choose			  r-scaledmatrix
perl-compress-raw-bzip2			  r-scales
perl-compress-raw-zlib			  r-scater
perl-config-general			  r-scattermore
perl-config-simple			  r-scatterpie
perl-contextual-return			  r-scatterplot3d
perl-cpan-meta-check			  r-scdblfinder
perl-data-dumper			  r-scran
perl-data-optlist			  r-scrime
perl-data-stag				  r-scs
perl-date-manip				  r-sctransform
perl-db-file				  r-scuttle
perl-dbd-mysql				  r-sdmtools
perl-dbd-pg				  r-segmented
perl-dbd-sqlite				  r-selectr
perl-dbi				  r-seqinr
perl-devel-checklib			  r-seqlogo
perl-devel-cycle			  r-servr
perl-devel-globaldestruction		  r-sessioninfo
perl-devel-overloadinfo			  r-sets
perl-devel-size				  r-seurat
perl-devel-stacktrace			  r-seuratobject
perl-devel-symdump			  r-sf
perl-digest-md5				  r-sfheaders
perl-digest-md5-file			  r-sfsmisc
perl-dist-checkconflicts		  r-sftime
perl-encode-locale			  r-shadowtext
perl-error				  r-shape
perl-eval-closure			  r-shiny
perl-exception-class			  r-shinydashboard
perl-exporter-lite			  r-shinyfiles
perl-exporter-tiny			  r-shinyjs
perl-extutils-config			  r-shinystan
perl-extutils-depends			  r-shinythemes
perl-extutils-helpers			  r-shortread
perl-extutils-installpaths		  r-siggenes
perl-extutils-makemaker			  r-signac
perl-extutils-pkgconfig			  r-simpleaffy
perl-ffi-checklib			  r-singlecellexperiment
perl-file-chdir				  r-sitmo
perl-file-copy-recursive		  r-sm
perl-file-find-rule			  r-smoof
perl-file-grep				  r-sn
perl-file-homedir			  r-snakecase
perl-file-listing			  r-snow
perl-file-pushd				  r-snowfall
perl-file-remove			  r-snprelate
perl-file-sharedir-install		  r-snpstats
perl-file-slurp				  r-som
perl-file-slurp-tiny			  r-somaticsignatures
perl-file-slurper			  r-sourcetools
perl-file-temp				  r-sp
perl-file-which				  r-spacetime
perl-font-ttf				  r-spades
perl-forks				  r-spades-addins
perl-fth				  r-spades-core
perl-gd					  r-spades-tools
perl-gdgraph				  r-spam
perl-gdgraph-histogram			  r-sparsem
perl-gdtextutil				  r-sparsematrixstats
perl-getopt-tabular			  r-spatial
perl-graph				  r-spatialeco
perl-graph-readwrite			  r-spatialpack
perl-hash-merge				  r-spatialreg
perl-html-parser			  r-spatstat
perl-html-tagset			  r-spatstat-core
perl-http-cookies			  r-spatstat-data
perl-http-daemon			  r-spatstat-explore
perl-http-date				  r-spatstat-geom
perl-http-message			  r-spatstat-linnet
perl-http-negotiate			  r-spatstat-model
perl-inline				  r-spatstat-random
perl-inline-c				  r-spatstat-sparse
perl-io-all				  r-spatstat-utils
perl-io-compress			  r-spdata
perl-io-html				  r-spdep
perl-io-prompt				  r-speedglm
perl-io-sessiondata			  r-spem
perl-io-socket-ssl			  r-splancs
perl-io-string				  r-splitstackshape
perl-io-stringy				  r-sqldf
perl-io-tty				  r-squarem
perl-ipc-run				  r-squash
perl-json				  r-sseq
perl-libwww-perl			  r-stabledist
perl-libxml-perl			  r-stanheaders
perl-list-moreutils			  r-stargazer
perl-list-moreutils-xs			  r-stars
perl-log-log4perl			  r-statmod
perl-logger-simple			  r-statnet-common
perl-lwp-mediatypes			  r-stringfish
perl-lwp-protocol-https			  r-stringi
perl-mailtools				  r-stringr
perl-math-bezier			  r-strucchange
perl-math-bigint			  r-strucchangercpp
perl-math-bigrat			  r-styler
perl-math-cdf				  r-subplex
perl-math-cephes			  r-summarizedexperiment
perl-math-matrixreal			  r-suppdists
perl-math-round				  r-survey
perl-math-symbolic			  r-survival
perl-math-vecstat			  r-sva
perl-mce				  r-svglite
perl-mni-perllib			  r-sys
perl-module-build			  r-systemfonts
perl-module-build-tiny			  r-tarifx
perl-module-corelist			  r-taxizedb
perl-module-implementation		  r-tclust
perl-module-install			  r-teachingdemos
perl-module-runtime			  r-tensor
perl-module-runtime-conflicts		  r-tensora
perl-module-scandeps			  r-terra
perl-moo				  r-tester
perl-moose				  r-testit
perl-mozilla-ca				  r-testthat
perl-mro-compat				  r-textshaping
perl-namespace-clean			  r-tfbstools
perl-net-http				  r-tfisher
perl-net-scp-expect			  r-tfmpvalue
perl-net-ssleay				  r-th-data
perl-number-compare			  r-threejs
perl-number-format			  r-tibble
perl-object-insideout			  r-tictoc
perl-package-deprecationmanager		  r-tidycensus
perl-package-stash			  r-tidygraph
perl-package-stash-xs			  r-tidyr
perl-padwalker				  r-tidyselect
perl-parallel-forkmanager		  r-tidytree
perl-params-util			  r-tidyverse
perl-params-validate			  r-tiff
perl-parse-recdescent			  r-tigris
perl-path-tiny				  r-timechange
perl-pathtools				  r-timedate
perl-pdf-api2				  r-tinytex
perl-pegex				  r-tinytiger
perl-perl-unsafe-signals		  r-tmixclust
perl-perl-version			  r-tmvnsim
perl-perl4-corelibs			  r-topgo
perl-perl6-slurp			  r-treeio
perl-perlio-gzip			  r-triebeard
perl-perlio-utf8-strict			  r-trimcluster
perl-readonly				  r-truncdist
perl-regexp-common			  r-truncnorm
perl-role-tiny				  r-trust
perl-scalar-list-utils			  r-tseries
perl-scalar-util-numeric		  r-tsne
perl-set-intervaltree			  r-ttr
perl-set-intspan			  r-tweenr
perl-set-scalar				  r-twosamplemr
perl-soap-lite				  r-txdb-hsapiens-ucsc-hg18-knowngene
perl-star-fusion			  r-txdb-hsapiens-ucsc-hg19-knowngene
perl-statistics-basic			  r-tximport
perl-statistics-descriptive		  r-tximportdata
perl-statistics-pca			  r-tzdb
perl-sub-exporter			  r-ucminf
perl-sub-exporter-progressive		  r-udunits2
perl-sub-identify			  r-units
perl-sub-install			  r-upsetr
perl-sub-name				  r-urca
perl-sub-quote				  r-urlchecker
perl-sub-uplevel			  r-urltools
perl-svg				  r-usethis
perl-swissknife				  r-utf8
perl-sys-sigaction			  r-uuid
perl-task-weaken			  r-uwot
perl-term-readline-gnu			  r-v8
perl-termreadkey			  r-variantannotation
perl-test-cleannamespaces		  r-varselrf
perl-test-deep				  r-vcd
perl-test-differences			  r-vcfr
perl-test-exception			  r-vctrs
perl-test-fatal				  r-vegan
perl-test-leaktrace			  r-vfs
perl-test-memory-cycle			  r-vgam
perl-test-more				  r-vioplot
perl-test-most				  r-vipor
perl-test-needs				  r-viridis
perl-test-output			  r-viridislite
perl-test-requires			  r-visnetwork
perl-test-requiresinternet		  r-vroom
perl-test-warn				  r-vsn
perl-test-warnings			  r-waldo
perl-text-csv				  r-watermelon
perl-text-diff				  r-webshot
perl-text-format			  r-wgcna
perl-text-glob				  r-whisker
perl-text-nsp				  r-withr
perl-text-simpletable			  r-wk
perl-text-soundex			  r-wru
perl-text-unidecode			  r-xde
perl-thread-queue			  r-xfun
perl-threads				  r-xgboost
perl-time-hires				  r-xlconnect
perl-time-piece				  r-xlconnectjars
perl-timedate				  r-xlsx
perl-tk					  r-xlsxjars
perl-try-tiny				  r-xmapbridge
perl-uri				  r-xml
perl-uri-encode				  r-xml2
perl-want				  r-xnomial
perl-www-robotrules			  r-xopen
perl-xml-dom				  r-xtable
perl-xml-dom-xpath			  r-xts
perl-xml-filter-buffertext		  r-xvector
perl-xml-libxml				  r-yaimpute
perl-xml-libxslt			  r-yaml
perl-xml-namespacesupport		  r-yapsa
perl-xml-parser				  r-yaqcaffy
perl-xml-parser-lite			  r-yarn
perl-xml-quote				  r-yulab-utils
perl-xml-regexp				  r-zcompositions
perl-xml-sax				  r-zeallot
perl-xml-sax-base			  r-zip
perl-xml-sax-writer			  r-zlibbioc
perl-xml-simple				  r-zoo
perl-xml-twig				  r3d
perl-xml-writer				  rabbitmq
perl-xml-xpathengine			  rabbitmq-c
perl-yaml				  racket
perl-yaml-libyaml			  racon
perl-yaml-tiny				  raft
pestpp					  ragel
petaca					  raja
petsc					  ramulator
pexsi					  randfold
pfapack					  random123
pfft					  randrproto
pflask					  range-v3
pflogger				  rankstr
pflotran				  rapidjson
pfunit					  raptor2
pgdspider				  rarpd
pgi					  rasdaemon
pgplot					  rasqal
phantompeakqualtools			  ratel
pharokka				  ravel
phast					  raxml
phasta					  raxml-ng
phist					  ray
phoenix					  rccl
photos					  rccl-tests
photos-f				  rclone
php					  rdc
phrap-crossmatch-swat			  rdkit
phred					  rdma-core
phylip					  rdp-classifier
phylobayesmpi				  rdptools
phyluce					  re2
picard					  re2c
picsar					  readfq
picsarlite				  readline
pidx					  recola
pig					  recola-sm
pigz					  recon
pika					  recorder
pika-algorithms				  recordproto
pilercr					  redis
pilon					  redis-ai
pindel					  redis-plus-plus
pinentry				  reditools
pinfo					  redland
pipework				  redland-bindings
pipx					  redset
piranha					  redundans
pism					  reframe
pixman					  regale
pixz					  regcm
pkg-config				  relax
pkgconf					  relion
pktools					  remhos
planck-likelihood			  rempi
plasma					  rename
plink					  rendercheck
plink-ng				  renderproto
plink2					  repeatmasker
ploticus				  repeatmodeler
plplot					  repeatscout
plumed					  reprimand
ply					  resourceproto
pmdk					  restic
pmemkv					  revbayes
pmerge					  revocap-coupler
pmgr-collective				  revocap-refiner
pmix					  rgb
pmlib					  rhash
pnfft					  rinetd
pngquant				  ripgrep
pngwriter				  riscv-gnu-toolchain
pnmpi					  rivet
poamsa					  rkcommon
pocl					  rkt-base
podio					  rkt-cext-lib
podman					  rkt-compiler-lib
poke					  rkt-dynext-lib
polymake				  rkt-racket-lib
polypolish				  rkt-rackunit-lib
poplddecay				  rkt-scheme-lib
poppler					  rkt-testing-util-lib
poppler-data				  rkt-zo-lib
popt					  rlwrap
porta					  rmats
portage					  rmgdft
portcullis				  rmlab
ports-of-call				  rna-seqc
postgis					  rnaquast
postgresql				  rnaz
povray					  rng-tools
powerapi				  rngstreams
powertop				  rnpletal
ppl					  roary
pplacer					  rocalution
ppopen-appl-amr-fdm			  rocblas
ppopen-appl-bem				  rocfft
ppopen-appl-bem-at			  rocketmq
ppopen-appl-dem-util			  rocksdb
ppopen-appl-fdm				  rockstar
ppopen-appl-fdm-at			  rocm-bandwidth-test
ppopen-appl-fem				  rocm-clang-ocl
ppopen-appl-fvm				  rocm-cmake
ppopen-at				  rocm-core
ppopen-math-mp				  rocm-dbgapi
ppopen-math-vis				  rocm-debug-agent
prank					  rocm-device-libs
precice					  rocm-gdb
predixy					  rocm-opencl
premake-core				  rocm-openmp-extras
presentproto				  rocm-smi
preseq					  rocm-smi-lib
presto					  rocm-tensile
price					  rocm-validation-suite
prime95					  rocminfo
primer3					  rocmlir
prinseq-lite				  rocprim
printproto				  rocprofiler-dev
prism					  rocrand
prmon					  rocsolver
prng					  rocsparse
probconsrna				  rocthrust
procenv					  roctracer-dev
process-in-process			  roctracer-dev-api
procps					  rocwmma
procps-ng				  rodinia
prod-util				  roms
prodigal				  root
professor				  rose
profugusmc				  ross
proj					  routinator
prokka					  routino
prometheus				  rpcsvc-proto
prophecy4f				  rpm
protobuf				  rpp
protobuf-c				  rr
proxymngr				  rrdtool
prrte					  rsbench
pruners-ninja				  rsem
ps-lite					  rsl
psalg					  rstart
pscmc					  rstudio
psi4					  rsync
psimd					  rsyslog
pslib					  rt-tests
psm					  rtags
psmc					  rtax
psrcat					  rtmpdump
psrchive				  ruby
pstreams				  ruby-asciidoctor
pthreadpool				  ruby-erubis
pugixml					  ruby-gist
pulseaudio				  ruby-gnuplot
pumi					  ruby-hpricot
pv					  ruby-mustache
pvm					  ruby-narray
pwgen					  ruby-rake
pxz					  ruby-rdiscount
py-3to2					  ruby-ronn
py-4suite-xml				  ruby-rubyinline
py-a2wsgi				  ruby-svn2git
py-abcpy				  ruby-terminal-table
py-abipy				  ruby-thor
py-about-time				  ruby-tmuxinator
py-absl-py				  ruby-unicode-display-width
py-accelerate				  ruby-xdg
py-accessible-pygments			  ruby-zentest
py-accimage				  runc
py-acme-tiny				  rust
py-adal					  rust-bindgen
py-adb-enhanced				  rust-bootstrap
py-addict				  sabre
py-adios				  saga-gis
py-advancedhtmlparser			  sailfish
py-aenum				  salmon
py-affine				  salmon-tddft
py-agate				  salome-configuration
py-agate-dbf				  salome-med
py-agate-excel				  salome-medcoupling
py-agate-sql				  sam2p
py-ahpy					  sambamba
py-aiobotocore				  samblaster
py-aiocontextvars			  samrai
