$ spack list
3dtk				lua-mpack					py-freetype-py				      r-ada
figtree				perl-perlio-utf8-strict				py-pulp					      r-spatial
file				perl-plack					py-pulsar-galaxy-lib			      r-spatialeco
filebench			perl-plack-middleware-assets			py-pure-eval				      r-spatialpack
filo				perl-plack-middleware-crossorigin		py-pure-sasl				      r-spatialreg
filtlong			perl-plack-middleware-deflater			py-puremagic				      r-spatstat
fimpute				perl-plack-middleware-fixmissingbodyinredirect	py-py					      r-spatstat-core
finch				perl-plack-middleware-methodoverride		py-py-cpuinfo				      r-spatstat-data
findbugs			perl-plack-middleware-removeredundantbody	py-py-spy				      r-spatstat-explore
findutils			perl-plack-middleware-reverseproxy		py-py-tes				      r-spatstat-geom
fio				perl-plack-test-externalserver			py-py2bit				      r-spatstat-linnet
fipscheck			perl-pod-coverage				py-py2neo				      r-spatstat-model
fish				perl-pod-parser					py-py4j					      r-spatstat-random
fixesproto			perl-pod-spell					py-py6s					      r-spatstat-sparse
fj				perl-posix-strftime-compiler			py-pyabel				      r-spatstat-univar
fjcontrib			perl-ppi					py-pyaestro				      r-spatstat-utils
fl				perl-ppix-quotelike				py-pyahocorasick			      r-spdata
flac				perl-ppix-regexp				py-pyamg				      r-spdep
flamegraph			perl-ppix-utils					py-pyaml				      r-speedglm
flamemaster			perl-proc-daemon				py-pyaml-env				      r-spem
flann				perl-proc-processtable				py-pyani				      r-splancs
flap				perl-readonly					py-pyarrow				      r-splines2
flash				perl-readonly-xs				py-pyasn1				      r-splitstackshape
flashdimmsim			perl-ref-util					py-pyasn1-modules			      r-sqldf
flatbuffers			perl-regexp-common				py-pyassimp				      r-squarem
flatcc				perl-role-tiny					py-pyautogui				      r-squash
flcl				perl-rose-datetime				py-pybedtools				      r-sseq
flecsi				perl-rose-db					py-pybids				      r-stabledist
flecsph				perl-rose-db-object				py-pybigwig				      r-stanheaders
fleur				perl-rose-object				py-pybind11				      r-stargazer
flex				perl-safe-isa					py-pybind11-stubgen			      r-stars
flexi				perl-scalar-list-utils				py-pybktree				      r-statmod
flexiblas			perl-scalar-util-numeric			py-pybobyqa				      r-statnet-common
flibcpp				perl-scope-guard				py-pybrain				      r-stringfish
flink				perl-search-elasticsearch			py-pybtex				      r-stringi
flint				perl-sereal					py-pybtex-docutils			      r-stringr
flit				perl-sereal-decoder				py-pybv					      r-strucchange
fltk				perl-sereal-encoder				py-pycairo				      r-strucchangercpp
fluidnumerics-self		perl-server-starter				py-pycares				      r-styler
flume				perl-set-intervaltree				py-pycbc				      r-subplex
flux				perl-set-intspan				py-pycgns				      r-summarizedexperiment
flux-core			perl-set-object					py-pychecker				      r-suppdists
flux-pmix			perl-set-scalar					py-pycifrw				      r-survey
flux-python			perl-soap-lite					py-pyclibrary				      r-survival
flux-sched			perl-sort-naturally				py-pycm					      r-sva
flux-security			perl-specio					py-pycmd				      r-svglite
fluxbox				perl-spiffy					py-pycocotools				      r-sys
fmi4cpp				perl-sql-abstract				py-pycodestyle				      r-systemfonts
fms				perl-sql-abstract-classic			py-pycollada				      r-tarifx
fmt				perl-sql-reservedwords				py-pycompadre				      r-taxizedb
foam-extend			perl-sql-translator				py-pyconify				      r-tclust
foldseek			perl-star-fusion				py-pycorenlp				      r-teachingdemos
folly				perl-starman					py-pycortex				      r-tensor
font-util			perl-statistics-basic				py-pycosat				      r-tensora
fontcacheproto			perl-statistics-descriptive			py-pycparser				      r-terra
fontconfig			perl-statistics-pca				py-pycrypto				      r-tester
fontsproto			perl-stream-buffered				py-pycryptodome				      r-testit
fonttosfnt			perl-strictures					py-pycryptodomex			      r-testthat
foonathan-memory		perl-string-approx				py-pyct					      r-textshaping
form				perl-string-crc32				py-pycubexr				      r-tfbstools
formetis			perl-string-format				py-pycuda				      r-tfisher
fortrilinos			perl-string-numeric				py-pycurl				      r-tfmpvalue
fortuno				perl-string-rewriteprefix			py-pydantic				      r-th-data
fossil				perl-sub-exporter				py-pydantic-compat			      r-threejs
foundationdb			perl-sub-exporter-progressive			py-pydantic-core			      r-tibble
fox				perl-sub-identify				py-pydantic-extra-types			      r-tictoc
fp16				perl-sub-install				py-pydantic-settings			      r-tidycensus
fpart				perl-sub-name					py-pydantic-tes				      r-tidygraph
fpc				perl-sub-quote					py-pydap				      r-tidyr
fpchecker			perl-sub-uplevel				py-pydata-sphinx-theme			      r-tidyselect
fping				perl-svg					py-pydatalog				      r-tidytree
fplll				perl-swissknife					py-pydeface				      r-tidyverse
fplo				perl-sys-sigaction				py-pydeprecate				      r-tiff
fpm				perl-task-weaken				py-pydeps				      r-tigris
fpocket				perl-template-toolkit				py-pydevtool				      r-timechange
fpzip				perl-term-ansicolor-markup			py-pydftracer				      r-timedate
fq				perl-term-readline-gnu				py-pydicom				      r-tinytex
fqtrim				perl-term-table					py-pydispatcher				      r-tinytiger
fr-hit				perl-termreadkey				py-pydmd				      r-tmixclust
fraggenescan			perl-test-base					py-pydocstyle				      r-tmvnsim
freebayes			perl-test-class					py-pydoe				      r-topgo
freecad				perl-test-cleannamespaces			py-pydoe2				      r-treeio
freefem				perl-test-deep					py-pydot				      r-triebeard
freeglut			perl-test-diaginc				py-pydot2				      r-trimcluster
freeimage			perl-test-differences				py-pydotplus				      r-truncdist
freeipmi			perl-test-exception				py-pydub				      r-truncnorm
freesasa			perl-test-fatal					py-pyeda				      r-trust
freesurfer			perl-test-file					py-pyedr				      r-tseries
freetype			perl-test-file-contents				py-pyee					      r-tsne
freexl				perl-test-file-sharedir				py-pyelftools				      r-ttr
fribidi				perl-test-json					py-pyem					      r-tweenr
frobby				perl-test-leaktrace				py-pyenchant				      r-twosamplemr
frontier-client			perl-test-longstring				py-pyepsg				      r-txdb-hsapiens-ucsc-hg18-knowngene
frontistr			perl-test-memory-cycle				py-pyerfa				      r-txdb-hsapiens-ucsc-hg19-knowngene
frugally-deep			perl-test-mockobject				py-pyeventsystem			      r-tximeta
fseq				perl-test-mocktime				py-pyface				      r-tximport
fsl				perl-test-more					py-pyfaidx				      r-tximportdata
fslsfonts			perl-test-most					py-pyfasta				      r-tzdb
fstobdf				perl-test-needs					py-pyfastaq				      r-ucminf
fstrack				perl-test-nowarnings				py-pyfftw				      r-udunits2
ftgl				perl-test-object				py-pyfiglet				      r-units
ftjam				perl-test-output				py-pyfits				      r-upsetr
ftk				perl-test-perl-critic				py-pyfive				      r-urca
ftobjectlibrary			perl-test-pod					py-pyflakes				      r-urlchecker
ftxui				perl-test-pod-coverage				py-pyfr					      r-urltools
fujitsu-fftw			perl-test-requires				py-pygame				      r-usethis
fujitsu-frontistr		perl-test-requiresinternet			py-pygdal				      r-utf8
fujitsu-mpi			perl-test-sharedfork				py-pygdbmi				      r-uuid
fujitsu-ssl2			perl-test-subcalls				py-pygelf				      r-uwot
fullock				perl-test-tcp					py-pygeos				      r-v8
func				perl-test-time					py-pygetwindow				      r-variantannotation
functionalplus			perl-test-time-hires				py-pygit2				      r-varselrf
funhpc				perl-test-trap					py-pygithub				      r-vcd
funwave				perl-test-warn					py-pyglet				      r-vcfr
fuse-overlayfs			perl-test-warnings				py-pygments				      r-vctrs
fusion-io			perl-test-weaken				py-pygments-pytest			      r-vegan
fvtkhdf				perl-test-without-module			py-pygmsh				      r-vfs
fwq				perl-test-xml					py-pygmt				      r-vgam
fxdiv				perl-test-xml-simple				py-pygobject				      r-vioplot
fxt				perl-test-xpath					py-pygps				      r-vipor
fyba				perl-test-yaml					py-pygpu				      r-viridis
fzf				perl-test2-plugin-nowarnings			py-pygraphviz				      r-viridislite
g2				perl-test2-suite				py-pygresql				      r-visnetwork
g2c				perl-text-csv					py-pygrib				      r-vroom
g2o				perl-text-csv-xs				py-pygtrie				      r-vsn
g2tmpl				perl-text-diff					py-pyh5md				      r-waldo
g4abla				perl-text-format				py-pyhdf				      r-watermelon
g4adept				perl-text-glob					py-pyheadtail				      r-webshot
g4channeling			perl-text-nsp					py-pyhmmer				      r-wgcna
g4emlow				perl-text-simpletable				py-pyhull				      r-whisker
g4ensdfstate			perl-text-soundex				py-pyicu				      r-withr
g4hepem				perl-text-unidecode				py-pyinstrument				      r-wk
g4incl				perl-thread-queue				py-pyinstrument-cext			      r-writexl
g4ndl				perl-threads					py-pyisemail				      r-wru
g4neutronxs			perl-throwable					py-pyjnius				      r-xde
g4nudexlib			perl-tie-ixhash					py-pyjwt				      r-xfun
g4particlexs			perl-tie-toobject				py-pyke					      r-xgboost
g4photonevaporation		perl-time-clock					py-pykerberos				      r-xlconnect
g4pii				perl-time-duration				py-pykml				      r-xlconnectjars
g4radioactivedecay		perl-time-duration-parse			py-pykokkos-base			      r-xlsx
g4realsurface			perl-time-hires					py-pykwalify				      r-xlsxjars
g4saiddata			perl-time-piece					py-pylab-sdk				      r-xmapbridge
g4tendl				perl-timedate					py-pylatex				      r-xml
g4urrpt				perl-tk						py-pyld					      r-xml2
g4vg				perl-tree-simple				py-pylev				      r-xnomial
gadap				perl-tree-simple-visitorfactory			py-pylibjpeg-libjpeg			      r-xopen
gamess-ri-mp2-miniapp		perl-try-tiny					py-pylibjpeg-openjpeg			      r-xtable
gams				perl-type-tiny					py-pylibjpeg-rle			      r-xts
gapbs				perl-types-serialiser				py-pylibmagic				      r-xvector
gapcloser			perl-universal-can				py-pylikwid				      r-yaimpute
gapfiller			perl-universal-isa				py-pylint				      r-yaml
garcon				perl-uri					py-pylint-gitlab			      r-yapsa
garfieldpp			perl-uri-encode					py-pylith				      r-yaqcaffy
gasnet				perl-uri-find					py-pylops				      r-yarn
gatb-core			perl-uri-ws					py-pymatgen				      r-yulab-utils
gate				perl-want					py-pymatreader				      r-zcompositions
gatepet2stir			perl-www-form-urlencoded			py-pymbolic				      r-zeallot
gatetools			perl-www-robotrules				py-pymc3				      r-zip
gatk				perl-xml-dom					py-pymdown-extensions			      r-zlibbioc
gau2grid			perl-xml-dom-xpath				py-pymeeus				      r-zoo
gaudi				perl-xml-filter-buffertext			py-pyminifier				      r3d
gaussian			perl-xml-hash-xs				py-pymol				      rabbitmq
gaussian-view			perl-xml-libxml					py-pymongo				      rabbitmq-c
gauxc				perl-xml-libxslt				py-pymoo				      racket
gawk				perl-xml-namespacesupport			py-pymorph				      racon
gbl				perl-xml-parser					py-pympler				      raft
gblocks				perl-xml-parser-lite				py-pymsgbox				      ragel
gcc				perl-xml-quote					py-pymummer				      raja
gcc-runtime			perl-xml-regexp					py-pymumps				      raja-perf
gccmakedep			perl-xml-sax					py-pymupdf				      ramulator
gccxml				perl-xml-sax-base				py-pymupdf-fonts			      randfold
gchp				perl-xml-sax-writer				py-pymysql				      random123
gcta				perl-xml-semanticdiff				py-pynacl				      randrproto
gdal				perl-xml-simple					py-pynio				      range-v3
gdb				perl-xml-twig					py-pynisher				      rank-run
gdbm				perl-xml-writer					py-pynn					      rankstr
gdk-pixbuf			perl-xml-xpath					py-pynndescent				      rapidjson
gdl				perl-xml-xpathengine				py-pynpm				      raptor2
gdrcopy				perl-yaml					py-pynrrd				      rarpd
geant3				perl-yaml-libyaml				py-pynucleus				      rasdaemon
geant4				perl-yaml-syck					py-pynumpress				      rasqal
geant4-data			perl-yaml-tiny					py-pynvim				      ratel
geant4-vmc			pestpp						py-pynvml				      ravel
geany				petaca						py-pynvtx				      raxml
gearshifft			petsc						py-pyodbc				      raxml-ng
gegelati			pexsi						py-pyogrio				      ray
gegl				pfapack						py-pyomo				      rayleigh
gem5				pfft						py-pyopencl				      raylib
gemma				pfind						py-pyopengl				      rccl
gemmlowp			pflare						py-pyopenssl				      rccl-tests
genemark-et			pflask						py-pypar				      rclone
generalbrokenlines		pflogger					py-pyparsing				      rdc
generate-ninja			pflotran					py-pypdf				      rdkit
generax				pfunit						py-pypdf2				      rdma-core
genesis				pgdspider					py-pypeflow				      rdp-classifier
genfit				pgplot						py-pypeg2				      rdptools
gengeo				ph5concat					py-pyperclip				      re2
gengetopt			phantompeakqualtools				py-pyperf				      re2c
genie				pharokka					py-pypinfo				      readfq
genomefinisher			phast						py-pypinyin				      readline
genometools			phasta						py-pypistats				      realm
genomeworks			phist						py-pypng				      recola
genrich				phoenix						py-pyppeteer				      recola-sm
geode				photos						py-pyprecice				      recon
geoip-api-c			photos-f					py-pyprof2html				      recorder
geomodel			photospline					py-pyproj				      recordproto
geos				php						py-pyproject-hooks			      redis
getorganelle			phrap-crossmatch-swat				py-pyproject-metadata			      redis-ai
gettext				phred						py-pyproject-parser			      redis-plus-plus
gexiv2				phylip						py-pypulse				      reditools
gfal2				phylobayesmpi					py-pyqi					      redland
gfal2-util			phyluce						py-pyqt-builder				      redland-bindings
gfan				picard						py-pyqt4				      redset
gffcompare			picsar						py-pyqt5				      redundans
gffread				picsarlite					py-pyqt5-sip				      reframe
gflags				pidx						py-pyqt6				      regale
gfsio				pig						py-pyqt6-sip				      regcm
gftl				pigz						py-pyqtgraph				      regenie
gftl-shared			pika						py-pyquaternion				      regtools
ggml				pika-algorithms					py-pyreadline				      relax
gh				pilercr						py-pyrect				      relion
ghex				pilon						py-pyrevolve				      remhos
ghost				pindel						py-pyrfr				      rempi
ghostscript			pinentry					py-pyro-api				      rename
ghostscript-fonts		pinfo						py-pyro-ppl				      rendercheck
giblib				pioman						py-pyro4				      renderproto
giflib				pipework					py-pyroaring				      repeatafterme
gimp				pipx						py-pyrocko				      repeatmasker
ginac				piranha						py-pyrodigal				      repeatmodeler
ginkgo				pism						py-pyrodigal-gv				      repeatscout
giraph				pixman						py-pyrometheus				      reprimand
git				pixz						py-pyrr					      resolve
git-annex			pkg-config					py-pyrsistent				      resourceproto
git-fat-git			pkgconf						py-pysam				      restic
git-filter-repo			pktools						py-pyscaf				      revbayes
git-imerge			planck-likelihood				py-pyscf				      revocap-coupler
git-lfs				plantuml					py-pyscipopt				      revocap-refiner
gitconddb			plasma						py-pyscreeze				      rgb
givaro				plink						py-pyseer				      rhash
gl2ps				plink-ng					py-pyserial				      rinetd
glab				plink2						py-pysftp				      ripgrep
glew				plog						py-pyshacl				      riscv-gnu-toolchain
glfmultiples			ploticus					py-pyshp				      rivet
glfw				plplot						py-pyside2				      rkcommon
glib				plsm						py-pysimdjson				      rkt-base
glib-bootstrap			plumed						py-pysindy				      rkt-cext-lib
glib-networking			ply						py-pysmartdl				      rkt-compiler-lib
glibc				pmdk						py-pysmiles				      rkt-dynext-lib
glibmm				pmemkv						py-pysocks				      rkt-racket-lib
glimmer				pmerge						py-pysolar				      rkt-rackunit-lib
glm				pmgr-collective					py-pyspark				      rkt-scheme-lib
global				pmix						py-pyspellchecker			      rkt-testing-util-lib
globalarrays			pmlib						py-pyspice				      rkt-zo-lib
globus-callout			pnfft						py-pyspnego				      rlwrap
globus-common			pngquant					py-pyspoa				      rmats
globus-ftp-client		pngwriter					py-pyspod				      rmgdft
globus-ftp-control		pnmpi						py-pysqlite3				      rmlab
globus-gass-copy		poamsa						py-pystac				      rna-seqc
globus-gass-transfer		pocl						py-pystac-client			      rnaquast
globus-gsi-callback		podio						py-pystache				      rnaz
globus-gsi-cert-utils		podman						py-pystan				      rng-tools
globus-gsi-credential		podman-compose					py-pysurfer				      rngstreams
globus-gsi-openssl-error	poke						py-pytablewriter			      rnpletal
globus-gsi-proxy-core		polymake					py-pytailf				      roary
globus-gsi-proxy-ssl		polyml						py-pytaridx				      rocal
globus-gsi-sysconfig		polypolish					py-pytecplot				      rocalution
globus-gss-assist		poorjit						py-pytesseract				      rocblas
globus-gssapi-error		poplddecay					py-pytest				      rocdecode
globus-gssapi-gsi		poppler						py-pytest-aiohttp			      rocfft
globus-io			poppler-data					py-pytest-allclose			      rocjpeg
globus-openssl-module		popt						py-pytest-arraydiff			      rocketmq
globus-xio			porta						py-pytest-astropy			      rocksdb
globus-xio-gsi-driver		portage						py-pytest-astropy-header		      rockstar
globus-xio-pipe-driver		portcullis					py-pytest-asyncio			      rocm-bandwidth-test
globus-xio-popen-driver		ports-of-call					py-pytest-benchmark			      rocm-clang-ocl
glog				possvm						py-pytest-cache				      rocm-cmake
gloo				postgis						py-pytest-check-links			      rocm-core
glow				postgresql					py-pytest-cmake				      rocm-dbgapi
glpk				povray						py-pytest-cov				      rocm-debug-agent
glproto				powerapi					py-pytest-cpp				      rocm-device-libs
gluegen				powertop					py-pytest-datadir			      rocm-examples
glusterfs			ppl						py-pytest-doctestplus			      rocm-gdb
glvis				pplacer						py-pytest-fail-slow			      rocm-opencl
glx				ppopen-appl-amr-fdm				py-pytest-filter-subpackage		      rocm-openmp-extras
gmake				ppopen-appl-bem					py-pytest-flake8			      rocm-smi-lib
gmap-gsnap			ppopen-appl-bem-at				py-pytest-flakes			      rocm-tensile
gmic				ppopen-appl-dem-util				py-pytest-forked			      rocm-validation-suite
gmime				ppopen-appl-fdm					py-pytest-html				      rocminfo
gmodel				ppopen-appl-fdm-at				py-pytest-httpbin			      rocmlir
gmp				ppopen-appl-fem					py-pytest-isort				      rocprim
gmsh				ppopen-appl-fvm					py-pytest-lazy-fixture			      rocprofiler-compute
gmt				ppopen-at					py-pytest-memray			      rocprofiler-compute-viewer
gmtsar				ppopen-math-mp					py-pytest-metadata			      rocprofiler-dev
gnat				ppopen-math-vis					py-pytest-mock				      rocprofiler-register
gnds				pprof						py-pytest-mpi				      rocprofiler-sdk
gnina				prank						py-pytest-mypy				      rocprofiler-systems
gnome-common			precice						py-pytest-openfiles			      rocpydecode
gnuconfig			predixy						py-pytest-parallel			      rocrand
gnupg				premake-core					py-pytest-pep8				      rocshmem
gnuplot				presentproto					py-pytest-pylint			      rocsolver
gnuradio			preseq						py-pytest-qt				      rocsparse
gnutls				pressio-log					py-pytest-random-order			      rocthrust
go				pressio-ops					py-pytest-regtest			      roctracer-dev
go-bootstrap			pressio-rom					py-pytest-remotedata			      roctracer-dev-api
go-md2man			presto						py-pytest-reportlog			      rocwmma
go-sh				prettier					py-pytest-retry				      rodinia
goaccess			price						py-pytest-runner			      roms
gobject-introspection		prime95						py-pytest-socket			      root
goblin-hmc-sim			primer3						py-pytest-subprocess			      roounfold
gocryptfs			prinseq-lite					py-pytest-timeout			      rosco
goimports			printproto					py-pytest-workflow			      rose
goma				prism						py-pytest-xdist				      ross
gomplate			prmon						py-python-benedict			      routinator
google-cloud-cli		prng						py-python-bioformats			      routino
google-cloud-cpp		probconsrna					py-python-box				      rpcsvc-proto
google-crc32c			procenv						py-python-calamine			      rpm
googletest			process-in-process				py-python-certifi-win32			      rpp
gopls				procps						py-python-constraint			      rr
gosam-contrib			procps-ng					py-python-crfsuite			      rrdtool
goshimmer			prod-util					py-python-daemon			      rsbench
gotcha				prodigal					py-python-dateutil			      rsem
gource				professor					py-python-deprecated			      rsl
gpcnet				profugusmc					py-python-discovery			      rstart
gperf				proj						py-python-docs-theme			      rstudio
gperftools			prokka						py-python-docx				      rsync
gpgme				prometheus					py-python-dotenv			      rsyslog
gpi-2				prometheus-cpp					py-python-editor			      rt-tests
gpi-space			prophecy4f					py-python-engineio			      rtags
gplates				proteowizard					py-python-fmask				      rtax
gprofng-gui			protobuf					py-python-fsutil			      rtmpdump
gprolog				protobuf-c					py-python-gitlab			      ruby
gptl				proxymngr					py-python-hostlist			      ruby-asciidoctor
gptune				prrte						py-python-igraph			      ruby-charlock-holmes
gpu-burn			pruners-ninja					py-python-javabridge			      ruby-erubis
gpuscout			ps-lite						py-python-jenkins			      ruby-gist
gqrx				psalg						py-python-jose				      ruby-gnuplot
gr-osmosdr			psblas						py-python-json-logger			      ruby-hpricot
grabix				pscmc						py-python-keystoneclient		      ruby-mustache
grace				psi4						py-python-ldap				      ruby-narray
grackle				psimd						py-python-levenshtein			      ruby-rake
gradle				psipred						py-python-libsbml			      ruby-rdiscount
grads				pslib						py-python-logstash			      ruby-ronn
grafana				psm						py-python-louvain			      ruby-rubyinline
graph500			psmc						py-python-lsp-jsonrpc			      ruby-svn2git
graphblast			psrcat						py-python-lsp-ruff			      ruby-terminal-table
graphicsmagick			psrchive					py-python-lsp-server			      ruby-thor
graphite2			psrdada						py-python-lzo				      ruby-tmuxinator
graphlib			pstreams					py-python-magic				      ruby-unicode-display-width
graphmap			pthreadpool					py-python-mapnik			      ruby-xdg
graphviz			pueue						py-python-markdown-math			      ruby-zentest
grass				pugixml						py-python-memcached			      runc
graylog2-server			puk						py-python-multipart			      rust
green-mbpt			pukabi						py-python-mumps				      rust-bindgen
green-seet			pulseaudio					py-python-oauth2			      rust-bootstrap
greenx				pumgen						py-python-picard			      rust-clap
grep				pumi						py-python-pptx				      s4pred
grib-util			purify						py-python-ptrace			      s5cmd
gribjump			pv						py-python-rapidjson			      sabre
grid				pvm						py-python-slugify			      saga-gis
gridlab-d			pwgen						py-python-socketio			      sage
gridtools			pxz						py-python-sotools			      sailfish
grnboost			py-3to2						py-python-subunit			      salmon
groff				py-4suite-xml					py-python-swiftclient			      salmon-tddft
gromacs				py-a2wsgi					py-python-utils				      salome-configuration
gromacs-chain-coordinate	py-abcpy					py-python-xlib				      salome-medcoupling
gromacs-swaxs			py-abipy					py-python-xmp-toolkit			      saltfm
grpc				py-about-time					py-python3-openid			      sam2p
gsettings-desktop-schemas	py-absl-py					py-python3-xlib				      sambamba
gsi-ncdiag			py-accelerate					py-pythonqwt				      samblaster
gsibec				py-accessible-pygments				py-pythonsollya				      samrai
gsl				py-accimage					py-pythran				      samtools
gsl-lite			py-acme-tiny					py-pytimeparse				      samurai
gslib				py-acres					py-pytng				      sandbox
gsoap				py-adal						py-pytokens				      sandia-micro-benchmarks
gspell				py-adb-enhanced					py-pytoml				      sartre
gtfsort				py-addict					py-pytools				      sarus
gtk-doc				py-adios					py-pytorch-gradual-warmup-lr		      satsuma2
gtkmm				py-adios4dolfinx				py-pytorch-lightning			      savanna
gtkorvo-atl			py-advancedhtmlparser				py-pytorch-sphinx-theme			      saws
gtkorvo-cercs-env		py-aenum					py-pytorch-warmup			      sbcl
gtkorvo-dill			py-affine					py-pyts					      sbcl-bootstrap
gtkorvo-enet			py-agate					py-pytuq				      sblim-sfcc
gtkplus				py-agate-dbf					py-pytweening				      sbml
gtksourceview			py-agate-excel					py-pytz					      sbp
gts				py-agate-sql					py-pyu2f				      sbt
guacamole-client		py-ahpy						py-pyudev				      scafacos
guacamole-server		py-aiobotocore					py-pyugrid				      scala
guidance			py-aiocontextvars				py-pyupgrade				      scalasca
guile				py-aiodns					py-pyusb				      scale
gunrock				py-aiofiles					py-pyutilib				      scallop
gurobi				py-aiohappyeyeballs				py-pyuwsgi				      scalpel
gvproxy				py-aiohttp					py-pyvcf				      scan-for-matches
gxsview				py-aiohttp-cors					py-pyvips				      scantailor
gzip				py-aioitertools					py-pyvista				      scc
h2database			py-aiojobs					py-pyvistaqt				      sccache
h5bench				py-aioredis					py-pyviz-comms				      scine-core
h5cpp				py-aiosignal					py-pyvolve				      scine-database
h5hut				py-aiosqlite					py-pywavelets				      scine-molassembler
h5part				py-aiowebdav2					py-pywcs				      scine-qcmaquis
h5utils				py-alabaster					py-pywin32				      scine-readuct
h5z-zfp				py-albucore					py-pywinpty				      scine-serenity
haccabana			py-alembic					py-pyworld				      scine-sparrow
hacckernels			py-alive-progress				py-pyxlsb				      scine-utilities
hackrf-host			py-alpaca-eval					py-pyyaml				      scine-xtb
hadoop				py-alpaca-farm					py-pyyaml-env-tag			      scipoptsuite
hadoop-xrootd			py-alphafold					py-pyzmq				      scitokens-cpp
hal				py-altair					py-qdldl				      scnlib
half				py-altgraph					py-qiskit-aer				      scons
halide				py-amici					py-qiskit-ibm-provider			      scorecard
hama				py-amityping					py-qiskit-nature			      scorep
hammer				py-amplpy					py-qiskit-terra				      scorpio
hapcut2				py-ampltools					py-qmtest				      scotch
hapdip				py-amqp						py-qpsolvers				      scr
haploview			py-amrex					py-qpth					      screen
haproxy				py-angel					py-qrcode				      scripts
hard				py-aniso8601					py-qsymm				      scrnsaverproto
hardlink			py-anndata					py-qtawesome				      scrot
harfbuzz			py-annexremote					py-qtconsole				      scs
harminv				py-annotated-types				py-qtpy					      sctk
hashcat				py-annoy					py-quantiphy				      sdl2
haveged				py-ansi2html					py-quantities				      sdl2-image
hazelcast			py-ansible					py-quantum-blackbird			      sdl2-ttf
hbase				py-ansimarkup					py-quantum-xir				      sdsl-lite
hbm-dramsim2			py-ansiwrap					py-quart				      seacas
hc				py-antimeridian					py-quast				      seacr
hcoll				py-antipickle					py-quaternionic				      seal
hdf				py-antlr4-python3-runtime			py-qudida				      sed
hdf-eos2			py-antspyx					py-queryablelist			      sedacs
hdf-eos5			py-anuga					py-querystring-parser			      seissol
hdf5				py-anvio					py-questionary				      selalib
hdf5-blosc			py-anybadge					py-qutip				      semiprof
hdf5-vfd-gds			py-anyio					py-qutip-qip				      sendme
hdf5-vol-async			py-anytree					py-rachis				      sensei
hdf5-vol-cache			py-anywidget					py-radiant-mlhub			      sentencepiece
hdf5-vol-daos			py-apache-libcloud				py-radical-entk				      sentieon-genomics
hdf5-vol-external-passthrough	py-apache-tvm-ffi				py-radical-gtod				      sepp
hdf5-vol-log			py-apebench					py-radical-pilot			      seq-gen
hdfview				py-apex						py-radical-saga				      seqan
healpix-cxx			py-apeye					py-radical-utils			      seqfu
heaptrack			py-apeye-core					py-ranger-fm				      seqkit
heasoft				py-apipkg					py-rapidfuzz				      seqprep
heffte				py-apispec					py-rapidfuzz-capi			      seqtk
heimdall			py-app-model					py-rarfile				      serenity
helib				py-appdirs					py-rassumfrassum			      serenity-libint
helics				py-applicationinsights				py-rasterio				      serf
helm				py-appnope					py-rasterstats				      serialbox
help2man			py-apprise					py-ratelim				      sessreg
henson				py-apptools					py-ratelimiter				      setserial
hepmc				py-apscheduler					py-raven				      setxkbmap
hepmc3				py-arcgis					py-ray					      sfcgal
hepmcanalysis			py-arch						py-rbtools				      sfcio
heppdt				py-archspec					py-rdflib				      sfml
heputils			py-arcp						py-rdflib-jsonld			      sga
hermes				py-argcomplete					py-rdt					      sgpp
hermes-shm			py-argh						py-reacton				      shadow
herwig3				py-argon2-cffi					py-readchar				      shadowenv
herwigpp			py-argon2-cffi-bindings				py-readme-renderer			      shamrock
hevea				py-argparse-dataclass				py-recommonmark				      shapeit
heyoka				py-argparse-manpage				py-redis				      shapeit4
hh-suite			py-args						py-referencing				      shapelib
hibench				py-arkouda					py-refgenconf				      shapemapper
hicolor-icon-theme		py-arm-pyart					py-refgenie				      shared-mime-info
hicops				py-arpeggio					py-regex				      shark
hicup				py-arrow					py-regionmask				      shc
highfive			py-art						py-regions				      sheenbidi
highway				py-arviz					py-reindent				      shellcheck
highwayhash			py-asciitree					py-relion				      shengbte
hiop				py-asdf						py-relion-blush				      sherpa
hip				py-asdf-astropy					py-relion-classranker			      shiro
hip-tensor			py-asdf-coordinates-schemas			py-repligit				      shocklibs
hip-tests			py-asdf-standard				py-reportlab				      shoremap
hipace				py-asdf-transform-schemas			py-reportseff				      shortstack
hipblas				py-asdf-unit-schemas				py-repoze-lru				      showfont
hipblas-common			py-asdfghjkl					py-reproject				      shred
hipblaslt			py-ase						py-requests				      shtns
hipcc				py-asgi-lifespan				py-requests-cache			      shtools
hipcub				py-asgiref					py-requests-file			      shuffile
hipdnn				py-asn1crypto					py-requests-ftp				      sicer2
hipfft				py-aspy-yaml					py-requests-futures			      sickle
hipfort				py-asserts					py-requests-kerberos			      sicm
hipify-clang			py-ast-serialize				py-requests-mock			      siesta
hiprand				py-asteval					py-requests-ntlm			      sigcpp
hipsolver			py-astor					py-requests-oauthlib			      sigio
hipsparse			py-astpretty					py-requests-toolbelt			      signalp
hipsparselt			py-astroid					py-requests-unixsocket			      signify
hipsycl				py-astropy					py-requirements-parser			      silo
hiptt				py-astropy-healpix				py-reretry				      simde
hiredis				py-astropy-helpers				py-resampy				      simdjson
hisat2				py-astropy-iers-data				py-resize-right				      simgrid
