$ spack list
==> 5969 packages.
3dtk			   intel-oneapi-inspector	    pexsi				      py-pygeos 				       r-parallelmap
fjcontrib		   nicstat			    py-ilmbase				      r-combinat				       sw4lite
fl			   nim				    py-imageio				      r-commonmark				       swap-assembler
flac			   ninja			    py-imageio-ffmpeg			      r-complexheatmap				       swarm
flann			   ninja-fortran		    py-imagesize			      r-compositions				       swfft
flap			   nix				    py-imgaug				      r-compquadform				       swftools
flash			   njet 			    py-iminuit				      r-condop					       swiftsim
flashdimmsim		   nlcglib			    py-immutables			      r-conquer 				       swig
flatbuffers		   nlohmann-json		    py-importlib			      r-construct				       swipl
flatcc			   nlohmann-json-schema-validator   py-importlib-metadata		      r-convevol				       symengine
flcl			   nlopt			    py-importlib-resources		      r-copula					       symlinks
flecsale		   nmap 			    py-inference-schema 		      r-corhmm					       sympol
flecsi			   nn-c 			    py-inheritance			      r-corpcor 				       sysbench
flecsph 		   nnpack			    py-iniconfig			      r-corrplot				       syscalc
fleur			   nnvm 			    py-iniparse 			      r-countrycode				       sysfsutils
flex			   node-js			    py-intel-openmp			      r-covr					       sysget
flexi			   notmuch			    py-intervaltree			      r-cowplot 				       sysstat
flexiblas		   npb				    py-invoke				      r-cpp11					       systemc
flibcpp 		   npm				    py-iocapture			      r-crayon					       systemtap
flink			   npth 			    py-ipaddress			      r-credentials				       sz
flint			   nrm				    py-ipdb				      r-crosstalk				       tabix
flit			   ns-3-dev			    py-ipycanvas			      r-crul					       tajo
fltk			   nseg 			    py-ipyevents			      r-ctc					       talass
flume			   nsimd			    py-ipykernel			      r-cubature				       talloc
flux-core		   nspr 			    py-ipyparallel			      r-cubist					       tangram
flux-sched		   nss				    py-ipython				      r-curl					       tantan
fluxbox 		   ntirpc			    py-ipython-cluster-helper		      r-dada2					       tar
fms			   ntpoly			    py-ipython-genutils 		      r-data-table				       targetp
fmt			   numactl			    py-ipyvtk-simple			      r-dbi					       task
foam-extend		   numamma			    py-ipywidgets			      r-dbplyr					       taskd
folly			   numap			    py-irpf90				      r-debugme 				       taskflow
font-util		   numdiff			    py-iso8601				      r-decipher				       tasmanian
fontcacheproto		   nut				    py-isodate				      r-delayedarray				       tassel
fontconfig		   nvdimmsim			    py-isort				      r-delayedmatrixstats			       tau
fontsproto		   nvhpc			    py-itk				      r-deldir					       tauola
fonttosfnt		   nvptx-tools			    py-itsdangerous			      r-dendextend				       tbl2asn
form			   nvshmem			    py-jaraco-functools 		      r-deoptim 				       tcl
formetis		   nvtop			    py-javaproperties			      r-deoptimr				       tcl-itcl
fortran 		   nwchem			    py-jdatetime			      r-deriv					       tcl-tcllib
fortrilinos		   nyancat			    py-jdcal				      r-desc					       tcl-tclxml
foundationdb		   ocaml			    py-jedi				      r-deseq					       tclap
fox			   ocamlbuild			    py-jeepney				      r-deseq2					       tcoffee
fp16			   occa 			    py-jellyfish			      r-desolve 				       tcpdump
fpc			   oce				    py-jinja2				      r-devtools				       tcptrace
fpchecker		   oci-systemd-hook		    py-jinja2-time			      r-dexseq					       tcsh
fping			   ocl-icd			    py-jmespath 			      r-diagrammer				       tdengine
fplll			   oclgrind			    py-joblib				      r-dicekriging				       tealeaf
fpm			   oclint			    py-jplephem 			      r-dichromat				       teckit
fpocket 		   oclock			    py-jprops				      r-diffobj 				       tecplot
fqtrim			   octave			    py-jpype1				      r-diffusionmap				       telegraf
fr-hit			   octave-arduino		    py-jsmin				      r-digest					       tempestremap
fraggenescan		   octave-control		    py-json-get 			      r-diptest 				       templight
freebayes		   octave-gsl			    py-json5				      r-dirichletmultinomial			       templight-tools
freefem 		   octave-instrctl		    py-jsondiff 			      r-dismo					       tengine
freeglut		   octave-io			    py-jsonpatch			      r-distributional				       tensorflow-serving-client
freeimage		   octave-optim 		    py-jsonpath-ng			      r-diversitree				       tensorpipe
freeipmi		   octave-quaternion		    py-jsonpickle			      r-dmrcate 				       termcap
freetype		   octave-signal		    py-jsonpointer			      r-dnacopy 				       tesseract
freexl			   octave-splines		    py-jsonref				      r-do-db					       testdfsio
fribidi 		   octave-statistics		    py-jsonschema			      r-domc					       tetgen
frontier-client 	   octave-struct		    py-junit-xml			      r-doparallel				       tethex
frontistr		   octave-symbolic		    py-jupyter				      r-dorng					       texinfo
fseq			   octopus			    py-jupyter-client			      r-dose					       texlive
fsl			   odc				    py-jupyter-console			      r-dosnow					       texstudio
fslsfonts		   of-catalyst			    py-jupyter-core			      r-dotcall64				       textparser
fstobdf 		   of-precice			    py-jupyter-packaging		      r-downloader				       tfel
fstrack 		   omega-h			    py-jupyter-server			      r-dplyr					       the-platinum-searcher
ftgl			   ompss			    py-jupyter-telemetry		      r-dqrng					       the-silver-searcher
ftk			   ompt-openmp			    py-jupyterhub			      r-dss					       thepeg
ftobjectlibrary 	   onednn			    py-jupyterlab			      r-dt					       thornado-mini
fujitsu-fftw		   oniguruma			    py-jupyterlab-pygments		      r-dtplyr					       thrift
fujitsu-mpi		   onnx 			    py-jupyterlab-server		      r-dtw					       thrust
fujitsu-ssl2		   ont-albacore 		    py-jupyterlab-widgets		      r-dygraphs				       tidy-html5
fullock 		   opa-psm2			    py-jupytext 			      r-dynamictreecut				       tig
funhpc			   opam 			    py-keras				      r-e1071					       time
fuse-overlayfs		   opari2			    py-keras-applications		      r-earth					       timedatex
fxdiv			   open-iscsi			    py-keras-preprocessing		      r-ecp					       timemory
fyba			   open-isns			    py-kerberos 			      r-edger					       tinker
fzf			   openal-soft			    py-keyboard 			      r-effects 				       tinyxml
g2			   openbabel			    py-keyring				      r-elemstatlearn				       tinyxml2
g2c			   openblas			    py-keyrings-alt			      r-ellipse 				       tioga
g2o			   opencarp			    py-keystoneauth1			      r-ellipsis				       tippecanoe
g2tmpl			   opencascade			    py-kitchen				      r-emmeans 				       tiptop
g4abla			   opencl-c-headers		    py-kiwisolver			      r-emmli					       tix
g4emlow 		   opencl-clhpp 		    py-kmodes				      r-energy					       tixi
g4ensdfstate		   opencl-headers		    py-knack				      r-enrichplot				       tk
g4incl			   opencoarrays 		    py-kombu				      r-ensembldb				       tkrzw
g4ndl			   opencv			    py-kornia				      r-envstats				       tldd
g4neutronxs		   opendx			    py-kubernetes			      r-ergm					       tmalign
g4particlexs		   openexr			    py-labours				      r-estimability				       tmhmm
g4photonevaporation	   openfast			    py-lap				      r-europepmc				       tmux
g4pii			   openfdtd			    py-lark-parser			      r-evaluate				       tomcat
g4radioactivedecay	   openfoam			    py-latexcodec			      r-evd					       toml11
g4realsurface		   openfoam-org 		    py-lazy				      r-exactextractr				       tophat
g4saiddata		   openfst			    py-lazy-object-proxy		      r-exomecopy				       torque
g4tendl 		   opengl			    py-lazy-property			      r-exomedepth				       totalview
gamess-ri-mp2-miniapp	   openglu			    py-lazyarray			      r-experimenthub				       tpm2-tss
gams			   openimageio			    py-leather				      r-expint					       tppred
ganglia 		   openipmi			    py-lerc				      r-expm					       tracer
gapbs			   openjdk			    py-libconf				      r-factoextra				       tramonto
gapcloser		   openjpeg			    py-libensemble			      r-factominer				       transabyss
gapfiller		   openkim-models		    py-librosa				      r-fansi					       transdecoder
garfieldpp		   openldap			    py-lifelines			      r-farver					       transposome
gasnet			   openloops			    py-lightgbm 			      r-fastcluster				       transrate
gate			   openmc			    py-ligo-segments			      r-fastdigest				       transset
gatepet2stir		   openmm			    py-line-profiler			      r-fastica 				       trapproto
gatetools		   openmolcas			    py-linecache2			      r-fastmap 				       tree
gatk			   openmpi			    py-lineenhancer			      r-fastmatch				       treelite
gaudi			   openmx			    py-lit				      r-fastmatrix				       treesub
gaussian		   opennurbs			    py-llvmlite 			      r-fdb-infiniummethylation-hg18		       trf
gaussian-src		   openpa			    py-lmfit				      r-fdb-infiniummethylation-hg19		       triangle
gaussian-view		   openpbs			    py-lmodule				      r-ff					       trident
gawk			   openpmd-api			    py-localcider			      r-fftwtools				       trilinos
gblocks 		   openrasmol			    py-locket				      r-fgsea					       trilinos-catalyst-ioss-adapter
gcc			   openresty			    py-lockfile 			      r-fields					       trimal
gccmakedep		   openscenegraph		    py-logilab-common			      r-filehash				       trimgalore
gccxml			   openslide			    py-louie				      r-findpython				       trimmomatic
gchp			   openslp			    py-lru-dict 			      r-fit-models				       trinity
gconf			   openspeedshop		    py-lscsoft-glue			      r-fitdistrplus				       trinotate
gcta			   openspeedshop-utils		    py-luigi				      r-flashclust				       trnascan-se
gdal			   openssh			    py-lxml				      r-flexclust				       tskit
gdb			   openssl			    py-lz4				      r-flexmix 				       tulip
gdbm			   openstf			    py-lzstring 			      r-fnn					       turbine
gdk-pixbuf		   opensubdiv			    py-m2r				      r-forcats 				       turbomole
gdl			   opentsdb			    py-macholib 			      r-foreach 				       turnserver
gdrcopy 		   openvdb			    py-machotools			      r-forecast				       tut
geant4			   openvslam			    py-macs2				      r-foreign 				       twm
geant4-data		   openwsman			    py-maestrowf			      r-formatr 				       tycho2
geant4-vmc		   opium			    py-magic				      r-formula 				       typhon
gearshifft		   optional-lite		    py-mailchecker			      r-fpc					       typhonio
gemmlowp		   optipng			    py-mako				      r-fpcompare				       uchardet
genemark-et		   opus 			    py-mapclassify			      r-fracdiff				       ucx
genesis 		   oracle-instant-client	    py-markdown 			      r-fs					       udunits
genfit			   orbit2			    py-markdown-it-py			      r-futile-logger				       ufo-core
gengeo			   orc				    py-markdown2			      r-futile-options				       ufo-filters
gengetopt		   orca 			    py-markovify			      r-future					       ufs-utils
genie			   orfm 			    py-markupsafe			      r-future-apply				       ufs-weather-model
genomefinisher		   orientdb			    py-matplotlib			      r-gamlss					       uftrace
genometools		   orthofiller			    py-matplotlib-inline		      r-gamlss-data				       umap
genomeworks		   orthofinder			    py-mayavi				      r-gamlss-dist				       umesimd
genrich 		   orthomcl			    py-mccabe				      r-gamm4					       umoci
geode			   osi				    py-mdanalysis			      r-gargle					       umpire
geoip			   osmctools			    py-mdit-py-plugins			      r-gbm					       unblur
geoip-api-c		   osqp 			    py-mechanize			      r-gbrd					       uncrustify
geopm			   ossp-uuid			    py-memory-profiler			      r-gcrma					       unibilium
geos			   osu-micro-benchmarks 	    py-memprof				      r-gdalutils				       unifdef
gettext 		   otf				    py-mercantile			      r-gdata					       unifyfs
gflags			   otf2 			    py-merlin				      r-gdsfmt					       unigen
gfsio			   p11-kit			    py-meshio				      r-geiger					       unison
gh			   p3dfft3			    py-metasv				      r-genefilter				       units
ghost			   p4est			    py-methylcode			      r-genelendatabase 			       unittest-cpp
ghostscript		   p7zip			    py-metpy				      r-genemeta				       universal-ctags
ghostscript-fonts	   pacbio-daligner		    py-mffpy				      r-geneplotter				       unixodbc
giblib			   pacbio-damasker		    py-mg-rast-tools			      r-generics				       unqlite
giflib			   pacbio-dazz-db		    py-mido				      r-genetics				       unrar
ginac			   pacbio-dextractor		    py-mikado				      r-genie3					       unuran
ginkgo			   pacifica-cli 		    py-minrpc				      r-genomeinfodb				       unzip
giraph			   packmol			    py-misopy				      r-genomeinfodbdata			       upcxx
git			   pacparser			    py-mistune				      r-genomicalignments			       upp
git-annex		   pacvim			    py-mixedhtseq			      r-genomicfeatures 			       uqtk
git-fat-git		   pagit			    py-mlperf-logging			      r-genomicranges				       uriparser
git-imerge		   pagmo			    py-mlxtend				      r-gensa					       usbutils
git-lfs 		   pajeng			    py-mmcv				      r-geomorph				       usearch
gitconddb		   pal				    py-mmtf-python			      r-geonames				       userspace-rcu
gl2ps			   paml 			    py-mne				      r-geoquery				       utf8proc
glew			   panda			    py-mo-pack				      r-geor					       util-linux
glfmultiples		   pandaseq			    py-mock				      r-geosphere				       util-linux-uuid
glfw			   pandoc			    py-modred				      r-gert					       util-macros
glib			   pango			    py-moltemplate			      r-getopt					       uvw
glib-networking 	   pangolin			    py-monotonic			      r-getoptlong				       vacuumms
glibmm			   pangomm			    py-monty				      r-ggally					       valgrind
glimmer 		   papi 			    py-more-itertools			      r-ggbeeswarm				       vampirtrace
glm			   papyrus			    py-motmetrics			      r-ggbio					       vapor
global			   paradiseo			    py-mouseinfo			      r-ggdendro				       vardictjava
globalarrays		   parallel			    py-moviepy				      r-ggforce 				       variorum
glog			   parallel-netcdf		    py-mpi4py				      r-ggjoy					       varnish-cache
gloo			   parallelio			    py-mpld3				      r-ggmap					       varscan
glpk			   parallelmergetree		    py-mpmath				      r-ggplot2 				       vasp
glproto 		   paraver			    py-mrcfile				      r-ggplotify				       vbfnlo
glusterfs		   paraview			    py-msal				      r-ggpubr					       vc
glvis			   parflow			    py-msal-extensions			      r-ggraph					       vcftools
gmake			   parmetis			    py-msgpack				      r-ggrepel 				       vcsh
gmap-gsnap		   parmgridgen			    py-msgpack-numpy			      r-ggridges				       vdt
gmime			   parmmg			    py-msrest				      r-ggsci					       veccore
gmodel			   parquet-cpp			    py-msrestazure			      r-ggsignif				       vecgeom
gmp			   parquet-format		    py-multi-key-dict			      r-ggthemes				       veclibfort
gmsh			   parsec			    py-multidict			      r-ggvis					       vegas2
gmt			   parsimonator 		    py-multipledispatch 		      r-gh					       veloc
gmtsar			   parsplice			    py-multiprocess			      r-gistr					       velvet
gnat			   partitionfinder		    py-multiqc				      r-git2r					       velvetoptimiser
gnds			   pasta			    py-munch				      r-gitcreds				       verilator
gnome-common		   patch			    py-murmurhash			      r-glimma					       verrou
gnuconfig		   patchelf			    py-mutagen				      r-glmnet					       vesta
gnupg			   patchutils			    py-mx				      r-globaloptions				       vgm
gnuplot 		   pathfinder			    py-myhdl				      r-globals 				       videoproto
gnuradio		   pax-utils			    py-mypy				      r-globaltest				       viennarna
gnutls			   pbbam			    py-mypy-extensions			      r-glue					       viewres
go			   pbmpi			    py-mysql-connector-python		      r-gmodels 				       vifi
go-bootstrap		   pbsuite			    py-mysqlclient			      r-gmp					       vigra
go-md2man		   pciutils			    py-mysqldb1 			      r-go-db					       vim
gobject-introspection	   pcl				    py-nanotime 			      r-goftest 				       virtest
goblin-hmc-sim		   pcma 			    py-natsort				      r-gofuncr 				       virtualgl
googletest		   pcre 			    py-nbclassic			      r-googledrive				       virtuoso
gosam-contrib		   pcre2			    py-nbclient 			      r-googlesheets4				       visit
gotcha			   pdc				    py-nbconvert			      r-googlevis				       visit-cgns
gource			   pdf2svg			    py-nbformat 			      r-goplot					       visit-ffp
gpdb			   pdftk			    py-nbmake				      r-gosemsim				       visit-mfem
gperf			   pdsh 			    py-nbsphinx 			      r-goseq					       visit-silo
gperftools		   pdt				    py-nc-time-axis			      r-gostats 				       visit-unv
gpgme			   pegtl			    py-ndg-httpsclient			      r-gower					       vizglow
gpi-2			   pennant			    py-neo				      r-gparotation				       vmatch
gplates 		   percept			    py-neobolt				      r-gplots					       vmc
gprolog 		   percona-server		    py-neotime				      r-graph					       vmd
gptl			   perfstubs			    py-nest-asyncio			      r-graphlayouts				       volk
gpu-burn		   perl 			    py-nestle				      r-grbase					       voropp
gqrx			   perl-acme-damn		    py-netaddr				      r-gridbase				       votca-csg
gr-osmosdr		   perl-algorithm-diff		    py-netcdf4				      r-gridextra				       votca-csg-tutorials
grabix			   perl-alien-build		    py-netifaces			      r-gridgraphics				       votca-csgapps
grace			   perl-alien-libxml2		    py-netket				      r-gsa					       votca-ctp
grackle 		   perl-alien-svn		    py-networkit			      r-gsalib					       votca-tools
gradle			   perl-app-cmd 		    py-networkx 			      r-gseabase				       votca-xtp
grads			   perl-array-utils		    py-neurokit2			      r-gsl					       vpfft
grafana 		   perl-b-hooks-endofscope	    py-neurora				      r-gsodr					       vpic
grandr			   perl-bio-searchio-hmmer	    py-nibabel				      r-gss					       vsearch
graph500		   perl-bioperl 		    py-nibetaseries			      r-gstat					       vsftpd
graphblast		   perl-bit-vector		    py-nilearn				      r-gsubfn					       vt
graphicsmagick		   perl-cairo			    py-nipype				      r-gtable					       vtable-dumper
graphite2		   perl-capture-tiny		    py-nistats				      r-gtools					       vtk
graphlib		   perl-carp-clan		    py-nitransforms			      r-gtrellis				       vtk-h
graphmap		   perl-cgi			    py-niworkflows			      r-gviz					       vtk-m
graphviz		   perl-class-data-inheritable	    py-nltk				      r-gwmodel 				       vvtest
grass			   perl-class-inspector 	    py-nodeenv				      r-haven					       w3emc
graylog2-server 	   perl-class-load		    py-nose				      r-hdf5array				       w3m
grep			   perl-class-load-xs		    py-nose-cov 			      r-hdf5r					       w3nco
grib-api		   perl-clone			    py-nose2				      r-hexbin					       wannier90
grib-util		   perl-clone-choose		    py-nosexcover			      r-hh					       warpx
gridlab-d		   perl-compress-raw-bzip2	    py-notebook 			      r-highr					       watch
grnboost		   perl-compress-raw-zlib	    py-ntlm-auth			      r-hmisc					       wayland
groff			   perl-config-general		    py-ntplib				      r-hms					       wayland-protocols
gromacs 		   perl-contextual-return	    py-num2words			      r-hoardr					       wcs
gromacs-chain-coordinate   perl-cpan-meta-check 	    py-numba				      r-htmltable				       wcslib
grpc			   perl-data-dumper		    py-numcodecs			      r-htmltools				       webbench
gsettings-desktop-schemas  perl-data-optlist		    py-numexpr				      r-htmlwidgets				       weechat
gsl			   perl-data-stag		    py-numexpr3 			      r-httpcode				       weighttp
gslib			   perl-date-manip		    py-numpy				      r-httpuv					       wget
gtk-doc 		   perl-db-file 		    py-numpydoc 			      r-httr					       wgrib2
gtkmm			   perl-dbd-mysql		    py-nvidia-ml-py			      r-hwriter 				       wgsim
gtkorvo-atl		   perl-dbd-pg			    py-nvidia-ml-py3			      r-hypergraph				       which
gtkorvo-cercs-env	   perl-dbd-sqlite		    py-oauth2client			      r-ica					       whizard
gtkorvo-dill		   perl-dbi			    py-oauthlib 			      r-ids					       windowswmproto
gtkorvo-enet		   perl-devel-cycle		    py-olefile				      r-igraph					       wireshark
gtkplus 		   perl-devel-globaldestruction     py-omegaconf			      r-illumina450probevariants-db		       wonton
gtksourceview		   perl-devel-overloadinfo	    py-onnx				      r-illuminahumanmethylation450kanno-ilmn12-hg19   wordnet
gts			   perl-devel-stacktrace	    py-ont-fast5-api			      r-illuminahumanmethylation450kmanifest	       workrave
guacamole-client	   perl-devel-symdump		    py-opcodes				      r-illuminahumanmethylationepicanno-ilm10b4-hg19  wps
guacamole-server	   perl-digest-md5		    py-opencensus			      r-illuminahumanmethylationepicmanifest	       wrf
guidance		   perl-dist-checkconflicts	    py-opencensus-context		      r-illuminaio				       wrf-io
guile			   perl-encode-locale		    py-openidc-client			      r-imager					       wrk
gunrock 		   perl-error			    py-openmc				      r-impute					       wsmancli
gurobi			   perl-eval-closure		    py-openpmd-validator		      r-influencer				       wt
gxsview 		   perl-exception-class 	    py-openpyxl 			      r-ini					       wtdbg2
gzip			   perl-exporter-lite		    py-openslide-python 		      r-inline					       wxparaver
h2database		   perl-exporter-tiny		    py-opentuner			      r-insight 				       wxpropgrid
h5bench 		   perl-extutils-config 	    py-opppy				      r-interactivedisplaybase			       wxwidgets
h5cpp			   perl-extutils-depends	    py-opt-einsum			      r-intervals				       x11perf
h5hut			   perl-extutils-helpers	    py-or-tools 			      r-inum					       xabclib
h5part			   perl-extutils-installpaths	    py-ordered-set			      r-ipred					       xapian-core
h5utils 		   perl-extutils-makemaker	    py-ordereddict			      r-iranges 				       xauth
h5z-zfp 		   perl-extutils-pkgconfig	    py-os-service-types 		      r-irdisplay				       xbacklight
hacckernels		   perl-ffi-checklib		    py-oset				      r-irkernel				       xbiff
hackrf-host		   perl-file-chdir		    py-oslo-config			      r-irlba					       xbitmaps
hadoop			   perl-file-copy-recursive	    py-oslo-i18n			      r-isdparser				       xbraid
hal			   perl-file-homedir		    py-oslo-serialization		      r-islr					       xcalc
halc			   perl-file-listing		    py-oslo-utils			      r-iso					       xcb-demo
half			   perl-file-pushd		    py-osqp				      r-isoband 				       xcb-proto
hama			   perl-file-sharedir-install	    py-overpy				      r-isva					       xcb-util
hapcut2 		   perl-file-slurp		    py-owslib				      r-iterators				       xcb-util-cursor
hapdip			   perl-file-slurp-tiny 	    py-pacifica-downloader		      r-jade					       xcb-util-errors
haploview		   perl-file-slurper		    py-pacifica-namespace		      r-janitor 				       xcb-util-image
haproxy 		   perl-file-which		    py-pacifica-uploader		      r-jaspar2018				       xcb-util-keysyms
hardlink		   perl-font-ttf		    py-packaging			      r-jomo					       xcb-util-renderutil
harfbuzz		   perl-forks			    py-pager				      r-jpeg					       xcb-util-wm
harminv 		   perl-fth			    py-palettable			      r-jsonlite				       xcb-util-xrm
hashcat 		   perl-gd			    py-pamela				      r-kegg-db 				       xcfun
haveged 		   perl-gdgraph 		    py-pandas				      r-kegggraph				       xclip
hazelcast		   perl-gdgraph-histogram	    py-pandocfilters			      r-keggrest				       xclipboard
hbase			   perl-gdtextutil		    py-parameterized			      r-kernlab 				       xclock
hbm-dramsim2		   perl-getopt-tabular		    py-paramiko 			      r-kernsmooth				       xcmiscproto
hc			   perl-graph			    py-paramz				      r-kknn					       xcmsdb
hcol			   perl-graph-readwrite 	    py-parse				      r-klar					       xcompmgr
hcoll			   perl-hash-merge		    py-parsedatetime			      r-knitr					       xconsole
hdf			   perl-html-parser		    py-parsl				      r-kpmt					       xcursor-themes
hdf-eos2		   perl-html-tagset		    py-parso				      r-ks					       xcursorgen
hdf-eos5		   perl-http-cookies		    py-partd				      r-labeling				       xdbedizzy
hdf5			   perl-http-daemon		    py-particle 			      r-labelled				       xdelta
hdf5-blosc		   perl-http-date		    py-path-py				      r-lambda-r				       xditview
hdf5-vol-log		   perl-http-message		    py-pathlib				      r-laplacesdemon				       xdm
hdfview 		   perl-http-negotiate		    py-pathlib2 			      r-lars					       xdmf3
healpix-cxx		   perl-inline			    py-pathos				      r-later					       xdotool
heaptrack		   perl-inline-c		    py-pathspec 			      r-lattice 				       xdpyinfo
heffte			   perl-io-all			    py-pathtools			      r-latticeextra				       xdriinfo
helics			   perl-io-compress		    py-patool				      r-lava					       xedit
help2man		   perl-io-html 		    py-patsy				      r-lavaan					       xerces-c
henson			   perl-io-prompt		    py-pauvre				      r-lazyeval				       xeus
hepmc			   perl-io-sessiondata		    py-pbr				      r-ldheatmap				       xev
hepmc3			   perl-io-socket-ssl		    py-peachpy				      r-leafem					       xextproto
hepmcanalysis		   perl-io-string		    py-pem				      r-leaflet 				       xeyes
heppdt			   perl-io-stringy		    py-pep8				      r-leaflet-providers			       xf86bigfontproto
heputils		   perl-io-tty			    py-pep8-naming			      r-leafpop 				       xf86dga
hercules		   perl-ipc-run 		    py-performance			      r-leaps					       xf86dgaproto
herwig3 		   perl-json			    py-periodictable			      r-learnbayes				       xf86driproto
herwigpp		   perl-libwww-perl		    py-petastorm			      r-leiden					       xf86miscproto
hevea			   perl-libxml-perl		    py-petsc4py 			      r-lfe					       xf86rushproto
hibench 		   perl-list-moreutils		    py-pexpect				      r-lhs					       xf86vidmodeproto
hic-pro 		   perl-list-moreutils-xs	    py-phonenumbers			      r-libcoin 				       xfd
hicolor-icon-theme	   perl-log-log4perl		    py-phonopy				      r-lifecycle				       xfindproxy
highfive		   perl-logger-simple		    py-pickleshare			      r-limma					       xfontsel
highwayhash		   perl-lwp-mediatypes		    py-picmistandard			      r-limsolve				       xforms
hiop			   perl-lwp-protocol-https	    py-picrust				      r-listenv 				       xfs
hip			   perl-mailtools		    py-picrust2 			      r-lme4					       xfsdump
hip-rocclr		   perl-math-bezier		    py-pid				      r-lmertest				       xfsinfo
hipace			   perl-math-cdf		    py-pika				      r-lmtest					       xfsprogs
hipblas 		   perl-math-cephes		    py-pil				      r-lobstr					       xfwp
hipcub			   perl-math-matrixreal 	    py-pillow				      r-locfit					       xgamma
hipfft			   perl-math-round		    py-pillow-simd			      r-log4r					       xgboost
hipfort 		   perl-math-vecstat		    py-pint				      r-loo					       xgc
hipify-clang		   perl-mce			    py-pip				      r-lpsolve 				       xhmm
hipsparse		   perl-module-build		    py-pipits				      r-lsei					       xhost
hipsycl 		   perl-module-build-tiny	    py-pispino				      r-lubridate				       xineramaproto
hiredis 		   perl-module-implementation	    py-pkgconfig			      r-lumi					       xinit
hisat2			   perl-module-runtime		    py-pkginfo				      r-lwgeom					       xinput
hisea			   perl-module-runtime-conflicts    py-plac				      r-magic					       xios
hive			   perl-moose			    py-planar				      r-magick					       xkbcomp
hivex			   perl-mozilla-ca		    py-planet				      r-magrittr				       xkbdata
hmmer			   perl-mro-compat		    py-plotly				      r-makecdfenv				       xkbevd
hohqmesh		   perl-namespace-clean 	    py-pluggy				      r-maldiquant				       xkbprint
homer			   perl-net-http		    py-ply				      r-manipulatewidget			       xkbutils
hoomd-blue		   perl-net-scp-expect		    py-pmw				      r-mapplots				       xkeyboard-config
hoppet			   perl-net-ssleay		    py-pockets				      r-mapproj 				       xkill
hotspot 		   perl-number-format		    py-pomegranate			      r-maps					       xlc
hpcc			   perl-object-insideout	    py-pooch				      r-maptools				       xlf
hpccg			   perl-package-deprecationmanager  py-portalocker			      r-mapview 				       xload
hpcg			   perl-package-stash		    py-portend				      r-markdown				       xlogo
hpctoolkit		   perl-package-stash-xs	    py-poster				      r-marray					       xlsatoms
hpcviewer		   perl-padwalker		    py-pot				      r-mass					       xlsclients
hpcx-mpi		   perl-parallel-forkmanager	    py-pox				      r-mathjaxr				       xlsfonts
hpddm			   perl-params-util		    py-poyo				      r-matlab					       xmag
hpgmg			   perl-params-validate 	    py-ppft				      r-matr					       xman
hping			   perl-parse-recdescent	    py-pre-commit			      r-matrix					       xmessage
hpl			   perl-path-tiny		    py-preshed				      r-matrixgenerics				       xmh
hpx			   perl-pdf-api2		    py-pretrainedmodels 		      r-matrixmodels				       xmlf90
hpx5			   perl-pegex			    py-prettytable			      r-matrixstats				       xmlrpc-c
hsa-rocr-dev		   perl-perl-unsafe-signals	    py-profilehooks			      r-mclust					       xmlto
hsakmt			   perl-perl-version		    py-proglog				      r-mcmc					       xmodmap
hsakmt-roct		   perl-perl4-corelibs		    py-progress 			      r-mcmcglmm				       xmore
hsf-cmaketools		   perl-perl6-slurp		    py-progressbar2			      r-mcmcpack				       xnnpack
hssp			   perl-perlio-gzip		    py-projectq 			      r-mco					       xorg-cf-files
hstr			   perl-perlio-utf8-strict	    py-prometheus-client		      r-mda					       xorg-docs
htop			   perl-readonly		    py-promise				      r-memoise 				       xorg-gtest
htslib			   perl-regexp-common		    py-prompt-toolkit			      r-memuse					       xorg-server
http-get		   perl-scalar-list-utils	    py-protobuf 			      r-mergemaid				       xorg-sgml-doctools
http-load		   perl-scalar-util-numeric	    py-prov				      r-metap					       xphelloworld
http-parser		   perl-set-intervaltree	    py-psutil				      r-methylumi				       xplor-nih
http-ping		   perl-set-intspan		    py-psyclone 			      r-mgcv					       xplsprinters
http-post		   perl-set-scalar		    py-psycopg2 			      r-mgraster				       xpmem
httpd			   perl-soap-lite		    py-ptyprocess			      r-mice					       xpr
httperf 		   perl-star-fusion		    py-pudb				      r-microbenchmark				       xprehashprinterlist
httpie			   perl-statistics-basic	    py-pure-eval			      r-mime					       xprop
httping 		   perl-statistics-descriptive	    py-pure-sasl			      r-minfi					       xproperty
httpress		   perl-statistics-pca		    py-py				      r-miniui					       xproto
hub			   perl-sub-exporter		    py-py-cpuinfo			      r-minqa					       xproxymanagementprotocol
hudi			   perl-sub-exporter-progressive    py-py-spy				      r-misc3d					       xqilla
hugo			   perl-sub-identify		    py-py2bit				      r-missmethyl				       xrandr
hunspell		   perl-sub-install		    py-py2cairo 			      r-mitml					       xrdb
hw-probe		   perl-sub-name		    py-py2neo				      r-mitools 				       xrefresh
hwdata			   perl-sub-uplevel		    py-py4j				      r-mixtools				       xrootd
hwloc			   perl-svg			    py-py6s				      r-mlbench 				       xrx
hybpiper		   perl-swissknife		    py-pyaestro 			      r-mlinterfaces				       xsbench
hybrid-lambda		   perl-sys-sigaction		    py-pyamg				      r-mlr					       xscope
hybridsim		   perl-task-weaken		    py-pyani				      r-mlrmbo					       xsd
