$ spack list
3dtk			    geoip			    model-traits			      py-azureml-sdk			       py-oyaml 			  qt-base					   r-svglite
ctffind 		    libcudf			    perl-module-build			      py-guiqwt 			       py-rmm				  r-labelled					   sumo
ctpl			    libcuml			    perl-module-build-tiny		      py-gunicorn			       py-rnc2rng			  r-lambda-r					   sundials
ctre			    libcumlprims		    perl-module-corelist		      py-gxformat2			       py-robocrys			  r-laplacesdemon				   suntans
cub			    libcxxwrap-julia		    perl-module-implementation		      py-gym				       py-robotframework		  r-lars					   superchic
cuba			    libcyaml			    perl-module-install 		      py-h11				       py-rocrate			  r-later					   superlu
cube			    libdaemon			    perl-module-runtime 		      py-h2				       py-rope				  r-lattice					   superlu-dist
cube-blade		    libdap4			    perl-module-runtime-conflicts	      py-h5glance			       py-rosdep			  r-latticeextra				   superlu-mt
cubelib 		    libdatrie			    perl-module-scandeps		      py-h5io				       py-rosdistro			  r-lava					   supernova
cubew			    libdc1394			    perl-moo				      py-h5netcdf			       py-rosinstall			  r-lavaan					   survey
cubist			    libde265			    perl-moose				      py-h5py				       py-rosinstall-generator		  r-lazyeval					   sw4
cuda			    libdeflate			    perl-mozilla-ca			      py-h5sh				       py-rospkg			  r-ldheatmap					   sw4lite
cuda-memtest		    libdistributed		    perl-mro-compat			      py-hacking			       py-routes			  r-leafem					   swan
cudnn			    libdivsufsort		    perl-namespace-clean		      py-haphpipe			       py-rply				  r-leaflet					   swap-assembler
cufflinks		    libdmx			    perl-net-http			      py-hatch-fancy-pypi-readme	       py-rpy2				  r-leaflet-providers				   swarm
cunit			    libdrm			    perl-net-scp-expect 		      py-hatch-nodejs-version		       py-rq				  r-leafpop					   swfft
cupla			    libdwarf			    perl-net-ssleay			      py-hatch-vcs			       py-rsa				  r-leaps					   swftools
cups			    libeatmydata		    perl-number-compare 		      py-hatchet			       py-rsatoolbox			  r-learnbayes					   swiftsim
curl			    libecpint			    perl-number-format			      py-hatchling			       py-rseqc 			  r-leiden					   swig
cusz			    libedit			    perl-object-insideout		      py-hclust2			       py-rst2pdf			  r-lfe 					   swipl
cutensor		    libefence			    perl-package-deprecationmanager	      py-hdbscan			       py-rtoml 			  r-lhs 					   symengine
cutlang 		    libelf			    perl-package-stash			      py-hdfs				       py-rtree 			  r-libcoin					   symlinks
cutlass 		    libemos			    perl-package-stash-xs		      py-healpy 			       py-ruamel-ordereddict		  r-libpressio					   sympol
cvector 		    libepoxy			    perl-padwalker			      py-heapdict			       py-ruamel-yaml			  r-lifecycle					   sys-sage
cvise			    libestr			    perl-parallel-forkmanager		      py-hep-ml 			       py-ruamel-yaml-clib		  r-limma					   sysbench
cvs			    libev			    perl-params-util			      py-hepdata-converter		       py-rustworkx			  r-limsolve					   syscalc
cxx			    libevdev			    perl-params-validate		      py-hepdata-lib			       py-rx				  r-linprog					   sysfsutils
cxxopts 		    libevent			    perl-parse-recdescent		      py-hepdata-validator		       py-s3cmd 			  r-listenv					   sysget
cxxtest 		    libevpath			    perl-path-tiny			      py-hepunits			       py-s3fs				  r-lme4					   sysstat
cyrus-sasl		    libexif			    perl-pathtools			      py-hieroglyph			       py-s3transfer			  r-lmertest					   systemc
czmq			    libfabric			    perl-pdf-api2			      py-hiredis			       py-sacremoses			  r-lmtest					   systemtap
dakota			    libfastcommon		    perl-pegex				      py-hist				       py-saga-python			  r-lobstr					   sz
daligner		    libfastjson 		    perl-perl-unsafe-signals		      py-histbook			       py-salib 			  r-locfit					   sz-cpp
dalton			    libffi			    perl-perl-version			      py-histogrammar			       py-sanic 			  r-log4r					   sz3
damageproto		    libffs			    perl-perl4-corelibs 		      py-histoprint			       py-scandir			  r-loo 					   szauto
damaris 		    libfive			    perl-perl6-slurp			      py-hjson				       py-scanpy			  r-lpsolve					   tabix
damask			    libflame			    perl-perlio-gzip			      py-holland-backup 		       py-schema			  r-lpsolveapi					   tajo
damask-grid		    libfms			    perl-perlio-utf8-strict		      py-horovod			       py-schema-salad			  r-lsei					   talass
damask-mesh		    libfontenc			    perl-readonly			      py-hpack				       py-scientificpython		  r-lubridate					   talloc
damselfly		    libfs			    perl-regexp-common			      py-hpbandster			       py-scikit-build			  r-lumi					   tamaas
darshan-runtime 	    libfuse			    perl-role-tiny			      py-hpccm				       py-scikit-build-core		  r-lwgeom					   tandem
darshan-util		    libfyaml			    perl-scalar-list-utils		      py-hstspreload			       py-scikit-fmm			  r-magic					   tangram
dash			    libgain			    perl-scalar-util-numeric		      py-htgettoken			       py-scikit-fuzzy			  r-magick					   tantan
datamash		    libgcrypt			    perl-set-intervaltree		      py-html2text			       py-scikit-image			  r-magrittr					   tar
dataspaces		    libgd			    perl-set-intspan			      py-html5lib			       py-scikit-learn			  r-makecdfenv					   targetp
datatransferkit 	    libgdsii			    perl-set-scalar			      py-htmlgen			       py-scikit-learn-extra		  r-maldiquant					   task
date			    libgeotiff			    perl-soap-lite			      py-htseq				       py-scikit-optimize		  r-manipulatewidget				   taskd
dateutils		    libgff			    perl-star-fusion			      py-httpbin			       py-scikit-sparse 		  r-mapplots					   taskflow
davix			    libgit2			    perl-statistics-basic		      py-httpcore			       py-scine-chemoton		  r-mapproj					   tasmanian
dbcsr			    libgpg-error		    perl-statistics-descriptive 	      py-httplib2			       py-scine-puffin			  r-maps					   tassel
dbow2			    libgpuarray 		    perl-statistics-pca 		      py-httpretty			       py-scinum			  r-maptools					   tau
dbus			    libgridxc			    perl-sub-exporter			      py-httpstan			       py-scipy 			  r-mapview					   tauola
dbus-glib		    libgssglue			    perl-sub-exporter-progressive	      py-httptools			       py-scooby			  r-markdown					   tbl2asn
dbxtool 		    libgta			    perl-sub-identify			      py-httpx				       py-scoop 			  r-marray					   tblite
dcap			    libgtextutils		    perl-sub-install			      py-huggingface-hub		       py-scp				  r-mass					   tcl
dcm2niix		    libharu			    perl-sub-name			      py-humanfriendly			       py-scs				  r-mathjaxr					   tcl-itcl
dcmtk			    libhbaapi			    perl-sub-quote			      py-humanize			       py-sdmetrics			  r-matlab					   tcl-tcllib
dd4hep			    libheif			    perl-sub-uplevel			      py-hvac				       py-sdv				  r-matr					   tcl-tclxml
ddd			    libhio			    perl-svg				      py-hydra-core			       py-seaborn			  r-matrix					   tclap
ddt			    libhugetlbfs		    perl-swissknife			      py-hypercorn			       py-secretstorage 		  r-matrixgenerics				   tcoffee
dealii			    libiberty			    perl-sys-sigaction			      py-hyperframe			       py-seekpath			  r-matrixmodels				   tcpdump
dealii-parameter-gui	    libibumad			    perl-task-weaken			      py-hyperlink			       py-segmentation-models-pytorch	  r-matrixstats 				   tcptrace
debbuild		    libical			    perl-term-readline-gnu		      py-hyperopt			       py-selenium			  r-mclust					   tcsh
debugedit		    libicd			    perl-termreadkey			      py-hypothesis			       py-semantic-version		  r-mcmc					   tdengine
decentralized-internet	    libice			    perl-test-cleannamespaces		      py-ibm-cloud-sdk-core		       py-semver			  r-mcmcglmm					   tealeaf
deconseq-standalone	    libiconv			    perl-test-deep			      py-ibm-watson			       py-send2trash			  r-mcmcpack					   teckit
dejagnu 		    libid3tag			    perl-test-differences		      py-ics				       py-sentencepiece 		  r-mco 					   tecplot
delly2			    libidl			    perl-test-exception 		      py-identify			       py-sentry-sdk			  r-mda 					   telegraf
delphes 		    libidn2			    perl-test-fatal			      py-idna				       py-seqeval			  r-memoise					   tempestremap
delta			    libimagequant		    perl-test-leaktrace 		      py-idna-ssl			       py-seriate			  r-memuse					   templight
denovogear		    libimobiledevice		    perl-test-memory-cycle		      py-igor				       py-serpent			  r-mendelianrandomization			   templight-tools
dftbplus		    libinih			    perl-test-more			      py-illumina-utils 		       py-session-info			  r-mergemaid					   tempo
dftd3-lib		    libint			    perl-test-most			      py-ilmbase			       py-setproctitle			  r-meta					   tengine
dftd4			    libisal			    perl-test-needs			      py-imagecodecs			       py-setupmeta			  r-metadat					   tensorflow-serving-client
dftfe			    libiscsi			    perl-test-output			      py-imagehash			       py-setuptools			  r-metafor					   tensorpipe
dhpmm-f 		    libjpeg			    perl-test-requires			      py-imageio			       py-setuptools-cpp		  r-metap					   termcap
dhtest			    libjpeg-turbo		    perl-test-requiresinternet		      py-imageio-ffmpeg 		       py-setuptools-git		  r-metapod					   tesseract
dia			    libjson			    perl-test-warn			      py-imagesize			       py-setuptools-git-versioning	  r-methylumi					   testdfsio
dialign 		    libjwt			    perl-test-warnings			      py-imbalanced-learn		       py-setuptools-rust		  r-mgcv					   testu01
dialign-tx		    libjxl			    perl-text-csv			      py-imgaug 			       py-setuptools-scm		  r-mgraster					   tetgen
diamond 		    libkcapi			    perl-text-diff			      py-iminuit			       py-setuptools-scm-git-archive	  r-mice					   tethex
dicom3tools		    libkml			    perl-text-format			      py-immutabledict			       py-sfepy 			  r-microbenchmark				   texinfo
diffmark		    libksba			    perl-text-glob			      py-immutables			       py-sgp4				  r-mime					   texlive
diffsplice		    liblas			    perl-text-simpletable		      py-importlib-metadata		       py-sh				  r-minfi					   texstudio
diffutils		    liblbfgs			    perl-text-soundex			      py-importlib-resources		       py-shap				  r-miniui					   textparser
digitrounding		    liblbxutil			    perl-text-unidecode 		      py-incremental			       py-shapely			  r-minqa					   tfel
dihydrogen		    liblockfile 		    perl-thread-queue			      py-inference-schema		       py-shared-memory38		  r-misc3d					   the-platinum-searcher
dimemas 		    liblognorm			    perl-threads			      py-inflect			       py-shellescape			  r-missmethyl					   the-silver-searcher
ding-libs		    liblouis			    perl-time-hires			      py-inheritance			       py-shellingham			  r-mitml					   thepeg
dire			    libluv			    perl-time-piece			      py-iniconfig			       py-shiboken			  r-mitools					   thermo4pfm
direnv			    liblzf			    perl-timedate			      py-iniparse			       py-shiboken2			  r-mixtools					   thornado-mini
discovar		    libmacaroons		    perl-tk				      py-inquirer			       py-shortbred			  r-mlbench					   thrift
discovardenovo		    libmad			    perl-try-tiny			      py-installer			       py-shortuuid			  r-mlinterfaces				   thrust
disktype		    libmatheval 		    perl-uri				      py-instrain			       py-shroud			  r-mlr 					   tidy-html5
dislin			    libmaus2			    perl-uri-encode			      py-intbitset			       py-shtab 			  r-mlrmbo					   tig
distbench		    libmaxminddb		    perl-want				      py-intel-openmp			       py-sierrapy			  r-mmwrweek					   time
distcc			    libmbim			    perl-www-robotrules 		      py-intensity-normalization	       py-simpervisor			  r-mnormt					   timedatex
diy			    libmcrypt			    perl-xml-dom			      py-interface-meta 		       py-simpleeval			  r-mockery					   timemory
dlb			    libmd			    perl-xml-dom-xpath			      py-intervaltree			       py-simplegeneric 		  r-modelmetrics				   tini
dlib			    libmesh			    perl-xml-filter-buffertext		      py-invoke 			       py-simplejson			  r-modelr					   tinker
dlpack			    libmetalink 		    perl-xml-libxml			      py-iocapture			       py-simplekml			  r-modeltools					   tinygltf
dmd			    libmicrodns 		    perl-xml-libxslt			      py-iopath 			       py-singledispatchmethod		  r-mpm 					   tinyobjloader
dmidecode		    libmicrohttpd		    perl-xml-namespacesupport		      py-ipaddress			       py-sip				  r-mr-raps					   tinyxml
dmlc-core		    libmmtf-cpp 		    perl-xml-parser			      py-ipdb				       py-six				  r-mrinstruments				   tinyxml2
dmtcp			    libmng			    perl-xml-parser-lite		      py-ipycanvas			       py-skl2onnx			  r-mrmix					   tioga
dmxproto		    libmnl			    perl-xml-quote			      py-ipyevents			       py-slepc4py			  r-mrpresso					   tippecanoe
dnsmap			    libmo-unpack		    perl-xml-regexp			      py-ipykernel			       py-slicer			  r-mscoreutils 				   tiptop
dnsmasq 		    libmodbus			    perl-xml-sax			      py-ipympl 			       py-slurm-pipeline		  r-msnbase					   tiramisu
dnstop			    libmolgrid			    perl-xml-sax-base			      py-ipyparallel			       py-smac				  r-multcomp					   tix
dnstracer		    libmonitor			    perl-xml-sax-writer 		      py-ipyrad 			       py-smart-open			  r-multcompview				   tixi
docbook-xml		    libmpdclient		    perl-xml-simple			      py-ipython			       py-smartypants			  r-multicool					   tk
docbook-xsl		    libmypaint			    perl-xml-twig			      py-ipython-cluster-helper 	       py-smmap 			  r-multitaper					   tkrzw
dock			    libnbc			    perl-xml-writer			      py-ipython-genutils		       py-snappy			  r-multtest					   tl-expected
dorian3d-dlib		    libndp			    perl-xml-xpathengine		      py-ipyvtk-simple			       py-sncosmo			  r-munsell					   tldd
dos2unix		    libnet			    perl-yaml				      py-ipywidgets			       py-sniffio			  r-mutoss					   tmalign
dosfstools		    libnetfilter-conntrack	    perl-yaml-libyaml			      py-irpf90 			       py-snowballstemmer		  r-mvtnorm					   tmhmm
dotconf 		    libnetfilter-cthelper	    perl-yaml-tiny			      py-isa-rwval			       py-snuggs			  r-mzid					   tmux
dotnet-core-sdk 	    libnetfilter-cttimeout	    pestpp				      py-isal				       py-sobol-seq			  r-mzr 					   tomcat
double-batched-fft-library  libnetfilter-queue		    petaca				      py-iso8601			       py-social-auth-core		  r-nada					   toml-f
double-conversion	    libnetworkit		    petsc				      py-isodate			       py-sonlib			  r-nanotime					   toml11
doxygen 		    libnfnetlink		    pexsi				      py-isort				       py-sortedcollections		  r-ncbit					   tophat
dpcpp			    libnfs			    pfapack				      py-itk				       py-sortedcontainers		  r-ncdf4					   torque
dpdk			    libnfsidmap 		    pfft				      py-itolapi			       py-soundfile			  r-network					   totalview
dpmjet			    libnftnl			    pflask				      py-itsdangerous			       py-soupsieve			  r-networkd3					   tower-agent
draco			    libnids			    pflogger				      py-jaconv 			       py-soyclustering 		  r-neuralnet					   tower-cli
dracut			    libnl			    pflotran				      py-jamo				       py-spacy 			  r-nfactors					   tpm2-tss
dramsim2		    libnotify			    pfunit				      py-jaraco-classes 		       py-spacy-models-en-core-web-sm	  r-nimble					   tracer
dramsim3		    libnova			    pgdspider				      py-jaraco-functools		       py-spacy-models-en-vectors-web-lg  r-nleqslv					   tracy
dray			    libnrm			    pgi 				      py-javaproperties 		       py-sparse			  r-nlme					   tracy-client
dri2proto		    libnsl			    pgplot				      py-jax				       py-spatialist			  r-nloptr					   tramonto
dri3proto		    libogg			    phantompeakqualtools		      py-jaxlib 			       py-spatialite			  r-nmf 					   transabyss
drill			    liboldx			    pharokka				      py-jdatetime			       py-spdlog			  r-nmof					   transdecoder
drishti 		    libopts			    phast				      py-jdcal				       py-spectra			  r-nnet					   transposome
dropwatch		    libp11			    phasta				      py-jedi				       py-spectral			  r-nnls					   transrate
druid			    libpam			    phist				      py-jeepney			       py-speech-recognition		  r-nonnest2					   transset
ds			    libpaper			    phoenix				      py-jellyfish			       py-spefile			  r-nor1mix					   trapproto
dsdp			    libpcap			    photos				      py-jinja2 			       py-spgl1 			  r-nortest					   tree
dsfmt			    libpciaccess		    photos-f				      py-jinja2-cli			       py-spglib			  r-np						   tree-sitter
dsqss			    libpeas			    php 				      py-jinja2-time			       py-spherical			  r-npsurv					   treelite
dsrc			    libpfm4			    phrap-crossmatch-swat		      py-jmespath			       py-sphinx			  r-numderiv					   treesub
dssp			    libpipeline 		    phred				      py-jmp				       py-sphinx-argparse		  r-oligoclasses				   trexio
dtc			    libplist			    phylip				      py-joblib 			       py-sphinx-autodoc-typehints	  r-openssl					   trf
dtcmp			    libpmemobj-cpp		    phylobayesmpi			      py-jplephem			       py-sphinx-bootstrap-theme	  r-openxlsx					   triangle
dtf			    libpng			    phyluce				      py-jprops 			       py-sphinx-copybutton		  r-optimparallel				   trident
duckdb			    libpressio			    picard				      py-jpype1 			       py-sphinx-design 		  r-optimx					   trilinos
duperemove		    libpressio-adios2		    picsar				      py-jsmin				       py-sphinx-gallery		  r-optparse					   trilinos-catalyst-ioss-adapter
dust			    libpressio-errorinjector	    picsarlite				      py-json-get			       py-sphinx-immaterial		  r-ordinal					   trimal
dwz			    libpressio-nvcomp		    pidx				      py-json2html			       py-sphinx-multiversion		  r-org-hs-eg-db				   trimgalore
dxt-explorer		    libpressio-opt		    pig 				      py-json5				       py-sphinx-rtd-dark-mode		  r-organismdbi 				   trimmomatic
dyninst 		    libpressio-rmetric		    pigz				      py-jsonargparse			       py-sphinx-rtd-theme		  r-osqp					   trinity
dysco			    libpressio-sperr		    pika				      py-jsondiff			       py-sphinx-tabs			  r-packrat					   trinotate
e2fsprogs		    libpressio-tools		    pika-algorithms			      py-jsonpatch			       py-sphinxautomodapi		  r-pacman					   trnascan-se
e3sm-kernels		    libpressio-tthresh		    pilercr				      py-jsonpath-ng			       py-sphinxcontrib-applehelp	  r-paleotree					   truchas
e3sm-scorpio		    libproxy			    pilon				      py-jsonpickle			       py-sphinxcontrib-bibtex		  r-pamr					   tskit
e4s-cl			    libpsl			    pindel				      py-jsonpointer			       py-sphinxcontrib-devhelp 	  r-pan 					   tulip
ea-utils		    libpsml			    pinentry				      py-jsonref			       py-sphinxcontrib-htmlhelp	  r-parallelly					   turbine
eagle			    libpthread-stubs		    pinfo				      py-jsonschema			       py-sphinxcontrib-issuetracker	  r-parallelmap 				   turbomole
earlyoom		    libpulsar			    pipework				      py-junit-xml			       py-sphinxcontrib-jquery		  r-paramhelpers				   turnserver
easi			    libqglviewer		    piranha				      py-jupyter			       py-sphinxcontrib-jsmath		  r-party					   twm
easybuild		    libqrencode 		    pism				      py-jupyter-client 		       py-sphinxcontrib-mermaid 	  r-partykit					   tycho2
easyloggingpp		    libquo			    pixman				      py-jupyter-console		       py-sphinxcontrib-napoleon	  r-patchwork					   typhon
ebms			    libraqm			    pixz				      py-jupyter-core			       py-sphinxcontrib-programoutput	  r-pathview					   typhonio
ecbuild 		    libraw1394			    pkg-config				      py-jupyter-packaging		       py-sphinxcontrib-qthelp		  r-pbapply					   uchardet
eccodes 		    librdkafka			    pkgconf				      py-jupyter-packaging11		       py-sphinxcontrib-serializinghtml   r-pbdzmq					   ucx
ecdsautils		    librelp			    pktools				      py-jupyter-packaging7		       py-sphinxcontrib-trio		  r-pbivnorm					   udunits
ecflow			    libreproc			    planck-likelihood			      py-jupyter-server 		       py-sphinxcontrib-websupport	  r-pbkrtest					   ufo-core
eckit			    libressl			    plasma				      py-jupyter-server-mathjax 	       py-sphobjinv			  r-pcamethods					   ufo-filters
eclipse-gcj-parser	    libristra			    plink				      py-jupyter-server-proxy		       py-spyder			  r-pcapp					   ufs-utils
ecos			    librmm			    plink-ng				      py-jupyter-telemetry		       py-spykeutils			  r-pegas					   ufs-weather-model
ecoslim 		    librom			    plplot				      py-jupyterhub			       py-spython			  r-permute					   uftrace
ecp-data-vis-sdk	    librsb			    plumed				      py-jupyterlab			       py-sqlalchemy			  r-pfam-db					   umap
ecp-proxy-apps		    librsvg			    ply 				      py-jupyterlab-pygments		       py-sqlalchemy-migrate		  r-phangorn					   umesimd
ed			    librtlsdr			    pmdk				      py-jupyterlab-server		       py-sqlalchemy-stubs		  r-phantompeakqualtools			   umoci
editline		    librttopo			    pmemkv				      py-jupyterlab-widgets		       py-sqlalchemy-utils		  r-pheatmap					   umpire
editres 		    libsakura			    pmerge				      py-jupytext			       py-sqlitedict			  r-philentropy 				   unblur
edm4hep 		    libsamplerate		    pmgr-collective			      py-kaggle 			       py-sqlparse			  r-phylobase					   uncrustify
eem			    libseccomp			    pmix				      py-kaldiio			       py-srsly 			  r-phyloseq					   unibilium
efivar			    libsecret			    pmlib				      py-kb-python			       py-sseclient			  r-phylostratr 				   unifdef
eigen			    libsharp			    pnfft				      py-keras				       py-sshtunnel			  r-phytools					   unifyfs
eigenexa		    libshm			    pngquant				      py-keras-applications		       py-stack-data			  r-picante					   unigen
elasticsearch		    libsigcpp			    pngwriter				      py-keras-preprocessing		       py-starlette			  r-pillar					   unison
elemental		    libsignal-protocol-c	    pnmpi				      py-keras2onnx			       py-starlette-context		  r-pinfsc50					   units
elfio			    libsigsegv			    poamsa				      py-kerberos			       py-starsessions			  r-pixmap					   unittest-cpp
elfutils		    libslirp			    pocl				      py-keyboard			       py-statmorph			  r-pkgbuild					   universal
elk			    libsm			    podio				      py-keyring			       py-statsmodels			  r-pkgcache					   universal-ctags
elmerfem		    libsndfile			    podman				      py-keyrings-alt			       py-stdlib-list			  r-pkgconfig					   unixodbc
elpa			    libsodium			    poke				      py-keystoneauth1			       py-stestr			  r-pkgdepends					   unqlite
elsd			    libsolv			    polymake				      py-kitchen			       py-stevedore			  r-pkgdown					   unrar
elsdc			    libspatialindex		    polypolish				      py-kiwisolver			       py-stomp-py			  r-pkgload					   unuran
elsi			    libspatialite		    poplddecay				      py-kmodes 			       py-stopit			  r-pkgmaker					   unzip
emacs			    libspiro			    poppler				      py-knack				       py-storm 			  r-plogr					   upcxx
ember			    libsplash			    poppler-data			      py-kombu				       py-stratify			  r-plot3d					   upp
emboss			    libspng			    popt				      py-kornia 			       py-strawberryfields		  r-plotly					   uqtk
embree			    libssh			    porta				      py-kosh				       py-streamlit			  r-plotmo					   uriparser
enca			    libssh2			    portage				      py-kt-legacy			       py-stsci-distutils		  r-plotrix					   usbutils
enchant 		    libstdcompat		    portcullis				      py-kubernetes			       py-stui				  r-pls 					   usearch
energyplus		    libsvm			    ports-of-call			      py-labours			       py-submitit			  r-plyr					   userspace-rcu
entrezdirect		    libszip			    postgis				      py-lagom				       py-subrosa			  r-pmcmr					   utf8cpp
entt			    libtar			    postgresql				      py-lap				       py-subword-nmt			  r-pmcmrplus					   utf8proc
environment-modules	    libtasn1			    povray				      py-lark				       py-supervisor			  r-png 					   util-linux
enzo			    libtermkey			    powerapi				      py-lark-parser			       py-svgpath			  r-polspline					   util-linux-uuid
enzyme			    libthai			    powertop				      py-laspy				       py-svgpathtools			  r-polyclip					   util-macros
eospac			    libtheora			    ppl 				      py-latexcodec			       py-svgutils			  r-polynom					   uvw
epics-base		    libtiff			    pplacer				      py-law				       py-svgwrite			  r-pool					   vacuumms
epics-ca-gateway	    libtirpc			    ppopen-appl-amr-fdm 		      py-lazy				       py-symengine			  r-poorman					   vala
epics-pcas		    libtlx			    ppopen-appl-bem			      py-lazy-loader			       py-symfit			  r-popgenome					   valgrind
epics-snmp		    libtomlc99			    ppopen-appl-bem-at			      py-lazy-object-proxy		       py-sympy 			  r-popvar					   valijson
epsic			    libtommath			    ppopen-appl-dem-util		      py-lazy-property			       py-syned 			  r-posterior					   vampirtrace
eq-r			    libtool			    ppopen-appl-fdm			      py-lazyarray			       py-systemd-python		  r-powerlaw					   vardictjava
er			    libtorrent			    ppopen-appl-fdm-at			      py-lcls-krtc			       py-tables			  r-prabclus					   variorum
erfa			    libtree			    ppopen-appl-fem			      py-leather			       py-tabulate			  r-pracma					   varnish-cache
erlang			    libuecc			    ppopen-appl-fvm			      py-lerc				       py-tap-py			  r-praise					   varscan
ermod			    libunistring		    ppopen-at				      py-lfpykit			       py-tatsu 			  r-preprocesscore				   vasp
erne			    libunwind			    ppopen-math-mp			      py-lhsmdu 			       py-tblib 			  r-prettydoc					   vbfnlo
es-shell		    liburing			    ppopen-math-vis			      py-liac-arff			       py-tbparse			  r-prettyunits 				   vc
esmf			    libusb			    prank				      py-libclang			       py-tempita			  r-proc					   vcftools
espanso 		    libusbmuxd			    precice				      py-libconf			       py-templateflow			  r-processx					   vcsh
essl			    libuser			    predixy				      py-libcst 			       py-tempora			  r-prodlim					   vdt
estarlight		    libuuid			    premake-core			      py-libensemble			       py-tenacity			  r-profvis					   veccore
esys-particle		    libuv			    presentproto			      py-liblas 			       py-tensorboard			  r-progress					   vecgeom
etcd			    libuv-julia 		    preseq				      py-librosa			       py-tensorboard-data-server	  r-progressr					   veclibfort
ethminer		    libvdwxc			    presto				      py-lifelines			       py-tensorboard-plugin-wit	  r-proj					   vecmem
ethtool 		    libverto			    price				      py-lightgbm			       py-tensorboardx			  r-proj4					   vectorclass-version2
etsf-io 		    libvips			    prime95				      py-lightly			       py-tensorflow			  r-projpred					   vegas2
eve			    libvorbis			    primer3				      py-lightly-utils			       py-tensorflow-datasets		  r-promises					   veloc
evemu			    libvori			    prinseq-lite			      py-lightning			       py-tensorflow-estimator		  r-protgenerics				   velvet
everytrace		    libvpx			    printproto				      py-lightning-api-access		       py-tensorflow-hub		  r-proto					   velvetoptimiser
everytrace-example	    libvterm			    prism				      py-lightning-cloud		       py-tensorflow-metadata		  r-proxy					   verilator
evieext 		    libwebp			    prmon				      py-lightning-fabric		       py-tensorflow-probability	  r-pryr					   verrou
evtgen			    libwebsockets		    prng				      py-lightning-lite 		       py-termcolor			  r-ps						   vesta
exa			    libwhich			    probconsrna 			      py-lightning-utilities		       py-terminado			  r-pscbs					   vgm
exabayes		    libwindowswm		    procenv				      py-ligo-segments			       py-terminaltables		  r-pspline					   videoproto
exaca			    libwmf			    process-in-process			      py-line-profiler			       py-tern				  r-psych					   viennarna
exago			    libx11			    procps				      py-linear-operator		       py-testfixtures			  r-ptw 					   viewres
examinimd		    libxau			    procps-ng				      py-linecache2			       py-testinfra			  r-purrr					   vifi
examl			    libxaw			    prod-util				      py-lineenhancer			       py-testpath			  r-pvclust					   vigra
exampm			    libxaw3d			    prodigal				      py-lit				       py-testrepository		  r-qqconf					   vim
exasp2			    libxc			    professor				      py-littleutils			       py-testresources 		  r-qs						   virtualgl
exawind 		    libxcb			    profugusmc				      py-lizard 			       py-testscenarios 		  r-qtl 					   virtuoso
exaworks		    libxcomposite		    proj				      py-llnl-sina			       py-testtools			  r-quadprog					   visit
exciting		    libxcrypt			    prokka				      py-llvmlite			       py-tetoolkit			  r-quantmod					   visit-cgns
exempi			    libxcursor			    prometheus				      py-lmdb				       py-text-unidecode		  r-quantreg					   visit-ffp
exiv2			    libxdamage			    prophecy4f				      py-lmfit				       py-textblob			  r-quantro					   visit-mfem
exmcutils		    libxdmcp			    protobuf				      py-lmodule			       py-texttable			  r-questionr					   visit-silo
exodusii		    libxevie			    protobuf-c				      py-localcider			       py-textwrap3			  r-quickplot					   visit-unv
exonerate		    libxext			    proxymngr				      py-locket 			       py-tfdlpack			  r-qvalue					   vite
exonerate-gff3		    libxfixes			    prrte				      py-lockfile			       py-theano			  r-r-cache					   vizglow
expat			    libxfont			    pruners-ninja			      py-logilab-common 		       py-thewalrus			  r-r-methodss3 				   vmatch
expect			    libxfont2			    ps-lite				      py-logmuse			       py-thinc 			  r-r-oo					   vmc
express 		    libxfontcache		    psalg				      py-loguru 			       py-thirdorder			  r-r-utils					   vmd
extrae			    libxft			    pscmc				      py-loompy 			       py-thop				  r-r6						   volk
exuberant-ctags 	    libxi			    psi4				      py-looseversion			       py-threadpoolctl 		  r-radialmr					   voropp
eztrace 		    libxinerama 		    psimd				      py-louie				       py-throttler			  r-ragg					   votca
f2c			    libxkbcommon		    pslib				      py-lru-dict			       py-tidynamics			  r-rainbow					   votca-csg
f3d			    libxkbfile			    psm 				      py-lscsoft-glue			       py-tifffile			  r-randomfields				   votca-csg-tutorials
f77-zmq 		    libxkbui			    psmc				      py-luigi				       py-timm				  r-randomfieldsutils				   votca-csgapps
f90cache		    libxml2			    psrcat				      py-lws				       py-tinyarray			  r-randomforest				   votca-ctp
fabtests		    libxmu			    psrchive				      py-lxml				       py-tinycss2			  r-randomglm					   votca-tools
faircmakemodules	    libxp			    pstreams				      py-lz4				       py-tinydb			  r-ranger					   votca-xtp
fairlogger		    libxpm			    pthreadpool 			      py-lzstring			       py-tokenize-rt			  r-rann					   vpfft
fairmq			    libxpresent 		    pugixml				      py-m2r				       py-tokenizers			  r-rapidjsonr					   vpic
faiss			    libxprintapputil		    pulseaudio				      py-macholib			       py-toml				  r-rapiserialize				   vsearch
fakechroot		    libxprintutil		    pumi				      py-machotools			       py-tomli 			  r-rappdirs					   vsftpd
fakexrandr		    libxrandr			    pv					      py-macs2				       py-tomli-w			  r-raster					   vt
falcon			    libxrender			    pvm 				      py-maestrowf			       py-tomlkit			  r-rbgl					   vtable-dumper
fann			    libxres			    pwgen				      py-magic				       py-tomopy			  r-rbibutils					   vtk
faodel			    libxscrnsaver		    pxz 				      py-mailchecker			       py-toolz 			  r-rbokeh					   vtk-h
