$ spack list
3dtk				librtlsdr				  py-ftfy			     r-exactextractr
geant4-data			pixman					  py-ruamel-ordereddict 	     sbml
geant4-vmc			pixz					  py-ruamel-yaml		     sbp
gearshifft			pkg-config				  py-ruamel-yaml-clib		     sbt
gegelati			pkgconf 				  py-rx 			     scala
gemma				pktools 				  py-s3cmd			     scalasca
gemmlowp			planck-likelihood			  py-s3fs			     scale
genemark-et			plasma					  py-s3transfer 		     scallop
genesis 			platypus				  py-sacremoses 		     scalpel
genfit				plink					  py-saga-python		     scan-for-matches
gengeo				plink-ng				  py-salib			     scantailor
gengetopt			plplot					  py-sanic			     scipoptsuite
genie				plumed					  py-scandir			     scitokens-cpp
genomefinisher			ply					  py-scanpy			     scons
genometools			pmdk					  py-schema			     scorec-core
genomeworks			pmemkv					  py-scientificpython		     scorep
genrich 			pmerge					  py-scikit-build		     scorpio
geode				pmgr-collective 			  py-scikit-fmm 		     scotch
geoip				pmix					  py-scikit-fuzzy		     scr
geoip-api-c			pmlib					  py-scikit-image		     screen
geopm				pnfft					  py-scikit-learn		     scripts
geos				pngquant				  py-scikit-learn-extra 	     scrnsaverproto
gettext 			pngwriter				  py-scikit-optimize		     scrot
gflags				pnmpi					  py-scinum			     scs
gfsio				poamsa					  py-scipy			     sctk
gh				pocl					  py-scooby			     sdl2
ghost				podio					  py-scoop			     sdl2-image
ghostscript			podman					  py-scp			     sdsl-lite
ghostscript-fonts		poke					  py-scs			     seacas
giblib				polymake				  py-sdmetrics			     seal
giflib				polypolish				  py-sdv			     sed
ginac				poplddecay				  py-seaborn			     sensei
ginkgo				poppler 				  py-secretstorage		     sentencepiece
giraph				poppler-data				  py-segmentation-models-pytorch     sentieon-genomics
git				popt					  py-selectors34		     sepp
git-annex			porta					  py-selenium			     seq-gen
git-fat-git			portage 				  py-semantic-version		     seqan
git-imerge			portcullis				  py-semver			     seqkit
git-lfs 			ports-of-call				  py-send2trash 		     seqprep
gitconddb			postgis 				  py-sentencepiece		     seqtk
gl2ps				postgresql				  py-sentry-sdk 		     serf
glab				povray					  py-seqeval			     serialbox
glew				powerapi				  py-seriate			     sessreg
glfmultiples			powertop				  py-serpent			     setserial
glfw				ppl					  py-session-info		     setxkbmap
glib				pplacer 				  py-setproctitle		     sfcgal
glib-networking 		ppopen-appl-amr-fdm			  py-setupmeta			     sfcio
glibmm				ppopen-appl-bem 			  py-setuptools 		     sga
glimmer 			ppopen-appl-bem-at			  py-setuptools-cpp		     sgpp
glm				ppopen-appl-dem-util			  py-setuptools-git		     shadow
global				ppopen-appl-fdm 			  py-setuptools-rust		     shapeit
globalarrays			ppopen-appl-fdm-at			  py-setuptools-scm		     shapeit4
glog				ppopen-appl-fem 			  py-setuptools-scm-git-archive      shapelib
gloo				ppopen-appl-fvm 			  py-sfepy			     shared-mime-info
glpk				ppopen-at				  py-sgp4			     shark
glproto 			ppopen-math-mp				  py-sh 			     shc
gluegen 			ppopen-math-vis 			  py-shapely			     shengbte
glusterfs			prank					  py-shellingham		     sherpa
glvis				precice 				  py-shiboken			     shiny-server
glx				predixy 				  py-shiboken2			     shiro
gmake				premake-core				  py-shortbred			     shocklibs
gmap-gsnap			presentproto				  py-shortuuid			     shoremap
gmime				preseq					  py-shroud			     shortbred
gmodel				presto					  py-shtab			     shortstack
gmp				price					  py-sierrapy			     showfont
gmsh				primer3 				  py-simpleeval 		     shtools
gmt				prinseq-lite				  py-simplegeneric		     shuffile
gmtsar				printproto				  py-simplejson 		     sickle
gnat				prism					  py-simplekml			     sicm
gnds				prmon					  py-singledispatch		     siesta
gnome-common			prng					  py-sip			     sigcpp
gnuconfig			probconsrna				  py-six			     sigio
gnupg				procenv 				  py-skl2onnx			     signalp
gnuplot 			process-in-process			  py-slepc4py			     signify
gnuradio			procps					  py-slurm-pipeline		     silo
gnutls				procps-ng				  py-smac			     simde
go				prod-util				  py-smart-open 		     simgrid
go-bootstrap			prodigal				  py-smartypants		     simmetrix-simmodsuite
go-md2man			professor				  py-smmap			     simple-dftd3
gobject-introspection		profugusmc				  py-snappy			     simplemoc
goblin-hmc-sim			proj					  py-sncosmo			     simsipm
goma				prokka					  py-sniffio			     simul
google-crc32c			prometheus				  py-snowballstemmer		     simulationio
googletest			prophecy4f				  py-snuggs			     sina
gosam-contrib			protobuf				  py-sobol-seq			     singularity
goshimmer			protobuf-c				  py-sonlib			     singularity-eos
gotcha				proxymngr				  py-sortedcollections		     singularity-legacy
gource				prrte					  py-sortedcontainers		     singularityce
gpcnet				pruners-ninja				  py-soundfile			     sio
gpdb				ps-lite 				  py-soupsieve			     sionlib
gperf				pscmc					  py-spacy			     sirius
gperftools			psi4					  py-spacy-models-en-core-web-sm     sjpeg
gpgme				psimd					  py-spacy-models-en-vectors-web-lg  skilion-onedrive
gpi-2				pslib					  py-sparse			     skopeo
gpi-space			psm					  py-spatialist 		     sl
gplates 			psmc					  py-spatialite 		     slang
gprolog 			pstreams				  py-spdlog			     slate
gptl				pthreadpool				  py-spectra			     sleef
gptune				pugixml 				  py-spectral			     slepc
gpu-burn			pulseaudio				  py-speech-recognition 	     slf4j
gqrx				pumi					  py-spefile			     slider
gr-osmosdr			pv					  py-spgl1			     slirp4netns
grabix				pvm					  py-spglib			     sloccount
grace				pwgen					  py-spherical			     slurm
grackle 			pxz					  py-sphinx			     slurm-drmaa
gradle				py-3to2 				  py-sphinx-argparse		     smalt
grads				py-4suite-xml				  py-sphinx-autodoc-typehints	     smartdenovo
grafana 			py-abcpy				  py-sphinx-bootstrap-theme	     smartmontools
grandr				py-abipy				  py-sphinx-copybutton		     smof
graph500			py-about-time				  py-sphinx-design		     smproxy
graphblast			py-absl-py				  py-sphinx-gallery		     snakemake
graphicsmagick			py-accimage				  py-sphinx-multiversion	     snap
graphite2			py-acme-tiny				  py-sphinx-rtd-theme		     snap-berkeley
graphlib			py-adal 				  py-sphinx-tabs		     snap-korf
graphmap			py-adb-enhanced 			  py-sphinxautomodapi		     snappy
graphviz			py-addict				  py-sphinxcontrib-applehelp	     snbone
grass				py-adios				  py-sphinxcontrib-bibtex	     sniffles
graylog2-server 		py-advancedhtmlparser			  py-sphinxcontrib-devhelp	     snpeff
grep				py-aenum				  py-sphinxcontrib-htmlhelp	     snphylo
grib-api			py-affine				  py-sphinxcontrib-issuetracker      snptest
grib-util			py-agate				  py-sphinxcontrib-jsmath	     soapdenovo-trans
grid				py-agate-dbf				  py-sphinxcontrib-mermaid	     soapdenovo2
gridlab-d			py-agate-excel				  py-sphinxcontrib-napoleon	     socat
grnboost			py-agate-sql				  py-sphinxcontrib-programoutput     soci
groff				py-aiobotocore				  py-sphinxcontrib-qthelp	     sofa-c
gromacs 			py-aiocontextvars			  py-sphinxcontrib-serializinghtml   sollve
gromacs-chain-coordinate	py-aiodns				  py-sphinxcontrib-trio 	     sollya
gromacs-swaxs			py-aiofiles				  py-sphinxcontrib-websupport	     solr
grpc				py-aiohttp				  py-sphobjinv			     somatic-sniper
gsettings-desktop-schemas	py-aiohttp-cors 			  py-spyder			     sombrero
gsl				py-aioitertools 			  py-spykeutils 		     sonlib
gslib				py-aioredis				  py-sqlalchemy 		     sortmerna
gtk-doc 			py-aiosignal				  py-sqlalchemy-stubs		     sos
gtkmm				py-aiosqlite				  py-sqlalchemy-utils		     sosflow
gtkorvo-atl			py-alabaster				  py-sqlparse			     source-highlight
gtkorvo-cercs-env		py-alembic				  py-srsly			     sowing
gtkorvo-dill			py-alive-progress			  py-sshtunnel			     sox
gtkorvo-enet			py-alphafold				  py-stack-data 		     sp
gtkplus 			py-altair				  py-statsmodels		     spack
gtksourceview			py-altgraph				  py-stdlib-list		     spades
gts				py-amqp 				  py-stestr			     span-lite
guacamole-client		py-amrex				  py-stevedore			     spark
guacamole-server		py-angel				  py-stomp-py			     sparrow
guidance			py-aniso8601				  py-stopit			     sparse
guile				py-anndata				  py-storm			     sparsehash
gunrock 			py-annexremote				  py-stratify			     sparskit
gurobi				py-ansi2html				  py-stsci-distutils		     sparta
gxsview 			py-ansible				  py-submitit			     spath
gzip				py-antlr4-python3-runtime		  py-subprocess32		     spdlog
h2database			py-anuga				  py-subrosa			     specfem3d-globe
h5bench 			py-anyio				  py-svgpathtools		     spectra
h5cpp				py-anytree				  py-svgutils			     spectre
h5hut				py-apache-beam				  py-svgwrite			     spectrum-mpi
h5part				py-apache-libcloud			  py-symengine			     speex
h5utils 			py-apex 				  py-symfit			     speexdsp
h5z-zfp 			py-apipkg				  py-sympy			     sperr
hacckernels			py-appdirs				  py-syned			     spfft
hackrf-host			py-applicationinsights			  py-systemd-python		     spglib
hadoop				py-appnope				  py-tables			     sph2pipe
hadoop-xrootd			py-apptools				  py-tabulate			     spherepack
hal				py-apscheduler				  py-tap-py			     spindle
halc				py-arcgis				  py-tatsu			     spiner
half				py-archspec				  py-tblib			     spiral-package-fftx
hama				py-argcomplete				  py-tbparse			     spiral-package-hcol
hapcut2 			py-argh 				  py-templateflow		     spiral-package-mpi
hapdip				py-argon2-cffi				  py-tempora			     spiral-package-simt
haploview			py-argon2-cffi-bindings 		  py-tenacity			     spiral-software
haproxy 			py-argparse				  py-tensorboard		     spla
hardlink			py-args 				  py-tensorboard-data-server	     spm
harfbuzz			py-arm-pyart				  py-tensorboard-plugin-wit	     spot
harminv 			py-arrow				  py-tensorboardx		     sprng
hashcat 			py-arviz				  py-tensorflow 		     sqlcipher
haveged 			py-asciitree				  py-tensorflow-datasets	     sqlite
hazelcast			py-asdf 				  py-tensorflow-estimator	     sqlite-jdbc
hbase				py-ase					  py-tensorflow-hub		     sqlitebrowser
hbm-dramsim2			py-asgiref				  py-tensorflow-metadata	     sqoop
hc				py-asn1crypto				  py-tensorflow-probability	     squashfs
hcoll				py-aspy-yaml				  py-termcolor			     squashfs-mount
hdf				py-asserts				  py-terminado			     squashfuse
hdf-eos2			py-asteval				  py-terminaltables		     squid
hdf-eos5			py-astor				  py-tern			     sra-tools
hdf5				py-astpretty				  py-testfixtures		     sratoolkit
hdf5-blosc			py-astroid				  py-testinfra			     srilm
hdf5-vfd-gds			py-astropy				  py-testpath			     sse2neon
hdf5-vol-async			py-astropy-healpix			  py-testrepository		     sshfs
hdf5-vol-cache			py-astropy-helpers			  py-testresources		     sshpass
hdf5-vol-external-passthrough	py-asttokens				  py-testscenarios		     ssht
hdf5-vol-log			py-astunparse				  py-testtools			     ssmtp
hdfview 			py-async-generator			  py-tetoolkit			     sspace-longread
healpix-cxx			py-async-lru				  py-text-unidecode		     sspace-standard
heaptrack			py-async-timeout			  py-textblob			     sst-core
heasoft 			py-asyncio				  py-texttable			     sst-dumpi
heffte				py-asynctest				  py-tfdlpack			     sst-elements
helib				py-atomicwrites 			  py-theano			     sst-macro
helics				py-atpublic				  py-thinc			     sst-transports
help2man			py-atropos				  py-thirdorder 		     stacks
henson				py-ats					  py-threadpoolctl		     staden-io-lib
hepmc				py-attrs				  py-tifffile			     star
hepmc3				py-audioread				  py-timm			     star-ccm-plus
hepmcanalysis			py-auditwheel				  py-tinyarray			     starlight
heppdt				py-autograd				  py-tinycss2			     starpu
heputils			py-autograd-gamma			  py-tinydb			     startup-notification
hercules			py-automat				  py-tokenize-rt		     stat
hermes				py-autopep8				  py-tokenizers 		     stata
herwig3 			py-auxlib				  py-toml			     static-analysis-suite
herwigpp			py-avro 				  py-tomli			     stc
hevea				py-avro-json-serializer 		  py-tomli-w			     stdexec
hh-suite			py-avro-python3 			  py-tomlkit			     steps
hibench 			py-awesome-slugify			  py-tomopy			     stinger
hic-pro 			py-awkward				  py-toolz			     storm
hicolor-icon-theme		py-awkward0				  py-toposort			     stow
hicops				py-awkward1				  py-torch			     strace
highfive			py-azote				  py-torch-cluster		     stream
highway 			py-azure-batch				  py-torch-geometric		     strelka
highwayhash			py-azure-cli				  py-torch-nvidia-apex		     stress
hiop				py-azure-cli-command-modules-nspkg	  py-torch-scatter		     stress-ng
hip				py-azure-cli-core			  py-torch-sparse		     stressapptest
hip-rocclr			py-azure-cli-nspkg			  py-torch-spline-conv		     string-view-lite
hipace				py-azure-cli-telemetry			  py-torchaudio 		     stringtie
hipblas 			py-azure-common 			  py-torchdata			     stripack
hipcub				py-azure-core				  py-torchfile			     structure
hipfft				py-azure-cosmos 			  py-torchgeo			     strumpack
hipfort 			py-azure-datalake-store 		  py-torchmeta			     su2
hipify-clang			py-azure-functions-devops-build 	  py-torchmetrics		     sublime-text
hipsolver			py-azure-graphrbac			  py-torchsummary		     subread
hipsparse			py-azure-identity			  py-torchtext			     subversion
hipsycl 			py-azure-keyvault			  py-torchvision		     suite-sparse
hiredis 			py-azure-keyvault-certificates		  py-tornado			     sumaclust
hisat2				py-azure-keyvault-keys			  py-tox			     sumo
hisea				py-azure-keyvault-nspkg 		  py-tpot			     sundials
hive				py-azure-keyvault-secrets		  py-tqdm			     suntans
hivex				py-azure-loganalytics			  py-traceback2 		     superchic
hmmer				py-azure-mgmt-advisor			  py-traitlets			     superlu
hohqmesh			py-azure-mgmt-apimanagement		  py-traits			     superlu-dist
homer				py-azure-mgmt-appconfiguration		  py-traitsui			     superlu-mt
hoomd-blue			py-azure-mgmt-applicationinsights	  py-transformers		     supernova
hoppet				py-azure-mgmt-authorization		  py-transforms3d		     survey
hotspot 			py-azure-mgmt-batch			  py-treehash			     sw4lite
hpcc				py-azure-mgmt-batchai			  py-triangle			     swan
hpccg				py-azure-mgmt-billing			  py-trojanzoo-sphinx-theme	     swap-assembler
hpcg				py-azure-mgmt-botservice		  py-tuiview			     swarm
hpctoolkit			py-azure-mgmt-cdn			  py-tweedledum 		     swfft
hpcviewer			py-azure-mgmt-cognitiveservices 	  py-twine			     swftools
hpcx-mpi			py-azure-mgmt-compute			  py-twisted			     swiftsim
hpddm				py-azure-mgmt-consumption		  py-typed-ast			     swig
hpgmg				py-azure-mgmt-containerinstance 	  py-typeguard			     swipl
hping				py-azure-mgmt-containerregistry 	  py-types-python-dateutil	     symengine
hpl				py-azure-mgmt-containerservice		  py-types-requests		     symlinks
hpx				py-azure-mgmt-core			  py-types-urllib3		     sympol
hpx-kokkos			py-azure-mgmt-cosmosdb			  py-typesentry 		     sys-sage
hpx5				py-azure-mgmt-datalake-analytics	  py-typing			     sysbench
hsa-rocr-dev			py-azure-mgmt-datalake-store		  py-typing-extensions		     syscalc
hsakmt				py-azure-mgmt-datamigration		  py-tzlocal			     sysfsutils
hsakmt-roct			py-azure-mgmt-deploymentmanager 	  py-ucsf-pyem			     sysget
hsf-cmaketools			py-azure-mgmt-devtestlabs		  py-ucx-py			     sysstat
hssp				py-azure-mgmt-dns			  py-uhi			     systemc
hstr				py-azure-mgmt-eventgrid 		  py-ujson			     systemtap
hto4l				py-azure-mgmt-eventhub			  py-umalqurra			     sz
htop				py-azure-mgmt-hdinsight 		  py-umap-learn 		     sz-cpp
htslib				py-azure-mgmt-imagebuilder		  py-umi-tools			     sz3
http-get			py-azure-mgmt-iotcentral		  py-uncertainties		     szauto
http-load			py-azure-mgmt-iothub			  py-unicycler			     tabix
http-parser			py-azure-mgmt-iothubprovisioningservices  py-unidecode			     tajo
http-ping			py-azure-mgmt-keyvault			  py-unittest2			     talass
http-post			py-azure-mgmt-kusto			  py-unittest2py3k		     talloc
httpd				py-azure-mgmt-loganalytics		  py-unshare			     tamaas
httperf 			py-azure-mgmt-managedservices		  py-update-checker		     tangram
httpie				py-azure-mgmt-managementgroups		  py-uproot			     tantan
httping 			py-azure-mgmt-maps			  py-uproot3			     tar
httpress			py-azure-mgmt-marketplaceordering	  py-uproot3-methods		     targetp
hub				py-azure-mgmt-media			  py-uproot4			     task
hudi				py-azure-mgmt-monitor			  py-uritemplate		     taskd
hugo				py-azure-mgmt-msi			  py-urllib3			     taskflow
hunspell			py-azure-mgmt-netapp			  py-urllib3-secure-extra	     tasmanian
hw-probe			py-azure-mgmt-network			  py-urwid			     tassel
hwdata				py-azure-mgmt-nspkg			  py-us 			     tau
hwloc				py-azure-mgmt-policyinsights		  py-usgs			     tauola
hybpiper			py-azure-mgmt-privatedns		  py-utils			     tbl2asn
hybrid-lambda			py-azure-mgmt-rdbms			  py-uvloop			     tcl
hybridsim			py-azure-mgmt-recoveryservices		  py-uvw			     tcl-itcl
hydra				py-azure-mgmt-recoveryservicesbackup	  py-uwsgi			     tcl-tcllib
hydrogen			py-azure-mgmt-redhatopenshift		  py-vcf-kit			     tcl-tclxml
hypar				py-azure-mgmt-redis			  py-vcrpy			     tclap
hyperfine			py-azure-mgmt-relay			  py-vcstool			     tcoffee
hyperqueue			py-azure-mgmt-reservations		  py-vcstools			     tcpdump
hyperscan			py-azure-mgmt-resource			  py-vcversioner		     tcptrace
hyphen				py-azure-mgmt-search			  py-vector			     tcsh
hyphy				py-azure-mgmt-security			  py-vector-quantize-pytorch	     tdengine
hypre				py-azure-mgmt-servicebus		  py-vermin			     tealeaf
hypre-cmake			py-azure-mgmt-servicefabric		  py-versioneer 		     teckit
hztool				py-azure-mgmt-signalr			  py-vine			     tecplot
i3				py-azure-mgmt-sql			  py-virtualenv 		     telegraf
ibm-databroker			py-azure-mgmt-sqlvirtualmachine 	  py-virtualenv-clone		     tempestremap
ibm-java			py-azure-mgmt-storage			  py-virtualenvwrapper		     templight
ibmisc				py-azure-mgmt-trafficmanager		  py-visdom			     templight-tools
icarus				py-azure-mgmt-web			  py-voluptuous 		     tengine
iceauth 			py-azure-multiapi-storage		  py-vsc-base			     tensorflow-serving-client
icedtea 			py-azure-nspkg				  py-vsc-install		     tensorpipe
icet				py-azure-storage-blob			  py-vsts			     termcap
ico				py-azure-storage-common 		  py-vsts-cd-manager		     tesseract
icu4c				py-azure-storage-nspkg			  py-walinuxagent		     testdfsio
id3lib				py-azureml-automl-core			  py-wand			     testu01
idba				py-azureml-core 			  py-wandb			     tetgen
idl				py-azureml-dataprep			  py-warlock			     tethex
iegenlib			py-azureml-dataprep-native		  py-warpx			     texinfo
ignite				py-azureml-dataprep-rslex		  py-wasabi			     texlive
igprof				py-azureml-dataset-runtime		  py-watchdog			     texstudio
igraph				py-azureml-pipeline			  py-wcsaxes			     textparser
igv				py-azureml-pipeline-core		  py-wcwidth			     tfel
igvtools			py-azureml-pipeline-steps		  py-weave			     the-platinum-searcher
ike-scan			py-azureml-sdk				  py-webargs			     the-silver-searcher
ilmbase 			py-azureml-telemetry			  py-webencodings		     thepeg
ima-evm-utils			py-azureml-train			  py-webkit-server		     thornado-mini
imagemagick			py-azureml-train-automl-client		  py-weblogo			     thrift
imake				py-azureml-train-core			  py-webob			     thrust
imath				py-azureml-train-restclients-hyperdrive   py-websocket-client		     tidy-html5
imgui				py-babel				  py-websockets 		     tig
imlib2				py-backcall				  py-werkzeug			     time
imp				py-backports-abc			  py-wget			     timedatex
impalajit-llvm			py-backports-cached-property		  py-whatshap			     timemory
improved-rdock			py-backports-entry-points-selectable	  py-wheel			     tini
impute2 			py-backports-functools-lru-cache	  py-whichcraft 		     tinker
infernal			py-backports-lzma			  py-whoosh			     tinygltf
influxdb			py-backports-os 			  py-widgetsnbextension 	     tinyobjloader
iniparser			py-backports-shutil-get-terminal-size	  py-win-unicode-console	     tinyxml
inputproto			py-backports-ssl-match-hostname 	  py-wincertstore		     tinyxml2
intel				py-backports-tempfile			  py-word2number		     tioga
intel-daal			py-backports-weakref			  py-wordcloud			     tippecanoe
intel-gpu-tools 		py-bakta				  py-workload-automation	     tiptop
intel-gtpin			py-bandit				  py-wradlib			     tix
intel-ipp			py-basemap				  py-wrapt			     tixi
intel-llvm			py-bash-kernel				  py-wsproto			     tk
intel-mkl			py-basis-set-exchange			  py-wstool			     tkrzw
intel-mpi			py-batchspawner 			  py-wub			     tldd
intel-mpi-benchmarks		py-bayesian-optimization		  py-wurlitzer			     tmalign
intel-oneapi-advisor		py-bcbio-gff				  py-ww 			     tmhmm
intel-oneapi-ccl		py-bcolz				  py-wxmplot			     tmux
intel-oneapi-compilers		py-bcrypt				  py-wxpython			     tomcat
intel-oneapi-compilers-classic	py-beancount				  py-x21			     toml-f
intel-oneapi-dal		py-beautifulsoup4			  py-xarray			     toml11
intel-oneapi-dnn		py-beniget				  py-xattr			     tophat
intel-oneapi-dpct		py-bids-validator			  py-xdot			     torque
intel-oneapi-dpl		py-bigdft				  py-xenv			     totalview
intel-oneapi-inspector		py-bigfloat				  py-xgboost			     tower-agent
intel-oneapi-ipp		py-billiard				  py-xlrd			     tower-cli
intel-oneapi-ippcp		py-binaryornot				  py-xlsxwriter 		     tpm2-tss
intel-oneapi-itac		py-bintrees				  py-xlwt			     tppred
intel-oneapi-mkl		py-binwalk				  py-xmlrunner			     tracer
intel-oneapi-mpi		py-biom-format				  py-xmltodict			     tracy
intel-oneapi-tbb		py-biomine				  py-xonsh			     tracy-client
intel-oneapi-vpl		py-biopandas				  py-xopen			     tramonto
intel-oneapi-vtune		py-biopython				  py-xpyb			     transabyss
intel-parallel-studio		py-bitarray				  py-xrootdpyfs 		     transdecoder
intel-pin			py-bitshuffle				  py-xvfbwrapper		     transposome
intel-tbb			py-bitstring				  py-xxhash			     transrate
intel-xed			py-black				  py-yacs			     transset
interproscan			py-bleach				  py-yahmm			     trapproto
intltool			py-blessed				  py-yajl			     tree
ioapi				py-blessings				  py-yamlreader 		     tree-sitter
ior				py-blight				  py-yapf			     treelite
iozone				py-blinker				  py-yarl			     treesub
ip				py-blis 				  py-yaspin			     trexio
ip2				py-blosc				  py-yolk3k			     trf
ipcalc				py-bmap-tools				  py-youtube-dl 		     triangle
iperf2				py-bokeh				  py-yq 			     trident
iperf3				py-boltons				  py-yt 			     trilinos
ipopt				py-boom-boot-manager			  py-ytopt			     trilinos-catalyst-ioss-adapter
iproute2			py-boost-histogram			  py-ytopt-autotune		     trimal
iptraf-ng			py-boto 				  py-zarr			     trimgalore
iq-tree 			py-boto3				  py-zc-buildout		     trimmomatic
iqtree2 			py-botocore				  py-zc-lockfile		     trinity
irep				py-botorch				  py-zict			     trinotate
isaac				py-bottle				  py-zipfile-deflate64		     trnascan-se
isaac-server			py-bottleneck				  py-zipp			     truchas
isc-dhcp			py-breakseq2				  py-zope-event 		     tskit
isescan 			py-breathe				  py-zope-interface		     tulip
isl				py-brian				  py-zxcvbn			     turbine
iso-codes			py-brian2				  pygmo 			     turbomole
ispc				py-brotlipy				  pythia6			     turnserver
istio				py-bsddb3				  pythia8			     tut
itensor 			py-build				  python			     twm
itk				py-bx-python				  q-e-sirius			     tycho2
itstool 			py-bz2file				  qbank 			     typhon
itsx				py-cachecontrol 			  qbox				     typhonio
iwyu				py-cached-property			  qca				     uchardet
jackcess			py-cachetools				  qcachegrind			     ucx
jafka				py-cachy				  qcat				     udunits
jags				py-cairocffi				  qd				     ufo-core
jali				py-cantoolz				  qemu				     ufo-filters
jansi				py-carputils				  qgis				     ufs-utils
jansi-native			py-cartopy				  qgraf 			     ufs-weather-model
jansson 			py-catalogue				  qhull 			     uftrace
jasper				py-catkin-pkg				  qjson 			     umap
jbigkit 			py-cclib				  qmcpack			     umesimd
jblob				py-cdat-lite				  qmd-progress			     umoci
jchronoss			py-cdo					  qnnpack			     umpire
jdk				py-cdsapi				  qorts 			     unblur
jellyfish			py-cekit				  qoz				     uncrustify
jemalloc			py-celery				  qperf 			     unibilium
jetty-project			py-cerberus				  qrupdate			     unifdef
jhpcn-df			py-certifi				  qscintilla			     unifyfs
jimtcl				py-certipy				  qt				     unigen
jline3				py-cf-units				  qt-creator			     unison
jmol				py-cffconvert				  qtgraph			     units
jogl				py-cffi 				  qthreads			     unittest-cpp
jose				py-cfgrib				  qtkeychain			     universal-ctags
jpegoptim			py-cfgv 				  qtltools			     unixodbc
jq				py-cftime				  qualimap			     unqlite
json-c				py-cgen 				  quantum-espresso		     unrar
json-cwx			py-chai 				  quartz			     unuran
json-fortran			py-chainer				  qucs				     unzip
json-glib			py-chainmap				  quicksilver			     upcxx
jsoncpp 			py-chalice				  quinoa			     upp
jsonnet 			py-chardet				  quota 			     uqtk
jstorm				py-charm4py				  qwt				     uriparser
jube				py-charset-normalizer			  qwtpolar			     usbutils
judy				py-checkm-genome			  r				     usearch
julea				py-cheetah				  r-a4				     userspace-rcu
julia				py-cheetah3				  r-a4base			     utf8cpp
junit4				py-cheroot				  r-a4classif			     utf8proc
justbuild			py-cherrypy				  r-a4core			     util-linux
jxrlib-debian			py-chex 				  r-a4preproc			     util-linux-uuid
k8				py-chronyk				  r-a4reporting 		     util-macros
kadath				py-ci-info				  r-abadata			     uvw
kafka				py-ci-sdr				  r-abaenrichment		     vacuumms
kahip				py-cinema-lib				  r-abind			     valgrind
kaiju				py-cinemasci				  r-absseq			     vampirtrace
kakoune 			py-citeproc-py				  r-acde			     vapor
kaks-calculator 		py-clean-text				  r-acepack			     vardictjava
kaldi				py-cleo 				  r-acgh			     variorum
kalign				py-click				  r-acme			     varnish-cache
kallisto			py-click-didyoumean			  r-ada 			     varscan
karma				py-click-plugins			  r-adabag			     vasp
kassiopeia			py-click-repl				  r-ade4			     vbfnlo
kbd				py-cligj				  r-adegenet			     vc
kbproto 			py-clikit				  r-adegraphics 		     vcftools
kcov				py-climate				  r-adephylo			     vcsh
kdiff3				py-clint				  r-adespatial			     vdt
kea				py-clipboard				  r-adgoftest			     veccore
kealib				py-cloudpickle				  r-adsplit			     vecgeom
keepalived			py-clustershell 			  r-aer 			     veclibfort
keepassxc			py-cmake				  r-afex			     vecmem
kentutils			py-cmake-format 			  r-affxparser			     vectorclass-version2
keyutils			py-cmocean				  r-affy			     vegas2
kibana				py-cmseq				  r-affycomp			     veloc
kicad				py-cmsml				  r-affycompatible		     velvet
kim-api 			py-cnvkit				  r-affycontam			     velvetoptimiser
kinesis 			py-coapthon3				  r-affycoretools		     verilator
kineto				py-codecov				  r-affydata			     verrou
kitty				py-codepy				  r-affyexpress 		     vesta
kmergenie			py-cogent				  r-affyilm			     vgm
kmod				py-coilmq				  r-affyio			     videoproto
knem				py-colorama				  r-affypdnn			     viennarna
kokkos				py-colorcet				  r-affyplm			     viewres
kokkos-kernels			py-colorclass				  r-affyqcreport		     vifi
kokkos-kernels-legacy		py-colored				  r-affyrnadegradation		     vigra
kokkos-legacy			py-colored-traceback			  r-agdex			     vim
kokkos-nvcc-wrapper		py-coloredlogs				  r-agilp			     virtest
kraken				py-colorful				  r-agimicrorna 		     virtualgl
kraken2 			py-colorio				  r-aims			     virtuoso
krakenuniq			py-colorlog				  r-aldex2			     visit
krb5				py-colormath				  r-allelicimbalance		     visit-cgns
krims				py-colorpy				  r-alpine			     visit-ffp
kripke				py-colorspacious			  r-als 			     visit-mfem
kubernetes			py-colossalai				  r-alsace			     visit-silo
kvasir-mpl			py-commonmark				  r-altcdfenvs			     visit-unv
kvtree				py-conan				  r-amap			     vite
kylin				py-configargparse			  r-amelia			     vizglow
ladot				py-configobj				  r-ampliqueso			     vmatch
laghos				py-configparser 			  r-analysispageserver		     vmc
lame				py-configspace				  r-anaquin			     vmd
lammps				py-connectionpool			  r-aneufinder			     volk
landsfcutil			py-constantly				  r-aneufinderdata		     voropp
lanl-cmake-modules		py-contextily				  r-animation			     votca
lapackpp			py-contextlib2				  r-annaffy			     votca-csg
last				py-contexttimer 			  r-annotate			     votca-csg-tutorials
lastz				py-contextvars				  r-annotationdbi		     votca-csgapps
laszip				py-contourpy				  r-annotationfilter		     votca-ctp
latex2html			py-control				  r-annotationforge		     votca-tools
latte				py-convertdate				  r-annotationhub		     votca-xtp
launchmon			py-convokit				  r-anytime			     vpfft
lazyten 			py-cookiecutter 			  r-aod 			     vpic
lbann				py-cookies				  r-ape 			     vsearch
lbxproxy			py-copulas				  r-aplot			     vsftpd
lbzip2				py-correctionlib			  r-argparse			     vt
lcals				py-counter				  r-aroma-light 		     vtable-dumper
