$ spack list
3dtk				opencascade				  py-stevedore
intel-oneapi-dpl		py-jdcal				  r-vfs
intel-oneapi-inspector		py-jedi					  r-vgam
intel-oneapi-ipp		py-jeepney				  r-vioplot
intel-oneapi-ippcp		py-jellyfish				  r-vipor
intel-oneapi-itac		py-jinja2				  r-viridis
intel-oneapi-mkl		py-jinja2-time				  r-viridislite
intel-oneapi-mpi		py-jmespath				  r-visnetwork
intel-oneapi-tbb		py-jmp					  r-vroom
intel-oneapi-vpl		py-joblib				  r-vsn
intel-oneapi-vtune		py-jplephem				  r-waldo
intel-parallel-studio		py-jprops				  r-watermelon
intel-pin			py-jpype1				  r-webshot
intel-tbb			py-jsmin				  r-wgcna
intel-xed			py-json-get				  r-whisker
interproscan			py-json5				  r-withr
intltool			py-jsondiff				  r-wk
ioapi				py-jsonpatch				  r-xde
ior				py-jsonpath-ng				  r-xfun
iozone				py-jsonpickle				  r-xgboost
ip				py-jsonpointer				  r-xlconnect
ip2				py-jsonref				  r-xlconnectjars
ipcalc				py-jsonschema				  r-xlsx
iperf2				py-junit-xml				  r-xlsxjars
iperf3				py-jupyter				  r-xmapbridge
ipopt				py-jupyter-client			  r-xml
iproute2			py-jupyter-console			  r-xml2
iptraf-ng			py-jupyter-core				  r-xnomial
iq-tree				py-jupyter-packaging			  r-xopen
iqtree2				py-jupyter-packaging11			  r-xtable
irep				py-jupyter-packaging7			  r-xts
isaac				py-jupyter-server			  r-xvector
isaac-server			py-jupyter-server-mathjax		  r-yaimpute
isc-dhcp			py-jupyter-telemetry			  r-yaml
isescan				py-jupyterhub				  r-yapsa
isl				py-jupyterlab				  r-yaqcaffy
iso-codes			py-jupyterlab-pygments			  r-yarn
ispc				py-jupyterlab-server			  r-yulab-utils
istio				py-jupyterlab-widgets			  r-zcompositions
itensor				py-jupytext				  r-zeallot
itk				py-kaggle				  r-zip
itstool				py-kaldiio				  r-zlibbioc
itsx				py-keras				  r-zoo
iwyu				py-keras-applications			  r3d
jackcess			py-keras-preprocessing			  rabbitmq
jafka				py-keras2onnx				  racket
jags				py-kerberos				  racon
jali				py-keyboard				  raft
jansi				py-keyring				  ragel
jansi-native			py-keyrings-alt				  raja
jansson				py-keystoneauth1			  ramulator
jasper				py-kitchen				  randfold
jbigkit				py-kiwisolver				  random123
jblob				py-kmodes				  randrproto
jchronoss			py-knack				  range-v3
jdk				py-kombu				  rankstr
jellyfish			py-kornia				  rapidjson
jemalloc			py-kosh					  raptor2
jetty-project			py-kubernetes				  rasdaemon
jhpcn-df			py-labours				  rasqal
jimtcl				py-lap					  ratel
jline3				py-lark					  ravel
jmol				py-lark-parser				  raxml
jogl				py-laspy				  raxml-ng
jose				py-latexcodec				  ray
jpegoptim			py-law					  rccl
jq				py-lazy					  rccl-tests
json-c				py-lazy-object-proxy			  rclone
json-cwx			py-lazy-property			  rdc
json-fortran			py-lazyarray				  rdkit
json-glib			py-leather				  rdma-core
jsoncpp				py-lerc					  rdp-classifier
jsonnet				py-lhsmdu				  rdptools
jstorm				py-liac-arff				  re2
jube				py-libclang				  re2c
judy				py-libconf				  readfq
julea				py-libensemble				  readline
julia				py-liblas				  recola
junit4				py-librosa				  recola-sm
justbuild			py-lifelines				  recon
jxrlib-debian			py-lightgbm				  recorder
k8				py-lightning-lite			  recordproto
kadath				py-lightning-utilities			  redis
kafka				py-ligo-segments			  redis-plus-plus
kahip				py-line-profiler			  reditools
kaiju				py-linear-operator			  redland
kakoune				py-linecache2				  redland-bindings
kaks-calculator			py-lineenhancer				  redset
kaldi				py-lit					  redundans
kalign				py-lizard				  reframe
kallisto			py-llnl-sina				  regcm
karma				py-llvmlite				  relax
kassiopeia			py-lmdb					  relion
kbd				py-lmfit				  remhos
kbproto				py-lmodule				  rempi
kcov				py-localcider				  rename
kdiff3				py-locket				  rendercheck
kea				py-lockfile				  renderproto
kealib				py-logilab-common			  repeatmasker
keepalived			py-loguru				  repeatmodeler
keepassxc			py-louie				  repeatscout
kentutils			py-lru-dict				  reprimand
keyutils			py-lscsoft-glue				  resourceproto
kibana				py-luigi				  restic
kicad				py-lws					  revbayes
kim-api				py-lxml					  revocap-coupler
kinesis				py-lz4					  revocap-refiner
kineto				py-lzstring				  rgb
kitty				py-m2r					  rhash
kmergenie			py-macholib				  rinetd
kmod				py-machotools				  ripgrep
knem				py-macs2				  riscv-gnu-toolchain
kokkos				py-maestrowf				  rivet
kokkos-kernels			py-magic				  rkt-base
kokkos-kernels-legacy		py-mailchecker				  rkt-cext-lib
kokkos-legacy			py-make					  rkt-compiler-lib
kokkos-nvcc-wrapper		py-mako					  rkt-dynext-lib
kraken				py-mapclassify				  rkt-rackunit-lib
kraken2				py-markdown				  rkt-scheme-lib
krakenuniq			py-markdown-include			  rkt-testing-util-lib
krb5				py-markdown-it-py			  rkt-zo-lib
krims				py-markdown2				  rlwrap
kripke				py-markovify				  rmats
kubernetes			py-markupsafe				  rmgdft
kvasir-mpl			py-marshmallow				  rmlab
kvtree				py-matplotlib				  rna-seqc
kylin				py-matplotlib-inline			  rnaquast
ladot				py-mayavi				  rnaz
laghos				py-mccabe				  rng-tools
lame				py-md-environ				  rngstreams
lammps				py-mdanalysis				  rnpletal
landsfcutil			py-mdit-py-plugins			  roary
lanl-cmake-modules		py-mechanize				  rocalution
lapackpp			py-medaka				  rocblas
last				py-meldmd				  rocfft
lastz				py-memory-profiler			  rocketmq
laszip				py-memprof				  rocksdb
latex2html			py-memray				  rockstar
latte				py-mercantile				  rocm-bandwidth-test
launchmon			py-mergedeep				  rocm-clang-ocl
lazyten				py-merlin				  rocm-cmake
lbann				py-meshio				  rocm-dbgapi
lbxproxy			py-meson-python				  rocm-debug-agent
lbzip2				py-metaphlan				  rocm-device-libs
lcals				py-metasv				  rocm-gdb
lcgenv				py-methylcode				  rocm-opencl
lcio				py-metpy				  rocm-openmp-extras
lcms				py-mffpy				  rocm-smi
lcov				py-mg-rast-tools			  rocm-smi-lib
ldak				py-mido					  rocm-tensile
ldc				py-mikado				  rocm-validation-suite
ldc-bootstrap			py-minio				  rocminfo
legion				py-minrpc				  rocprim
lemon				py-misopy				  rocprofiler-dev
leptonica			py-mistune				  rocrand
lerc				py-mixedhtseq				  rocsolver
less				py-mizani				  rocsparse
lesstif				py-mkdocs				  rocthrust
leveldb				py-mkdocs-autorefs			  roctracer-dev
lftp				py-mkdocs-jupyter			  roctracer-dev-api
lhapdf				py-mkdocs-material			  rocwmma
lhapdf5				py-mkdocs-material-extensions		  rodinia
lhapdfsets			py-mkdocstrings				  roms
libabigail			py-mkdocstrings-python			  root
libaec				py-ml-collections			  rose
libaio				py-mlperf-logging			  ross
libao				py-mlxtend				  routinator
libapplewm			py-mmcv					  routino
libapreq2			py-mmtf-python				  rpcsvc-proto
libarchive			py-mne					  rpm
libasr				py-mo-pack				  rr
libassuan			py-mock					  rrdtool
libatasmart			py-modin				  rsbench
libatomic-ops			py-modred				  rsem
libbacktrace			py-moltemplate				  rsl
libbeagle			py-monotonic				  rstart
libbeato			py-monty				  rstudio
libbigwig			py-more-itertools			  rsync
libbinio			py-motmetrics				  rsyslog
libblastrampoline		py-motor				  rt-tests
libbsd				py-mouseinfo				  rtags
libbson				py-moviepy				  rtax
libbytesize			py-mpi4py				  ruby
libc				py-mpld3				  ruby-asciidoctor
libcanberra			py-mplhep				  ruby-erubis
libcap				py-mplhep-data				  ruby-gnuplot
libcap-ng			py-mpmath				  ruby-hpricot
libcatalyst			py-mrcfile				  ruby-mustache
libceed				py-msal					  ruby-narray
libcerf				py-msal-extensions			  ruby-rake
libcgroup			py-msgpack				  ruby-rdiscount
libcint				py-msgpack-numpy			  ruby-ronn
libcircle			py-msrest				  ruby-rubyinline
libconfig			py-msrestazure				  ruby-svn2git
libconfuse			py-multi-key-dict			  ruby-terminal-table
libcroco			py-multidict				  ruby-thor
libctl				py-multipledispatch			  ruby-tmuxinator
libcudf				py-multiprocess				  ruby-unicode-display-width
libcuml				py-multiqc				  ruby-xdg
libcumlprims			py-munch				  ruby-zentest
libcxxwrap-julia		py-murmurhash				  runc
libcyaml			py-mutagen				  rust
libdaemon			py-mx					  rust-bindgen
libdap4				py-mxfold2				  sabre
libdatrie			py-myhdl				  saga-gis
libdc1394			py-mypy					  sailfish
libdeflate			py-mypy-extensions			  salmon
libdistributed			py-mysql-connector-python		  salmon-tddft
libdivsufsort			py-mysqlclient				  salome-configuration
libdmx				py-mysqldb1				  salome-med
libdrm				py-myst-parser				  salome-medcoupling
libdwarf			py-nanotime				  sam2p
libeatmydata			py-nara-wpe				  sambamba
libecpint			py-natsort				  samblaster
libedit				py-nbclassic				  samrai
libefence			py-nbclient				  samtools
libelf				py-nbconvert				  sandbox
libemos				py-nbdime				  sarus
libepoxy			py-nbformat				  satsuma2
libestr				py-nbmake				  savanna
libev				py-nbsphinx				  saws
libevdev			py-nbval				  sblim-sfcc
libevent			py-nc-time-axis				  sbml
libevpath			py-ncbi-genome-download			  sbp
libexif				py-ndg-httpsclient			  sbt
libfabric			py-neo					  scala
libfastcommon			py-neobolt				  scalasca
libfastjson			py-neotime				  scale
libffi				py-neovim-remote			  scallop
libffs				py-nest-asyncio				  scalpel
libfive				py-nestle				  scan-for-matches
libflame			py-netaddr				  scantailor
libfms				py-netcdf4				  scipoptsuite
libfontenc			py-netifaces				  scitokens-cpp
libfs				py-netket				  scons
libfuse				py-networkit				  scorec-core
libfyaml			py-networkx				  scorep
libgain				py-neurokit2				  scorpio
libgcrypt			py-neurolab				  scotch
libgd				py-neurora				  scr
libgeotiff			py-nibabel				  screen
libgff				py-nibetaseries				  scripts
libgit2				py-nilearn				  scrnsaverproto
libgpg-error			py-ninja				  scrot
libgpuarray			py-nipype				  scs
libgridxc			py-nistats				  sctk
libgssglue			py-nitransforms				  sdl2
libgta				py-niworkflows				  sdl2-image
libgtextutils			py-nltk					  sdsl-lite
libharu				py-node-semver				  seacas
libhbaapi			py-nodeenv				  seal
libheif				py-nose					  sed
libhio				py-nose-cov				  sensei
libhugetlbfs			py-nose2				  sentencepiece
libiberty			py-nosexcover				  sentieon-genomics
libibumad			py-notebook				  sepp
libical				py-npx					  seq-gen
libice				py-ntlm-auth				  seqan
libiconv			py-ntplib				  seqkit
libid3tag			py-num2words				  seqprep
libidl				py-numba				  seqtk
libidn2				py-numcodecs				  serf
libimagequant			py-numexpr				  serialbox
libimobiledevice		py-numexpr3				  sessreg
libinih				py-numpy				  setserial
libint				py-numpy-quaternion			  setxkbmap
libisal				py-numpydoc				  sfcgal
libiscsi			py-nvidia-ml-py				  sfcio
libjpeg				py-nvidia-ml-py3			  sga
libjpeg-turbo			py-oauth2client				  sgpp
libjson				py-oauthlib				  shadow
libjwt				py-ocp-models				  shapeit
libjxl				py-odc-geo				  shapeit4
libkcapi			py-olefile				  shapelib
libkml				py-omegaconf				  shared-mime-info
libksba				py-onnx					  shark
liblas				py-onnx-runtime				  shc
liblbfgs			py-onnxconverter-common			  shengbte
liblbxutil			py-onnxmltools				  sherpa
liblockfile			py-ont-fast5-api			  shiny-server
liblognorm			py-opcodes				  shiro
liblouis			py-opencensus				  shocklibs
libluv				py-opencensus-context			  shoremap
liblzf				py-openidc-client			  shortbred
libmacaroons			py-openmc				  shortstack
libmad				py-openpmd-validator			  showfont
libmatheval			py-openpmd-viewer			  shtools
libmaus2			py-openpyxl				  shuffile
libmaxminddb			py-openslide-python			  sickle
libmbim				py-opentuner				  sicm
libmcrypt			py-opppy				  siesta
libmd				py-opt-einsum				  sigcpp
libmesh				py-or-tools				  sigio
libmetalink			py-ordered-set				  signalp
libmicrodns			py-ordereddict				  signify
libmicrohttpd			py-os-service-types			  silo
libmmtf-cpp			py-oset					  simde
libmng				py-oslo-config				  simgrid
libmnl				py-oslo-i18n				  simmetrix-simmodsuite
libmo-unpack			py-oslo-serialization			  simple-dftd3
libmodbus			py-oslo-utils				  simplemoc
libmonitor			py-osqp					  simsipm
libmpdclient			py-overpy				  simul
libnbc				py-owslib				  simulationio
libndp				py-pacifica-downloader			  sina
libnet				py-pacifica-namespace			  singularity
libnetfilter-conntrack		py-pacifica-uploader			  singularity-eos
libnetfilter-cthelper		py-packaging				  singularity-legacy
libnetfilter-cttimeout		py-pager				  singularityce
libnetfilter-queue		py-palettable				  sio
libnetworkit			py-pamela				  sionlib
libnfnetlink			py-panaroo				  sirius
libnfs				py-pandas				  sjpeg
libnfsidmap			py-pandocfilters			  skilion-onedrive
libnftnl			py-param				  skopeo
libnids				py-parameterized			  sl
libnl				py-paramiko				  slang
libnotify			py-paramz				  slate
libnova				py-parasail				  sleef
libnrm				py-parmed				  slepc
libnsl				py-parse				  slf4j
libogg				py-parsedatetime			  slider
liboldx				py-parsimonious				  slirp4netns
libopts				py-parsl				  sloccount
libp11				py-parso				  slurm
libpam				py-partd				  slurm-drmaa
libpaper			py-particle				  smalt
libpcap				py-pastel				  smartdenovo
libpciaccess			py-patch-ng				  smartmontools
libpeas				py-path-py				  smof
libpfm4				py-pathlib				  smproxy
libpipeline			py-pathlib2				  snakemake
libplist			py-pathml				  snap
libpmemobj-cpp			py-pathos				  snap-berkeley
libpng				py-pathspec				  snap-korf
libpressio			py-pathtools				  snappy
libpressio-adios2		py-patool				  snbone
libpressio-errorinjector	py-patsy				  sniffles
libpressio-nvcomp		py-pauvre				  snpeff
libpressio-opt			py-pbr					  snphylo
libpressio-rmetric		py-pdbfixer				  snptest
libpressio-sperr		py-pdm-pep517				  soapdenovo-trans
libpressio-tools		py-pdoc3				  soapdenovo2
libpressio-tthresh		py-peachpy				  socat
libproxy			py-pem					  soci
libpsl				py-pep517				  sofa-c
libpsml				py-pep8					  sollve
libpthread-stubs		py-pep8-naming				  sollya
libpulsar			py-performance				  solr
libqglviewer			py-periodictable			  somatic-sniper
libqrencode			py-petastorm				  sombrero
libquo				py-petname				  sonlib
libraqm				py-petsc4py				  sortmerna
libraw1394			py-pexpect				  sos
librdkafka			py-phonenumbers				  sosflow
librelp				py-phonopy				  source-highlight
libressl			py-phydms				  sowing
libristra			py-phylophlan				  sox
librmm				py-pickle5				  sp
librom				py-pickleshare				  spack
librsb				py-picmistandard			  spades
librsvg				py-picrust				  span-lite
librtlsdr			py-picrust2				  spark
librttopo			py-pid					  sparrow
libsakura			py-pika					  sparse
libsamplerate			py-pil					  sparsehash
libseccomp			py-pillow				  sparskit
libsecret			py-pillow-simd				  sparta
libsharp			py-pint					  spath
libshm				py-pip					  spdlog
libsigcpp			py-pipits				  specfem3d-globe
libsignal-protocol-c		py-pispino				  spectra
libsigsegv			py-pkgconfig				  spectre
libslirp			py-pkginfo				  spectrum-mpi
libsm				py-pkgutil-resolve-name			  speex
libsndfile			py-plac					  speexdsp
libsodium			py-planar				  sperr
libspatialindex			py-planet				  spfft
libspatialite			py-platformdirs				  spglib
libspiro			py-plotly				  sph2pipe
libsplash			py-plotnine				  spherepack
libspng				py-pluggy				  spindle
libssh				py-ply					  spiner
libssh2				py-pmw					  spiral-package-fftx
libstdcompat			py-pmw-patched				  spiral-package-hcol
libsvm				py-pockets				  spiral-package-mpi
libszip				py-poetry				  spiral-package-simt
libtar				py-poetry-core				  spiral-software
libtasn1			py-poetry-dynamic-versioning		  spla
libtermkey			py-poetry-plugin-export			  spm
libthai				py-pomegranate				  spot
libtheora			py-pooch				  sprng
libtiff				py-portalocker				  sqlcipher
libtirpc			py-portend				  sqlite
libtlx				py-poster				  sqlite-jdbc
libtomlc99			py-pot					  sqlitebrowser
libtommath			py-pox					  sqoop
libtool				py-poyo					  squashfs
libtorrent			py-ppft					  squashfs-mount
libtree				py-pprintpp				  squashfuse
libuecc				py-pre-commit				  squid
libunistring			py-preshed				  sra-tools
libunwind			py-pretrainedmodels			  sratoolkit
libusb				py-prettytable				  srilm
libusbmuxd			py-priority				  sse2neon
libuser				py-profilehooks				  sshfs
libuuid				py-proglog				  sshpass
libuv				py-progress				  ssht
libuv-julia			py-progressbar2				  ssmtp
libvdwxc			py-progressbar33			  sspace-longread
libverto			py-projectq				  sspace-standard
libvips				py-prometheus-client			  sst-core
libvorbis			py-promise				  sst-dumpi
libvori				py-prompt-toolkit			  sst-elements
libvpx				py-protobuf				  sst-macro
libvterm			py-prov					  sst-transports
libwebp				py-prwlock				  stacks
libwebsockets			py-pspamm				  staden-io-lib
libwhich			py-psutil				  star
libwindowswm			py-psyclone				  star-ccm-plus
libx11				py-psycopg2				  starlight
libxau				py-ptyprocess				  starpu
libxaw				py-pudb					  startup-notification
libxaw3d			py-pulp					  stat
libxc				py-pure-eval				  stata
libxcb				py-pure-sasl				  static-analysis-suite
libxcomposite			py-py					  stc
libxcrypt			py-py-cpuinfo				  stdexec
libxcursor			py-py-spy				  steps
libxdamage			py-py2bit				  stinger
libxdmcp			py-py2cairo				  storm
libxevie			py-py2neo				  stow
libxext				py-py4j					  strace
libxfixes			py-py6s					  stream
libxfont			py-pyaestro				  strelka
libxfont2			py-pyamg				  stress
libxfontcache			py-pyaml				  stress-ng
libxft				py-pyani				  stressapptest
libxi				py-pyarrow				  string-view-lite
libxinerama			py-pyasn1				  stringtie
libxkbcommon			py-pyasn1-modules			  stripack
libxkbfile			py-pyassimp				  structure
libxkbui			py-pyautogui				  strumpack
libxml2				py-pybedtools				  su2
libxmu				py-pybids				  sublime-text
libxp				py-pybigwig				  subread
libxpm				py-pybind11				  subversion
libxpresent			py-pybind11-stubgen			  suite-sparse
libxprintapputil		py-pybobyqa				  sumaclust
libxprintutil			py-pybrain				  sumo
libxrandr			py-pybtex				  sundials
libxrender			py-pybtex-docutils			  suntans
libxres				py-pycairo				  superchic
libxscrnsaver			py-pycares				  superlu
libxshmfence			py-pycbc				  superlu-dist
libxslt				py-pychecker				  superlu-mt
libxsmm				py-pycifrw				  supernova
libxstream			py-pycmd				  survey
libxt				py-pycocotools				  sw4lite
libxtrap			py-pycodestyle				  swan
libxtst				py-pycompadre				  swap-assembler
libxv				py-pycortex				  swarm
libxvmc				py-pycosat				  swfft
libxxf86dga			py-pycparser				  swftools
libxxf86misc			py-pycrypto				  swiftsim
libxxf86vm			py-pyct					  swig
libyaml				py-pycuda				  swipl
libyogrt			py-pycurl				  symengine
libzip				py-pydantic				  symlinks
libzmq				py-pydap				  sympol
liggghts			py-pydatalog				  sys-sage
lighttpd			py-pydeprecate				  sysbench
ligra				py-pydeps				  syscalc
likwid				py-pydicom				  sysfsutils
linkphase3			py-pydispatcher				  sysget
linktest			py-pydmd				  sysstat
linsys-v			py-pydocstyle				  systemc
linux-headers			py-pydoe				  systemtap
linux-pam			py-pydoe2				  sz
lis				py-pydot				  sz-cpp
listres				py-pydot2				  sz3
lizard				py-pydotplus				  szauto
lksctp-tools			py-pydv					  tabix
llvm				py-pyeda				  tajo
llvm-amdgpu			py-pyelftools				  talass
llvm-doe			py-pyem					  talloc
llvm-openmp			py-pyepsg				  tamaas
llvm-openmp-ompt		py-pyface				  tangram
lm-sensors			py-pyfaidx				  tantan
lmbench				py-pyfasta				  tar
lmdb				py-pyfftw				  targetp
lmod				py-pyfiglet				  task
lndir				py-pyfits				  taskd
lodepng				py-pyflakes				  taskflow
log4c				py-pyfr					  tasmanian
log4cplus			py-pygdal				  tassel
log4cpp				py-pygdbmi				  tau
log4cxx				py-pygelf				  tauola
logrotate			py-pygeos				  tbl2asn
logstash			py-pygetwindow				  tcl
loki				py-pygit2				  tcl-itcl
looptools			py-pygithub				  tcl-tcllib
lordec				py-pyglet				  tcl-tclxml
lorene				py-pygments				  tclap
lp-solve			py-pygments-pytest			  tcoffee
lrslib				py-pygobject				  tcpdump
lrzip				py-pygps				  tcptrace
lsf				py-pygpu				  tcsh
lshw				py-pygraphviz				  tdengine
lsof				py-pygresql				  tealeaf
lsscsi				py-pygtk				  teckit
ltp				py-pygtrie				  tecplot
ltr-retriever			py-pyh5md				  telegraf
ltrace				py-pyheadtail				  tempestremap
lua				py-pyinstrument				  templight
lua-bit32			py-pyinstrument-cext			  templight-tools
lua-bitlib			py-pyjnius				  tengine
lua-ffi				py-pyjwt				  tensorflow-serving-client
lua-lpeg			py-pyke					  tensorpipe
lua-luafilesystem		py-pykml				  termcap
lua-luajit			py-pykokkos-base			  tesseract
lua-luajit-openresty		py-pykwalify				  testdfsio
lua-luaposix			py-pylab-sdk				  testu01
lua-mpack			py-pylatex				  tetgen
lua-sol2			py-pylev				  tethex
lucene				py-pyliblzma				  texinfo
luit				py-pylikwid				  texlive
lulesh				py-pylint				  texstudio
lumpy-sv			py-pylops				  textparser
lustre				py-pymatgen				  tfel
lvarray				py-pymc3				  the-platinum-searcher
lvm2				py-pymdown-extensions			  the-silver-searcher
lwgrp				py-pymeeus				  thepeg
lwm2				py-pyminifier				  thornado-mini
lwtnn				py-pymol				  thrift
lxc				py-pymongo				  thrust
lynx				py-pymoo				  tidy-html5
lz4				py-pymorph				  tig
lzma				py-pympler				  time
lzo				py-pymsgbox				  timedatex
lzop				py-pymumps				  timemory
m4				py-pymysql				  tini
macfuse				py-pynacl				  tinker
macsio				py-pynio				  tinygltf
mad-numdiff			py-pynisher				  tinyobjloader
madgraph5amc			py-pynn					  tinyxml
madx				py-pynndescent				  tinyxml2
mafft				py-pynvim				  tioga
magics				py-pynvml				  tippecanoe
magma				py-pyodbc				  tiptop
mahout				py-pyomo				  tix
makedepend			py-pyopencl				  tixi
maker				py-pyopenssl				  tk
mallocmc			py-pypar				  tkrzw
maloc				py-pyparsing				  tldd
man-db				py-pypdf2				  tmalign
manta				py-pypeflow				  tmhmm
mapnik				py-pypeg2				  tmux
mapserver			py-pyperclip				  tomcat
mapsplice2			py-pyperf				  toml-f
maq				py-pypinyin				  toml11
margo				py-pyprecice				  tophat
mariadb				py-pyprof2html				  torque
mariadb-c-client		py-pyproj				  totalview
mark				py-pyproject-metadata			  tower-agent
masa				py-pypulse				  tower-cli
mash				py-pyqi					  tpm2-tss
masurca				py-pyqt-builder				  tppred
mathematica			py-pyqt4				  tracer
matio				py-pyqt5				  tracy
matlab				py-pyqt5-sip				  tracy-client
maven				py-pyquaternion				  tramonto
maverick			py-pyrad				  transabyss
mawk				py-pyrect				  transdecoder
mbdyn				py-pyrevolve				  transposome
mbedtls				py-pyrfr				  transrate
mc				py-pyro-api				  transset
mcl				py-pyro-ppl				  trapproto
mcpp				py-pyro4				  tree
mctc-lib			py-pyrosar				  tree-sitter
mcutils				py-pyrr					  treelite
mdsplus				py-pyrsistent				  treesub
mdtest				py-pysam				  trexio
med				py-pyscaf				  trf
meep				py-pyscf				  triangle
mefit				py-pyscipopt				  trident
megadock			py-pyscreeze				  trilinos
megahit				py-pyserial				  trilinos-catalyst-ioss-adapter
melissa				py-pyshp				  trimal
memaxes				py-pyside				  trimgalore
memcached			py-pyside2				  trimmomatic
meme				py-pysimdjson				  trinity
memkind				py-pysmartdl				  trinotate
memsurfer			py-pysocks				  trnascan-se
memtester			py-pysolar				  truchas
meraculous			py-pyspark				  tskit
mercurial			py-pyspellchecker			  tulip
mercury				py-pyspoa				  turbine
mesa				py-pysqlite				  turbomole
mesa-demos			py-pysqlite3				  turnserver
mesa-glu			py-pystac				  tut
mesa18				py-pystan				  twm
meshkit				py-pysurfer				  tycho2
meshtool			py-pytailf				  typhon
meson				py-pytaridx				  typhonio
mesquite			py-pytecplot				  uchardet
metabat				py-pytesseract				  ucx
metaeuk				py-pytest				  udunits
metall				py-pytest-arraydiff			  ufo-core
metaphysicl			py-pytest-asyncio			  ufo-filters
methyldackel			py-pytest-benchmark			  ufs-utils
metis				py-pytest-cache				  ufs-weather-model
metkit				py-pytest-check-links			  uftrace
mfem				py-pytest-cov				  umap
mg				py-pytest-cpp				  umesimd
mgard				py-pytest-doctestplus			  umoci
mgardx				py-pytest-fail-slow			  umpire
mgcfd-op2			py-pytest-flake8			  unblur
mgis				py-pytest-flakes			  uncrustify
microbiomeutil			py-pytest-forked			  unibilium
microsocks			py-pytest-html				  unifdef
migraphx			py-pytest-httpbin			  unifyfs
migrate				py-pytest-isort				  unigen
mii				py-pytest-metadata			  unison
millepede			py-pytest-mock				  units
mimalloc			py-pytest-mypy				  unittest-cpp
minc-toolkit			py-pytest-openfiles			  universal-ctags
minced				py-pytest-parallel			  unixodbc
mindthegap			py-pytest-pep8				  unqlite
miniaero			py-pytest-qt				  unrar
miniamr				py-pytest-random-order			  unuran
miniapp-ascent			py-pytest-runner			  unzip
miniasm				py-pytest-timeout			  upcxx
miniconda2			py-pytest-xdist				  upp
miniconda3			py-python-benedict			  uqtk
minife				py-python-bioformats			  uriparser
miniforge3			py-python-box				  usbutils
minigan				py-python-certifi-win32			  usearch
minighost			py-python-constraint			  userspace-rcu
minigmg				py-python-crfsuite			  utf8cpp
minimap2			py-python-daemon			  utf8proc
minimd				py-python-dateutil			  util-linux
minio				py-python-docs-theme			  util-linux-uuid
miniqmc				py-python-dotenv			  util-macros
minisign			py-python-editor			  uvw
minismac2d			py-python-engineio			  vacuumms
minitri				py-python-fmask				  valgrind
minivite			py-python-fsutil			  vampirtrace
minixyce			py-python-gitlab			  vapor
minizip				py-python-igraph			  vardictjava
minuit				py-python-javabridge			  variorum
miopen-hip			py-python-jenkins			  varnish-cache
miopen-opencl			py-python-json-logger			  varscan
miopen-tensile			py-python-keystoneclient		  vasp
miopengemm			py-python-ldap				  vbfnlo
mira				py-python-levenshtein			  vc
miranda				py-python-logstash			  vcftools
mirdeep2			py-python-louvain			  vcsh
mitofates			py-python-lzo				  vdt
mitos				py-python-magic				  veccore
mivisionx			py-python-mapnik			  vecgeom
mixcr				py-python-markdown-math			  veclibfort
mkfontdir			py-python-meep				  vecmem
mkfontscale			py-python-memcached			  vectorclass-version2
mlhka				py-python-oauth2			  vegas2
mlirmiopen			py-python-picard			  veloc
mlocate				py-python-rapidjson			  velvet
mlperf-deepcam			py-python-slugify			  velvetoptimiser
mlst				py-python-socketio			  verilator
mmg				py-python-subunit			  verrou
mmv				py-python-swiftclient			  vesta
moab				py-python-utils				  vgm
mochi-margo			py-python-xlib				  videoproto
mochi-thallium			py-python-xmp-toolkit			  viennarna
model-traits			py-python3-xlib				  viewres
modeltest-ng			py-pythonqwt				  vifi
modern-wheel			py-pythonsollya				  vigra
modylas				py-pythran				  vim
mofem-cephas			py-pytimeparse				  virtest
mofem-fracture-module		py-pytoml				  virtualgl
mofem-minimal-surface-equation	py-pytools				  virtuoso
mofem-users-modules		py-pytorch-gradual-warmup-lr		  visit
mokutil				py-pytorch-lightning			  visit-cgns
molcas				py-pytorch-sphinx-theme			  visit-ffp
molden				py-pyts					  visit-mfem
mongo-c-driver			py-pytweening				  visit-silo
mongo-cxx-driver		py-pytz					  visit-unv
mongodb-async-driver		py-pyudev				  vite
mono				py-pyugrid				  vizglow
montage				py-pyupgrade				  vmatch
moosefs				py-pyusb				  vmc
moreutils			py-pyutilib				  vmd
mosh				py-pyvcf				  volk
mosquitto			py-pyvista				  voropp
mothur				py-pyvistaqt				  votca
motif				py-pyvolve				  votca-csg
motioncor2			py-pywavelets				  votca-csg-tutorials
mount-point-attributes		py-pywcs				  votca-csgapps
mozjs				py-pyworld				  votca-ctp
mpark-variant			py-pyyaml				  votca-tools
mpas-model			py-pyyaml-env-tag			  votca-xtp
mpc				py-pyzmq				  vpfft
mpdecimal			py-qiskit-aer				  vpic
mpe2				py-qiskit-nature			  vsearch
mpest				py-qiskit-terra				  vsftpd
mpfi				py-qmtest				  vt
mpfr				py-qpth					  vtable-dumper
mpi-bash			py-qrcode				  vtk
mpi-serial			py-qsymm				  vtk-h
mpibind				py-qtawesome				  vtk-m
mpich				py-qtconsole				  vvtest
mpifileutils			py-qtpy					  w3emc
mpilander			py-quantities				  w3m
mpileaks			py-quart				  w3nco
mpip				py-quast				  wannier90
mpir				py-quaternionic				  warpx
