$ spack list
==> 6416 packages.
3dtk			       ip2				podman					  py-pygtrie					   r-packrat
fenics-ufcx		       ninja				py-imageio-ffmpeg			  r-biovizbase					   srilm
feq-parse		       ninja-fortran			py-imagesize				  r-bit 					   sse2neon
fermi			       nix				py-imgaug				  r-bit64					   sshfs
fermikit		       njet				py-iminuit				  r-bitops					   sshpass
fermisciencetools	       nlcglib				py-immutables				  r-blavaan					   ssht
ferret			       nlohmann-json			py-importlib				  r-blob					   ssmtp
ffb			       nlohmann-json-schema-validator	py-importlib-metadata			  r-blockmodeling				   sspace-longread
ffmpeg			       nlopt				py-importlib-resources			  r-bmp 					   sspace-standard
ffr			       nmap				py-incremental				  r-bookdown					   sst-core
ffsb			       nn-c				py-inference-schema			  r-boot					   sst-dumpi
ffte			       nnpack				py-inheritance				  r-boruta					   sst-elements
fftw			       nnvm				py-iniconfig				  r-brew					   sst-macro
fftx			       node-js				py-iniparse				  r-bridgesampling				   sst-transports
fgsl			       notmuch				py-installer				  r-brio					   stacks
fides			       npb				py-intel-openmp 			  r-brms					   staden-io-lib
figlet			       npm				py-intensity-normalization		  r-brobdingnag 				   star
figtree 		       npth				py-interface-meta			  r-broom					   star-ccm-plus
file			       nrm				py-intervaltree 			  r-bsgenome					   starlight
filebench		       ns-3-dev 			py-invoke				  r-bsgenome-hsapiens-ucsc-hg19 		   starpu
filo			       nseg				py-iocapture				  r-bslib					   startup-notification
filtlong		       nsimd				py-ipaddress				  r-bsseq					   stat
fimpute 		       nspr				py-ipdb 				  r-bumphunter					   stata
find-circ		       nss				py-ipycanvas				  r-bwstest					   static-analysis-suite
findbugs		       ntirpc				py-ipyevents				  r-c50 					   stc
findutils		       ntl				py-ipykernel				  r-ca						   steps
fio			       ntpoly				py-ipympl				  r-cachem					   stinger
fipscheck		       numactl				py-ipyparallel				  r-cairo					   storm
fish			       numamma				py-ipython				  r-callr					   stow
fixesproto		       numap				py-ipython-cluster-helper		  r-car 					   strace
fj			       numdiff				py-ipython-genutils			  r-caracas					   stream
fjcontrib		       nut				py-ipyvtk-simple			  r-cardata					   strelka
fl			       nvdimmsim			py-ipywidgets				  r-caret					   stress
flac			       nvhpc				py-irpf90				  r-caretensemble				   stress-ng
flann			       nvptx-tools			py-iso8601				  r-caroline					   string-view-lite
flap			       nvshmem				py-isodate				  r-category					   stringtie
flash			       nvtop				py-isort				  r-catools					   stripack
flashdimmsim		       nwchem				py-itk					  r-cca 					   structure
flatbuffers		       nyancat				py-itsdangerous 			  r-ccp 					   strumpack
flatcc			       ocaml				py-jaconv				  r-cdcfluview					   su2
flcl			       ocamlbuild			py-jamo 				  r-cellranger					   sublime-text
flecsale		       occa				py-jaraco-functools			  r-champ					   subread
flecsi			       oce				py-javaproperties			  r-champdata					   subversion
flecsph 		       oci-systemd-hook 		py-jdatetime				  r-checkmate					   suite-sparse
fleur			       ocl-icd				py-jdcal				  r-checkpoint					   sumaclust
flex			       oclgrind 			py-jedi 				  r-chemometrics				   sumo
flexi			       oclint				py-jeepney				  r-chipseq					   sundials
flexiblas		       oclock				py-jellyfish				  r-chron					   suntans
flibcpp 		       octa				py-jinja2				  r-circlize					   superchic
flink			       octave				py-jinja2-time				  r-circstats					   superlu
flint			       octave-arduino			py-jmespath				  r-class					   superlu-dist
flit			       octave-control			py-joblib				  r-classint					   superlu-mt
fltk			       octave-gsl			py-jplephem				  r-cli 					   supernova
flume			       octave-instrctl			py-jprops				  r-clipr					   survey
flux-core		       octave-io			py-jpype1				  r-clisymbols					   sw4lite
flux-pmix		       octave-optim			py-jsmin				  r-clue					   swan
flux-sched		       octave-quaternion		py-json-get				  r-cluster					   swap-assembler
fluxbox 		       octave-signal			py-json5				  r-clustergeneration				   swarm
fms			       octave-splines			py-jsondiff				  r-clusterprofiler				   swfft
fmt			       octave-statistics		py-jsonpatch				  r-cner					   swftools
foam-extend		       octave-struct			py-jsonpath-ng				  r-coda					   swiftsim
folly			       octave-symbolic			py-jsonpickle				  r-codetools					   swig
font-util		       octopus				py-jsonpointer				  r-codex					   swipl
fontcacheproto		       odc				py-jsonref				  r-coin					   symengine
fontconfig		       of-catalyst			py-jsonschema				  r-colorspace					   symlinks
fontsproto		       of-precice			py-junit-xml				  r-colourpicker				   sympol
fonttosfnt		       omega-h				py-jupyter				  r-combinat					   sys-sage
form			       ompss				py-jupyter-client			  r-commonmark					   sysbench
formetis		       ompt-openmp			py-jupyter-console			  r-complexheatmap				   syscalc
fortran 		       oneapi-level-zero		py-jupyter-core 			  r-compositions				   sysfsutils
fortrilinos		       onednn				py-jupyter-packaging			  r-compquadform				   sysget
fossil			       oniguruma			py-jupyter-packaging11			  r-condop					   sysstat
foundationdb		       onnx				py-jupyter-packaging7			  r-conquer					   systemc
fox			       ont-albacore			py-jupyter-server			  r-construct					   systemtap
fp16			       oommf				py-jupyter-server-mathjax		  r-convevol					   sz
fpc			       op2-dsl				py-jupyter-telemetry			  r-copula					   tabix
fpchecker		       opa-psm2 			py-jupyterhub				  r-corhmm					   tajo
fping			       opam				py-jupyterlab				  r-corpcor					   talass
fplll			       opari2				py-jupyterlab-pygments			  r-corrplot					   talloc
fpm			       open-iscsi			py-jupyterlab-server			  r-countrycode 				   tamaas
fpocket 		       open-isns			py-jupyterlab-widgets			  r-covr					   tangram
fqtrim			       open3d				py-jupytext				  r-cowplot					   tantan
fr-hit			       openal-soft			py-kaggle				  r-cpp11					   tar
fraggenescan		       openbabel			py-kaldiio				  r-crayon					   targetp
freebayes		       openblas 			py-keras				  r-credentials 				   task
freefem 		       opencarp 			py-keras-applications			  r-crosstalk					   taskd
freeglut		       opencascade			py-keras-preprocessing			  r-crul					   taskflow
freeimage		       opencl-c-headers 		py-keras2onnx				  r-ctc 					   tasmanian
freeipmi		       opencl-clhpp			py-kerberos				  r-cubature					   tassel
freetype		       opencl-headers			py-keyboard				  r-cubist					   tau
freexl			       opencoarrays			py-keyring				  r-curl					   tauola
fribidi 		       opencv				py-keyrings-alt 			  r-dada2					   tbl2asn
frontier-client 	       opendatadetector 		py-keystoneauth1			  r-data-table					   tcl
frontistr		       opendx				py-kitchen				  r-dbi 					   tcl-itcl
fseq			       openexr				py-kiwisolver				  r-dbplyr					   tcl-tcllib
fsl			       openfast 			py-kmodes				  r-debugme					   tcl-tclxml
fslsfonts		       openfdtd 			py-knack				  r-decipher					   tclap
fstobdf 		       openfoam 			py-kombu				  r-delayedarray				   tcoffee
fstrack 		       openfoam-org			py-kornia				  r-delayedmatrixstats				   tcpdump
ftgl			       openfst				py-kosh 				  r-deldir					   tcptrace
ftjam			       opengl				py-kubernetes				  r-dendextend					   tcsh
ftk			       openglu				py-labours				  r-deoptim					   tdengine
ftobjectlibrary 	       openimageio			py-lap					  r-deoptimr					   tealeaf
ftxui			       openipmi 			py-lark-parser				  r-deriv					   teckit
fujitsu-fftw		       openjdk				py-laspy				  r-desc					   tecplot
fujitsu-frontistr	       openjpeg 			py-latexcodec				  r-deseq					   telegraf
fujitsu-mpi		       openkim-models			py-law					  r-deseq2					   tempestremap
fujitsu-ssl2		       openldap 			py-lazy 				  r-desolve					   templight
fullock 		       openlibm 			py-lazy-object-proxy			  r-devtools					   templight-tools
funhpc			       openloops			py-lazy-property			  r-dexseq					   tengine
fuse-overlayfs		       openmc				py-lazyarray				  r-diagrammer					   tensorflow-serving-client
fxdiv			       openmm				py-leather				  r-dicekriging 				   tensorpipe
fxt			       openmolcas			py-lerc 				  r-dichromat					   termcap
fyba			       openmpi				py-lhsmdu				  r-diffobj					   tesseract
fzf			       openmx				py-liac-arff				  r-diffusionmap				   testdfsio
g2			       opennurbs			py-libclang				  r-digest					   testu01
g2c			       openpa				py-libconf				  r-diptest					   tetgen
g2o			       openpbs				py-libensemble				  r-dirichletmultinomial			   tethex
g2tmpl			       openpmd-api			py-liblas				  r-dismo					   texinfo
g4abla			       openrasmol			py-librosa				  r-distributional				   texlive
g4emlow 		       openresty			py-lifelines				  r-diversitree 				   texstudio
g4ensdfstate		       openscenegraph			py-lightgbm				  r-dmrcate					   textparser
g4incl			       openslide			py-ligo-segments			  r-dnacopy					   tfel
g4ndl			       openslp				py-line-profiler			  r-do-db					   the-platinum-searcher
g4neutronxs		       openspeedshop			py-linecache2				  r-domc					   the-silver-searcher
g4particlexs		       openspeedshop-utils		py-lineenhancer 			  r-doparallel					   thepeg
g4photonevaporation	       openssh				py-lit					  r-dorng					   thornado-mini
g4pii			       openssl				py-lizard				  r-dose					   thrift
g4radioactivedecay	       openstf				py-llnl-sina				  r-dosnow					   thrust
g4realsurface		       opensubdiv			py-llvmlite				  r-dotcall64					   tidy-html5
g4saiddata		       opentsdb 			py-lmdb 				  r-downloader					   tig
g4tendl 		       openturns			py-lmfit				  r-dplyr					   time
gamess-ri-mp2-miniapp	       openvdb				py-lmodule				  r-dqrng					   timedatex
gams			       openwsman			py-localcider				  r-dss 					   timemory
ganglia 		       opium				py-locket				  r-dt						   tini
gapbs			       optional-lite			py-lockfile				  r-dtplyr					   tinker
gapcloser		       optipng				py-logilab-common			  r-dtw 					   tinygltf
gapfiller		       opus				py-louie				  r-dygraphs					   tinyobjloader
garfieldpp		       or-tools 			py-lru-dict				  r-dynamictreecut				   tinyxml
gasnet			       oracle-instant-client		py-lscsoft-glue 			  r-e1071					   tinyxml2
gatb-core		       oras				py-luigi				  r-earth					   tioga
gate			       orbit2				py-lws					  r-ecp 					   tippecanoe
gatepet2stir		       orc				py-lxml 				  r-edger					   tiptop
gatetools		       orca				py-lz4					  r-effects					   tix
gatk			       orfm				py-lzstring				  r-elemstatlearn				   tixi
gaudi			       orientdb 			py-m2r					  r-ellipse					   tk
gaussian		       orthofiller			py-macholib				  r-ellipsis					   tkrzw
gaussian-src		       orthofinder			py-machotools				  r-emmeans					   tldd
gaussian-view		       orthomcl 			py-macs2				  r-emmli					   tmalign
gawk			       osi				py-maestrowf				  r-energy					   tmhmm
gbl			       osmctools			py-magic				  r-enrichplot					   tmux
gblocks 		       osqp				py-mailchecker				  r-ensembldb					   tomcat
gcc			       ossp-uuid			py-make 				  r-envstats					   toml11
gccmakedep		       osu-micro-benchmarks		py-mako 				  r-ergm					   tophat
gccxml			       otf				py-mapclassify				  r-estimability				   torque
gchp			       otf2				py-markdown				  r-europepmc					   totalview
gconf			       ovito				py-markdown-it-py			  r-evaluate					   tpm2-tss
gcta			       p11-kit				py-markdown2				  r-evd 					   tppred
gdal			       p3dfft3				py-markovify				  r-exactextractr				   tracer
gdb			       p4est				py-markupsafe				  r-exomecopy					   tracy
gdbm			       p7zip				py-marshmallow				  r-exomedepth					   tracy-client
gdk-pixbuf		       pacbio-daligner			py-matplotlib				  r-experimenthub				   tramonto
gdl			       pacbio-damasker			py-matplotlib-inline			  r-expint					   transabyss
gdrcopy 		       pacbio-dazz-db			py-mayavi				  r-expm					   transdecoder
geant4			       pacbio-dextractor		py-mccabe				  r-factoextra					   transposome
geant4-data		       pacifica-cli			py-mdanalysis				  r-factominer					   transrate
geant4-vmc		       packmol				py-mdit-py-plugins			  r-fansi					   transset
gearshifft		       pacparser			py-mechanize				  r-farver					   trapproto
gemmlowp		       pacvim				py-meldmd				  r-fastcluster 				   tree
genemark-et		       pagit				py-memory-profiler			  r-fastdigest					   tree-sitter
genesis 		       pagmo				py-memprof				  r-fastica					   treelite
genfit			       pagmo2				py-mercantile				  r-fastmap					   treesub
gengeo			       pajeng				py-merlin				  r-fastmatch					   trf
gengetopt		       pal				py-meshio				  r-fastmatrix					   triangle
genie			       palisade-development		py-metasv				  r-fda 					   trident
genomefinisher		       paml				py-methylcode				  r-fdb-infiniummethylation-hg18		   trilinos
genometools		       panda				py-metpy				  r-fdb-infiniummethylation-hg19		   trilinos-catalyst-ioss-adapter
genomeworks		       pandaseq 			py-mffpy				  r-fds 					   trimal
genrich 		       pandoc				py-mg-rast-tools			  r-ff						   trimgalore
geode			       pango				py-mido 				  r-fftwtools					   trimmomatic
geoip			       pangolin 			py-mikado				  r-fgsea					   trinity
geoip-api-c		       pangomm				py-minio				  r-fields					   trinotate
geopm			       papi				py-minrpc				  r-filehash					   trnascan-se
geos			       papyrus				py-misopy				  r-filelock					   truchas
gettext 		       paradiseo			py-mistune				  r-findpython					   tskit
gflags			       parallel 			py-mixedhtseq				  r-fit-models					   tulip
gfsio			       parallel-netcdf			py-mizani				  r-fitdistrplus				   turbine
gh			       parallelio			py-ml-collections			  r-flashclust					   turbomole
ghost			       parallelmergetree		py-mlperf-logging			  r-flexclust					   turnserver
ghostscript		       paraver				py-mlxtend				  r-flexmix					   tut
ghostscript-fonts	       paraview 			py-mmcv 				  r-fnn 					   twm
giblib			       parflow				py-mmtf-python				  r-fontawesome 				   tycho2
giflib			       parmetis 			py-mne					  r-forcats					   typhon
ginac			       parmgridgen			py-mo-pack				  r-foreach					   typhonio
ginkgo			       parmmg				py-mock 				  r-forecast					   uchardet
giraph			       parquet-cpp			py-modred				  r-foreign					   ucx
git			       parquet-format			py-moltemplate				  r-formatr					   udunits
git-annex		       parsec				py-monotonic				  r-formula					   ufo-core
git-fat-git		       parsimonator			py-monty				  r-fpc 					   ufo-filters
git-imerge		       parsplice			py-more-itertools			  r-fpcompare					   ufs-utils
git-lfs 		       partitionfinder			py-motmetrics				  r-fracdiff					   ufs-weather-model
gitconddb		       pasta				py-motor				  r-fs						   uftrace
gl2ps			       pastix				py-mouseinfo				  r-futile-logger				   umap
glew			       patch				py-moviepy				  r-futile-options				   umesimd
glfmultiples		       patchelf 			py-mpi4py				  r-future					   umoci
glfw			       patchutils			py-mpld3				  r-future-apply				   umpire
glib			       pathfinder			py-mplhep				  r-gamlss					   unblur
glib-networking 	       pax-utils			py-mplhep-data				  r-gamlss-data 				   uncrustify
glibmm			       pbbam				py-mpmath				  r-gamlss-dist 				   unibilium
glimmer 		       pbmpi				py-mrcfile				  r-gamm4					   unifdef
glm			       pbsuite				py-msal 				  r-gargle					   unifyfs
global			       pciutils 			py-msal-extensions			  r-gbm 					   unigen
globalarrays		       pcl				py-msgpack				  r-gbrd					   unison
glog			       pcma				py-msgpack-numpy			  r-gcrma					   units
gloo			       pcre				py-msrest				  r-gdalutilities				   unittest-cpp
glpk			       pcre2				py-msrestazure				  r-gdalutils					   universal-ctags
glproto 		       pdc				py-multi-key-dict			  r-gdata					   unixodbc
gluegen 		       pdf2svg				py-multidict				  r-gdsfmt					   unqlite
glusterfs		       pdftk				py-multipledispatch			  r-geiger					   unrar
glvis			       pdsh				py-multiprocess 			  r-genefilter					   unuran
gmake			       pdt				py-multiqc				  r-genelendatabase				   unzip
gmap-gsnap		       pegtl				py-munch				  r-genemeta					   upcxx
gmime			       pennant				py-murmurhash				  r-geneplotter 				   upp
gmodel			       percept				py-mutagen				  r-generics					   uqtk
gmp			       percona-server			py-mx					  r-genetics					   uriparser
gmsh			       perfstubs			py-mxfold2				  r-genie3					   usbutils
gmt			       perl				py-myhdl				  r-genomeinfodb				   usearch
gmtsar			       perl-acme-damn			py-mypy 				  r-genomeinfodbdata				   userspace-rcu
gnat			       perl-algorithm-diff		py-mypy-extensions			  r-genomicalignments				   utf8cpp
gnds			       perl-alien-build 		py-mysql-connector-python		  r-genomicfeatures				   utf8proc
gnome-common		       perl-alien-libxml2		py-mysqlclient				  r-genomicranges				   util-linux
gnuconfig		       perl-alien-svn			py-mysqldb1				  r-gensa					   util-linux-uuid
gnupg			       perl-app-cmd			py-nanotime				  r-geojsonsf					   util-macros
gnuplot 		       perl-array-utils 		py-nara-wpe				  r-geometries					   uvw
gnuradio		       perl-b-hooks-endofscope		py-natsort				  r-geomorph					   vacuumms
gnutls			       perl-bio-searchio-hmmer		py-nbclassic				  r-geonames					   valgrind
go			       perl-bioperl			py-nbclient				  r-geoquery					   vampirtrace
go-bootstrap		       perl-bit-vector			py-nbconvert				  r-geor					   vapor
go-md2man		       perl-cairo			py-nbdime				  r-geosphere					   vardictjava
gobject-introspection	       perl-capture-tiny		py-nbformat				  r-gert					   variorum
goblin-hmc-sim		       perl-carp-clan			py-nbmake				  r-getopt					   varnish-cache
goma			       perl-cgi 			py-nbsphinx				  r-getoptlong					   varscan
google-crc32c		       perl-class-data-inheritable	py-nc-time-axis 			  r-ggally					   vasp
googletest		       perl-class-inspector		py-ndg-httpsclient			  r-ggbeeswarm					   vbfnlo
gosam-contrib		       perl-class-load			py-neo					  r-ggbio					   vc
goshimmer		       perl-class-load-xs		py-neobolt				  r-ggdendro					   vcftools
gotcha			       perl-clone			py-neotime				  r-ggforce					   vcsh
gource			       perl-clone-choose		py-neovim-remote			  r-ggfun					   vdt
gpdb			       perl-compress-raw-bzip2		py-nest-asyncio 			  r-ggjoy					   veccore
gperf			       perl-compress-raw-zlib		py-nestle				  r-ggmap					   vecgeom
gperftools		       perl-config-general		py-netaddr				  r-ggplot2					   veclibfort
gpgme			       perl-contextual-return		py-netcdf4				  r-ggplotify					   vecmem
gpi-2			       perl-cpan-meta-check		py-netifaces				  r-ggpubr					   vectorclass-version2
gpi-space		       perl-data-dumper 		py-netket				  r-ggraph					   vegas2
gplates 		       perl-data-optlist		py-networkit				  r-ggrepel					   veloc
gprolog 		       perl-data-stag			py-networkx				  r-ggridges					   velvet
gptl			       perl-date-manip			py-neurokit2				  r-ggsci					   velvetoptimiser
gptune			       perl-db-file			py-neurolab				  r-ggsignif					   verilator
gpu-burn		       perl-dbd-mysql			py-neurora				  r-ggthemes					   verrou
gqrx			       perl-dbd-pg			py-nibabel				  r-ggtree					   vesta
gr-osmosdr		       perl-dbd-sqlite			py-nibetaseries 			  r-ggvis					   vgm
grabix			       perl-dbi 			py-nilearn				  r-gh						   videoproto
grace			       perl-devel-cycle 		py-ninja				  r-gistr					   viennarna
grackle 		       perl-devel-globaldestruction	py-nipype				  r-git2r					   viewres
gradle			       perl-devel-overloadinfo		py-nistats				  r-gitcreds					   vifi
grads			       perl-devel-stacktrace		py-nitransforms 			  r-glimma					   vigra
grafana 		       perl-devel-symdump		py-niworkflows				  r-glmnet					   vim
grandr			       perl-digest-md5			py-nltk 				  r-globaloptions				   virtest
graph500		       perl-dist-checkconflicts 	py-nodeenv				  r-globals					   virtualgl
graphblast		       perl-encode-locale		py-nose 				  r-globaltest					   virtuoso
graphicsmagick		       perl-error			py-nose-cov				  r-glue					   visit
graphite2		       perl-eval-closure		py-nose2				  r-gmodels					   visit-cgns
graphlib		       perl-exception-class		py-nosexcover				  r-gmp 					   visit-ffp
graphmap		       perl-exporter-lite		py-notebook				  r-go-db					   visit-mfem
graphviz		       perl-exporter-tiny		py-npx					  r-goftest					   visit-silo
grass			       perl-extutils-config		py-ntlm-auth				  r-gofuncr					   visit-unv
graylog2-server 	       perl-extutils-depends		py-ntplib				  r-googledrive 				   vite
grep			       perl-extutils-helpers		py-num2words				  r-googlesheets4				   vizglow
grib-api		       perl-extutils-installpaths	py-numba				  r-googlevis					   vmatch
grib-util		       perl-extutils-makemaker		py-numcodecs				  r-goplot					   vmc
gridlab-d		       perl-extutils-pkgconfig		py-numexpr				  r-gosemsim					   vmd
grnboost		       perl-ffi-checklib		py-numexpr3				  r-goseq					   volk
groff			       perl-file-chdir			py-numpy				  r-gostats					   voropp
gromacs 		       perl-file-copy-recursive 	py-numpydoc				  r-gower					   votca
gromacs-chain-coordinate       perl-file-homedir		py-nvidia-ml-py 			  r-gparotation 				   votca-csg
gromacs-swaxs		       perl-file-listing		py-nvidia-ml-py3			  r-gplots					   votca-csg-tutorials
grpc			       perl-file-pushd			py-oauth2client 			  r-graph					   votca-csgapps
gsettings-desktop-schemas      perl-file-sharedir-install	py-oauthlib				  r-graphlayouts				   votca-ctp
gsl			       perl-file-slurp			py-odc-geo				  r-grbase					   votca-tools
gslib			       perl-file-slurp-tiny		py-olefile				  r-gridbase					   votca-xtp
gtk-doc 		       perl-file-slurper		py-omegaconf				  r-gridextra					   vpfft
gtkmm			       perl-file-which			py-onnx 				  r-gridgraphics				   vpic
gtkorvo-atl		       perl-font-ttf			py-onnx-runtime 			  r-gsa 					   vsearch
gtkorvo-cercs-env	       perl-forks			py-onnxconverter-common 		  r-gsalib					   vsftpd
gtkorvo-dill		       perl-fth 			py-onnxmltools				  r-gseabase					   vt
gtkorvo-enet		       perl-gd				py-ont-fast5-api			  r-gsl 					   vtable-dumper
gtkplus 		       perl-gdgraph			py-opcodes				  r-gsodr					   vtk
gtksourceview		       perl-gdgraph-histogram		py-opencensus				  r-gss 					   vtk-h
gts			       perl-gdtextutil			py-opencensus-context			  r-gstat					   vtk-m
guacamole-client	       perl-getopt-tabular		py-openidc-client			  r-gsubfn					   vvtest
guacamole-server	       perl-graph			py-openmc				  r-gtable					   w3emc
guidance		       perl-graph-readwrite		py-openpmd-validator			  r-gtools					   w3m
guile			       perl-hash-merge			py-openpmd-viewer			  r-gtrellis					   w3nco
gunrock 		       perl-html-parser 		py-openpyxl				  r-gviz					   wannier90
gurobi			       perl-html-tagset 		py-openslide-python			  r-gwmodel					   warpx
gxsview 		       perl-http-cookies		py-opentuner				  r-hardhat					   watch
gzip			       perl-http-daemon 		py-opppy				  r-haven					   wayland
h2database		       perl-http-date			py-opt-einsum				  r-hdf5array					   wayland-protocols
h5bench 		       perl-http-message		py-or-tools				  r-hdf5r					   wcs
h5cpp			       perl-http-negotiate		py-ordered-set				  r-hdrcde					   wcslib
h5hut			       perl-inline			py-ordereddict				  r-here					   webbench
h5part			       perl-inline-c			py-os-service-types			  r-hexbin					   weechat
h5utils 		       perl-io-all			py-oset 				  r-hh						   weighttp
h5z-zfp 		       perl-io-compress 		py-oslo-config				  r-highr					   wget
hacckernels		       perl-io-html			py-oslo-i18n				  r-hmisc					   wgrib2
hackrf-host		       perl-io-prompt			py-oslo-serialization			  r-hms 					   wgsim
hadoop			       perl-io-sessiondata		py-oslo-utils				  r-hoardr					   which
hadoop-xrootd		       perl-io-socket-ssl		py-osqp 				  r-htmltable					   whizard
hal			       perl-io-string			py-overpy				  r-htmltools					   wi4mpi
halc			       perl-io-stringy			py-owslib				  r-htmlwidgets 				   windowswmproto
half			       perl-io-tty			py-pacifica-downloader			  r-httpcode					   wiredtiger
hama			       perl-ipc-run			py-pacifica-namespace			  r-httpuv					   wireshark
hapcut2 		       perl-json			py-pacifica-uploader			  r-httr					   wonton
hapdip			       perl-libwww-perl 		py-packaging				  r-hwriter					   wordnet
haploview		       perl-libxml-perl 		py-pager				  r-hypergraph					   workrave
haproxy 		       perl-list-moreutils		py-palettable				  r-ica 					   wps
hardlink		       perl-list-moreutils-xs		py-pamela				  r-ids 					   wrf
harfbuzz		       perl-log-log4perl		py-pandas				  r-igraph					   wrf-io
harminv 		       perl-logger-simple		py-pandocfilters			  r-illumina450probevariants-db 		   wrk
hashcat 		       perl-lwp-mediatypes		py-param				  r-illuminahumanmethylation450kanno-ilmn12-hg19   wsmancli
haveged 		       perl-lwp-protocol-https		py-parameterized			  r-illuminahumanmethylation450kmanifest	   wt
hazelcast		       perl-mailtools			py-paramiko				  r-illuminahumanmethylationepicanno-ilm10b4-hg19  wtdbg2
hbase			       perl-math-bezier 		py-paramz				  r-illuminahumanmethylationepicmanifest	   wxparaver
hbm-dramsim2		       perl-math-cdf			py-parmed				  r-illuminaio					   wxpropgrid
hc			       perl-math-cephes 		py-parse				  r-imager					   wxwidgets
hcoll			       perl-math-matrixreal		py-parsedatetime			  r-impute					   x11perf
hdf			       perl-math-round			py-parsimonious 			  r-influencer					   x264
hdf-eos2		       perl-math-vecstat		py-parsl				  r-ini 					   xabclib
hdf-eos5		       perl-mce 			py-parso				  r-inline					   xapian-core
hdf5			       perl-mni-perllib 		py-partd				  r-insight					   xauth
hdf5-blosc		       perl-module-build		py-particle				  r-interactivedisplaybase			   xbacklight
hdf5-vfd-gds		       perl-module-build-tiny		py-pastel				  r-intervals					   xbiff
hdf5-vol-async		       perl-module-implementation	py-path-py				  r-inum					   xbitmaps
hdf5-vol-external-passthrough  perl-module-runtime		py-pathlib				  r-ipred					   xbraid
hdf5-vol-log		       perl-module-runtime-conflicts	py-pathlib2				  r-iranges					   xcalc
hdfview 		       perl-moose			py-pathos				  r-irdisplay					   xcb-demo
healpix-cxx		       perl-mozilla-ca			py-pathspec				  r-irkernel					   xcb-proto
heaptrack		       perl-mro-compat			py-pathtools				  r-irlba					   xcb-util
heasoft 		       perl-namespace-clean		py-patool				  r-isdparser					   xcb-util-cursor
heffte			       perl-net-http			py-patsy				  r-islr					   xcb-util-errors
helib			       perl-net-scp-expect		py-pauvre				  r-iso 					   xcb-util-image
helics			       perl-net-ssleay			py-pbr					  r-isoband					   xcb-util-keysyms
help2man		       perl-number-format		py-peachpy				  r-isva					   xcb-util-renderutil
henson			       perl-object-insideout		py-pem					  r-iterators					   xcb-util-wm
hepmc			       perl-package-deprecationmanager	py-pep517				  r-jade					   xcb-util-xrm
hepmc3			       perl-package-stash		py-pep8 				  r-janitor					   xcfun
hepmcanalysis		       perl-package-stash-xs		py-pep8-naming				  r-jaspar2018					   xclip
heppdt			       perl-padwalker			py-performance				  r-jomo					   xclipboard
heputils		       perl-parallel-forkmanager	py-periodictable			  r-jpeg					   xclock
hercules		       perl-params-util 		py-petastorm				  r-jquerylib					   xcmiscproto
hermes			       perl-params-validate		py-petsc4py				  r-jsonify					   xcmsdb
herwig3 		       perl-parse-recdescent		py-pexpect				  r-jsonlite					   xcompmgr
herwigpp		       perl-path-tiny			py-phonenumbers 			  r-kegg-db					   xconsole
hevea			       perl-pdf-api2			py-phonopy				  r-kegggraph					   xcursor-themes
hibench 		       perl-pegex			py-pickle5				  r-keggrest					   xcursorgen
hic-pro 		       perl-perl-unsafe-signals 	py-pickleshare				  r-kernlab					   xdbedizzy
hicolor-icon-theme	       perl-perl-version		py-picmistandard			  r-kernsmooth					   xdelta
hicops			       perl-perl4-corelibs		py-picrust				  r-kknn					   xditview
highfive		       perl-perl6-slurp 		py-picrust2				  r-klar					   xdm
highwayhash		       perl-perlio-gzip 		py-pid					  r-knitr					   xdmf3
hiop			       perl-perlio-utf8-strict		py-pika 				  r-kpmt					   xdotool
hip			       perl-readonly			py-pil					  r-ks						   xdpyinfo
hip-rocclr		       perl-regexp-common		py-pillow				  r-ksamples					   xdriinfo
hipace			       perl-scalar-list-utils		py-pillow-simd				  r-labeling					   xedit
hipblas 		       perl-scalar-util-numeric 	py-pint 				  r-labelled					   xerces-c
hipcub			       perl-set-intervaltree		py-pip					  r-lambda-r					   xeus
hipfft			       perl-set-intspan 		py-pipits				  r-laplacesdemon				   xev
hipfort 		       perl-set-scalar			py-pispino				  r-lars					   xextproto
hipify-clang		       perl-soap-lite			py-pkgconfig				  r-later					   xeyes
hipsolver		       perl-star-fusion 		py-pkginfo				  r-lattice					   xf86bigfontproto
hipsparse		       perl-statistics-basic		py-plac 				  r-latticeextra				   xf86dga
hipsycl 		       perl-statistics-descriptive	py-planar				  r-lava					   xf86dgaproto
hiredis 		       perl-statistics-pca		py-planet				  r-lavaan					   xf86driproto
hisat2			       perl-sub-exporter		py-platformdirs 			  r-lazyeval					   xf86miscproto
hisea			       perl-sub-exporter-progressive	py-plotly				  r-ldheatmap					   xf86rushproto
hive			       perl-sub-identify		py-plotnine				  r-leafem					   xf86vidmodeproto
hivex			       perl-sub-install 		py-pluggy				  r-leaflet					   xfd
hmmer			       perl-sub-name			py-ply					  r-leaflet-providers				   xfindproxy
hohqmesh		       perl-sub-uplevel 		py-pmw					  r-leafpop					   xfontsel
homer			       perl-svg 			py-pmw-patched				  r-leaps					   xforms
hoomd-blue		       perl-swissknife			py-pockets				  r-learnbayes					   xfs
hoppet			       perl-sys-sigaction		py-poetry				  r-leiden					   xfsdump
hotspot 		       perl-task-weaken 		py-poetry-core				  r-lfe 					   xfsinfo
