$ spack list
3dtk			   guacamole-client		   opencl-c-headers			     py-functools32			py-stopit					 r-rprojroot
dri2proto		   libxslt			   py-azure-mgmt-appconfiguration	     py-pycifrw				r-ggpubr					 survey
dri3proto		   libxsmm			   py-azure-mgmt-applicationinsights	     py-pycmd				r-ggraph					 sw4lite
drill			   libxstream			   py-azure-mgmt-authorization		     py-pycocotools			r-ggrepel					 swan
dropwatch		   libxt			   py-azure-mgmt-batch			     py-pycodestyle			r-ggridges					 swap-assembler
druid			   libxtrap			   py-azure-mgmt-batchai		     py-pycompadre			r-ggsci						 swarm
ds			   libxtst			   py-azure-mgmt-billing		     py-pycortex			r-ggsignif					 swfft
dsdp			   libxv			   py-azure-mgmt-botservice		     py-pycosat				r-ggthemes					 swftools
dsfmt			   libxvmc			   py-azure-mgmt-cdn			     py-pycparser			r-ggtree					 swiftsim
dsqss			   libxxf86dga			   py-azure-mgmt-cognitiveservices	     py-pycrypto			r-ggvis						 swig
dsrc			   libxxf86misc			   py-azure-mgmt-compute		     py-pyct				r-gh						 swipl
dssp			   libxxf86vm			   py-azure-mgmt-consumption		     py-pycuda				r-gistr						 symengine
dtc			   libyaml			   py-azure-mgmt-containerinstance	     py-pycurl				r-git2r						 symlinks
dtcmp			   libyogrt			   py-azure-mgmt-containerregistry	     py-pydantic			r-gitcreds					 sympol
dtf			   libzip			   py-azure-mgmt-containerservice	     py-pydap				r-glimma					 sys-sage
duperemove		   libzmq			   py-azure-mgmt-core			     py-pydatalog			r-glmgampoi					 sysbench
dust			   liggghts			   py-azure-mgmt-cosmosdb		     py-pydeprecate			r-glmnet					 syscalc
dwz			   lighttpd			   py-azure-mgmt-datalake-analytics	     py-pydeps				r-globaloptions					 sysfsutils
dxt-explorer		   ligra			   py-azure-mgmt-datalake-store		     py-pydicom				r-globals					 sysget
dyninst			   likwid			   py-azure-mgmt-datamigration		     py-pydispatcher			r-globaltest					 sysstat
dysco			   linkphase3			   py-azure-mgmt-deploymentmanager	     py-pydmd				r-glue						 systemc
e2fsprogs		   linktest			   py-azure-mgmt-devtestlabs		     py-pydocstyle			r-gmodels					 systemtap
e3sm-kernels		   linsys-v			   py-azure-mgmt-dns			     py-pydoe				r-gmp						 sz
ea-utils		   linux-headers		   py-azure-mgmt-eventgrid		     py-pydoe2				r-go-db						 sz-cpp
eagle			   linux-pam			   py-azure-mgmt-eventhub		     py-pydot				r-goftest					 sz3
earlyoom		   lis				   py-azure-mgmt-hdinsight		     py-pydot2				r-gofuncr					 szauto
easi			   listres			   py-azure-mgmt-imagebuilder		     py-pydotplus			r-googledrive					 tabix
easybuild		   lizard			   py-azure-mgmt-iotcentral		     py-pydv				r-googlesheets4					 tajo
ebms			   lksctp-tools			   py-azure-mgmt-iothub			     py-pyeda				r-googlevis					 talass
ecbuild			   llvm				   py-azure-mgmt-iothubprovisioningservices  py-pyelftools			r-goplot					 talloc
eccodes			   llvm-amdgpu			   py-azure-mgmt-keyvault		     py-pyem				r-gosemsim					 tamaas
ecdsautils		   llvm-doe			   py-azure-mgmt-kusto			     py-pyepsg				r-goseq						 tangram
ecflow			   llvm-openmp			   py-azure-mgmt-loganalytics		     py-pyface				r-gostats					 tantan
eckit			   llvm-openmp-ompt		   py-azure-mgmt-managedservices	     py-pyfaidx				r-gower						 tar
eclipse-gcj-parser	   lm-sensors			   py-azure-mgmt-managementgroups	     py-pyfasta				r-gparotation					 targetp
ecos			   lmbench			   py-azure-mgmt-maps			     py-pyfftw				r-gplots					 task
ecoslim			   lmdb				   py-azure-mgmt-marketplaceordering	     py-pyfiglet			r-graph						 taskd
ecp-data-vis-sdk	   lmod				   py-azure-mgmt-media			     py-pyfits				r-graphlayouts					 taskflow
ecp-proxy-apps		   lndir			   py-azure-mgmt-monitor		     py-pyflakes			r-grbase					 tasmanian
ed			   lodepng			   py-azure-mgmt-msi			     py-pyfr				r-gridbase					 tassel
editline		   log4c			   py-azure-mgmt-netapp			     py-pygdal				r-gridextra					 tau
editres			   log4cplus			   py-azure-mgmt-network		     py-pygdbmi				r-gridgraphics					 tauola
edm4hep			   log4cpp			   py-azure-mgmt-nspkg			     py-pygelf				r-gsa						 tbl2asn
eem			   log4cxx			   py-azure-mgmt-policyinsights		     py-pygeos				r-gsalib					 tcl
efivar			   logrotate			   py-azure-mgmt-privatedns		     py-pygetwindow			r-gseabase					 tcl-itcl
eigen			   logstash			   py-azure-mgmt-rdbms			     py-pygit2				r-gsl						 tcl-tcllib
eigenexa		   loki				   py-azure-mgmt-recoveryservices	     py-pygithub			r-gsodr						 tcl-tclxml
elasticsearch		   looptools			   py-azure-mgmt-recoveryservicesbackup	     py-pyglet				r-gss						 tclap
elemental		   lordec			   py-azure-mgmt-redhatopenshift	     py-pygments			r-gstat						 tcoffee
elfio			   lorene			   py-azure-mgmt-redis			     py-pygments-pytest			r-gsubfn					 tcpdump
elfutils		   lp-solve			   py-azure-mgmt-relay			     py-pygobject			r-gtable					 tcptrace
elk			   lrslib			   py-azure-mgmt-reservations		     py-pygps				r-gtools					 tcsh
elmerfem		   lrzip			   py-azure-mgmt-resource		     py-pygpu				r-gtrellis					 tdengine
elpa			   lsf				   py-azure-mgmt-search			     py-pygraphviz			r-gviz						 tealeaf
elsd			   lshw				   py-azure-mgmt-security		     py-pygresql			r-gwmodel					 teckit
elsdc			   lsof				   py-azure-mgmt-servicebus		     py-pygtk				r-hardhat					 tecplot
elsi			   lsscsi			   py-azure-mgmt-servicefabric		     py-pygtrie				r-haven						 telegraf
emacs			   ltp				   py-azure-mgmt-signalr		     py-pyh5md				r-hdf5array					 tempestremap
ember			   ltr-retriever		   py-azure-mgmt-sql			     py-pyheadtail			r-hdf5r						 templight
emboss			   ltrace			   py-azure-mgmt-sqlvirtualmachine	     py-pyinstrument			r-hdrcde					 templight-tools
embree			   lua				   py-azure-mgmt-storage		     py-pyinstrument-cext		r-here						 tengine
enca			   lua-bit32			   py-azure-mgmt-trafficmanager		     py-pyjnius				r-hexbin					 tensorflow-serving-client
enchant			   lua-bitlib			   py-azure-mgmt-web			     py-pyjwt				r-hh						 tensorpipe
energyplus		   lua-ffi			   py-azure-multiapi-storage		     py-pyke				r-highr						 termcap
entrezdirect		   lua-lpeg			   py-azure-nspkg			     py-pykml				r-hmisc						 tesseract
entt			   lua-luafilesystem		   py-azure-storage-blob		     py-pykokkos-base			r-hms						 testdfsio
environment-modules	   lua-luajit			   py-azure-storage-common		     py-pykwalify			r-hoardr					 testu01
enzo			   lua-luajit-openresty		   py-azure-storage-nspkg		     py-pylab-sdk			r-htmltable					 tetgen
enzyme			   lua-luaposix			   py-azureml-automl-core		     py-pylatex				r-htmltools					 tethex
eospac			   lua-mpack			   py-azureml-core			     py-pylev				r-htmlwidgets					 texinfo
epics-base		   lua-sol2			   py-azureml-dataprep			     py-pyliblzma			r-httpcode					 texlive
epics-ca-gateway	   lucene			   py-azureml-dataprep-native		     py-pylikwid			r-httpuv					 texstudio
epics-pcas		   luit				   py-azureml-dataprep-rslex		     py-pylint				r-httr						 textparser
epics-snmp		   lulesh			   py-azureml-dataset-runtime		     py-pylops				r-hwriter					 tfel
eq-r			   lumpy-sv			   py-azureml-pipeline			     py-pymatgen			r-hypergraph					 the-platinum-searcher
er			   lustre			   py-azureml-pipeline-core		     py-pymc3				r-ica						 the-silver-searcher
erfa			   lvarray			   py-azureml-pipeline-steps		     py-pymdown-extensions		r-ids						 thepeg
erlang			   lvm2				   py-azureml-sdk			     py-pymeeus				r-igraph					 thornado-mini
ermod			   lwgrp			   py-azureml-telemetry			     py-pyminifier			r-illumina450probevariants-db			 thrift
erne			   lwm2				   py-azureml-train			     py-pymol				r-illuminahumanmethylation450kanno-ilmn12-hg19	 thrust
es-shell		   lwtnn			   py-azureml-train-automl-client	     py-pymongo				r-illuminahumanmethylation450kmanifest		 tidy-html5
esmf			   lxc				   py-azureml-train-core		     py-pymoo				r-illuminahumanmethylationepicanno-ilm10b4-hg19	 tig
espanso			   lynx				   py-azureml-train-restclients-hyperdrive   py-pymorph				r-illuminahumanmethylationepicmanifest		 time
essl			   lz4				   py-babel				     py-pympler				r-illuminaio					 timedatex
esys-particle		   lzma				   py-backcall				     py-pymsgbox			r-imager					 timemory
etcd			   lzo				   py-backports-abc			     py-pymumps				r-impute					 tini
ethminer		   lzop				   py-backports-cached-property		     py-pymysql				r-influencer					 tinker
ethtool			   m4				   py-backports-entry-points-selectable	     py-pynacl				r-ini						 tinygltf
etsf-io			   macfuse			   py-backports-functools-lru-cache	     py-pynio				r-inline					 tinyobjloader
eve			   macsio			   py-backports-lzma			     py-pynisher			r-insight					 tinyxml
evemu			   mad-numdiff			   py-backports-os			     py-pynn				r-interactivedisplaybase			 tinyxml2
everytrace		   madgraph5amc			   py-backports-shutil-get-terminal-size     py-pynndescent			r-interp					 tioga
everytrace-example	   madx				   py-backports-ssl-match-hostname	     py-pynvim				r-intervals					 tippecanoe
evieext			   mafft			   py-backports-tempfile		     py-pynvml				r-inum						 tiptop
evtgen			   magics			   py-backports-weakref			     py-pyodbc				r-ipred						 tix
exa			   magma			   py-bakta				     py-pyomo				r-iranges					 tixi
exabayes		   mahout			   py-bandit				     py-pyopencl			r-irdisplay					 tk
exaca			   makedepend			   py-basemap				     py-pyopenssl			r-irkernel					 tkrzw
exago			   maker			   py-bash-kernel			     py-pypar				r-irlba						 tldd
examinimd		   mallocmc			   py-basis-set-exchange		     py-pyparsing			r-isdparser					 tmalign
examl			   maloc			   py-batchspawner			     py-pypdf2				r-islr						 tmhmm
exampm			   man-db			   py-bayesian-optimization		     py-pypeflow			r-iso						 tmux
exasp2			   manta			   py-bcbio-gff				     py-pypeg2				r-isoband					 tomcat
exawind			   mapnik			   py-bcolz				     py-pyperclip			r-isva						 toml-f
exaworks		   mapserver			   py-bcrypt				     py-pyperf				r-iterators					 toml11
exciting		   mapsplice2			   py-beancount				     py-pypinyin			r-jade						 tophat
exempi			   maq				   py-beautifulsoup4			     py-pyprecice			r-janitor					 torque
exiv2			   margo			   py-beniget				     py-pyprof2html			r-jaspar2018					 totalview
exmcutils		   mariadb			   py-bids-validator			     py-pyproj				r-jomo						 tower-agent
exodusii		   mariadb-c-client		   py-bigdft				     py-pyproject-metadata		r-jpeg						 tower-cli
exonerate		   mark				   py-bigfloat				     py-pypulse				r-jquerylib					 tpm2-tss
exonerate-gff3		   masa				   py-billiard				     py-pyqi				r-jsonify					 tppred
expat			   mash				   py-binaryornot			     py-pyqt-builder			r-jsonlite					 tracer
expect			   masurca			   py-bintrees				     py-pyqt4				r-kegg-db					 tracy
express			   mathematica			   py-binwalk				     py-pyqt5				r-kegggraph					 tracy-client
extrae			   matio			   py-biom-format			     py-pyqt5-sip			r-keggrest					 tramonto
exuberant-ctags		   matlab			   py-biomine				     py-pyquaternion			r-kernlab					 transabyss
eztrace			   maven			   py-biopandas				     py-pyrad				r-kernsmooth					 transdecoder
f2c			   maverick			   py-biopython				     py-pyrect				r-kknn						 transposome
f3d			   mawk				   py-bitarray				     py-pyrevolve			r-klar						 transrate
f77-zmq			   mbdyn			   py-bitshuffle			     py-pyrfr				r-knitr						 transset
f90cache		   mbedtls			   py-bitstring				     py-pyro-api			r-kpmt						 trapproto
fabtests		   mc				   py-black				     py-pyro-ppl			r-ks						 tree
fairlogger		   mcl				   py-bleach				     py-pyro4				r-ksamples					 tree-sitter
faiss			   mcpp				   py-blessed				     py-pyrosar				r-labeling					 treelite
fakechroot		   mctc-lib			   py-blessings				     py-pyrr				r-labelled					 treesub
fakexrandr		   mcutils			   py-blight				     py-pyrsistent			r-lambda-r					 trexio
falcon			   mdsplus			   py-blinker				     py-pysam				r-laplacesdemon					 trf
fann			   mdtest			   py-blis				     py-pyscaf				r-lars						 triangle
faodel			   med				   py-blosc				     py-pyscf				r-later						 trident
fasd			   meep				   py-bmap-tools			     py-pyscipopt			r-lattice					 trilinos
fast-global-file-status	   mefit			   py-bokeh				     py-pyscreeze			r-latticeextra					 trilinos-catalyst-ioss-adapter
fasta			   megadock			   py-boltons				     py-pyserial			r-lava						 trimal
fastani			   megahit			   py-boom-boot-manager			     py-pyshp				r-lavaan					 trimgalore
fastdb			   melissa			   py-boost-histogram			     py-pyside				r-lazyeval					 trimmomatic
fastdfs			   memaxes			   py-boto				     py-pyside2				r-ldheatmap					 trinity
fastjar			   memcached			   py-boto3				     py-pysimdjson			r-leafem					 trinotate
fastjet			   meme				   py-botocore				     py-pysmartdl			r-leaflet					 trnascan-se
fastjson		   memkind			   py-botorch				     py-pysocks				r-leaflet-providers				 truchas
fastmath		   memsurfer			   py-bottle				     py-pysolar				r-leafpop					 tskit
fastme			   memtester			   py-bottleneck			     py-pyspark				r-leaps						 tulip
fastp			   meraculous			   py-breakseq2				     py-pyspellchecker			r-learnbayes					 turbine
fastphase		   mercurial			   py-breathe				     py-pyspoa				r-leiden					 turbomole
fastq-screen		   mercury			   py-brian				     py-pysqlite			r-lfe						 turnserver
fastqc			   mesa				   py-brian2				     py-pysqlite3			r-lhs						 tut
fastqvalidator		   mesa-demos			   py-brotlipy				     py-pystac				r-libcoin					 twm
fasttext		   mesa-glu			   py-bsddb3				     py-pystan				r-libpressio					 tycho2
fasttransforms		   mesa18			   py-build				     py-pysurfer			r-lifecycle					 typhon
fasttree		   meshkit			   py-bx-python				     py-pytailf				r-limma						 typhonio
fastx-toolkit		   meshtool			   py-bz2file				     py-pytaridx			r-limsolve					 uchardet
faust			   meson			   py-cachecontrol			     py-pytecplot			r-linprog					 ucx
fbgemm			   mesquite			   py-cached-property			     py-pytesseract			r-listenv					 udunits
fca			   metabat			   py-cachetools			     py-pytest				r-lme4						 ufo-core
fcgi			   metaeuk			   py-cachy				     py-pytest-arraydiff		r-lmertest					 ufo-filters
fd			   metall			   py-cairocffi				     py-pytest-asyncio			r-lmtest					 ufs-utils
fd-find			   metaphysicl			   py-cantoolz				     py-pytest-benchmark		r-lobstr					 ufs-weather-model
fdb			   methyldackel			   py-carputils				     py-pytest-cache			r-locfit					 uftrace
fdupes			   metis			   py-cartopy				     py-pytest-check-links		r-log4r						 umap
feh			   metkit			   py-catalogue				     py-pytest-cov			r-loo						 umesimd
fenics			   mfem				   py-catkin-pkg			     py-pytest-cpp			r-lpsolve					 umoci
fenics-basix		   mg				   py-cclib				     py-pytest-doctestplus		r-lpsolveapi					 umpire
fenics-dolfinx		   mgard			   py-cdat-lite				     py-pytest-fail-slow		r-lsei						 unblur
fenics-ufcx		   mgardx			   py-cdo				     py-pytest-flake8			r-lubridate					 uncrustify
feq-parse		   mgcfd-op2			   py-cdsapi				     py-pytest-flakes			r-lumi						 unibilium
fermi			   mgis				   py-cekit				     py-pytest-forked			r-lwgeom					 unifdef
fermikit		   microbiomeutil		   py-celery				     py-pytest-html			r-magic						 unifyfs
fermisciencetools	   microsocks			   py-cerberus				     py-pytest-httpbin			r-magick					 unigen
ferret			   migraphx			   py-certifi				     py-pytest-isort			r-magrittr					 unison
feynhiggs		   migrate			   py-certipy				     py-pytest-metadata			r-makecdfenv					 units
ffb			   mii				   py-cf-units				     py-pytest-mock			r-maldiquant					 unittest-cpp
ffmpeg			   millepede			   py-cffconvert			     py-pytest-mypy			r-manipulatewidget				 universal-ctags
ffr			   mimalloc			   py-cffi				     py-pytest-openfiles		r-mapplots					 unixodbc
ffsb			   minc-toolkit			   py-cfgrib				     py-pytest-parallel			r-mapproj					 unqlite
ffte			   minced			   py-cfgv				     py-pytest-pep8			r-maps						 unrar
fftw			   mindthegap			   py-cftime				     py-pytest-qt			r-maptools					 unuran
fftx			   miniaero			   py-cgen				     py-pytest-random-order		r-mapview					 unzip
fgsl			   miniamr			   py-chai				     py-pytest-runner			r-markdown					 upcxx
fides			   miniapp-ascent		   py-chainer				     py-pytest-timeout			r-marray					 upp
figlet			   miniasm			   py-chainmap				     py-pytest-xdist			r-mass						 uqtk
figtree			   miniconda2			   py-chalice				     py-python-benedict			r-mathjaxr					 uriparser
file			   miniconda3			   py-chardet				     py-python-bioformats		r-matlab					 usbutils
filebench		   minife			   py-charm4py				     py-python-box			r-matr						 usearch
filo			   miniforge3			   py-charset-normalizer		     py-python-certifi-win32		r-matrix					 userspace-rcu
filtlong		   minigan			   py-checkm-genome			     py-python-constraint		r-matrixgenerics				 utf8cpp
fimpute			   minighost			   py-cheetah				     py-python-crfsuite			r-matrixmodels					 utf8proc
find-circ		   minigmg			   py-cheetah3				     py-python-daemon			r-matrixstats					 util-linux
findbugs		   minimap2			   py-cheroot				     py-python-dateutil			r-mclust					 util-linux-uuid
findutils		   minimd			   py-cherrypy				     py-python-docs-theme		r-mcmc						 util-macros
fio			   minio			   py-chex				     py-python-dotenv			r-mcmcglmm					 uvw
fipscheck		   miniqmc			   py-chronyk				     py-python-editor			r-mcmcpack					 vacuumms
fish			   minisign			   py-ci-info				     py-python-engineio			r-mco						 valgrind
fixesproto		   minismac2d			   py-ci-sdr				     py-python-fmask			r-mda						 vampirtrace
fj			   minitri			   py-cinema-lib			     py-python-fsutil			r-memoise					 vapor
fjcontrib		   minivite			   py-cinemasci				     py-python-gitlab			r-memuse					 vardictjava
fl			   minixyce			   py-citeproc-py			     py-python-igraph			r-mergemaid					 variorum
flac			   minizip			   py-clean-text			     py-python-javabridge		r-metap						 varnish-cache
flamemaster		   minuit			   py-cleo				     py-python-jenkins			r-metapod					 varscan
flann			   miopen-hip			   py-click				     py-python-json-logger		r-methylumi					 vasp
flap			   miopen-opencl		   py-click-didyoumean			     py-python-keystoneclient		r-mgcv						 vbfnlo
flash			   miopen-tensile		   py-click-plugins			     py-python-ldap			r-mgraster					 vc
flashdimmsim		   miopengemm			   py-click-repl			     py-python-levenshtein		r-mice						 vcftools
flatbuffers		   mira				   py-cligj				     py-python-logstash			r-microbenchmark				 vcsh
flatcc			   miranda			   py-clikit				     py-python-louvain			r-mime						 vdt
flcl			   mirdeep2			   py-climate				     py-python-lzo			r-minfi						 veccore
flecsale		   mitofates			   py-clint				     py-python-magic			r-miniui					 vecgeom
flecsi			   mitos			   py-clipboard				     py-python-mapnik			r-minqa						 veclibfort
flecsph			   mivisionx			   py-cloudpickle			     py-python-markdown-math		r-misc3d					 vecmem
fleur			   mixcr			   py-clustershell			     py-python-meep			r-missmethyl					 vectorclass-version2
flex			   mkfontdir			   py-cmake				     py-python-memcached		r-mitml						 vegas2
flexi			   mkfontscale			   py-cmake-format			     py-python-oauth2			r-mitools					 veloc
flexiblas		   mlhka			   py-cmocean				     py-python-picard			r-mixtools					 velvet
flibcpp			   mlirmiopen			   py-cmseq				     py-python-rapidjson		r-mlbench					 velvetoptimiser
flink			   mlocate			   py-cmsml				     py-python-slugify			r-mlinterfaces					 verilator
flint			   mlperf-deepcam		   py-cnvkit				     py-python-socketio			r-mlr						 verrou
flit			   mlst				   py-coapthon3				     py-python-subunit			r-mlrmbo					 vesta
fltk			   mmg				   py-codecov				     py-python-swiftclient		r-mmwrweek					 vgm
flume			   mmv				   py-codepy				     py-python-utils			r-mnormt					 videoproto
flux-core		   moab				   py-cogent				     py-python-xlib			r-mockery					 viennarna
flux-pmix		   mochi-margo			   py-coilmq				     py-python-xmp-toolkit		r-modelmetrics					 viewres
flux-sched		   mochi-thallium		   py-colorama				     py-python3-xlib			r-modelr					 vifi
fluxbox			   model-traits			   py-colorcet				     py-pythonqwt			r-modeltools					 vigra
fms			   modeltest-ng			   py-colorclass			     py-pythonsollya			r-mpm						 vim
fmt			   modern-wheel			   py-colored				     py-pythran				r-mscoreutils					 virtest
foam-extend		   modylas			   py-colored-traceback			     py-pytimeparse			r-msnbase					 virtualgl
folly			   mofem-cephas			   py-coloredlogs			     py-pytoml				r-multcomp					 virtuoso
font-util		   mofem-fracture-module	   py-colorful				     py-pytools				r-multcompview					 visit
fontcacheproto		   mofem-minimal-surface-equation  py-colorio				     py-pytorch-gradual-warmup-lr	r-multicool					 visit-cgns
fontconfig		   mofem-users-modules		   py-colorlog				     py-pytorch-lightning		r-multitaper					 visit-ffp
fontsproto		   mokutil			   py-colormath				     py-pytorch-sphinx-theme		r-multtest					 visit-mfem
fonttosfnt		   molcas			   py-colorpy				     py-pyts				r-munsell					 visit-silo
form			   molden			   py-colorspacious			     py-pytweening			r-mutoss					 visit-unv
formetis		   mongo-c-driver		   py-colossalai			     py-pytz				r-mvtnorm					 vite
fortran			   mongo-cxx-driver		   py-commonmark			     py-pyudev				r-mzid						 vizglow
fortrilinos		   mongodb-async-driver		   py-conan				     py-pyugrid				r-mzr						 vmatch
fossil			   mono				   py-configargparse			     py-pyupgrade			r-nada						 vmc
foundationdb		   montage			   py-configobj				     py-pyusb				r-nanotime					 vmd
fox			   moosefs			   py-configparser			     py-pyutilib			r-ncbit						 volk
fp16			   moreutils			   py-configspace			     py-pyvcf				r-ncdf4						 voropp
fpc			   mosh				   py-connectionpool			     py-pyvista				r-network					 votca
fpchecker		   mosquitto			   py-constantly			     py-pyvistaqt			r-networkd3					 votca-csg
fping			   mothur			   py-contextily			     py-pyvolve				r-neuralnet					 votca-csg-tutorials
fplll			   motif			   py-contextlib2			     py-pywavelets			r-nfactors					 votca-csgapps
fplo			   motioncor2			   py-contexttimer			     py-pywcs				r-nimble					 votca-ctp
fpm			   mount-point-attributes	   py-contextvars			     py-pyworld				r-nleqslv					 votca-tools
fpocket			   mozjs			   py-contourpy				     py-pyyaml				r-nlme						 votca-xtp
fpzip			   mpark-variant		   py-control				     py-pyyaml-env-tag			r-nloptr					 vpfft
fqtrim			   mpas-model			   py-convertdate			     py-pyzmq				r-nmf						 vpic
fr-hit			   mpc				   py-convokit				     py-qiskit-aer			r-nmof						 vsearch
fraggenescan		   mpdecimal			   py-cookiecutter			     py-qiskit-nature			r-nnet						 vsftpd
freebayes		   mpe2				   py-cookies				     py-qiskit-terra			r-nnls						 vt
freefem			   mpest			   py-copulas				     py-qmtest				r-nonnest2					 vtable-dumper
freeglut		   mpfi				   py-correctionlib			     py-qpth				r-nor1mix					 vtk
freeimage		   mpfr				   py-counter				     py-qrcode				r-nortest					 vtk-h
freeipmi		   mpi-bash			   py-cov-core				     py-qsymm				r-np						 vtk-m
freesurfer		   mpi-serial			   py-coverage				     py-qtawesome			r-npsurv					 vvtest
freetype		   mpibind			   py-coveralls				     py-qtconsole			r-numderiv					 w3emc
freexl			   mpich			   py-cppheaderparser			     py-qtpy				r-oligoclasses					 w3m
fribidi			   mpifileutils			   py-cppy				     py-quantities			r-openssl					 w3nco
frontier-client		   mpilander			   py-crashtest				     py-quart				r-openxlsx					 wannier90
frontistr		   mpileaks			   py-crcmod				     py-quast				r-optimparallel					 warpx
fseq			   mpip				   py-crispresso			     py-quaternionic			r-optimx					 watch
fsl			   mpir				   py-crossmap				     py-qudida				r-optparse					 wayland
fslsfonts		   mpitrampoline		   py-cryolobm				     py-queryablelist			r-ordinal					 wayland-protocols
fstobdf			   mpiwrapper			   py-cryptography			     py-questionary			r-org-hs-eg-db					 wcs
fstrack			   mpix-launch-swift		   py-cssselect				     py-radiant-mlhub			r-organismdbi					 wcslib
ftgl			   mpl				   py-csvkit				     py-radical-entk			r-packrat					 webbench
ftjam			   mpt				   py-ctgan				     py-radical-gtod			r-pacman					 weechat
ftk			   mptensor			   py-cudf				     py-radical-pilot			r-paleotree					 weighttp
ftobjectlibrary		   mrbayes			   py-cuml				     py-radical-saga			r-pamr						 wget
ftxui			   mrbench			   py-cupy				     py-radical-utils			r-pan						 wgrib2
fujitsu-fftw		   mrchem			   py-current				     py-ranger-fm			r-parallelly					 wgsim
fujitsu-frontistr	   mrcpp			   py-cutadapt				     py-rapidfuzz			r-parallelmap					 which
fujitsu-mpi		   mrnet			   py-cvxopt				     py-rarfile				r-paramhelpers					 whip
fujitsu-ssl2		   mrtrix3			   py-cvxpy				     py-rasterio			r-party						 whizard
fullock			   mscgen			   py-cx-oracle				     py-ratelim				r-partykit					 wi4mpi
funhpc			   msgpack-c			   py-cycler				     py-ratelimiter			r-patchwork					 winbison
fuse-overlayfs		   mshadow			   py-cylp				     py-raven				r-pathview					 windowswmproto
fxdiv			   msmc				   py-cymem				     py-ray				r-pbapply					 wiredtiger
fxt			   msmc2			   py-cyordereddict			     py-rbtools				r-pbdzmq					 wireshark
fyba			   mstk				   py-cython				     py-rdflib				r-pbivnorm					 wonton
fzf			   mt-metis			   py-cython-bbox			     py-rdt				r-pbkrtest					 wordnet
g2			   mujoco			   py-cyvcf2				     py-readme-renderer			r-pcamethods					 workrave
g2c			   multitail			   py-d2to1				     py-recommonmark			r-pcapp						 wps
g2o			   multitime			   py-dadi				     py-redis				r-pegas						 wrf
g2tmpl			   multiverso			   py-damask				     py-regex				r-permute					 wrf-io
g4abla			   mumax			   py-darshan				     py-reindent			r-pfam-db					 wrk
g4emlow			   mummer			   py-dask				     py-reportlab			r-phangorn					 wsmancli
g4ensdfstate		   mummer4			   py-dask-glm				     py-repoze-lru			r-phantompeakqualtools				 wt
g4incl			   mumps			   py-dask-ml				     py-reproject			r-pheatmap					 wtdbg2
g4ndl			   munge			   py-dask-sphinx-theme			     py-requests			r-philentropy					 wxparaver
g4neutronxs		   muparser			   py-dataclasses			     py-requests-ftp			r-phylobase					 wxpropgrid
g4particlexs		   muparserx			   py-datacube				     py-requests-futures		r-phyloseq					 wxwidgets
g4photonevaporation	   muscle			   py-datalad				     py-requests-mock			r-phylostratr					 x11perf
g4pii			   muse				   py-datalad-container			     py-requests-ntlm			r-phytools					 x264
g4radioactivedecay	   music			   py-datalad-hirni			     py-requests-oauthlib		r-picante					 xabclib
g4realsurface		   musl				   py-datalad-metadata-model		     py-requests-toolbelt		r-pillar					 xalan-c
g4saiddata		   must				   py-datalad-metalad			     py-requests-unixsocket		r-pinfsc50					 xapian-core
g4tendl			   muster			   py-datalad-neuroimaging		     py-resampy				r-pixmap					 xauth
gamess-ri-mp2-miniapp	   mutationpp			   py-datalad-webapp			     py-responses			r-pkgbuild					 xbacklight
gams			   mvapich2			   py-datasets				     py-restview			r-pkgcache					 xbiff
ganglia			   mvapich2-gdr			   py-dateparser			     py-resultsfile			r-pkgconfig					 xbitmaps
gapbs			   mvapich2x			   py-datrie				     py-retry				r-pkgdepends					 xbraid
gapcloser		   mxm				   py-dbf				     py-retry-decorator			r-pkgdown					 xcalc
gapfiller		   mxml				   py-dbfread				     py-retrying			r-pkgload					 xcb-demo
garfieldpp		   mxnet			   py-deap				     py-retworkx			r-pkgmaker					 xcb-proto
gasnet			   mysql			   py-debtcollector			     py-rfc3986				r-plogr						 xcb-util
gatb-core		   mysqlpp			   py-debugpy				     py-rich				r-plot3d					 xcb-util-cursor
gate			   n2p2				   py-decorator				     py-rich-click			r-plotly					 xcb-util-errors
gatepet2stir		   nacos			   py-deepdiff				     py-rios				r-plotmo					 xcb-util-image
gatetools		   nag				   py-deepecho				     py-rioxarray			r-plotrix					 xcb-util-keysyms
gatk			   nalu				   py-deephyper				     py-rise				r-pls						 xcb-util-renderutil
gaudi			   nalu-wind			   py-deepsig				     py-river				r-plyr						 xcb-util-wm
gaussian		   namd				   py-deepsig-biocomp			     py-rmm				r-pmcmr						 xcb-util-xrm
gaussian-src		   nano				   py-deeptools				     py-rnacocktail			r-pmcmrplus					 xcfun
gaussian-view		   nanoflann			   py-deeptoolsintervals		     py-rnc2rng				r-png						 xclip
gawk			   nanomsg			   py-defusedxml			     py-robotframework			r-polspline					 xclipboard
gbl			   nanopb			   py-demjson				     py-rope				r-polyclip					 xclock
gblocks			   nasm				   py-dendropy				     py-rosdep				r-polynom					 xcmiscproto
gcc			   nauty			   py-deprecated			     py-rosdistro			r-pool						 xcmsdb
gccmakedep		   navi				   py-deprecation			     py-rosinstall			r-poorman					 xcompmgr
gccxml			   nbdkit			   py-descartes				     py-rosinstall-generator		r-popgenome					 xconsole
