$ spack list
==> 4338 packages.
abinit			  intel-mpi			   perl-statistics-pca			    py-python-logstash				    r-ptw
hepmc			  perl-graph-readwrite		   py-pygdbmi				    r-nloptr					    xlogo
hepmc3			  perl-hash-merge		   py-pygelf				    r-nmf					    xlsatoms
hepmcanalysis		  perl-html-parser		   py-pygit2				    r-nmof					    xlsclients
heppdt			  perl-html-tagset		   py-pyglet				    r-nnet					    xlsfonts
hic-pro 		  perl-http-cookies		   py-pygments				    r-nnls					    xmag
highfive		  perl-http-daemon		   py-pygobject 			    r-nor1mix					    xman
highwayhash		  perl-http-date		   py-pygpu				    r-nortest					    xmessage
hiop			  perl-http-message		   py-pygresql				    r-np					    xmh
hipsycl 		  perl-http-negotiate		   py-pygtk				    r-npsurv					    xmlf90
hiredis 		  perl-inline			   py-pyheadtail			    r-numderiv					    xmlto
hisat2			  perl-inline-c 		   py-pyinstrument			    r-oligoclasses				    xmodmap
hisea			  perl-io-all			   py-pyinstrument-cext 		    r-openssl					    xmore
hive			  perl-io-compress		   py-pyjwt				    r-openxlsx					    xorg-cf-files
hmmer			  perl-io-html			   py-pyke				    r-optparse					    xorg-docs
homer			  perl-io-prompt		   py-pykml				    r-ordinal					    xorg-gtest
hoomd-blue		  perl-io-sessiondata		   py-pykwalify 			    r-org-hs-eg-db				    xorg-server
hotspot 		  perl-io-socket-ssl		   py-pyliblzma 			    r-organismdbi				    xorg-sgml-doctools
hpccg			  perl-io-string		   py-pylint				    r-packrat					    xphelloworld
hpctoolkit		  perl-io-stringy		   py-pymatgen				    r-pacman					    xplor-nih
hpcviewer		  perl-io-tty			   py-pymc3				    r-paleotree 				    xplsprinters
hpgmg			  perl-ipc-run			   py-pymeeus				    r-pamr					    xpmem
hpl			  perl-json			   py-pyminifier			    r-pan					    xpr
hpx			  perl-libwww-perl		   py-pymol				    r-parallelmap				    xprehashprinterlist
hpx5			  perl-libxml-perl		   py-pymongo				    r-paramhelpers				    xprop
hsakmt			  perl-list-moreutils		   py-pymorph				    r-party					    xproto
hsf-cmaketools		  perl-list-moreutils-xs	   py-pympler				    r-partykit					    xproxymanagementprotocol
hssp			  perl-log-log4perl		   py-pymysql				    r-pathview					    xqilla
hstr			  perl-logger-simple		   py-pynio				    r-pbapply					    xrandr
htop			  perl-lwp-mediatypes		   py-pynn				    r-pbdzmq					    xrdb
htslib			  perl-lwp-protocol-https	   py-pyodbc				    r-pbkrtest					    xrefresh
http-get		  perl-mailtools		   py-pyomo				    r-pcamethods				    xrootd
http-load		  perl-math-bezier		   py-pyopenssl 			    r-pcapp					    xrx
http-parser		  perl-math-cdf 		   py-pypar				    r-permute					    xsbench
http-ping		  perl-math-cephes		   py-pyparsing 			    r-pfam-db					    xscope
http-post		  perl-math-matrixreal		   py-pypeflow				    r-phangorn					    xsd
httpd			  perl-math-round		   py-pyperclip 			    r-phantompeakqualtools			    xsdk
httperf 		  perl-math-vecstat		   py-pyperf				    r-philentropy				    xsdk-examples
httpie			  perl-module-build		   py-pyprof2html			    r-phyloseq					    xsdktrilinos
httpress		  perl-module-build-tiny	   py-pyproj				    r-phylostratr				    xset
hub			  perl-module-implementation	   py-pyqi				    r-phytools					    xsetmode
hugo			  perl-module-runtime		   py-pyqt4				    r-picante					    xsetpointer
hunspell		  perl-module-runtime-conflicts    py-pyqt5				    r-pillar					    xsetroot
hwloc			  perl-moose			   py-pyquaternion			    r-pkgbuild					    xsimd
hybpiper		  perl-mozilla-ca		   py-pyrad				    r-pkgconfig 				    xsm
hybridsim		  perl-mro-compat		   py-pyrosar				    r-pkgload					    xstdcmap
hydra			  perl-namespace-clean		   py-pyrsistent			    r-pkgmaker					    xtensor
hydrogen		  perl-net-http 		   py-pysam				    r-plogr					    xtensor-python
hyperscan		  perl-net-scp-expect		   py-pyscaf				    r-plot3d					    xterm
hyphy			  perl-net-ssleay		   py-pyserial				    r-plotly					    xtl
hypre			  perl-number-format		   py-pyshp				    r-plotmo					    xtrans
i3			  perl-object-insideout 	   py-pyside				    r-plotrix					    xtrap
ibm-java		  perl-package-deprecationmanager  py-pyside2				    r-pls					    xts
ibmisc			  perl-package-stash		   py-pysmartdl 			    r-plyr					    xvidtune
iceauth 		  perl-package-stash-xs 	   py-pysocks				    r-pmcmr					    xvinfo
icedtea 		  perl-padwalker		   py-pyspark				    r-png					    xwd
icet			  perl-parallel-forkmanager	   py-pysqlite				    r-polspline 				    xwininfo
ico			  perl-params-util		   py-pytailf				    r-polyclip					    xwud
icu4c			  perl-params-validate		   py-pytest				    r-polynom					    xxhash
id3lib			  perl-parse-recdescent 	   py-pytest-cache			    r-popgenome 				    xz
idba			  perl-path-tiny		   py-pytest-check-links		    r-popvar					    yajl
iegenlib		  perl-pdf-api2 		   py-pytest-cov			    r-powerlaw					    yambo
ignite			  perl-pegex			   py-pytest-flake8			    r-prabclus					    yaml-cpp
igraph			  perl-perl-unsafe-signals	   py-pytest-forked			    r-praise					    yara
igv			  perl-perl-version		   py-pytest-httpbin			    r-preprocesscore				    yarn
igvtools		  perl-perl4-corelibs		   py-pytest-isort			    r-prettyunits				    yasm
ilmbase 		  perl-perl6-slurp		   py-pytest-mock			    r-processx					    yorick
imagemagick		  perl-perlio-gzip		   py-pytest-mypy			    r-prodlim					    z3
imake			  perl-perlio-utf8-strict	   py-pytest-pep8			    r-progress					    zfp
imlib2			  perl-readonly 		   py-pytest-runner			    r-proj					    zfs
imp			  perl-regexp-common		   py-pytest-xdist			    r-proj4					    zip
impute2 		  perl-scalar-list-utils	   py-python-daemon			    r-promises					    zlib
infernal		  perl-scalar-util-numeric	   py-python-dateutil			    r-protgenerics				    zoltan
inputproto		  perl-set-intervaltree 	   py-python-editor			    r-proto					    zookeeper
intel			  perl-set-intspan		   py-python-engineio			    r-proxy					    zookeeper-benchmark
intel-daal		  perl-set-scalar		   py-python-gitlab			    r-pryr					    zsh
intel-gpu-tools 	  perl-soap-lite		   py-python-igraph			    r-ps					    zstd
intel-ipp		  perl-star-fusion		   py-python-jenkins			    r-pscbs					    zziplib
intel-llvm		  perl-statistics-basic 	   py-python-ldap			    r-pspline
intel-mkl		  perl-statistics-descriptive	   py-python-levenshtein		    r-psych
