$ spack list
3dtk				lua-mpack					py-freezegun				      r-adabag
figtree				perl-perlio-utf8-strict				py-pulsar-galaxy-lib			      r-spatialeco
file				perl-plack					py-pure-eval				      r-spatialpack
filebench			perl-plack-middleware-assets			py-pure-sasl				      r-spatialreg
filo				perl-plack-middleware-crossorigin		py-puremagic				      r-spatstat
filtlong			perl-plack-middleware-deflater			py-py					      r-spatstat-core
fimpute				perl-plack-middleware-fixmissingbodyinredirect	py-py-cpuinfo				      r-spatstat-data
finch				perl-plack-middleware-methodoverride		py-py-spy				      r-spatstat-explore
findbugs			perl-plack-middleware-removeredundantbody	py-py-tes				      r-spatstat-geom
findutils			perl-plack-middleware-reverseproxy		py-py2bit				      r-spatstat-linnet
fio				perl-plack-test-externalserver			py-py2neo				      r-spatstat-model
fipscheck			perl-pod-coverage				py-py4j					      r-spatstat-random
fish				perl-pod-parser					py-py6s					      r-spatstat-sparse
fixesproto			perl-pod-spell					py-pyabel				      r-spatstat-univar
fj				perl-posix-strftime-compiler			py-pyaestro				      r-spatstat-utils
fjcontrib			perl-ppi					py-pyahocorasick			      r-spdata
fl				perl-ppix-quotelike				py-pyamg				      r-spdep
flac				perl-ppix-regexp				py-pyaml				      r-speedglm
flamegraph			perl-ppix-utils					py-pyaml-env				      r-spem
flamemaster			perl-proc-daemon				py-pyani				      r-splancs
flann				perl-proc-processtable				py-pyarrow				      r-splines2
flap				perl-readonly					py-pyasn1				      r-splitstackshape
flash				perl-readonly-xs				py-pyasn1-modules			      r-sqldf
flashdimmsim			perl-ref-util					py-pyassimp				      r-squarem
flatbuffers			perl-regexp-common				py-pyautogui				      r-squash
flatcc				perl-role-tiny					py-pybedtools				      r-sseq
flcl				perl-rose-datetime				py-pybids				      r-stabledist
flecsi				perl-rose-db					py-pybigwig				      r-stanheaders
flecsph				perl-rose-db-object				py-pybind11				      r-stargazer
fleur				perl-rose-object				py-pybind11-stubgen			      r-stars
flex				perl-safe-isa					py-pybktree				      r-statmod
flexi				perl-scalar-list-utils				py-pybobyqa				      r-statnet-common
flexiblas			perl-scalar-util-numeric			py-pybrain				      r-stringfish
flibcpp				perl-scope-guard				py-pybtex				      r-stringi
flink				perl-search-elasticsearch			py-pybtex-docutils			      r-stringr
flint				perl-sereal					py-pybv					      r-strucchange
flit				perl-sereal-decoder				py-pycairo				      r-strucchangercpp
fltk				perl-sereal-encoder				py-pycares				      r-styler
fluidnumerics-self		perl-server-starter				py-pycbc				      r-subplex
flume				perl-set-intervaltree				py-pycgns				      r-summarizedexperiment
flux				perl-set-intspan				py-pychecker				      r-suppdists
flux-core			perl-set-object					py-pycifrw				      r-survey
flux-pmix			perl-set-scalar					py-pyclibrary				      r-survival
flux-python			perl-soap-lite					py-pycm					      r-sva
flux-sched			perl-sort-naturally				py-pycmd				      r-svglite
flux-security			perl-specio					py-pycocotools				      r-sys
fluxbox				perl-spiffy					py-pycodestyle				      r-systemfonts
fmi4cpp				perl-sql-abstract				py-pycollada				      r-tarifx
fms				perl-sql-abstract-classic			py-pycompadre				      r-taxizedb
fmt				perl-sql-reservedwords				py-pyconify				      r-tclust
foam-extend			perl-sql-translator				py-pycorenlp				      r-teachingdemos
foldseek			perl-star-fusion				py-pycortex				      r-tensor
folly				perl-starman					py-pycosat				      r-tensora
font-util			perl-statistics-basic				py-pycparser				      r-terra
fontcacheproto			perl-statistics-descriptive			py-pycrypto				      r-tester
fontconfig			perl-statistics-pca				py-pycryptodome				      r-testit
fontsproto			perl-stream-buffered				py-pycryptodomex			      r-testthat
fonttosfnt			perl-strictures					py-pyct					      r-textshaping
foonathan-memory		perl-string-approx				py-pycubexr				      r-tfbstools
form				perl-string-crc32				py-pycuda				      r-tfisher
formetis			perl-string-format				py-pycurl				      r-tfmpvalue
fortrilinos			perl-string-numeric				py-pydantic				      r-th-data
fortuno				perl-string-rewriteprefix			py-pydantic-compat			      r-threejs
fossil				perl-sub-exporter				py-pydantic-core			      r-tibble
foundationdb			perl-sub-exporter-progressive			py-pydantic-extra-types			      r-tictoc
fox				perl-sub-identify				py-pydantic-settings			      r-tidycensus
fp16				perl-sub-install				py-pydantic-tes				      r-tidygraph
fpart				perl-sub-name					py-pydap				      r-tidyr
fpc				perl-sub-quote					py-pydata-sphinx-theme			      r-tidyselect
fpchecker			perl-sub-uplevel				py-pydatalog				      r-tidytree
fping				perl-svg					py-pydeface				      r-tidyverse
fplll				perl-swissknife					py-pydeprecate				      r-tiff
fplo				perl-sys-sigaction				py-pydeps				      r-tigris
fpm				perl-task-weaken				py-pydevtool				      r-timechange
fpocket				perl-template-toolkit				py-pydftracer				      r-timedate
fpzip				perl-term-ansicolor-markup			py-pydicom				      r-tinytex
fq				perl-term-readline-gnu				py-pydispatcher				      r-tinytiger
fqtrim				perl-term-table					py-pydmd				      r-tmixclust
fr-hit				perl-termreadkey				py-pydocstyle				      r-tmvnsim
fraggenescan			perl-test-base					py-pydoe				      r-topgo
freebayes			perl-test-class					py-pydoe2				      r-treeio
freecad				perl-test-cleannamespaces			py-pydot				      r-triebeard
freefem				perl-test-deep					py-pydot2				      r-trimcluster
freeglut			perl-test-diaginc				py-pydotplus				      r-truncdist
freeimage			perl-test-differences				py-pydub				      r-truncnorm
freeipmi			perl-test-exception				py-pyeda				      r-trust
freesasa			perl-test-fatal					py-pyedr				      r-tseries
freesurfer			perl-test-file					py-pyee					      r-tsne
freetype			perl-test-file-contents				py-pyelftools				      r-ttr
freexl				perl-test-file-sharedir				py-pyem					      r-tweenr
fribidi				perl-test-json					py-pyenchant				      r-twosamplemr
frobby				perl-test-leaktrace				py-pyepsg				      r-txdb-hsapiens-ucsc-hg18-knowngene
frontier-client			perl-test-longstring				py-pyerfa				      r-txdb-hsapiens-ucsc-hg19-knowngene
frontistr			perl-test-memory-cycle				py-pyeventsystem			      r-tximeta
frugally-deep			perl-test-mockobject				py-pyface				      r-tximport
fseq				perl-test-mocktime				py-pyfaidx				      r-tximportdata
fsl				perl-test-more					py-pyfasta				      r-tzdb
fslsfonts			perl-test-most					py-pyfastaq				      r-ucminf
fstobdf				perl-test-needs					py-pyfftw				      r-udunits2
fstrack				perl-test-nowarnings				py-pyfiglet				      r-units
ftgl				perl-test-object				py-pyfits				      r-upsetr
ftjam				perl-test-output				py-pyfive				      r-urca
ftk				perl-test-perl-critic				py-pyflakes				      r-urlchecker
ftobjectlibrary			perl-test-pod					py-pyfr					      r-urltools
ftxui				perl-test-pod-coverage				py-pygame				      r-usethis
fujitsu-fftw			perl-test-requires				py-pygdal				      r-utf8
fujitsu-frontistr		perl-test-requiresinternet			py-pygdbmi				      r-uuid
fujitsu-mpi			perl-test-sharedfork				py-pygelf				      r-uwot
fujitsu-ssl2			perl-test-subcalls				py-pygeos				      r-v8
fullock				perl-test-tcp					py-pygetwindow				      r-variantannotation
func				perl-test-time					py-pygit2				      r-varselrf
functionalplus			perl-test-time-hires				py-pygithub				      r-vcd
funhpc				perl-test-trap					py-pyglet				      r-vcfr
funwave				perl-test-warn					py-pygments				      r-vctrs
fuse-overlayfs			perl-test-warnings				py-pygments-pytest			      r-vegan
fusion-io			perl-test-weaken				py-pygmsh				      r-vfs
fvtkhdf				perl-test-without-module			py-pygmt				      r-vgam
fwq				perl-test-xml					py-pygobject				      r-vioplot
fxdiv				perl-test-xml-simple				py-pygps				      r-vipor
fxt				perl-test-xpath					py-pygpu				      r-viridis
fyba				perl-test-yaml					py-pygraphviz				      r-viridislite
fzf				perl-test2-plugin-nowarnings			py-pygresql				      r-visnetwork
g2				perl-test2-suite				py-pygrib				      r-vroom
g2c				perl-text-csv					py-pygtrie				      r-vsn
g2o				perl-text-csv-xs				py-pyh5md				      r-waldo
g2tmpl				perl-text-diff					py-pyhdf				      r-watermelon
g4abla				perl-text-format				py-pyheadtail				      r-webshot
g4adept				perl-text-glob					py-pyhmmer				      r-wgcna
g4channeling			perl-text-nsp					py-pyhull				      r-whisker
g4emlow				perl-text-simpletable				py-pyicu				      r-withr
g4ensdfstate			perl-text-soundex				py-pyinstrument				      r-wk
g4hepem				perl-text-unidecode				py-pyinstrument-cext			      r-writexl
g4incl				perl-thread-queue				py-pyisemail				      r-wru
g4ndl				perl-threads					py-pyjnius				      r-xde
g4neutronxs			perl-throwable					py-pyjwt				      r-xfun
g4nudexlib			perl-tie-ixhash					py-pyke					      r-xgboost
g4particlexs			perl-tie-toobject				py-pykerberos				      r-xlconnect
g4photonevaporation		perl-time-clock					py-pykml				      r-xlconnectjars
g4pii				perl-time-duration				py-pykokkos-base			      r-xlsx
g4radioactivedecay		perl-time-duration-parse			py-pykwalify				      r-xlsxjars
g4realsurface			perl-time-hires					py-pylab-sdk				      r-xmapbridge
g4saiddata			perl-time-piece					py-pylatex				      r-xml
g4tendl				perl-timedate					py-pyld					      r-xml2
g4urrpt				perl-tk						py-pylev				      r-xnomial
g4vg				perl-tree-simple				py-pylibjpeg-libjpeg			      r-xopen
gadap				perl-tree-simple-visitorfactory			py-pylibjpeg-openjpeg			      r-xtable
gamess-ri-mp2-miniapp		perl-try-tiny					py-pylibjpeg-rle			      r-xts
gams				perl-type-tiny					py-pylibmagic				      r-xvector
gapbs				perl-types-serialiser				py-pylikwid				      r-yaimpute
gapcloser			perl-universal-can				py-pylint				      r-yaml
gapfiller			perl-universal-isa				py-pylint-gitlab			      r-yapsa
garcon				perl-uri					py-pylith				      r-yaqcaffy
garfieldpp			perl-uri-encode					py-pylops				      r-yarn
gasnet				perl-uri-find					py-pymatgen				      r-yulab-utils
gatb-core			perl-uri-ws					py-pymatreader				      r-zcompositions
gate				perl-want					py-pymbolic				      r-zeallot
gatepet2stir			perl-www-form-urlencoded			py-pymc3				      r-zip
gatetools			perl-www-robotrules				py-pymdown-extensions			      r-zlibbioc
gatk				perl-xml-dom					py-pymeeus				      r-zoo
gau2grid			perl-xml-dom-xpath				py-pyminifier				      r3d
gaudi				perl-xml-filter-buffertext			py-pymol				      rabbitmq
gaussian			perl-xml-hash-xs				py-pymongo				      rabbitmq-c
gaussian-view			perl-xml-libxml					py-pymoo				      racket
gauxc				perl-xml-libxslt				py-pymorph				      racon
gawk				perl-xml-namespacesupport			py-pympler				      raft
gbl				perl-xml-parser					py-pymsgbox				      ragel
gblocks				perl-xml-parser-lite				py-pymummer				      raja
gcc				perl-xml-quote					py-pymumps				      raja-perf
gcc-runtime			perl-xml-regexp					py-pymupdf				      ramulator
gccmakedep			perl-xml-sax					py-pymupdf-fonts			      randfold
gccxml				perl-xml-sax-base				py-pymysql				      random123
gchp				perl-xml-sax-writer				py-pynacl				      randrproto
gcta				perl-xml-semanticdiff				py-pynio				      range-v3
gdal				perl-xml-simple					py-pynisher				      rank-run
gdb				perl-xml-twig					py-pynn					      rankstr
gdbm				perl-xml-writer					py-pynndescent				      rapidjson
gdk-pixbuf			perl-xml-xpath					py-pynpm				      raptor2
gdl				perl-xml-xpathengine				py-pynrrd				      rarpd
gdrcopy				perl-yaml					py-pynucleus				      rasdaemon
geant3				perl-yaml-libyaml				py-pynumpress				      rasqal
geant4				perl-yaml-syck					py-pynvim				      ratel
geant4-data			perl-yaml-tiny					py-pynvml				      ravel
geant4-vmc			pestpp						py-pynvtx				      raxml
geany				petaca						py-pyodbc				      raxml-ng
gearshifft			petsc						py-pyogrio				      ray
gegelati			pexsi						py-pyomo				      rayleigh
gegl				pfapack						py-pyopencl				      raylib
gem5				pfft						py-pyopengl				      rccl
gemma				pfind						py-pyopenssl				      rccl-tests
gemmlowp			pflare						py-pypar				      rclone
genemark-et			pflask						py-pyparsing				      rdc
generalbrokenlines		pflogger					py-pypdf				      rdkit
generate-ninja			pflotran					py-pypdf2				      rdma-core
generax				pfunit						py-pypeflow				      rdp-classifier
genesis				pgdspider					py-pypeg2				      rdptools
genfit				pgplot						py-pyperclip				      re2
gengeo				ph5concat					py-pyperf				      re2c
gengetopt			phantompeakqualtools				py-pypinfo				      readfq
genie				pharokka					py-pypinyin				      readline
genomefinisher			phast						py-pypistats				      realm
genometools			phasta						py-pypng				      recola
genomeworks			phist						py-pyppeteer				      recola-sm
genrich				phoenix						py-pyprecice				      recon
geode				photos						py-pyprof2html				      recorder
geoip-api-c			photos-f					py-pyproj				      recordproto
geomodel			photospline					py-pyproject-hooks			      redis
geos				php						py-pyproject-metadata			      redis-ai
getorganelle			phrap-crossmatch-swat				py-pyproject-parser			      redis-plus-plus
gettext				phred						py-pypulse				      reditools
gexiv2				phylip						py-pyqi					      redland
gfal2				phylobayesmpi					py-pyqt-builder				      redland-bindings
gfal2-util			phyluce						py-pyqt4				      redset
gfan				picard						py-pyqt5				      redundans
gffcompare			picsar						py-pyqt5-sip				      reframe
gffread				picsarlite					py-pyqt6				      regale
gflags				pidx						py-pyqt6-sip				      regcm
gfsio				pig						py-pyqtgraph				      regenie
gftl				pigz						py-pyquaternion				      regtools
gftl-shared			pika						py-pyreadline				      relax
ggml				pika-algorithms					py-pyrect				      relion
gh				pilercr						py-pyrevolve				      remhos
ghex				pilon						py-pyrfr				      rempi
ghost				pindel						py-pyro-api				      rename
ghostscript			pinentry					py-pyro-ppl				      rendercheck
ghostscript-fonts		pinfo						py-pyro4				      renderproto
giblib				pioman						py-pyroaring				      repeatafterme
giflib				pipework					py-pyrocko				      repeatmasker
gimp				pipx						py-pyrodigal				      repeatmodeler
ginac				piranha						py-pyrodigal-gv				      repeatscout
ginkgo				pism						py-pyrometheus				      reprimand
giraph				pixman						py-pyrr					      resolve
git				pixz						py-pyrsistent				      resourceproto
git-annex			pkg-config					py-pysam				      restic
git-fat-git			pkgconf						py-pyscaf				      revbayes
git-filter-repo			pktools						py-pyscf				      revocap-coupler
git-imerge			planck-likelihood				py-pyscipopt				      revocap-refiner
git-lfs				plantuml					py-pyscreeze				      rgb
gitconddb			plasma						py-pyseer				      rhash
givaro				plink						py-pyserial				      rinetd
gl2ps				plink-ng					py-pysftp				      ripgrep
glab				plink2						py-pyshacl				      riscv-gnu-toolchain
glew				plog						py-pyshp				      rivet
glfmultiples			ploticus					py-pyside2				      rkcommon
glfw				plplot						py-pysimdjson				      rkt-base
glib				plsm						py-pysindy				      rkt-cext-lib
glib-bootstrap			plumed						py-pysmartdl				      rkt-compiler-lib
glib-networking			ply						py-pysmiles				      rkt-dynext-lib
glibc				pmdk						py-pysocks				      rkt-racket-lib
glibmm				pmemkv						py-pysolar				      rkt-rackunit-lib
glimmer				pmerge						py-pyspark				      rkt-scheme-lib
glm				pmgr-collective					py-pyspellchecker			      rkt-testing-util-lib
global				pmix						py-pyspice				      rkt-zo-lib
globalarrays			pmlib						py-pyspnego				      rlwrap
globus-callout			pnfft						py-pyspoa				      rmats
globus-common			pngquant					py-pyspod				      rmgdft
globus-ftp-client		pngwriter					py-pysqlite3				      rmlab
globus-ftp-control		pnmpi						py-pystac				      rna-seqc
globus-gass-copy		poamsa						py-pystac-client			      rnaquast
globus-gass-transfer		pocl						py-pystache				      rnaz
globus-gsi-callback		podio						py-pystan				      rng-tools
globus-gsi-cert-utils		podman						py-pysurfer				      rngstreams
globus-gsi-credential		podman-compose					py-pytablewriter			      rnpletal
globus-gsi-openssl-error	poke						py-pytailf				      roary
globus-gsi-proxy-core		polymake					py-pytaridx				      rocal
globus-gsi-proxy-ssl		polyml						py-pytecplot				      rocalution
globus-gsi-sysconfig		polypolish					py-pytesseract				      rocblas
globus-gss-assist		poorjit						py-pytest				      rocdecode
globus-gssapi-error		poplddecay					py-pytest-aiohttp			      rocfft
globus-gssapi-gsi		poppler						py-pytest-allclose			      rocjpeg
globus-io			poppler-data					py-pytest-arraydiff			      rocketmq
globus-openssl-module		popt						py-pytest-astropy			      rocksdb
globus-xio			porta						py-pytest-astropy-header		      rockstar
globus-xio-gsi-driver		portage						py-pytest-asyncio			      rocm-bandwidth-test
globus-xio-pipe-driver		portcullis					py-pytest-benchmark			      rocm-clang-ocl
globus-xio-popen-driver		ports-of-call					py-pytest-cache				      rocm-cmake
glog				possvm						py-pytest-check-links			      rocm-core
gloo				postgis						py-pytest-cmake				      rocm-dbgapi
glow				postgresql					py-pytest-cov				      rocm-debug-agent
glpk				povray						py-pytest-cpp				      rocm-device-libs
glproto				powerapi					py-pytest-datadir			      rocm-examples
gluegen				powertop					py-pytest-doctestplus			      rocm-gdb
glusterfs			ppl						py-pytest-fail-slow			      rocm-opencl
glvis				pplacer						py-pytest-filter-subpackage		      rocm-openmp-extras
glx				ppopen-appl-amr-fdm				py-pytest-flake8			      rocm-smi-lib
gmake				ppopen-appl-bem					py-pytest-flakes			      rocm-tensile
gmap-gsnap			ppopen-appl-bem-at				py-pytest-forked			      rocm-validation-suite
gmic				ppopen-appl-dem-util				py-pytest-html				      rocminfo
gmime				ppopen-appl-fdm					py-pytest-httpbin			      rocmlir
gmodel				ppopen-appl-fdm-at				py-pytest-isort				      rocprim
gmp				ppopen-appl-fem					py-pytest-lazy-fixture			      rocprofiler-compute
gmsh				ppopen-appl-fvm					py-pytest-memray			      rocprofiler-compute-viewer
gmt				ppopen-at					py-pytest-metadata			      rocprofiler-dev
gmtsar				ppopen-math-mp					py-pytest-mock				      rocprofiler-register
gnat				ppopen-math-vis					py-pytest-mpi				      rocprofiler-sdk
gnds				pprof						py-pytest-mypy				      rocprofiler-systems
gnina				prank						py-pytest-openfiles			      rocpydecode
gnome-common			precice						py-pytest-parallel			      rocrand
gnuconfig			predixy						py-pytest-pep8				      rocshmem
gnupg				premake-core					py-pytest-pylint			      rocsolver
gnuplot				presentproto					py-pytest-qt				      rocsparse
gnuradio			preseq						py-pytest-random-order			      rocthrust
gnutls				pressio-log					py-pytest-regtest			      roctracer-dev
go				pressio-ops					py-pytest-remotedata			      roctracer-dev-api
go-bootstrap			pressio-rom					py-pytest-reportlog			      rocwmma
go-md2man			presto						py-pytest-retry				      rodinia
go-sh				prettier					py-pytest-runner			      roms
goaccess			price						py-pytest-socket			      root
gobject-introspection		prime95						py-pytest-subprocess			      roounfold
goblin-hmc-sim			primer3						py-pytest-timeout			      rosco
gocryptfs			prinseq-lite					py-pytest-workflow			      rose
goimports			printproto					py-pytest-xdist				      ross
goma				prism						py-python-benedict			      routinator
gomplate			prmon						py-python-bioformats			      routino
google-cloud-cli		prng						py-python-box				      rpcsvc-proto
google-cloud-cpp		probconsrna					py-python-calamine			      rpm
google-crc32c			procenv						py-python-certifi-win32			      rpp
googletest			process-in-process				py-python-constraint			      rr
gopls				procps						py-python-crfsuite			      rrdtool
gosam-contrib			procps-ng					py-python-daemon			      rsbench
goshimmer			prod-util					py-python-dateutil			      rsem
gotcha				prodigal					py-python-deprecated			      rsl
gource				professor					py-python-discovery			      rstart
gpcnet				profugusmc					py-python-docs-theme			      rstudio
gperf				proj						py-python-docx				      rsync
gperftools			prokka						py-python-dotenv			      rsyslog
gpgme				prometheus					py-python-editor			      rt-tests
gpi-2				prometheus-cpp					py-python-engineio			      rtags
gpi-space			prophecy4f					py-python-fmask				      rtax
gplates				proteowizard					py-python-fsutil			      rtmpdump
gprofng-gui			protobuf					py-python-gitlab			      ruby
gprolog				protobuf-c					py-python-hostlist			      ruby-asciidoctor
gptl				proxymngr					py-python-igraph			      ruby-charlock-holmes
gptune				prrte						py-python-javabridge			      ruby-erubis
gpu-burn			pruners-ninja					py-python-jenkins			      ruby-gist
gpuscout			ps-lite						py-python-jose				      ruby-gnuplot
gqrx				psalg						py-python-json-logger			      ruby-hpricot
gr-osmosdr			psblas						py-python-keystoneclient		      ruby-mustache
grabix				pscmc						py-python-ldap				      ruby-narray
grace				psi4						py-python-levenshtein			      ruby-rake
grackle				psimd						py-python-libsbml			      ruby-rdiscount
gradle				psipred						py-python-logstash			      ruby-ronn
grads				pslib						py-python-louvain			      ruby-rubyinline
grafana				psm						py-python-lsp-jsonrpc			      ruby-svn2git
graph500			psmc						py-python-lsp-ruff			      ruby-terminal-table
graphblast			psrcat						py-python-lsp-server			      ruby-thor
graphicsmagick			psrchive					py-python-lzo				      ruby-tmuxinator
graphite2			psrdada						py-python-magic				      ruby-unicode-display-width
graphlib			pstreams					py-python-mapnik			      ruby-xdg
graphmap			pthreadpool					py-python-markdown-math			      ruby-zentest
graphviz			pueue						py-python-memcached			      runc
grass				pugixml						py-python-multipart			      rust
graylog2-server			puk						py-python-mumps				      rust-bindgen
green-mbpt			pukabi						py-python-oauth2			      rust-bootstrap
green-seet			pulseaudio					py-python-picard			      rust-clap
greenx				pumgen						py-python-pptx				      s4pred
grep				pumi						py-python-ptrace			      s5cmd
grib-util			purify						py-python-rapidjson			      sabre
gribjump			pv						py-python-slugify			      saga-gis
grid				pvm						py-python-socketio			      sage
gridlab-d			pwgen						py-python-sotools			      sailfish
gridtools			pxz						py-python-subunit			      salmon
grnboost			py-3to2						py-python-swiftclient			      salmon-tddft
groff				py-4suite-xml					py-python-utils				      salome-configuration
gromacs				py-a2wsgi					py-python-xlib				      salome-medcoupling
gromacs-chain-coordinate	py-abcpy					py-python-xmp-toolkit			      saltfm
gromacs-swaxs			py-abipy					py-python3-openid			      sam2p
grpc				py-about-time					py-python3-xlib				      sambamba
gsettings-desktop-schemas	py-absl-py					py-pythonqwt				      samblaster
gsi-ncdiag			py-accelerate					py-pythonsollya				      samrai
gsibec				py-accessible-pygments				py-pythran				      samtools
gsl				py-accimage					py-pytimeparse				      samurai
gsl-lite			py-acme-tiny					py-pytng				      sandbox
gslib				py-acres					py-pytokens				      sandia-micro-benchmarks
gsoap				py-adal						py-pytoml				      sartre
gspell				py-adb-enhanced					py-pytools				      sarus
gtfsort				py-addict					py-pytorch-gradual-warmup-lr		      satsuma2
gtk-doc				py-adios					py-pytorch-lightning			      savanna
gtkmm				py-adios4dolfinx				py-pytorch-sphinx-theme			      saws
gtkorvo-atl			py-advancedhtmlparser				py-pytorch-warmup			      sbcl
gtkorvo-cercs-env		py-aenum					py-pyts					      sbcl-bootstrap
gtkorvo-dill			py-affine					py-pytuq				      sblim-sfcc
gtkorvo-enet			py-agate					py-pytweening				      sbml
gtkplus				py-agate-dbf					py-pytz					      sbp
gtksourceview			py-agate-excel					py-pyu2f				      sbt
gts				py-agate-sql					py-pyudev				      scafacos
guacamole-client		py-ahpy						py-pyugrid				      scala
guacamole-server		py-aiobotocore					py-pyupgrade				      scalasca
guidance			py-aiocontextvars				py-pyusb				      scale
guile				py-aiodns					py-pyutilib				      scallop
gunrock				py-aiofiles					py-pyuwsgi				      scalpel
gurobi				py-aiohappyeyeballs				py-pyvcf				      scan-for-matches
gvproxy				py-aiohttp					py-pyvips				      scantailor
gxsview				py-aiohttp-cors					py-pyvista				      scc
gzip				py-aioitertools					py-pyvistaqt				      sccache
h2database			py-aiojobs					py-pyviz-comms				      scine-core
h5bench				py-aioredis					py-pyvolve				      scine-database
h5cpp				py-aiosignal					py-pywavelets				      scine-molassembler
h5hut				py-aiosqlite					py-pywcs				      scine-qcmaquis
h5part				py-aiowebdav2					py-pywin32				      scine-readuct
h5utils				py-alabaster					py-pywinpty				      scine-serenity
h5z-zfp				py-albucore					py-pyworld				      scine-sparrow
haccabana			py-alembic					py-pyxlsb				      scine-utilities
hacckernels			py-alive-progress				py-pyyaml				      scine-xtb
hackrf-host			py-alpaca-eval					py-pyyaml-env-tag			      scipoptsuite
hadoop				py-alpaca-farm					py-pyzmq				      scitokens-cpp
hadoop-xrootd			py-alphafold					py-qdldl				      scnlib
hal				py-altair					py-qiskit-aer				      scons
half				py-altgraph					py-qiskit-ibm-provider			      scorecard
halide				py-amici					py-qiskit-nature			      scorep
hama				py-amityping					py-qiskit-terra				      scorpio
hammer				py-amplpy					py-qmtest				      scotch
hapcut2				py-ampltools					py-qpsolvers				      scr
hapdip				py-amqp						py-qpth					      screen
haploview			py-amrex					py-qrcode				      scripts
haproxy				py-angel					py-qsymm				      scrnsaverproto
hard				py-aniso8601					py-qtawesome				      scrot
hardlink			py-anndata					py-qtconsole				      scs
harfbuzz			py-annexremote					py-qtpy					      sctk
harminv				py-annotated-types				py-quantiphy				      sdl2
hashcat				py-annoy					py-quantities				      sdl2-image
haveged				py-ansi2html					py-quantum-blackbird			      sdl2-ttf
hazelcast			py-ansible					py-quantum-xir				      sdsl-lite
hbase				py-ansimarkup					py-quart				      seacas
hbm-dramsim2			py-ansiwrap					py-quast				      seacr
hc				py-antimeridian					py-quaternionic				      seal
hcoll				py-antipickle					py-qudida				      sed
hdf				py-antlr4-python3-runtime			py-queryablelist			      sedacs
hdf-eos2			py-antspyx					py-querystring-parser			      seissol
hdf-eos5			py-anuga					py-questionary				      selalib
hdf5				py-anvio					py-qutip				      semiprof
hdf5-blosc			py-anybadge					py-qutip-qip				      sendme
hdf5-vfd-gds			py-anyio					py-rachis				      sensei
hdf5-vol-async			py-anytree					py-radiant-mlhub			      sentencepiece
hdf5-vol-cache			py-anywidget					py-radical-entk				      sentieon-genomics
hdf5-vol-daos			py-apache-libcloud				py-radical-gtod				      sepp
hdf5-vol-external-passthrough	py-apache-tvm-ffi				py-radical-pilot			      seq-gen
hdf5-vol-log			py-apebench					py-radical-saga				      seqan
hdfview				py-apex						py-radical-utils			      seqfu
healpix-cxx			py-apeye					py-ranger-fm				      seqkit
heaptrack			py-apeye-core					py-rapidfuzz				      seqprep
heasoft				py-apipkg					py-rapidfuzz-capi			      seqtk
heffte				py-apispec					py-rarfile				      serenity
heimdall			py-app-model					py-rassumfrassum			      serenity-libint
helib				py-appdirs					py-rasterio				      serf
helics				py-applicationinsights				py-rasterstats				      serialbox
helm				py-appnope					py-ratelim				      sessreg
help2man			py-apprise					py-ratelimiter				      setserial
henson				py-apptools					py-raven				      setxkbmap
hepmc				py-apscheduler					py-ray					      sfcgal
hepmc3				py-arcgis					py-rbtools				      sfcio
hepmcanalysis			py-arch						py-rdflib				      sfml
heppdt				py-archspec					py-rdflib-jsonld			      sga
heputils			py-arcp						py-rdt					      sgpp
hermes				py-argcomplete					py-reacton				      shadow
hermes-shm			py-argh						py-readchar				      shadowenv
herwig3				py-argon2-cffi					py-readme-renderer			      shamrock
herwigpp			py-argon2-cffi-bindings				py-recommonmark				      shapeit
hevea				py-argparse-dataclass				py-redis				      shapeit4
heyoka				py-argparse-manpage				py-referencing				      shapelib
hh-suite			py-args						py-refgenconf				      shapemapper
hibench				py-arkouda					py-refgenie				      shared-mime-info
hicolor-icon-theme		py-arm-pyart					py-regex				      shark
hicops				py-arpeggio					py-regionmask				      shc
hicup				py-arrow					py-regions				      sheenbidi
highfive			py-art						py-reindent				      shellcheck
highway				py-arviz					py-relion				      shengbte
highwayhash			py-asciitree					py-relion-blush				      sherpa
hiop				py-asdf						py-relion-classranker			      shiro
hip				py-asdf-astropy					py-repligit				      shocklibs
hip-tensor			py-asdf-coordinates-schemas			py-reportlab				      shoremap
hip-tests			py-asdf-standard				py-reportseff				      shortstack
hipace				py-asdf-transform-schemas			py-repoze-lru				      showfont
hipblas				py-asdf-unit-schemas				py-reproject				      shred
hipblas-common			py-asdfghjkl					py-requests				      shtns
hipblaslt			py-ase						py-requests-cache			      shtools
hipcc				py-asgi-lifespan				py-requests-file			      shuffile
hipcub				py-asgiref					py-requests-ftp				      sicer2
hipdnn				py-asn1crypto					py-requests-futures			      sickle
hipfft				py-aspy-yaml					py-requests-kerberos			      sicm
hipfort				py-asserts					py-requests-mock			      siesta
hipify-clang			py-ast-serialize				py-requests-ntlm			      sigcpp
hiprand				py-asteval					py-requests-oauthlib			      sigio
hipsolver			py-astor					py-requests-toolbelt			      signalp
hipsparse			py-astpretty					py-requests-unixsocket			      signify
hipsparselt			py-astroid					py-requirements-parser			      silo
hipsycl				py-astropy					py-reretry				      simde
hiptt				py-astropy-healpix				py-resampy				      simdjson
hiredis				py-astropy-helpers				py-resize-right				      simgrid
hisat2				py-astropy-iers-data				py-resolvelib				      simmetrix-simmodsuite
