$ spack list
3dtk			    hcoll			    p4est				      py-gpaw				 py-sphinx-rtd-dark-mode			  r-rhdf5
dicom3tools		    libxinerama 		    py-azure-mgmt-compute		      py-pomegranate			 r-dorng					  spades
diffmark		    libxkbcommon		    py-azure-mgmt-consumption		      py-pooch				 r-dose 					  span-lite
diffsplice		    libxkbfile			    py-azure-mgmt-containerinstance	      py-portalocker			 r-dosnow					  spark
diffutils		    libxkbui			    py-azure-mgmt-containerregistry	      py-portend			 r-dotcall64					  sparrow
digitrounding		    libxml2			    py-azure-mgmt-containerservice	      py-portpicker			 r-downlit					  sparse
dihydrogen		    libxmu			    py-azure-mgmt-core			      py-poster 			 r-downloader					  sparsehash
dimemas 		    libxp			    py-azure-mgmt-cosmosdb		      py-pot				 r-dplyr					  sparskit
ding-libs		    libxpm			    py-azure-mgmt-datalake-analytics	      py-pox				 r-dqrng					  sparta
dire			    libxpresent 		    py-azure-mgmt-datalake-store	      py-poyo				 r-dss						  spath
direnv			    libxprintapputil		    py-azure-mgmt-datamigration 	      py-ppft				 r-dt						  spdk
discovar		    libxprintutil		    py-azure-mgmt-deploymentmanager	      py-pprintpp			 r-dtplyr					  spdlog
discovardenovo		    libxrandr			    py-azure-mgmt-devtestlabs		      py-pre-commit			 r-dtw						  specfem3d-globe
disktype		    libxrender			    py-azure-mgmt-dns			      py-preshed			 r-dygraphs					  spectra
dislin			    libxres			    py-azure-mgmt-eventgrid		      py-pretrainedmodels		 r-dynamictreecut				  spectre
distbench		    libxscrnsaver		    py-azure-mgmt-eventhub		      py-prettytable			 r-e1071					  spectrum-mpi
distcc			    libxshmfence		    py-azure-mgmt-hdinsight		      py-priority			 r-earth					  speex
diy			    libxslt			    py-azure-mgmt-imagebuilder		      py-profilehooks			 r-ecosolver					  speexdsp
dlb			    libxsmm			    py-azure-mgmt-iotcentral		      py-proglog			 r-ecp						  sperr
dlib			    libxstream			    py-azure-mgmt-iothub		      py-progress			 r-edger					  spfft
dlpack			    libxt			    py-azure-mgmt-iothubprovisioningservices  py-progressbar2			 r-effects					  spglib
dmd			    libxtrap			    py-azure-mgmt-keyvault		      py-progressbar33			 r-elemstatlearn				  sph2pipe
dmidecode		    libxtst			    py-azure-mgmt-kusto 		      py-projectq			 r-ellipse					  spherepack
dmlc-core		    libxv			    py-azure-mgmt-loganalytics		      py-prometheus-client		 r-ellipsis					  spindle
dmtcp			    libxvmc			    py-azure-mgmt-managedservices	      py-prometheus-flask-exporter	 r-emmeans					  spiner
dmxproto		    libxxf86dga 		    py-azure-mgmt-managementgroups	      py-promise			 r-emmli					  spiral-package-fftx
dnsmap			    libxxf86misc		    py-azure-mgmt-maps			      py-prompt-toolkit 		 r-energy					  spiral-package-hcol
dnsmasq 		    libxxf86vm			    py-azure-mgmt-marketplaceordering	      py-protobuf			 r-enrichplot					  spiral-package-mpi
dnstop			    libyaml			    py-azure-mgmt-media 		      py-protoc-gen-swagger		 r-ensembldb					  spiral-package-simt
dnstracer		    libyogrt			    py-azure-mgmt-monitor		      py-prov				 r-envstats					  spiral-software
docbook-xml		    libzip			    py-azure-mgmt-msi			      py-prwlock			 r-ergm 					  spla
docbook-xsl		    libzmq			    py-azure-mgmt-netapp		      py-psalg				 r-estimability 				  spm
dock			    liggghts			    py-azure-mgmt-network		      py-psij-python			 r-europepmc					  spot
dorian3d-dlib		    lighttpd			    py-azure-mgmt-nspkg 		      py-psmon				 r-evaluate					  sprng
dos2unix		    ligra			    py-azure-mgmt-policyinsights	      py-pspamm 			 r-evd						  sqlcipher
dosfstools		    likwid			    py-azure-mgmt-privatedns		      py-psutil 			 r-exactextractr				  sqlite
dotconf 		    linkphase3			    py-azure-mgmt-rdbms 		      py-psyclone			 r-exomecopy					  sqlite-jdbc
dotnet-core-sdk 	    linktest			    py-azure-mgmt-recoveryservices	      py-psycopg2			 r-exomedepth					  sqlitebrowser
double-batched-fft-library  linsys-v			    py-azure-mgmt-recoveryservicesbackup      py-ptyprocess			 r-experimenthub				  sqoop
double-conversion	    linux-headers		    py-azure-mgmt-redhatopenshift	      py-pubchempy			 r-expint					  squashfs
doxygen 		    linux-pam			    py-azure-mgmt-redis 		      py-pudb				 r-expm 					  squashfs-mount
dpcpp			    lis 			    py-azure-mgmt-relay 		      py-pulp				 r-factoextra					  squashfuse
dpdk			    listres			    py-azure-mgmt-reservations		      py-pulsar-galaxy-lib		 r-factominer					  squid
dpmjet			    lizard			    py-azure-mgmt-resource		      py-pure-eval			 r-fansi					  sra-tools
draco			    lksctp-tools		    py-azure-mgmt-search		      py-pure-sasl			 r-farver					  sratoolkit
dracut			    llvm			    py-azure-mgmt-security		      py-puremagic			 r-fastcluster					  srcml
dramsim2		    llvm-amdgpu 		    py-azure-mgmt-servicebus		      py-py				 r-fastdigest					  srcml-identifier-getter-tool
dramsim3		    llvm-doe			    py-azure-mgmt-servicefabric 	      py-py-cpuinfo			 r-fastica					  srilm
dray			    llvm-openmp 		    py-azure-mgmt-signalr		      py-py-spy 			 r-fastmap					  sse2neon
dri2proto		    llvm-openmp-ompt		    py-azure-mgmt-sql			      py-py2bit 			 r-fastmatch					  sshfs
dri3proto		    lm-sensors			    py-azure-mgmt-sqlvirtualmachine	      py-py2neo 			 r-fastmatrix					  sshpass
drill			    lmbench			    py-azure-mgmt-storage		      py-py4j				 r-fda						  ssht
drishti 		    lmdb			    py-azure-mgmt-trafficmanager	      py-py6s				 r-fdb-infiniummethylation-hg18 		  ssmtp
dropwatch		    lmod			    py-azure-mgmt-web			      py-pyabel 			 r-fdb-infiniummethylation-hg19 		  sspace-longread
druid			    lndir			    py-azure-multiapi-storage		      py-pyaestro			 r-fds						  sspace-standard
ds			    lodepng			    py-azure-nspkg			      py-pyamg				 r-ff						  sst-core
dsdp			    log4c			    py-azure-storage-blob		      py-pyaml				 r-fftwtools					  sst-dumpi
dsfmt			    log4cplus			    py-azure-storage-common		      py-pyani				 r-fgsea					  sst-elements
dsqss			    log4cpp			    py-azure-storage-nspkg		      py-pyarrow			 r-fields					  sst-macro
dsrc			    log4cxx			    py-azureml-automl-core		      py-pyasn1 			 r-filehash					  sst-transports
dssp			    logrotate			    py-azureml-core			      py-pyasn1-modules 		 r-filelock					  stacks
dtc			    logstash			    py-azureml-dataprep 		      py-pyassimp			 r-findpython					  staden-io-lib
dtcmp			    loki			    py-azureml-dataprep-native		      py-pyautogui			 r-fit-models					  star
dtf			    looptools			    py-azureml-dataprep-rslex		      py-pybedtools			 r-fitdistrplus 				  star-ccm-plus
duckdb			    lordec			    py-azureml-dataset-runtime		      py-pybids 			 r-flashclust					  starlight
duperemove		    lorene			    py-azureml-pipeline 		      py-pybigwig			 r-flexclust					  starpu
dust			    lp-solve			    py-azureml-pipeline-core		      py-pybind11			 r-flexmix					  startup-notification
dwz			    lrslib			    py-azureml-pipeline-steps		      py-pybind11-stubgen		 r-fnn						  stat
dxt-explorer		    lrzip			    py-azureml-sdk			      py-pybobyqa			 r-fontawesome					  stata
dyninst 		    lsf 			    py-azureml-telemetry		      py-pybrain			 r-forcats					  static-analysis-suite
dysco			    lshw			    py-azureml-train			      py-pybtex 			 r-foreach					  stc
e2fsprogs		    lsof			    py-azureml-train-automl-client	      py-pybtex-docutils		 r-forecast					  stdexec
e3sm-kernels		    lsscsi			    py-azureml-train-core		      py-pycairo			 r-foreign					  steps
e3sm-scorpio		    ltp 			    py-azureml-train-restclients-hyperdrive   py-pycares			 r-formatr					  stinger
e4s-cl			    ltr-retriever		    py-babel				      py-pycbc				 r-formula					  storm
ea-utils		    ltrace			    py-backcall 			      py-pychecker			 r-fpc						  stow
eagle			    lua 			    py-backports-abc			      py-pycifrw			 r-fpcompare					  strace
earlyoom		    lua-bit32			    py-backports-cached-property	      py-pycmd				 r-fracdiff					  stream
easi			    lua-bitlib			    py-backports-entry-points-selectable      py-pycocotools			 r-fs						  stress
easybuild		    lua-ffi			    py-backports-lzma			      py-pycodestyle			 r-futile-logger				  stress-ng
easyloggingpp		    lua-lpeg			    py-backports-os			      py-pycollada			 r-futile-options				  stressapptest
ebms			    lua-luafilesystem		    py-backports-ssl-match-hostname	      py-pycompadre			 r-future					  string-view-lite
ecbuild 		    lua-luajit			    py-backports-tempfile		      py-pycorenlp			 r-future-apply 				  stringtie
eccodes 		    lua-luajit-openresty	    py-backports-weakref		      py-pycortex			 r-gamlss					  stripack
ecdsautils		    lua-luaposix		    py-backports-zoneinfo		      py-pycosat			 r-gamlss-data					  structure
ecflow			    lua-mpack			    py-bagit				      py-pycparser			 r-gamlss-dist					  strumpack
eckit			    lua-sol2			    py-bagit-profile			      py-pycrypto			 r-gamm4					  su2
eclipse-gcj-parser	    lucene			    py-bakta				      py-pycryptodome			 r-gargle					  sublime-text
ecos			    luit			    py-bandit				      py-pyct				 r-gbm						  subread
ecoslim 		    lulesh			    py-basemap				      py-pycuda 			 r-gbrd 					  subversion
ecp-data-vis-sdk	    lumpy-sv			    py-bash-kernel			      py-pycurl 			 r-gcrma					  suite-sparse
ecp-proxy-apps		    lustre			    py-basis-set-exchange		      py-pydantic			 r-gdalutilities				  sumaclust
ed			    lvarray			    py-batchspawner			      py-pydantic-tes			 r-gdalutils					  sumo
editline		    lvm2			    py-bayesian-optimization		      py-pydap				 r-gdata					  sundials
editres 		    lwgrp			    py-bcbio-gff			      py-pydatalog			 r-gdsfmt					  suntans
edm4hep 		    lwm2			    py-bcolz				      py-pydeface			 r-geiger					  superchic
eem			    lwtnn			    py-bcrypt				      py-pydeprecate			 r-genefilter					  superlu
efivar			    lxc 			    py-bdbag				      py-pydeps 			 r-genelendatabase				  superlu-dist
eigen			    lynx			    py-beaker				      py-pydicom			 r-genemeta					  superlu-mt
eigenexa		    lz4 			    py-beancount			      py-pydispatcher			 r-geneplotter					  supernova
elasticsearch		    lzma			    py-beautifulsoup4			      py-pydmd				 r-generics					  survey
elemental		    lzo 			    py-beniget				      py-pydocstyle			 r-genetics					  sw4
elfio			    lzop			    py-bids-validator			      py-pydoe				 r-genie3					  sw4lite
elfutils		    m4				    py-bidscoin 			      py-pydoe2 			 r-genomeinfodb 				  swan
elk			    macfuse			    py-bidskit				      py-pydot				 r-genomeinfodbdata				  swap-assembler
elmerfem		    macsio			    py-bigdft				      py-pydot2 			 r-genomicalignments				  swarm
elpa			    mad-numdiff 		    py-bigfloat 			      py-pydotplus			 r-genomicfeatures				  swfft
elsd			    madgraph5amc		    py-billiard 			      py-pydv				 r-genomicranges				  swftools
elsdc			    madx			    py-binaryornot			      py-pyeda				 r-gensa					  swiftsim
elsi			    maeparser			    py-bintrees 			      py-pyedr				 r-geojsonsf					  swig
emacs			    mafft			    py-binwalk				      py-pyelftools			 r-geometries					  swipl
ember			    magics			    py-bioblend 			      py-pyem				 r-geometry					  symengine
emboss			    magma			    py-biom-format			      py-pyepsg 			 r-geomorph					  symlinks
embree			    mahout			    py-biomine				      py-pyerfa 			 r-geonames					  sympol
enca			    makedepend			    py-biopandas			      py-pyeventsystem			 r-geoquery					  sys-sage
enchant 		    maker			    py-biopython			      py-pyface 			 r-geor 					  sysbench
energyplus		    mallocmc			    py-bitarray 			      py-pyfaidx			 r-geosphere					  syscalc
entrezdirect		    maloc			    py-bitshuffle			      py-pyfasta			 r-gert 					  sysfsutils
entt			    malt			    py-bitstring			      py-pyfftw 			 r-getopt					  sysget
environment-modules	    man-db			    py-black				      py-pyfiglet			 r-getoptlong					  sysstat
enzo			    mapnik			    py-bleach				      py-pyfits 			 r-ggally					  systemc
enzyme			    mapserver			    py-blessed				      py-pyflakes			 r-ggbeeswarm					  systemtap
eospac			    mapsplice2			    py-blessings			      py-pyfr				 r-ggbio					  sz
epics-base		    maq 			    py-blight				      py-pygdal 			 r-ggdendro					  sz-cpp
epics-ca-gateway	    margo			    py-blinker				      py-pygdbmi			 r-ggforce					  sz3
epics-pcas		    mariadb			    py-blis				      py-pygelf 			 r-ggfun					  szauto
epics-snmp		    mariadb-c-client		    py-blosc				      py-pygeos 			 r-ggjoy					  tabix
epsic			    mark			    py-bmap-tools			      py-pygetwindow			 r-ggmap					  tajo
eq-r			    masa			    py-bmtk				      py-pygit2 			 r-ggnewscale					  talass
er			    mash			    py-bokeh				      py-pygithub			 r-ggplot2					  talloc
erfa			    masurca			    py-boltons				      py-pyglet 			 r-ggplotify					  tamaas
erlang			    mathematica 		    py-boom-boot-manager		      py-pygments			 r-ggpubr					  tandem
ermod			    matio			    py-boost-histogram			      py-pygments-pytest		 r-ggraph					  tangram
erne			    matlab			    py-boto				      py-pygobject			 r-ggrastr					  tantan
es-shell		    maven			    py-boto3				      py-pygps				 r-ggrepel					  tar
esmf			    maverick			    py-botocore 			      py-pygpu				 r-ggridges					  targetp
espanso 		    mawk			    py-botorch				      py-pygraphviz			 r-ggsci					  task
essl			    mbdyn			    py-bottle				      py-pygresql			 r-ggsignif					  taskd
estarlight		    mbedtls			    py-bottleneck			      py-pygtrie			 r-ggthemes					  taskflow
esys-particle		    mc				    py-breakseq2			      py-pyh5md 			 r-ggtree					  tasmanian
etcd			    mcl 			    py-breathe				      py-pyheadtail			 r-ggvis					  tassel
ethminer		    mcpp			    py-brian				      py-pyhull 			 r-gh						  tau
ethtool 		    mctc-lib			    py-brian2				      py-pyinstrument			 r-gistr					  tauola
etsf-io 		    mcutils			    py-brotlipy 			      py-pyinstrument-cext		 r-git2r					  tbl2asn
eve			    mdsplus			    py-bsddb3				      py-pyisemail			 r-gitcreds					  tblite
evemu			    mdtest			    py-build				      py-pyjnius			 r-glimma					  tcl
everytrace		    med 			    py-bx-python			      py-pyjwt				 r-glmgampoi					  tcl-itcl
everytrace-example	    meep			    py-cachecontrol			      py-pyke				 r-glmnet					  tcl-tcllib
evieext 		    mefit			    py-cached-property			      py-pykerberos			 r-globaloptions				  tcl-tclxml
evtgen			    megadock			    py-cachetools			      py-pykml				 r-globals					  tclap
exa			    megahit			    py-cachy				      py-pykokkos-base			 r-globaltest					  tcoffee
exabayes		    melissa			    py-cairocffi			      py-pykwalify			 r-glue 					  tcpdump
exaca			    memaxes			    py-calver				      py-pylab-sdk			 r-gmodels					  tcptrace
exago			    memcached			    py-cantoolz 			      py-pylatex			 r-gmp						  tcsh
examinimd		    meme			    py-carputils			      py-pyld				 r-go-db					  tdengine
examl			    memkind			    py-cartopy				      py-pylev				 r-goftest					  tealeaf
exampm			    memsurfer			    py-catalogue			      py-pyliblzma			 r-gofuncr					  teckit
exasp2			    memtester			    py-catkin-pkg			      py-pylibmagic			 r-googleauthr					  tecplot
exawind 		    meraculous			    py-cattrs				      py-pylikwid			 r-googledrive					  telegraf
exaworks		    mercurial			    py-cclib				      py-pylint 			 r-googlesheets4				  tempestremap
exciting		    mercury			    py-cdo				      py-pylops 			 r-googlevis					  templight
exempi			    mesa			    py-cdsapi				      py-pymatgen			 r-goplot					  templight-tools
exiv2			    mesa-demos			    py-cekit				      py-pymatreader			 r-gosemsim					  tempo
exmcutils		    mesa-glu			    py-celery				      py-pymbolic			 r-goseq					  tengine
exodusii		    mesa18			    py-cerberus 			      py-pymc3				 r-gostats					  tensorflow-serving-client
exonerate		    meshkit			    py-certifi				      py-pymdown-extensions		 r-gower					  tensorpipe
exonerate-gff3		    meshtool			    py-certipy				      py-pymeeus			 r-gparotation					  termcap
expat			    meson			    py-cf-units 			      py-pyminifier			 r-gplots					  tesseract
expect			    mesquite			    py-cffconvert			      py-pymol				 r-graph					  testdfsio
express 		    metabat			    py-cffi				      py-pymongo			 r-graphlayouts 				  testu01
extrae			    metaeuk			    py-cfgrib				      py-pymoo				 r-grbase					  tetgen
exuberant-ctags 	    metall			    py-cfgv				      py-pymorph			 r-gridbase					  tethex
eztrace 		    metaphysicl 		    py-cftime				      py-pympler			 r-gridextra					  texinfo
f2c			    methyldackel		    py-cgen				      py-pymsgbox			 r-gridgraphics 				  texlive
f3d			    metis			    py-chai				      py-pymumps			 r-gsa						  texstudio
f77-zmq 		    metkit			    py-chainer				      py-pymysql			 r-gsalib					  textparser
f90cache		    mfem			    py-chainmap 			      py-pynacl 			 r-gseabase					  tfel
fabtests		    mg				    py-chalice				      py-pynio				 r-gsl						  the-platinum-searcher
faircmakemodules	    mgard			    py-chardet				      py-pynisher			 r-gsodr					  the-silver-searcher
fairlogger		    mgardx			    py-charm4py 			      py-pynn				 r-gson 					  thepeg
fairmq			    mgcfd-op2			    py-charset-normalizer		      py-pynndescent			 r-gss						  thermo4pfm
faiss			    mgis			    py-chart-studio			      py-pynrrd 			 r-gstat					  thornado-mini
fakechroot		    microbiomeutil		    py-checkm-genome			      py-pynucleus			 r-gsubfn					  thrift
fakexrandr		    micromamba			    py-cheetah3 			      py-pynvim 			 r-gtable					  thrust
falcon			    microsocks			    py-chemfiles			      py-pynvml 			 r-gtools					  tidy-html5
fann			    migraphx			    py-cheroot				      py-pyodbc 			 r-gtrellis					  tig
faodel			    migrate			    py-cherrypy 			      py-pyomo				 r-gviz 					  time
fargparse		    mii 			    py-chex				      py-pyopencl			 r-gwmodel					  timedatex
fasd			    millepede			    py-chronyk				      py-pyopenssl			 r-hardhat					  timemory
fast-global-file-status     mimalloc			    py-ci-info				      py-pypar				 r-haven					  tini
fasta			    minc-toolkit		    py-ci-sdr				      py-pyparsing			 r-hdf5array					  tinker
fastani 		    minced			    py-cinema-lib			      py-pypdf2 			 r-hdf5r					  tinygltf
fastdb			    mindthegap			    py-cinemasci			      py-pypeflow			 r-hdo-db					  tinyobjloader
fastdfs 		    miniaero			    py-circus				      py-pypeg2 			 r-hdrcde					  tinyxml
fastjar 		    miniamr			    py-citeproc-py			      py-pyperclip			 r-here 					  tinyxml2
fastjet 		    miniapp-ascent		    py-clean-text			      py-pyperf 			 r-hexbin					  tioga
fastjson		    miniasm			    py-cleo				      py-pypinyin			 r-hh						  tippecanoe
fastmath		    miniconda2			    py-click				      py-pypng				 r-highr					  tiptop
fastme			    miniconda3			    py-click-didyoumean 		      py-pyprecice			 r-hmisc					  tiramisu
fastp			    minife			    py-click-plugins			      py-pyprof2html			 r-hms						  tix
fastphase		    miniforge3			    py-click-repl			      py-pyproj 			 r-hoardr					  tixi
fastq-screen		    minigan			    py-cligj				      py-pyproject-hooks		 r-htmltable					  tk
fastqc			    minighost			    py-clikit				      py-pyproject-metadata		 r-htmltools					  tkrzw
fastqvalidator		    minigmg			    py-climate				      py-pypulse			 r-htmlwidgets					  tl-expected
fasttext		    minimap2			    py-clint				      py-pyqi				 r-httpcode					  tldd
fasttransforms		    minimd			    py-clipboard			      py-pyqt-builder			 r-httpuv					  tmalign
fasttree		    minio			    py-cloudauthz			      py-pyqt4				 r-httr 					  tmhmm
fastx-toolkit		    miniqmc			    py-cloudbridge			      py-pyqt5				 r-hwriter					  tmux
faust			    minisign			    py-cloudpickle			      py-pyqt5-sip			 r-hydrogof					  tomcat
fbgemm			    minismac2d			    py-clustershell			      py-pyquaternion			 r-hydrotsm					  toml-f
fca			    minitri			    py-cmake				      py-pyrect 			 r-hypergraph					  toml11
fcgi			    minivite			    py-cmake-format			      py-pyrevolve			 r-ica						  tophat
fd			    minixyce			    py-cmocean				      py-pyrfr				 r-ids						  torque
fdb			    minizip			    py-cmseq				      py-pyro-api			 r-ieugwasr					  totalview
fdupes			    minuit			    py-cmsml				      py-pyro-ppl			 r-igraph					  tower-agent
feh			    miopen-hip			    py-cmyt				      py-pyro4				 r-illumina450probevariants-db			  tower-cli
fenics			    miopen-opencl		    py-cnvkit				      py-pyrosar			 r-illuminahumanmethylation450kanno-ilmn12-hg19   tpm2-tss
fenics-basix		    miopen-tensile		    py-coapthon3			      py-pyrr				 r-illuminahumanmethylation450kmanifest 	  tracer
fenics-dolfinx		    miopengemm			    py-coclust				      py-pyrsistent			 r-illuminahumanmethylationepicanno-ilm10b4-hg19  tracy
fenics-ufcx		    mira			    py-codecov				      py-pysam				 r-illuminahumanmethylationepicmanifest 	  tracy-client
feq-parse		    miranda			    py-codepy				      py-pyscaf 			 r-illuminaio					  tramonto
fermi			    mirdeep2			    py-coilmq				      py-pyscf				 r-imager					  transabyss
fermikit		    mitofates			    py-colorama 			      py-pyscipopt			 r-impute					  transdecoder
fermisciencetools	    mitos			    py-colorcet 			      py-pyscreeze			 r-influencer					  transposome
ferret			    mivisionx			    py-colorclass			      py-pyserial			 r-ini						  transrate
feynhiggs		    mixcr			    py-colored				      py-pyshacl			 r-inline					  transset
ffb			    mkfontdir			    py-colored-traceback		      py-pyshp				 r-insight					  trapproto
ffmpeg			    mkfontscale 		    py-coloredlogs			      py-pyside 			 r-interactivedisplaybase			  tree
ffr			    mlhka			    py-colorful 			      py-pyside2			 r-interp					  tree-sitter
ffsb			    mlirmiopen			    py-colorio				      py-pysimdjson			 r-intervals					  treelite
ffte			    mlocate			    py-colorlog 			      py-pysmartdl			 r-inum 					  treesub
fftw			    mlperf-deepcam		    py-colorlover			      py-pysocks			 r-ipred					  trexio
fftx			    mlst			    py-colormath			      py-pysolar			 r-iranges					  trf
fgsl			    mmg 			    py-colorpy				      py-pyspark			 r-irdisplay					  triangle
fides			    mmseqs2			    py-colorspacious			      py-pyspellchecker 		 r-irkernel					  trident
figlet			    mmv 			    py-colossalai			      py-pyspoa 			 r-irlba					  trilinos
figtree 		    moab			    py-comm				      py-pysqlite3			 r-isdparser					  trilinos-catalyst-ioss-adapter
file			    mochi-margo 		    py-commonmark			      py-pystac 			 r-islr 					  trimal
filebench		    mochi-thallium		    py-conan				      py-pystac-client			 r-iso						  trimgalore
filo			    model-traits		    py-configargparse			      py-pystache			 r-isoband					  trimmomatic
filtlong		    modeltest-ng		    py-configobj			      py-pystan 			 r-isva 					  trinity
fimpute 		    modern-wheel		    py-configparser			      py-pysurfer			 r-iterators					  trinotate
findbugs		    modylas			    py-configspace			      py-pytailf			 r-iterpc					  trnascan-se
findutils		    mokutil			    py-connectionpool			      py-pytaridx			 r-jade 					  truchas
fio			    molcas			    py-constantly			      py-pytecplot			 r-janitor					  tskit
fipscheck		    mold			    py-contextily			      py-pytesseract			 r-jaspar2018					  tulip
fish			    molden			    py-contextlib2			      py-pytest 			 r-jomo 					  turbine
fixesproto		    mongo-c-driver		    py-contexttimer			      py-pytest-arraydiff		 r-jpeg 					  turbomole
fj			    mongo-cxx-driver		    py-continuum			      py-pytest-asyncio 		 r-jquerylib					  turnserver
fjcontrib		    mongodb-async-driver	    py-contourpy			      py-pytest-benchmark		 r-jsonify					  twm
fl			    mono			    py-control				      py-pytest-cache			 r-jsonlite					  tycho2
flac			    montage			    py-convertdate			      py-pytest-check-links		 r-kegg-db					  typhon
flamemaster		    moosefs			    py-convokit 			      py-pytest-cov			 r-kegggraph					  typhonio
flann			    moreutils			    py-cookiecutter			      py-pytest-cpp			 r-keggrest					  uchardet
flap			    mosesdecoder		    py-copulas				      py-pytest-datadir 		 r-kernlab					  ucx
flash			    mosh			    py-correctionlib			      py-pytest-doctestplus		 r-kernsmooth					  udunits
flashdimmsim		    mosquitto			    py-counter				      py-pytest-fail-slow		 r-kknn 					  ufo-core
flatbuffers		    mothur			    py-cov-core 			      py-pytest-flake8			 r-klar 					  ufo-filters
flatcc			    motif			    py-coverage 			      py-pytest-flakes			 r-knitr					  ufs-utils
flcl			    motioncor2			    py-coveralls			      py-pytest-forked			 r-kpmt 					  ufs-weather-model
flecsale		    mount-point-attributes	    py-cppheaderparser			      py-pytest-html			 r-ks						  uftrace
flecsi			    mozjpeg			    py-cppy				      py-pytest-httpbin 		 r-ksamples					  umap
flecsph 		    mpark-variant		    py-crashtest			      py-pytest-isort			 r-labeling					  umesimd
fleur			    mpas-model			    py-crcmod				      py-pytest-metadata		 r-labelled					  umoci
flex			    mpb 			    py-croniter 			      py-pytest-mock			 r-lambda-r					  umpire
flexi			    mpc 			    py-crossmap 			      py-pytest-mypy			 r-laplacesdemon				  unblur
flexiblas		    mpdecimal			    py-cryolobm 			      py-pytest-openfiles		 r-lars 					  uncrustify
flibcpp 		    mpe2			    py-cryptography			      py-pytest-parallel		 r-later					  unibilium
flink			    mpest			    py-cssselect			      py-pytest-pep8			 r-lattice					  unifdef
flint			    mpfi			    py-csvkit				      py-pytest-qt			 r-latticeextra 				  unifyfs
flit			    mpfr			    py-ctgan				      py-pytest-random-order		 r-lava 					  unigen
fltk			    mpi-bash			    py-cudf				      py-pytest-runner			 r-lavaan					  unison
flume			    mpi-serial			    py-cufflinks			      py-pytest-subprocess		 r-lazyeval					  units
flux-core		    mpibind			    py-cuml				      py-pytest-timeout 		 r-ldheatmap					  unittest-cpp
flux-pmix		    mpich			    py-cupy				      py-pytest-workflow		 r-leafem					  universal
flux-sched		    mpifileutils		    py-current				      py-pytest-xdist			 r-leaflet					  universal-ctags
fluxbox 		    mpilander			    py-custodian			      py-python-benedict		 r-leaflet-providers				  unixodbc
fms			    mpileaks			    py-custom-inherit			      py-python-bioformats		 r-leafpop					  unqlite
fmt			    mpip			    py-cutadapt 			      py-python-box			 r-leaps					  unrar
foam-extend		    mpir			    py-cvxopt				      py-python-certifi-win32		 r-learnbayes					  unuran
folly			    mpitrampoline		    py-cvxpy				      py-python-constraint		 r-leiden					  unzip
font-util		    mpiwrapper			    py-cwl-upgrader			      py-python-crfsuite		 r-lfe						  upcxx
fontcacheproto		    mpix-launch-swift		    py-cwl-utils			      py-python-daemon			 r-lhs						  upp
fontconfig		    mpl 			    py-cwltool				      py-python-dateutil		 r-libcoin					  uqtk
fontsproto		    mpt 			    py-cx-oracle			      py-python-docs-theme		 r-libpressio					  uriparser
fonttosfnt		    mptensor			    py-cycler				      py-python-dotenv			 r-lifecycle					  usbutils
form			    mrbayes			    py-cylp				      py-python-editor			 r-limma					  usearch
formetis		    mrbench			    py-cymem				      py-python-engineio		 r-limsolve					  userspace-rcu
fortran 		    mrchem			    py-cyordereddict			      py-python-fmask			 r-linprog					  utf8cpp
fortrilinos		    mrcpp			    py-cython				      py-python-fsutil			 r-listenv					  utf8proc
fossil			    mrnet			    py-cython-bbox			      py-python-gitlab			 r-lme4 					  util-linux
foundationdb		    mrtrix3			    py-cyvcf2				      py-python-igraph			 r-lmertest					  util-linux-uuid
fox			    mscgen			    py-d2to1				      py-python-javabridge		 r-lmtest					  util-macros
fp16			    msgpack-c			    py-dadi				      py-python-jenkins 		 r-lobstr					  uvw
fpart			    mshadow			    py-dalib				      py-python-jose			 r-locfit					  vacuumms
fpc			    msmc			    py-damask				      py-python-json-logger		 r-log4r					  vala
fpchecker		    msmc2			    py-darshan				      py-python-keystoneclient		 r-loo						  valgrind
fping			    msmpi			    py-dask				      py-python-ldap			 r-lpsolve					  valijson
fplll			    mstk			    py-dask-glm 			      py-python-levenshtein		 r-lpsolveapi					  vampirtrace
fplo			    mt-metis			    py-dask-ml				      py-python-libsbml 		 r-lsei 					  vardictjava
fpm			    mujoco			    py-dask-mpi 			      py-python-logstash		 r-lubridate					  variorum
fpocket 		    multitail			    py-dask-sphinx-theme		      py-python-louvain 		 r-lumi 					  varnish-cache
fpzip			    multitime			    py-databricks-cli			      py-python-lsp-jsonrpc		 r-lwgeom					  varscan
fqtrim			    multiverso			    py-dataclasses			      py-python-lsp-server		 r-magic					  vasp
fr-hit			    mumax			    py-datacube 			      py-python-lzo			 r-magick					  vbfnlo
fraggenescan		    mummer			    py-datalad				      py-python-magic			 r-magrittr					  vc
freebayes		    mummer4			    py-datalad-container		      py-python-mapnik			 r-makecdfenv					  vcftools
freecad 		    mumps			    py-datalad-hirni			      py-python-markdown-math		 r-maldiquant					  vcsh
freefem 		    munge			    py-datalad-metadata-model		      py-python-memcached		 r-manipulatewidget				  vdt
freeglut		    muparser			    py-datalad-metalad			      py-python-multipart		 r-mapplots					  veccore
freeimage		    muparserx			    py-datalad-neuroimaging		      py-python-oauth2			 r-mapproj					  vecgeom
