$ spack list 'py-*'
py-3to2					  py-eventlet			     py-munkres					  py-pyupgrade
py-asyncio				  py-fraction			     py-onnxconverter-common			  py-rope
py-asynctest				  py-freezegun			     py-onnxmltools				  py-rosdep
py-atomicwrites				  py-frozendict			     py-onnxruntime				  py-rosdistro
py-atpublic				  py-frozenlist			     py-ont-fast5-api				  py-rosinstall
py-atropos				  py-fs				     py-opcodes					  py-rosinstall-generator
py-ats					  py-fsspec			     py-open-clip-torch				  py-rospkg
py-attmap				  py-fsspec-xrootd		     py-openai					  py-rotary-embedding-torch
py-attrs				  py-ftfy			     py-openapi-schema-pydantic			  py-routes
py-audioread				  py-ftputil			     py-opencensus				  py-rpds-py
py-auditwheel				  py-funcy			     py-opencensus-context			  py-rply
py-autocfg				  py-furo			     py-opendatalab				  py-rpy2
py-autodocsumm				  py-fury			     py-openidc-client				  py-rq
py-autograd				  py-fusepy			     py-openmc					  py-rsa
py-autograd-gamma			  py-future			     py-openmesh				  py-rsatoolbox
py-automat				  py-fuzzywuzzy			     py-openmim					  py-rseqc
py-autopep8				  py-fypp			     py-openpmd-validator			  py-rst2pdf
py-autoray				  py-galaxy-containers		     py-openpmd-viewer				  py-rtoml
py-auxlib				  py-galaxy-job-metrics		     py-openpyxl				  py-rtree
py-avro					  py-galaxy-objectstore		     py-openslide-python			  py-ruamel-ordereddict
py-avro-json-serializer			  py-galaxy-sequence-utils	     py-opentree				  py-ruamel-yaml
py-avro-python3				  py-galaxy-tool-util		     py-opentuner				  py-ruamel-yaml-clib
py-awesome-slugify			  py-galaxy-util		     py-opppy					  py-ruamel-yaml-jinja2
py-awkward				  py-galaxy2cwl			     py-ops					  py-rucio-clients
py-awkward-cpp				  py-gast			     py-opt-einsum				  py-ruff
py-awkward0				  py-gcovr			     py-optax					  py-rustworkx
py-awscrt				  py-gcs-oauth2-boto-plugin	     py-optree					  py-rx
py-ax-platform				  py-gcsfs			     py-optuna					  py-s3cmd
py-azote				  py-gdbgui			     py-or-tools				  py-s3fs
py-azure-batch				  py-gdc-client			     py-oracledb				  py-s3transfer
py-azure-cli				  py-gdown			     py-orbax-checkpoint			  py-sacrebleu
py-azure-cli-command-modules-nspkg	  py-gee-asset-manager		     py-ordered-set				  py-sacremoses
py-azure-cli-core			  py-geeadd			     py-orjson					  py-safetensors
py-azure-cli-nspkg			  py-geeup			     py-os-service-types			  py-salib
py-azure-cli-telemetry			  py-gemmforge			     py-oset					  py-sanic
py-azure-common				  py-genders			     py-oslo-config				  py-scandir
py-azure-core				  py-geneimpacts		     py-oslo-i18n				  py-scanpy
py-azure-cosmos				  py-generateds			     py-oslo-serialization			  py-schema
py-azure-datalake-store			  py-genshi			     py-oslo-utils				  py-schema-salad
py-azure-functions-devops-build		  py-gensim			     py-osqp					  py-scientificpython
py-azure-graphrbac			  py-geoalchemy2		     py-outdated				  py-scikit-build
py-azure-identity			  py-geocube			     py-overpy					  py-scikit-build-core
py-azure-keyvault			  py-geographiclib		     py-overrides				  py-scikit-fmm
py-azure-keyvault-certificates		  py-geomdl			     py-owlrl					  py-scikit-fuzzy
py-azure-keyvault-keys			  py-geopandas			     py-owslib					  py-scikit-image
py-azure-keyvault-nspkg			  py-geoplot			     py-oyaml					  py-scikit-learn
py-azure-keyvault-secrets		  py-geopmdpy			     py-pacifica-downloader			  py-scikit-learn-extra
py-azure-loganalytics			  py-geopmpy			     py-pacifica-namespace			  py-scikit-optimize
py-azure-mgmt-advisor			  py-geopy			     py-pacifica-uploader			  py-scikit-sparse
py-azure-mgmt-apimanagement		  py-gevent			     py-packaging				  py-scikits-odes
py-azure-mgmt-appconfiguration		  py-gf256			     py-pager					  py-scine-chemoton
py-azure-mgmt-applicationinsights	  py-gffutils			     py-palettable				  py-scine-puffin
py-azure-mgmt-authorization		  py-ghp-import			     py-pamela					  py-scinum
py-azure-mgmt-batch			  py-gidgethub			     py-panaroo					  py-scipy
py-azure-mgmt-batchai			  py-gidgetlab			     py-pandas					  py-scooby
py-azure-mgmt-billing			  py-gimmik			     py-pandas-datareader			  py-scoop
py-azure-mgmt-botservice		  py-gin-config			     py-pandas-stubs				  py-scp
py-azure-mgmt-cdn			  py-git-review			     py-pandocfilters				  py-screed
py-azure-mgmt-cognitiveservices		  py-gitdb			     py-panedr					  py-scs
py-azure-mgmt-compute			  py-gitpython			     py-panel					  py-sdmetrics
py-azure-mgmt-consumption		  py-glean-parser		     py-papermill				  py-sdv
py-azure-mgmt-containerinstance		  py-glean-sdk			     py-paralleltask				  py-seaborn
py-azure-mgmt-containerregistry		  py-glmnet			     py-param					  py-secretstorage
py-azure-mgmt-containerservice		  py-glmnet-python		     py-parameterized				  py-seekpath
py-azure-mgmt-core			  py-glmsingle			     py-paramiko				  py-segmentation-models-pytorch
py-azure-mgmt-cosmosdb			  py-glob2			     py-paramz					  py-selenium
py-azure-mgmt-datalake-analytics	  py-globus-cli			     py-parasail				  py-semantic-version
py-azure-mgmt-datalake-store		  py-globus-sdk			     py-parmed					  py-semver
py-azure-mgmt-datamigration		  py-gluoncv			     py-parse					  py-send2trash
py-azure-mgmt-deploymentmanager		  py-glymur			     py-parse-type				  py-sentencepiece
py-azure-mgmt-devtestlabs		  py-gmsh			     py-parsedatetime				  py-sentry-sdk
py-azure-mgmt-dns			  py-gmsh-interop		     py-parsimonious				  py-seqeval
py-azure-mgmt-eventgrid			  py-gmxapi			     py-parsl					  py-sequence-models
py-azure-mgmt-eventhub			  py-gnuplot			     py-parsley					  py-seriate
py-azure-mgmt-hdinsight			  py-goatools			     py-parso					  py-serpent
py-azure-mgmt-imagebuilder		  py-gooey			     py-partd					  py-session-info
py-azure-mgmt-iotcentral		  py-google			     py-particle				  py-setproctitle
py-azure-mgmt-iothub			  py-google-api-core		     py-paste					  py-setupmeta
py-azure-mgmt-iothubprovisioningservices  py-google-api-python-client	     py-pastedeploy				  py-setuptools
py-azure-mgmt-keyvault			  py-google-apitools		     py-pastel					  py-setuptools-cpp
py-azure-mgmt-kusto			  py-google-auth		     py-pastml					  py-setuptools-git
py-azure-mgmt-loganalytics		  py-google-auth-httplib2	     py-patch					  py-setuptools-git-versioning
py-azure-mgmt-managedservices		  py-google-auth-oauthlib	     py-patch-ng				  py-setuptools-rust
py-azure-mgmt-managementgroups		  py-google-cloud-appengine-logging  py-path-py					  py-setuptools-scm
py-azure-mgmt-maps			  py-google-cloud-audit-log	     py-pathlib2				  py-setuptools-scm-git-archive
py-azure-mgmt-marketplaceordering	  py-google-cloud-batch		     py-pathml					  py-sfepy
py-azure-mgmt-media			  py-google-cloud-core		     py-pathos					  py-sgp4
py-azure-mgmt-monitor			  py-google-cloud-logging	     py-pathspec				  py-sh
py-azure-mgmt-msi			  py-google-cloud-storage	     py-pathtools				  py-shap
py-azure-mgmt-netapp			  py-google-crc32c		     py-pathy					  py-shapely
py-azure-mgmt-network			  py-google-pasta		     py-patool					  py-shellescape
py-azure-mgmt-nspkg			  py-google-reauth		     py-patsy					  py-shellingham
py-azure-mgmt-policyinsights		  py-google-resumable-media	     py-pauvre					  py-shiboken
py-azure-mgmt-privatedns		  py-googleapis-common-protos	     py-pbr					  py-shiboken2
py-azure-mgmt-rdbms			  py-googledrivedownloader	     py-pdb-tools				  py-shippinglabel
py-azure-mgmt-recoveryservices		  py-gosam			     py-pdbfixer				  py-shortbred
py-azure-mgmt-recoveryservicesbackup	  py-gpaw			     py-pdf2image				  py-shortuuid
py-azure-mgmt-redhatopenshift		  py-gpustat			     py-pdm-backend				  py-shroud
py-azure-mgmt-redis			  py-gputil			     py-pdm-pep517				  py-shtab
py-azure-mgmt-relay			  py-gpy			     py-pdoc3					  py-sierrapy
py-azure-mgmt-reservations		  py-gpyopt			     py-peachpy					  py-simpervisor
py-azure-mgmt-resource			  py-gpytorch			     py-pebble					  py-simpleeval
py-azure-mgmt-search			  py-gql			     py-pem					  py-simplegeneric
py-azure-mgmt-security			  py-gradio			     py-pennylane				  py-simplejson
py-azure-mgmt-servicebus		  py-gradio-client		     py-pennylane-lightning			  py-simplekml
py-azure-mgmt-servicefabric		  py-grandalf			     py-pennylane-lightning-kokkos		  py-simpletraj
py-azure-mgmt-signalr			  py-graphcast			     py-pep517					  py-simpy
py-azure-mgmt-sql			  py-grapheme			     py-pep8					  py-singledispatchmethod
py-azure-mgmt-sqlvirtualmachine		  py-graphene			     py-pep8-naming				  py-sip
py-azure-mgmt-storage			  py-graphene-tornado		     py-performance				  py-six
py-azure-mgmt-trafficmanager		  py-graphlib-backport		     py-periodictable				  py-skl2onnx
py-azure-mgmt-web			  py-graphql-core		     py-petastorm				  py-slepc4py
py-azure-multiapi-storage		  py-graphql-relay		     py-petname					  py-slicer
py-azure-nspkg				  py-graphql-ws			     py-petsc4py				  py-slurm-pipeline
py-azure-storage-blob			  py-graphviz			     py-pexpect					  py-smac
py-azure-storage-common			  py-gravity			     py-pfzy					  py-smart-open
py-azure-storage-nspkg			  py-grayskull			     py-pgzip					  py-smartredis
py-azureml-automl-core			  py-greenlet			     py-phanotate				  py-smartsim
py-azureml-core				  py-grequests			     py-phonenumbers				  py-smartypants
py-azureml-dataprep			  py-griddataformats		     py-phonopy					  py-smmap
py-azureml-dataprep-native		  py-griffe			     py-photutils				  py-smote-variants
py-azureml-dataprep-rslex		  py-grpc-google-iam-v1		     py-phydms					  py-snakemake-executor-plugin-azure-batch
py-azureml-dataset-runtime		  py-grpcio			     py-phylophlan				  py-snakemake-executor-plugin-cluster-generic
py-azureml-pipeline			  py-grpcio-status		     py-pickle5					  py-snakemake-executor-plugin-cluster-sync
py-azureml-pipeline-core		  py-grpcio-tools		     py-pickleshare				  py-snakemake-executor-plugin-drmaa
py-azureml-pipeline-steps		  py-gsd			     py-picmistandard				  py-snakemake-executor-plugin-flux
py-azureml-sdk				  py-gssapi			     py-picrust2				  py-snakemake-executor-plugin-googlebatch
py-azureml-telemetry			  py-gsutil			     py-pid					  py-snakemake-executor-plugin-kubernetes
py-azureml-train			  py-gtdbtk			     py-pika					  py-snakemake-executor-plugin-slurm
py-azureml-train-automl-client		  py-gunicorn			     py-pillow					  py-snakemake-executor-plugin-slurm-jobstep
py-azureml-train-core			  py-gxformat2			     py-pillow-simd				  py-snakemake-executor-plugin-tes
py-azureml-train-restclients-hyperdrive	  py-gym			     py-pint					  py-snakemake-interface-common
py-babel				  py-h11			     py-pint-xarray				  py-snakemake-interface-executor-plugins
py-backcall				  py-h2				     py-pip					  py-snakemake-interface-report-plugins
py-backoff				  py-h5glance			     py-pipdeptree				  py-snakemake-interface-storage-plugins
py-backpack-for-pytorch			  py-h5io			     py-piper					  py-snakemake-storage-plugin-azure
py-backports-abc			  py-h5netcdf			     py-pipits					  py-snakemake-storage-plugin-fs
py-backports-cached-property		  py-h5py			     py-pispino					  py-snakemake-storage-plugin-ftp
py-backports-entry-points-selectable	  py-h5sh			     py-pivy					  py-snakemake-storage-plugin-gcs
py-backports-lzma			  py-hacking			     py-pkgconfig				  py-snakemake-storage-plugin-http
py-backports-os				  py-hail			     py-pkginfo					  py-snakemake-storage-plugin-s3
py-backports-ssl-match-hostname		  py-handy-archives		     py-pkgutil-resolve-name			  py-snakemake-storage-plugin-sftp
py-backports-tempfile			  py-haphpipe			     py-plac					  py-snakemake-storage-plugin-zenodo
py-backports-weakref			  py-hatch			     py-planar					  py-snappy
py-backports-zoneinfo			  py-hatch-cython		     py-planet					  py-sncosmo
py-bagit				  py-hatch-fancy-pypi-readme	     py-planetary-computer			  py-sniffio
py-bagit-profile			  py-hatch-jupyter-builder	     py-platformdirs				  py-snoop
py-bakta				  py-hatch-nodejs-version	     py-plotext					  py-snowballstemmer
py-bandit				  py-hatch-requirements-txt	     py-plotille				  py-snuggs
py-barectf				  py-hatch-vcs			     py-plotly					  py-sobol-seq
py-basemap				  py-hatchet			     py-plotnine				  py-social-auth-core
py-bash-kernel				  py-hatchling			     py-pluggy					  py-sonlib
py-basis-set-exchange			  py-hclust2			     py-plum-dispatch				  py-sortedcollections
py-batchspawner				  py-hdbscan			     py-ply					  py-sortedcontainers
py-bayesian-optimization		  py-hdfs			     py-pmw					  py-soundfile
py-bcbio-gff				  py-healpy			     py-pmw-patched				  py-soupsieve
py-bcolz				  py-heapdict			     py-pockets					  py-soyclustering
py-bcrypt				  py-heat			     py-poetry					  py-spacy
py-bdbag				  py-hep-ml			     py-poetry-core				  py-spacy-legacy
py-beaker				  py-hepdata-converter		     py-poetry-dynamic-versioning		  py-spacy-loggers
py-beancount				  py-hepdata-lib		     py-poetry-plugin-export			  py-spacy-models-en-core-web-sm
py-beartype				  py-hepdata-validator		     py-poetry-plugin-tweak-dependencies-version  py-spacy-models-en-vectors-web-lg
py-beautifulsoup4			  py-hepunits			     py-polars					  py-sparse
py-beniget				  py-hieroglyph			     py-pomegranate				  py-spatialist
py-bids-validator			  py-hiredis			     py-pooch					  py-spatialite
py-bidscoin				  py-hist			     py-portalocker				  py-spdlog
py-bidskit				  py-histbook			     py-portend					  py-spectra
py-bigdft				  py-histogrammar		     py-portpicker				  py-spectral
py-bigfloat				  py-histoprint			     py-postcactus				  py-speech-recognition
py-billiard				  py-hjson			     py-poster					  py-spefile
py-binaryornot				  py-hmmlearn			     py-pot					  py-spgl1
py-bintrees				  py-holland-backup		     py-pox					  py-spglib
py-binwalk				  py-horovod			     py-poxy					  py-spherical
py-biobb-common				  py-hpack			     py-poyo					  py-sphinx
py-biobb-gromacs			  py-hpbandster			     py-ppft					  py-sphinx-argparse
py-biobb-io				  py-hpccm			     py-pprintpp				  py-sphinx-autodoc-typehints
py-biobb-model				  py-hstspreload		     py-pre-commit				  py-sphinx-basic-ng
py-biobb-structure-checking		  py-htgettoken			     py-preshed					  py-sphinx-book-theme
py-biobb-structure-utils		  py-html2text			     py-pretrainedmodels			  py-sphinx-bootstrap-theme
py-bioblend				  py-html5lib			     py-pretty-errors				  py-sphinx-click
py-biom-format				  py-htmlgen			     py-prettytable				  py-sphinx-copybutton
py-biomine				  py-htseq			     py-priority				  py-sphinx-design
py-biopandas				  py-httpbin			     py-profilehooks				  py-sphinx-fortran
py-biopython				  py-httpcore			     py-proglog					  py-sphinx-gallery
py-biotite				  py-httplib2			     py-progress				  py-sphinx-immaterial
py-biotraj				  py-httpretty			     py-progressbar2				  py-sphinx-jinja2-compat
py-bitarray				  py-httpstan			     py-progressbar33				  py-sphinx-multiversion
py-bitshuffle				  py-httptools			     py-projectq				  py-sphinx-prompt
py-bitstring				  py-httpx			     py-prokaryote				  py-sphinx-removed-in
py-bitstruct				  py-huggingface-hub		     py-prometheus-client			  py-sphinx-rtd-dark-mode
py-black				  py-humanfriendly		     py-prometheus-flask-exporter		  py-sphinx-rtd-theme
py-bleach				  py-humanize			     py-promise					  py-sphinx-tabs
py-blessed				  py-hvac			     py-prompt-toolkit				  py-sphinx-theme-builder
py-blessings				  py-hydra-core			     py-properscoring				  py-sphinx-toolbox
py-blight				  py-hypercorn			     py-proto-plus				  py-sphinxautomodapi
py-blinker				  py-hyperframe			     py-protobuf				  py-sphinxcontrib-applehelp
py-blis					  py-hyperlink			     py-protoc-gen-swagger			  py-sphinxcontrib-bibtex
py-blosc				  py-hyperopt			     py-prov					  py-sphinxcontrib-devhelp
py-blosc2				  py-hypothesis			     py-prwlock					  py-sphinxcontrib-htmlhelp
py-blosum				  py-ibm-cloud-sdk-core		     py-psalg					  py-sphinxcontrib-issuetracker
py-bluepyefe				  py-ibm-watson			     py-psana					  py-sphinxcontrib-jquery
py-bluepyemodel				  py-ics			     py-psij-python				  py-sphinxcontrib-jsmath
py-bluepyopt				  py-identify			     py-psmon					  py-sphinxcontrib-mermaid
py-bmap-tools				  py-idna			     py-pspamm					  py-sphinxcontrib-moderncmakedomain
py-bmtk					  py-idna-ssl			     py-psutil					  py-sphinxcontrib-napoleon
py-bokeh				  py-igor			     py-psyclone				  py-sphinxcontrib-programoutput
py-boltons				  py-igor2			     py-psycopg2				  py-sphinxcontrib-qthelp
py-boom-boot-manager			  py-igraph			     py-ptyprocess				  py-sphinxcontrib-serializinghtml
py-boost-histogram			  py-igv-notebook		     py-pubchempy				  py-sphinxcontrib-spelling
py-boto					  py-illumina-utils		     py-pudb					  py-sphinxcontrib-trio
py-boto3				  py-ilmbase			     py-pulp					  py-sphinxcontrib-websupport
py-botocore				  py-imagecodecs		     py-pulsar-galaxy-lib			  py-sphinxemoji
py-botorch				  py-imagehash			     py-pure-eval				  py-sphobjinv
py-bottle				  py-imageio			     py-pure-sasl				  py-spykeutils
py-bottleneck				  py-imageio-ffmpeg		     py-puremagic				  py-spython
py-braceexpand				  py-imagesize			     py-py					  py-sqlalchemy
py-brain-indexer			  py-imbalanced-learn		     py-py-cpuinfo				  py-sqlalchemy-migrate
py-branca				  py-imgaug			     py-py-spy					  py-sqlalchemy-stubs
py-bravado				  py-iminuit			     py-py-tes					  py-sqlalchemy-utils
py-bravado-core				  py-immutabledict		     py-py2bit					  py-sqlitedict
py-breakseq2				  py-immutables			     py-py2neo					  py-sqlparse
py-breathe				  py-importlib-metadata		     py-py4j					  py-srsly
py-brian				  py-importlib-resources	     py-py6s					  py-sseclient
py-brian2				  py-incremental		     py-pyabel					  py-sshtunnel
py-brotli				  py-inflect			     py-pyaestro				  py-sspilib
py-brotlipy				  py-inheritance		     py-pyamg					  py-stack-data
py-bsddb3				  py-iniconfig			     py-pyaml					  py-starlette
py-build				  py-iniparse			     py-pyaml-env				  py-starlette-context
py-bx-python				  py-inquirer			     py-pyani					  py-starsessions
py-cachecontrol				  py-inquirerpy			     py-pyarrow					  py-stashcp
py-cached-property			  py-installer			     py-pyasn1					  py-statmorph
py-cachetools				  py-instrain			     py-pyasn1-modules				  py-statsmodels
py-cachy				  py-intbitset			     py-pyassimp				  py-stdlib-list
py-cairocffi				  py-intel-openmp		     py-pyautogui				  py-stestr
py-cairosvg				  py-intensity-normalization	     py-pybedtools				  py-stevedore
py-caliper-reader			  py-interface-meta		     py-pybids					  py-stomp-py
py-callmonitor				  py-interlap			     py-pybigwig				  py-stopit
py-calver				  py-intervaltree		     py-pybind11				  py-storm
py-cantoolz				  py-invoke			     py-pybind11-stubgen			  py-stratify
py-carputils				  py-iocapture			     py-pybktree				  py-strawberryfields
py-cartopy				  py-iopath			     py-pybobyqa				  py-streamlit
py-casadi				  py-ipaddress			     py-pybrain					  py-striprtf
py-catalogue				  py-ipdb			     py-pybtex					  py-stsci-distutils
py-catkin-pkg				  py-ipycanvas			     py-pybtex-docutils				  py-stui
py-cattrs				  py-ipyevents			     py-pybv					  py-submitit
py-cclib				  py-ipykernel			     py-pycairo					  py-subrosa
py-cdo					  py-ipympl			     py-pycares					  py-subword-nmt
py-cdsapi				  py-ipyparallel		     py-pycbc					  py-superqt
py-cekit				  py-ipyrad			     py-pychecker				  py-supervisor
py-celery				  py-ipython			     py-pycifrw					  py-svgpath
py-cellprofiler				  py-ipython-cluster-helper	     py-pycm					  py-svgpathtools
py-cellprofiler-core			  py-ipython-genutils		     py-pycmd					  py-svgutils
py-centrosome				  py-ipyvtk-simple		     py-pycocotools				  py-svgwrite
py-cerberus				  py-ipyvue			     py-pycodestyle				  py-swagger-spec-validator
py-certifi				  py-ipyvuetify			     py-pycollada				  py-symengine
py-certipy				  py-ipywidgets			     py-pycompadre				  py-symfit
py-cf-units				  py-irpf90			     py-pycorenlp				  py-sympy
py-cf-xarray				  py-isa-rwval			     py-pycortex				  py-syned
py-cffconvert				  py-isal			     py-pycosat					  py-sysrsync
py-cffi					  py-iso8601			     py-pycparser				  py-systemd-python
py-cfgrib				  py-isodate			     py-pycrypto				  py-tables
py-cfgv					  py-isoduration		     py-pycryptodome				  py-tabulate
py-cftime				  py-isort			     py-pyct					  py-tatsu
py-cgen					  py-iterative-stats		     py-pycubexr				  py-tblib
py-chai					  py-itk			     py-pycuda					  py-tbparse
py-chainer				  py-itolapi			     py-pycurl					  py-tempita
py-chainforgecodegen			  py-itsdangerous		     py-pydantic				  py-templateflow
py-chainmap				  py-jacobi			     py-pydantic-core				  py-tempora
py-chalice				  py-jaconv			     py-pydantic-tes				  py-tenacity
py-chardet				  py-jamo			     py-pydap					  py-tensorboard
py-charm4py				  py-janus			     py-pydata-sphinx-theme			  py-tensorboard-data-server
py-charset-normalizer			  py-jaraco-classes		     py-pydatalog				  py-tensorboard-plugin-wit
py-chart-studio				  py-jaraco-functools		     py-pydeface				  py-tensorboardx
py-cheap-repr				  py-jarowinkler		     py-pydeprecate				  py-tensorflow
py-checkm-genome			  py-jarvis-util		     py-pydeps					  py-tensorflow-datasets
py-cheetah3				  py-javaproperties		     py-pydevtool				  py-tensorflow-estimator
py-chemfiles				  py-jax			     py-pydftracer				  py-tensorflow-hub
py-cheroot				  py-jaxlib			     py-pydicom					  py-tensorflow-metadata
py-cherrypy				  py-jaxtyping			     py-pydispatcher				  py-tensorflow-probability
py-chex					  py-jcb			     py-pydmd					  py-tensorly
py-chronyk				  py-jdatetime			     py-pydocstyle				  py-tensorstore
py-ci-info				  py-jdcal			     py-pydoe					  py-termcolor
py-ci-sdr				  py-jedi			     py-pydoe2					  py-termgraph
py-cig-pythia				  py-jeepney			     py-pydot					  py-terminado
py-cinema-lib				  py-jellyfish			     py-pydot2					  py-terminaltables
py-cinemasci				  py-jinja2			     py-pydotplus				  py-tern
py-circus				  py-jinja2-cli			     py-pydub					  py-tesorter
py-citeproc-py				  py-jinja2-time		     py-pydv					  py-testfixtures
py-clean-text				  py-jiter			     py-pyeda					  py-testinfra
py-cleo					  py-jmespath			     py-pyedr					  py-testpath
py-click				  py-jmp			     py-pyee					  py-testrepository
py-click-didyoumean			  py-joblib			     py-pyelftools				  py-testresources
py-click-option-group			  py-jplephem			     py-pyem					  py-testscenarios
py-click-plugins			  py-jproperties		     py-pyenchant				  py-testtools
py-click-repl				  py-jprops			     py-pyepsg					  py-tetoolkit
py-cligj				  py-jpype1			     py-pyerfa					  py-text-unidecode
py-clikit				  py-jraph			     py-pyeventsystem				  py-textblob
py-climate				  py-jsmin			     py-pyface					  py-texttable
py-climax				  py-json-get			     py-pyfaidx					  py-textual
py-clint				  py-json2html			     py-pyfasta					  py-textwrap3
py-clip-anytorch			  py-json5			     py-pyfastaq				  py-textx
py-clipboard				  py-jsonargparse		     py-pyfftw					  py-tfdlpack
py-cloudauthz				  py-jsondiff			     py-pyfiglet				  py-theano
py-cloudbridge				  py-jsonlines			     py-pyfits					  py-thewalrus
py-cloudpickle				  py-jsonpatch			     py-pyflakes				  py-thinc
py-clustershell				  py-jsonpath-ng		     py-pyfr					  py-thop
py-cma					  py-jsonpickle			     py-pygame					  py-threadpoolctl
py-cmaes				  py-jsonpointer		     py-pygdal					  py-throttler
py-cmake				  py-jsonref			     py-pygdbmi					  py-tidynamics
py-cmake-format				  py-jsonschema			     py-pygelf					  py-tifffile
py-cmocean				  py-jsonschema-specifications	     py-pygeos					  py-tiktoken
py-cmseq				  py-junit-xml			     py-pygetwindow				  py-timm
py-cmsml				  py-junit2html			     py-pygit2					  py-tinyarray
py-cmyt					  py-jupyter			     py-pygithub				  py-tinycss2
py-coapthon3				  py-jupyter-client		     py-pyglet					  py-tinydb
py-coca-pytorch				  py-jupyter-console		     py-pygments				  py-tldextract
py-coclust				  py-jupyter-core		     py-pygments-pytest				  py-tokenize-rt
py-codepy				  py-jupyter-events		     py-pygmsh					  py-tokenizers
py-codespell				  py-jupyter-lsp		     py-pygmt					  py-toml
py-coilmq				  py-jupyter-packaging		     py-pygobject				  py-tomli
py-colabtools				  py-jupyter-server		     py-pygps					  py-tomli-w
py-colorama				  py-jupyter-server-mathjax	     py-pygpu					  py-tomlkit
py-colorcet				  py-jupyter-server-proxy	     py-pygraphviz				  py-tomopy
py-colorclass				  py-jupyter-server-terminals	     py-pygresql				  py-toolz
py-colored				  py-jupyter-telemetry		     py-pygtrie					  py-topiary-asr
py-colored-traceback			  py-jupyterhub			     py-pyh5md					  py-toposort
py-coloredlogs				  py-jupyterlab			     py-pyhdf					  py-torch
py-colorful				  py-jupyterlab-pygments	     py-pyheadtail				  py-torch-cluster
py-colorio				  py-jupyterlab-server		     py-pyhmmer					  py-torch-fidelity
py-colorlog				  py-jupyterlab-widgets		     py-pyhull					  py-torch-geometric
py-colorlover				  py-jupytext			     py-pyinstrument				  py-torch-harmonics
py-colormath				  py-jwcrypto			     py-pyinstrument-cext			  py-torch-nvidia-apex
py-colorpy				  py-kaggle			     py-pyisemail				  py-torch-scatter
py-colorspacious			  py-kaldiio			     py-pyjnius					  py-torch-sparse
py-colossalai				  py-kaleido			     py-pyjwt					  py-torch-spline-conv
py-comm					  py-kb-python			     py-pyke					  py-torchaudio
py-common				  py-keras			     py-pykerberos				  py-torchbenchmark
py-commonmark				  py-keras-applications		     py-pykml					  py-torchdata
py-conan				  py-keras-preprocessing	     py-pykokkos-base				  py-torchdiffeq
py-conda-inject				  py-keras2onnx			     py-pykwalify				  py-torchfile
py-conda-souschef			  py-kerberos			     py-pylab-sdk				  py-torchgeo
py-confection				  py-keyboard			     py-pylatex					  py-torchmeta
py-configargparse			  py-keyring			     py-pyld					  py-torchmetrics
py-configobj				  py-keyrings-alt		     py-pylev					  py-torchseg
py-configparser				  py-keystoneauth1		     py-pylibmagic				  py-torchsummary
py-configspace				  py-kitchen			     py-pylikwid				  py-torchtext
py-connectionpool			  py-kiwisolver			     py-pylint					  py-torchvision
py-consolekit				  py-kmodes			     py-pylint-gitlab				  py-tornado
py-constantly				  py-knack			     py-pylith					  py-tox
py-contextily				  py-kneaddata			     py-pylops					  py-toyplot
py-contextlib2				  py-kombu			     py-pymatgen				  py-toytree
py-contexttimer				  py-kornia			     py-pymatreader				  py-tpot
py-continuum				  py-kornia-rs			     py-pymbolic				  py-tqdm
py-contourpy				  py-kosh			     py-pymc3					  py-traceback2
py-control				  py-krb5			     py-pymdown-extensions			  py-traitlets
py-convertdate				  py-kt-legacy			     py-pymeeus					  py-traits
py-convokit				  py-kubernetes			     py-pyminifier				  py-traitsui
py-cookiecutter				  py-lagom			     py-pymol					  py-transformer-engine
py-copulas				  py-langcodes			     py-pymongo					  py-transformers
py-corner				  py-langsmith			     py-pymoo					  py-transforms3d
py-correctionlib			  py-lap			     py-pymorph					  py-transonic
py-counter				  py-laplace-torch		     py-pympler					  py-tree
py-cov-core				  py-lark			     py-pymsgbox				  py-tree-math
py-coverage				  py-lark-parser		     py-pymummer				  py-treehash
py-coveralls				  py-laspy			     py-pymumps					  py-treelib
py-cppheaderparser			  py-latexcodec			     py-pymysql					  py-triangle
py-cppy					  py-law			     py-pynacl					  py-trieregex
py-crashtest				  py-lazy			     py-pynio					  py-trimesh
py-crcmod				  py-lazy-loader		     py-pynisher				  py-triton
py-croniter				  py-lazy-object-proxy		     py-pynn					  py-trojanzoo-sphinx-theme
py-crossmap				  py-lazy-property		     py-pynndescent				  py-trove-classifiers
py-cryolobm				  py-lazyarray			     py-pynpm					  py-trx-python
py-cryptography				  py-lcls-krtc			     py-pynrrd					  py-tuiview
py-css-parser				  py-ldap3			     py-pynucleus				  py-tuspy
py-cssselect				  py-leather			     py-pynvim					  py-tuswsgi
py-cssselect2				  py-lerc			     py-pynvml					  py-tweedledum
py-cssutils				  py-lfpykit			     py-pynvtx					  py-twine
py-csvkit				  py-lhsmdu			     py-pyodbc					  py-twisted
py-ctgan				  py-liac-arff			     py-pyogrio					  py-typed-ast
py-cudf					  py-libclang			     py-pyomo					  py-typeguard
py-cufflinks				  py-libconf			     py-pyopencl				  py-typer
py-cuml					  py-libcst			     py-pyopengl				  py-types-dataclasses
py-cupy					  py-libensemble		     py-pyopenssl				  py-types-pkg-resources
py-current				  py-liblas			     py-pypar					  py-types-psutil
py-currentscape				  py-librosa			     py-pyparsing				  py-types-python-dateutil
