$ spack list 'py-*'
py-3to2 				  py-mypy
py-asgiref				  py-coveralls		     py-google-pasta			py-merlin		       py-progress				    py-pyworld					  py-tensorflow-metadata
py-asn1crypto				  py-cppheaderparser	     py-google-reauth			py-meshio		       py-progressbar2				    py-pyxlsb					  py-tensorflow-probability
py-aspy-yaml				  py-cppy		     py-google-resumable-media		py-meshpy		       py-progressbar33 			    py-pyyaml					  py-tensorly
py-asserts				  py-crashtest		     py-googleapis-common-protos	py-meson-python 	       py-projectq				    py-pyyaml-env-tag				  py-tensorstore
py-asteval				  py-crcmod		     py-googledrivedownloader		py-metaphlan		       py-prometheus-client			    py-pyzmq					  py-termcolor
py-astor				  py-croniter		     py-gosam				py-metasv		       py-prometheus-flask-exporter		    py-qdldl					  py-terminado
py-astpretty				  py-crossmap		     py-gpaw				py-metomi-isodatetime	       py-promise				    py-qiskit-aer				  py-terminaltables
py-astroid				  py-cryolobm		     py-gpustat 			py-metomi-rose		       py-prompt-toolkit			    py-qiskit-ibm-provider			  py-tern
py-astropy				  py-cryptography	     py-gputil				py-metpy		       py-properscoring 			    py-qiskit-nature				  py-tesorter
py-astropy-healpix			  py-css-parser 	     py-gpy				py-metric-learn 	       py-proto-plus				    py-qiskit-terra				  py-testfixtures
py-astropy-helpers			  py-cssselect		     py-gpyopt				py-metrics		       py-protobuf				    py-qmtest					  py-testinfra
py-asttokens				  py-cssselect2 	     py-gpytorch			py-mffpy		       py-protoc-gen-swagger			    py-qpsolvers				  py-testpath
py-astunparse				  py-cssutils		     py-gql				py-mg-rast-tools	       py-prov					    py-qpth					  py-testrepository
py-async-generator			  py-csvkit		     py-gradio				py-mido 		       py-prwlock				    py-qrcode					  py-testresources
py-async-lru				  py-ctgan		     py-gradio-client			py-mikado		       py-psalg 				    py-qsymm					  py-testscenarios
py-async-timeout			  py-cudf		     py-grandalf			py-mike 		       py-psana 				    py-qtawesome				  py-testtools
py-asyncio				  py-cufflinks		     py-graphcast			py-minio		       py-psij-python				    py-qtconsole				  py-tetoolkit
py-asynctest				  py-cuml		     py-grapheme			py-minisom		       py-psmon 				    py-qtpy					  py-text-unidecode
py-atomicwrites 			  py-cupy		     py-graphene			py-minkowskiengine	       py-pspamm				    py-quantiphy				  py-textblob
py-atpublic				  py-current		     py-graphene-tornado		py-minrpc		       py-psutil				    py-quantities				  py-texttable
py-atropos				  py-currentscape	     py-graphlib-backport		py-misopy		       py-psyclone				    py-quantum-blackbird			  py-textual
py-ats					  py-custodian		     py-graphql-core			py-mistletoe		       py-psycopg2				    py-quantum-xir				  py-textwrap3
py-attmap				  py-custom-inherit	     py-graphql-relay			py-mistune		       py-ptyprocess				    py-quart					  py-tfdlpack
py-attrs				  py-cutadapt		     py-graphql-ws			py-mizani		       py-pubchempy				    py-quast					  py-theano
py-audioread				  py-cvxopt		     py-graphviz			py-mkdocs		       py-pudb					    py-quaternionic				  py-thewalrus
py-auditwheel				  py-cvxpy		     py-gravity 			py-mkdocs-autorefs	       py-pulp					    py-qudida					  py-thinc
py-autocfg				  py-cwl-upgrader	     py-grayskull			py-mkdocs-jupyter	       py-pulsar-galaxy-lib			    py-queryablelist				  py-thop
py-autodocsumm				  py-cwl-utils		     py-greenlet			py-mkdocs-material	       py-pure-eval				    py-querystring-parser			  py-threadpoolctl
py-autograd				  py-cwltool		     py-grequests			py-mkdocs-material-extensions  py-pure-sasl				    py-questionary				  py-throttler
py-autograd-gamma			  py-cx-oracle		     py-griddataformats 		py-mkdocstrings 	       py-puremagic				    py-qutip					  py-tidynamics
py-automat				  py-cycler		     py-griffe				py-mkdocstrings-python	       py-py					    py-qutip-qip				  py-tifffile
py-autopep8				  py-cykhash		     py-grpc-google-iam-v1		py-ml-collections	       py-py-cpuinfo				    py-radiant-mlhub				  py-tiktoken
py-autoray				  py-cylc-flow		     py-grpcio				py-ml-dtypes		       py-py-spy				    py-radical-entk				  py-timm
py-auxlib				  py-cylc-rose		     py-grpcio-status			py-mlflow		       py-py-tes				    py-radical-gtod				  py-tinyarray
py-avro 				  py-cylc-uiserver	     py-grpcio-tools			py-mlperf-logging	       py-py2bit				    py-radical-pilot				  py-tinycss2
py-avro-json-serializer 		  py-cylp		     py-gsd				py-mlxtend		       py-py2neo				    py-radical-saga				  py-tinydb
py-avro-python3 			  py-cymem		     py-gssapi				py-mmcv 		       py-py4j					    py-radical-utils				  py-tldextract
py-awesome-slugify			  py-cyordereddict	     py-gsutil				py-mmtf-python		       py-py6s					    py-ranger-fm				  py-tokenize-rt
py-awkward				  py-cython		     py-gtdbtk				py-mne			       py-pyabel				    py-rapidfuzz				  py-tokenizers
py-awkward-cpp				  py-cython-bbox	     py-gunicorn			py-mo-pack		       py-pyaestro				    py-rapidfuzz-capi				  py-toml
py-awkward0				  py-cyvcf2		     py-gxformat2			py-moarchiving		       py-pyamg 				    py-rarfile					  py-tomli
py-awscrt				  py-d2to1		     py-gym				py-mock 		       py-pyaml 				    py-rasterio 				  py-tomli-w
py-ax-platform				  py-dace		     py-h11				py-model-index		       py-pyani 				    py-rasterstats				  py-tomlkit
py-azote				  py-dadi		     py-h2				py-modepy		       py-pyarrow				    py-ratelim					  py-tomopy
py-azure-batch				  py-dalib		     py-h5glance			py-modin		       py-pyasn1				    py-ratelimiter				  py-toolz
py-azure-cli				  py-damask		     py-h5io				py-modred		       py-pyasn1-modules			    py-raven					  py-topiary-asr
py-azure-cli-command-modules-nspkg	  py-darshan		     py-h5netcdf			py-modules-gui		       py-pyassimp				    py-ray					  py-toposort
py-azure-cli-core			  py-dasbus		     py-h5py				py-moltemplate		       py-pyautogui				    py-rbtools					  py-torch
py-azure-cli-nspkg			  py-dask		     py-h5sh				py-monkeytype		       py-pybedtools				    py-rdflib					  py-torch-cluster
py-azure-cli-telemetry			  py-dask-glm		     py-hacking 			py-monotonic		       py-pybids				    py-rdflib-jsonld				  py-torch-geometric
py-azure-common 			  py-dask-ml		     py-handy-archives			py-monty		       py-pybigwig				    py-rdt					  py-torch-harmonics
py-azure-core				  py-dask-mpi		     py-haphpipe			py-more-itertools	       py-pybind11				    py-reacton					  py-torch-nvidia-apex
py-azure-cosmos 			  py-dask-sphinx-theme	     py-hatch-fancy-pypi-readme 	py-morph-tool		       py-pybind11-stubgen			    py-readchar 				  py-torch-scatter
py-azure-datalake-store 		  py-databricks-cli	     py-hatch-jupyter-builder		py-morphio		       py-pybktree				    py-readme-renderer				  py-torch-sparse
py-azure-functions-devops-build 	  py-dataclasses	     py-hatch-nodejs-version		py-motmetrics		       py-pybobyqa				    py-recommonmark				  py-torch-spline-conv
py-azure-graphrbac			  py-dataclasses-json	     py-hatch-requirements-txt		py-motor		       py-pybrain				    py-redis					  py-torchaudio
py-azure-identity			  py-datacube		     py-hatch-vcs			py-mouseinfo		       py-pybtex				    py-refgenconf				  py-torchbenchmark
py-azure-keyvault			  py-datalad		     py-hatchet 			py-moviepy		       py-pybtex-docutils			    py-refgenie 				  py-torchdata
py-azure-keyvault-certificates		  py-datalad-container	     py-hatchling			py-mpi4jax		       py-pycairo				    py-regex					  py-torchdiffeq
py-azure-keyvault-keys			  py-datalad-deprecated      py-hclust2 			py-mpi4py		       py-pycares				    py-reindent 				  py-torchfile
py-azure-keyvault-nspkg 		  py-datalad-hirni	     py-hdbscan 			py-mpld3		       py-pycbc 				    py-reportlab				  py-torchgeo
py-azure-keyvault-secrets		  py-datalad-metadata-model  py-hdfs				py-mpldock		       py-pychecker				    py-reportseff				  py-torchmeta
py-azure-loganalytics			  py-datalad-metalad	     py-healpy				py-mplhep		       py-pycifrw				    py-repoze-lru				  py-torchmetrics
py-azure-mgmt-advisor			  py-datalad-neuroimaging    py-heapdict			py-mplhep-data		       py-pycm					    py-reproject				  py-torchsummary
py-azure-mgmt-apimanagement		  py-datalad-webapp	     py-heat				py-mpmath		       py-pycmd 				    py-requests 				  py-torchtext
py-azure-mgmt-appconfiguration		  py-datasets		     py-hep-ml				py-mrcfile		       py-pycocotools				    py-requests-cache				  py-torchvision
py-azure-mgmt-applicationinsights	  py-dateparser 	     py-hepdata-converter		py-msal 		       py-pycodestyle				    py-requests-file				  py-tornado
py-azure-mgmt-authorization		  py-dateutils		     py-hepdata-lib			py-msal-extensions	       py-pycollada				    py-requests-ftp				  py-tox
py-azure-mgmt-batch			  py-datrie		     py-hepdata-validator		py-msgpack		       py-pycompadre				    py-requests-futures 			  py-toyplot
py-azure-mgmt-batchai			  py-dbf		     py-hepunits			py-msgpack-numpy	       py-pycorenlp				    py-requests-mock				  py-toytree
py-azure-mgmt-billing			  py-dbfread		     py-hieroglyph			py-msrest		       py-pycortex				    py-requests-ntlm				  py-tpot
py-azure-mgmt-botservice		  py-dcm2bids		     py-hiredis 			py-msrestazure		       py-pycosat				    py-requests-oauthlib			  py-tqdm
py-azure-mgmt-cdn			  py-deap		     py-hist				py-multi-imbalance	       py-pycparser				    py-requests-toolbelt			  py-traceback2
py-azure-mgmt-cognitiveservices 	  py-debtcollector	     py-histbook			py-multi-key-dict	       py-pycrypto				    py-requests-unixsocket			  py-traitlets
py-azure-mgmt-compute			  py-debugpy		     py-histogrammar			py-multidict		       py-pycryptodome				    py-requirements-parser			  py-traits
py-azure-mgmt-consumption		  py-decorator		     py-histoprint			py-multiecho		       py-pyct					    py-reretry					  py-traitsui
py-azure-mgmt-containerinstance 	  py-deepdiff		     py-hjson				py-multipledispatch	       py-pycuda				    py-resampy					  py-transformers
py-azure-mgmt-containerregistry 	  py-deepecho		     py-hmmlearn			py-multiprocess 	       py-pycurl				    py-resolvelib				  py-transforms3d
py-azure-mgmt-containerservice		  py-deephyper		     py-holland-backup			py-multiqc		       py-pydantic				    py-responses				  py-tree
py-azure-mgmt-core			  py-deepsig		     py-horovod 			py-multiurl		       py-pydantic-tes				    py-resultsfile				  py-tree-math
py-azure-mgmt-cosmosdb			  py-deepsig-biocomp	     py-hpack				py-munch		       py-pydap 				    py-retry					  py-treehash
py-azure-mgmt-datalake-analytics	  py-deepspeed		     py-hpbandster			py-munkres		       py-pydata-sphinx-theme			    py-retry-decorator				  py-treelib
py-azure-mgmt-datalake-store		  py-deeptools		     py-hpccm				py-murmurhash		       py-pydatalog				    py-retrying 				  py-triangle
py-azure-mgmt-datamigration		  py-deeptoolsintervals      py-hstspreload			py-mutagen		       py-pydeface				    py-retworkx 				  py-trimesh
py-azure-mgmt-deploymentmanager 	  py-defusedxml 	     py-htgettoken			py-mx			       py-pydeprecate				    py-rfc3339-validator			  py-triton
py-azure-mgmt-devtestlabs		  py-demjson		     py-html2text			py-mxfold2		       py-pydeps				    py-rfc3986					  py-trojanzoo-sphinx-theme
py-azure-mgmt-dns			  py-dendropy		     py-html5lib			py-myhdl		       py-pydevtool				    py-rfc3986-validator			  py-trove-classifiers
py-azure-mgmt-eventgrid 		  py-deprecated 	     py-htmlgen 			py-mypy 		       py-pydicom				    py-rich					  py-trx-python
py-azure-mgmt-eventhub			  py-deprecation	     py-htseq				py-mypy-extensions	       py-pydispatcher				    py-rich-click				  py-tuiview
py-azure-mgmt-hdinsight 		  py-deprecation-alias	     py-httpbin 			py-mysql-connector-python      py-pydmd 				    py-rios					  py-tuspy
py-azure-mgmt-imagebuilder		  py-descartes		     py-httpcore			py-mysqlclient		       py-pydocstyle				    py-rioxarray				  py-tuswsgi
py-azure-mgmt-iotcentral		  py-devito		     py-httplib2			py-mysqldb1		       py-pydoe 				    py-rise					  py-tweedledum
py-azure-mgmt-iothub			  py-devlib		     py-httpretty			py-myst-parser		       py-pydoe2				    py-river					  py-twine
py-azure-mgmt-iothubprovisioningservices  py-dgl		     py-httpstan			py-namex		       py-pydot 				    py-rmm					  py-twisted
py-azure-mgmt-keyvault			  py-dh-scikit-optimize      py-httptools			py-nanobind		       py-pydot2				    py-rnc2rng					  py-typed-ast
py-azure-mgmt-kusto			  py-dict2css		     py-httpx				py-nanoget		       py-pydotplus				    py-robocrys 				  py-typeguard
py-azure-mgmt-loganalytics		  py-dictdiffer 	     py-huggingface-hub 		py-nanomath		       py-pydub 				    py-robotframework				  py-typer
py-azure-mgmt-managedservices		  py-dictobj		     py-humanfriendly			py-nanoplot		       py-pydv					    py-rocrate					  py-types-dataclasses
py-azure-mgmt-managementgroups		  py-dill		     py-humanize			py-nanostat		       py-pyeda 				    py-roifile					  py-types-pkg-resources
py-azure-mgmt-maps			  py-dinosaur		     py-hvac				py-nanotime		       py-pyedr 				    py-rope					  py-types-psutil
py-azure-mgmt-marketplaceordering	  py-dipy		     py-hydra-core			py-nara-wpe		       py-pyelftools				    py-rosdep					  py-types-python-dateutil
py-azure-mgmt-media			  py-discover		     py-hypercorn			py-natsort		       py-pyem					    py-rosdistro				  py-types-pytz
py-azure-mgmt-monitor			  py-diskcache		     py-hyperframe			py-nbclassic		       py-pyepsg				    py-rosinstall				  py-types-requests
py-azure-mgmt-msi			  py-dist-meta		     py-hyperlink			py-nbclient		       py-pyerfa				    py-rosinstall-generator			  py-types-setuptools
py-azure-mgmt-netapp			  py-distance		     py-hyperopt			py-nbconvert		       py-pyeventsystem 			    py-rospkg					  py-types-typed-ast
py-azure-mgmt-network			  py-distlib		     py-hypothesis			py-nbdime		       py-pyface				    py-routes					  py-types-urllib3
py-azure-mgmt-nspkg			  py-distributed	     py-ibm-cloud-sdk-core		py-nbformat		       py-pyfaidx				    py-rply					  py-typesentry
py-azure-mgmt-policyinsights		  py-distro		     py-ibm-watson			py-nbmake		       py-pyfasta				    py-rpy2					  py-typeshed-client
py-azure-mgmt-privatedns		  py-django		     py-ics				py-nbqa 		       py-pyfastaq				    py-rq					  py-typing-extensions
py-azure-mgmt-rdbms			  py-dlcpar		     py-identify			py-nbsphinx		       py-pyfftw				    py-rsa					  py-typing-inspect
py-azure-mgmt-recoveryservices		  py-dlio-profiler-py	     py-idna				py-nbstripout		       py-pyfiglet				    py-rsatoolbox				  py-typish
py-azure-mgmt-recoveryservicesbackup	  py-dm-haiku		     py-idna-ssl			py-nbval		       py-pyfits				    py-rseqc					  py-tzdata
py-azure-mgmt-redhatopenshift		  py-dm-tree		     py-igor				py-nc-time-axis 	       py-pyflakes				    py-rst2pdf					  py-tzlocal
py-azure-mgmt-redis			  py-dnaio		     py-igor2				py-ncbi-genome-download        py-pyfr					    py-rtoml					  py-ubiquerg
py-azure-mgmt-relay			  py-dnspython		     py-igraph				py-ndg-httpsclient	       py-pygame				    py-rtree					  py-uc-micro-py
py-azure-mgmt-reservations		  py-docker		     py-illumina-utils			py-ndindex		       py-pygdal				    py-ruamel-ordereddict			  py-ucsf-pyem
py-azure-mgmt-resource			  py-dockerpy-creds	     py-ilmbase 			py-neo			       py-pygdbmi				    py-ruamel-yaml				  py-ucx-py
py-azure-mgmt-search			  py-docopt		     py-imagecodecs			py-neobolt		       py-pygelf				    py-ruamel-yaml-clib 			  py-uhi
py-azure-mgmt-security			  py-docstring-parser	     py-imagehash			py-neotime		       py-pygeos				    py-ruamel-yaml-jinja2			  py-ujson
py-azure-mgmt-servicebus		  py-docstring-to-markdown   py-imageio 			py-neovim-remote	       py-pygetwindow				    py-ruff					  py-ultralytics
py-azure-mgmt-servicefabric		  py-docutils		     py-imageio-ffmpeg			py-neptune-client	       py-pygit2				    py-rustworkx				  py-umalqurra
py-azure-mgmt-signalr			  py-docutils-stubs	     py-imagesize			py-nest-asyncio 	       py-pygithub				    py-rx					  py-umap-learn
py-azure-mgmt-sql			  py-doit		     py-imbalanced-learn		py-nestle		       py-pyglet				    py-s3cmd					  py-umi-tools
py-azure-mgmt-sqlvirtualmachine 	  py-dom-toml		     py-imgaug				py-netaddr		       py-pygments				    py-s3fs					  py-uncertainties
py-azure-mgmt-storage			  py-domdf-python-tools      py-iminuit 			py-netcdf4		       py-pygments-pytest			    py-s3transfer				  py-unicycler
py-azure-mgmt-trafficmanager		  py-dominate		     py-immutabledict			py-netifaces		       py-pygmt 				    py-sacrebleu				  py-unidecode
py-azure-mgmt-web			  py-dotmap		     py-immutables			py-netket		       py-pygobject				    py-sacremoses				  py-unittest2py3k
py-azure-multiapi-storage		  py-dotnetcore2	     py-importlib-metadata		py-netpyne		       py-pygps 				    py-safetensors				  py-unshare
py-azure-nspkg				  py-downhill		     py-importlib-resources		py-networkit		       py-pygpu 				    py-salib					  py-unyt
py-azure-storage-blob			  py-doxypypy		     py-incremental			py-networkx		       py-pygraphviz				    py-sanic					  py-update-checker
py-azure-storage-common 		  py-dpath		     py-inflect 			py-neuralgcm		       py-pygresql				    py-scandir					  py-uproot
py-azure-storage-nspkg			  py-drep		     py-inheritance			py-neurokit2		       py-pygtrie				    py-scanpy					  py-uproot3
py-azureml-automl-core			  py-drmaa		     py-iniconfig			py-neurolab		       py-pyh5md				    py-schema					  py-uproot3-methods
py-azureml-core 			  py-dryscrape		     py-iniparse			py-neurom		       py-pyheadtail				    py-schema-salad				  py-uri-template
py-azureml-dataprep			  py-duecredit		     py-inquirer			py-neurora		       py-pyhull				    py-scientificpython 			  py-uritemplate
py-azureml-dataprep-native		  py-dulwich		     py-inquirerpy			py-neurotools		       py-pyinstrument				    py-scikit-build				  py-url-normalize
py-azureml-dataprep-rslex		  py-dunamai		     py-installer			py-nexus-sdk		       py-pyinstrument-cext			    py-scikit-build-core			  py-urllib3
py-azureml-dataset-runtime		  py-dvc		     py-instrain			py-nexusforge		       py-pyisemail				    py-scikit-fmm				  py-urllib3-secure-extra
py-azureml-pipeline			  py-dxchange		     py-intbitset			py-nglview		       py-pyjnius				    py-scikit-fuzzy				  py-urwid
py-azureml-pipeline-core		  py-dxfile		     py-intel-openmp			py-ngs-tools		       py-pyjwt 				    py-scikit-image				  py-us
py-azureml-pipeline-steps		  py-dynaconf		     py-intensity-normalization 	py-nibabel		       py-pyke					    py-scikit-learn				  py-userpath
py-azureml-sdk				  py-dynim		     py-interface-meta			py-nibetaseries 	       py-pykerberos				    py-scikit-learn-extra			  py-usgs
py-azureml-telemetry			  py-earth2mip		     py-intervaltree			py-nilearn		       py-pykml 				    py-scikit-optimize				  py-utils
py-azureml-train			  py-earthengine-api	     py-invoke				py-ninja		       py-pykokkos-base 			    py-scikit-sparse				  py-uvicorn
py-azureml-train-automl-client		  py-easybuild-easyblocks    py-iocapture			py-nipype		       py-pykwalify				    py-scikits-odes				  py-uvloop
py-azureml-train-core			  py-easybuild-easyconfigs   py-iopath				py-nistats		       py-pylab-sdk				    py-scine-chemoton				  py-uvw
py-azureml-train-restclients-hyperdrive   py-easybuild-framework     py-ipaddress			py-nitransforms 	       py-pylatex				    py-scine-puffin				  py-uwsgi
py-babel				  py-eccodes		     py-ipdb				py-niworkflows		       py-pyld					    py-scinum					  py-validators
py-backcall				  py-ecdsa		     py-ipycanvas			py-nltk 		       py-pylev 				    py-scipy					  py-vascpy
py-backoff				  py-ecmwf-opendata	     py-ipyevents			py-node-semver		       py-pylibmagic				    py-scooby					  py-vcf-kit
py-backports-abc			  py-ecmwflibs		     py-ipykernel			py-nodeenv		       py-pylikwid				    py-scoop					  py-vcrpy
py-backports-cached-property		  py-ecos		     py-ipympl				py-nose 		       py-pylint				    py-scp					  py-vcstool
py-backports-entry-points-selectable	  py-edam-ontology	     py-ipyparallel			py-nose-cov		       py-pylith				    py-screed					  py-vcstools
py-backports-lzma			  py-edffile		     py-ipyrad				py-nose2		       py-pylops				    py-scs					  py-vcversioner
py-backports-os 			  py-editables		     py-ipython 			py-nosexcover		       py-pymatgen				    py-sdmetrics				  py-vector
py-backports-ssl-match-hostname 	  py-editdistance	     py-ipython-cluster-helper		py-notebook		       py-pymatreader				    py-sdv					  py-vector-quantize-pytorch
py-backports-tempfile			  py-edlib		     py-ipython-genutils		py-notebook-shim	       py-pymbolic				    py-seaborn					  py-vermin
py-backports-weakref			  py-efel		     py-ipyvtk-simple			py-nptyping		       py-pymc3 				    py-secretstorage				  py-versioneer
py-backports-zoneinfo			  py-efficientnet-pytorch    py-ipyvue				py-npx			       py-pymdown-extensions			    py-seekpath 				  py-versioneer-518
py-bagit				  py-eg 		     py-ipyvuetify			py-ntlm-auth		       py-pymeeus				    py-segmentation-models-pytorch		  py-verspec
py-bagit-profile			  py-einops		     py-ipywidgets			py-ntplib		       py-pyminifier				    py-selenium 				  py-vine
py-bakta				  py-elastic-transport	     py-irpf90				py-num2words		       py-pymol 				    py-semantic-version 			  py-virtualenv
py-bandit				  py-elasticsearch	     py-isa-rwval			py-numba		       py-pymongo				    py-semver					  py-virtualenv-clone
py-barectf				  py-elasticsearch-dsl	     py-isal				py-numcodecs		       py-pymoo 				    py-send2trash				  py-virtualenvwrapper
py-basemap				  py-elephant		     py-iso8601 			py-numdifftools 	       py-pymorph				    py-sentencepiece				  py-visdom
py-bash-kernel				  py-email-validator	     py-isodate 			py-numexpr		       py-pympler				    py-sentry-sdk				  py-vl-convert-python
py-basis-set-exchange			  py-emcee		     py-isoduration			py-numexpr3		       py-pymsgbox				    py-seqeval					  py-voluptuous
py-batchspawner 			  py-emoji		     py-isort				py-numpy		       py-pymummer				    py-seriate					  py-vsc-base
py-bayesian-optimization		  py-empy		     py-iterative-stats 		py-numpy-groupies	       py-pymumps				    py-serpent					  py-vsc-install
py-bcbio-gff				  py-entrypoints	     py-itk				py-numpy-quaternion	       py-pymysql				    py-session-info				  py-vsts
py-bcolz				  py-enum-tools 	     py-itolapi 			py-numpy-stl		       py-pynacl				    py-setproctitle				  py-vsts-cd-manager
py-bcrypt				  py-envisage		     py-itsdangerous			py-numpydoc		       py-pynio 				    py-setupmeta				  py-waitress
py-bdbag				  py-ephem		     py-jacobi				py-nvidia-dali		       py-pynisher				    py-setuptools				  py-walinuxagent
py-beaker				  py-eprosima-fastdds	     py-jaconv				py-nvidia-ml-py 	       py-pynn					    py-setuptools-cpp				  py-wand
py-beancount				  py-epydoc		     py-jamo				py-nvidia-ml-py3	       py-pynndescent				    py-setuptools-git				  py-wandb
py-beartype				  py-equation		     py-jaraco-classes			py-nvidia-modulus	       py-pynpm 				    py-setuptools-git-versioning		  py-warlock
py-beautifulsoup4			  py-espresso		     py-jaraco-functools		py-nvtx 		       py-pynrrd				    py-setuptools-rust				  py-warpx
py-beniget				  py-espressopp 	     py-jarowinkler			py-oauth2client 	       py-pynucleus				    py-setuptools-scm				  py-wasabi
py-bids-validator			  py-et-xmlfile 	     py-jarvis-util			py-oauthlib		       py-pynvim				    py-setuptools-scm-git-archive		  py-watchdog
py-bidscoin				  py-ete3		     py-javaproperties			py-obspy		       py-pynvml				    py-sfepy					  py-watchfiles
py-bidskit				  py-etelemetry 	     py-jax				py-ocnn 		       py-pynvtx				    py-sgp4					  py-wcsaxes
py-bigdft				  py-etils		     py-jaxlib				py-ocp-models		       py-pyodbc				    py-sh					  py-wcwidth
py-bigfloat				  py-eventlet		     py-jdatetime			py-odc-geo		       py-pyomo 				    py-shap					  py-webargs
py-billiard				  py-exarl		     py-jdcal				py-odfpy		       py-pyopencl				    py-shapely					  py-webcolors
py-binaryornot				  py-exceptiongroup	     py-jedi				py-ogb			       py-pyopenssl				    py-shellescape				  py-webencodings
py-bintrees				  py-execnet		     py-jeepney 			py-okada-wrapper	       py-pypar 				    py-shellingham				  py-webkit-server
py-binwalk				  py-executing		     py-jellyfish			py-olefile		       py-pyparsing				    py-shiboken 				  py-weblogo
py-biobb-common 			  py-exhale		     py-jinja2				py-omegaconf		       py-pypdf2				    py-shiboken2				  py-webob
py-biobb-gromacs			  py-exifread		     py-jinja2-cli			py-onnx 		       py-pypeflow				    py-shippinglabel				  py-websocket-client
py-biobb-io				  py-exodus-bundler	     py-jinja2-time			py-onnx-opcounter	       py-pypeg2				    py-shortbred				  py-websockets
py-biobb-model				  py-expecttest 	     py-jmespath			py-onnxconverter-common        py-pyperclip				    py-shortuuid				  py-werkzeug
py-biobb-structure-checking		  py-extension-helpers	     py-jmp				py-onnxmltools		       py-pyperf				    py-shroud					  py-wesanderson
py-biobb-structure-utils		  py-extras		     py-joblib				py-onnxruntime		       py-pypinyin				    py-shtab					  py-wget
py-bioblend				  py-ez-setup		     py-jplephem			py-ont-fast5-api	       py-pypng 				    py-sierrapy 				  py-whatshap
py-biom-format				  py-f90nml		     py-jprops				py-opcodes		       py-pyprecice				    py-simpervisor				  py-wheel
py-biomine				  py-f90wrap		     py-jpype1				py-openai		       py-pyprof2html				    py-simpleeval				  py-whey
py-biopandas				  py-fabric		     py-jraph				py-openapi-schema-pydantic     py-pyproj				    py-simplegeneric				  py-whey-pth
py-biopython				  py-fabric3		     py-jsmin				py-opencensus		       py-pyproject-hooks			    py-simplejson				  py-whichcraft
py-bitarray				  py-fairscale		     py-json-get			py-opencensus-context	       py-pyproject-metadata			    py-simplekml				  py-whoosh
py-bitshuffle				  py-faker		     py-json2html			py-opendatalab		       py-pyproject-parser			    py-simpletraj				  py-widgetsnbextension
py-bitstring				  py-falcon		     py-json5				py-openidc-client	       py-pypulse				    py-simpy					  py-win-unicode-console
py-bitstruct				  py-fallocate		     py-jsonargparse			py-openmc		       py-pyqi					    py-singledispatchmethod			  py-wincertstore
py-black				  py-fastai		     py-jsondiff			py-openmesh		       py-pyqt-builder				    py-sip					  py-word2number
py-bleach				  py-fastaindex 	     py-jsonpatch			py-openmim		       py-pyqt4 				    py-six					  py-wordcloud
py-blessed				  py-fastapi		     py-jsonpath-ng			py-openpmd-validator	       py-pyqt5 				    py-skl2onnx 				  py-workload-automation
py-blessings				  py-fastapi-utils	     py-jsonpickle			py-openpmd-viewer	       py-pyqt5-sip				    py-slepc4py 				  py-wradlib
py-blight				  py-fastavro		     py-jsonpointer			py-openpyxl		       py-pyqt6 				    py-slicer					  py-wrapt
py-blinker				  py-fastcache		     py-jsonref 			py-openslide-python	       py-pyqt6-sip				    py-slurm-pipeline				  py-wsproto
py-blis 				  py-fastcluster	     py-jsonschema			py-opentree		       py-pyqtgraph				    py-smac					  py-wstool
py-blosc				  py-fastcore		     py-junit-xml			py-opentuner		       py-pyquaternion				    py-smart-open				  py-wub
py-blosc2				  py-fastcov		     py-jupyter 			py-opppy		       py-pyreadline				    py-smartredis				  py-wurlitzer
py-bluepyefe				  py-fastdownload	     py-jupyter-client			py-opt-einsum		       py-pyrect				    py-smartsim 				  py-ww
py-bluepyemodel 			  py-fastdtw		     py-jupyter-console 		py-optax		       py-pyrevolve				    py-smartypants				  py-wxmplot
py-bluepyopt				  py-fasteners		     py-jupyter-core			py-optree		       py-pyrfr 				    py-smmap					  py-wxpython
py-bmap-tools				  py-fastfold		     py-jupyter-events			py-optuna		       py-pyro-api				    py-smote-variants				  py-x21
py-bmtk 				  py-fastjsonschema	     py-jupyter-lsp			py-or-tools		       py-pyro-ppl				    py-snakemake-executor-plugin-azure-batch	  py-xanadu-cloud-client
py-bokeh				  py-fastpath		     py-jupyter-packaging		py-oracledb		       py-pyro4 				    py-snakemake-executor-plugin-cluster-generic  py-xarray
py-boltons				  py-fastprogress	     py-jupyter-server			py-orbax-checkpoint	       py-pyrocko				    py-snakemake-executor-plugin-cluster-sync	  py-xarray-tensorstore
py-boom-boot-manager			  py-fastremap		     py-jupyter-server-mathjax		py-ordered-set		       py-pyrr					    py-snakemake-executor-plugin-drmaa		  py-xattr
py-boost-histogram			  py-fastrlock		     py-jupyter-server-proxy		py-orjson		       py-pyrsistent				    py-snakemake-executor-plugin-flux		  py-xdot
py-boto 				  py-faststructure	     py-jupyter-server-terminals	py-os-service-types	       py-pysam 				    py-snakemake-executor-plugin-googlebatch	  py-xenv
py-boto3				  py-fava		     py-jupyter-telemetry		py-oset 		       py-pyscaf				    py-snakemake-executor-plugin-kubernetes	  py-xesmf
py-botocore				  py-fenics-basix	     py-jupyterhub			py-oslo-config		       py-pyscf 				    py-snakemake-executor-plugin-slurm		  py-xgboost
