$ spack add lmod@8.7.18 %gcc@11
==> Adding lmod@8.7.18%gcc@11 to environment /home/spack/stacks
$ spack concretize
==> Starting concretization
==> Environment concretized in 2.94 seconds
==> Concretized gcc@12%gcc@11
[+]  chmemdi  gcc@12.3.0%gcc@11.4.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran arch=linux-ubuntu22.04-x86_64_v3
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-tcl-8.6.12-i2ymprotgnxu22osvytfbmi32zkbscj4.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/tcl-8.6.12/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-tcl-8.6.12-i2ymprotgnxu22osvytfbmi32zkbscj4.spack
==> Extracting tcl-8.6.12-i2ymprotgnxu22osvytfbmi32zkbscj4 from binary cache
==> tcl: Successfully installed tcl-8.6.12-i2ymprotgnxu22osvytfbmi32zkbscj4
  Search: 0.00s.  Fetch: 0.02s.	 Install: 1.07s.  Extract: 0.96s.  Relocate: 0.10s.  Total: 1.10s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/tcl-8.6.12-i2ymprotgnxu22osvytfbmi32zkbscj4
0;Spack: Processing libxml2 [17/29]0;Spack: Acquiring lock for libxml2 [17/29]==> Waiting for libxml2-2.10.3-67qoxbv3pyyep745wytvlgnnosn6pwnr
0;Spack: Preparing libxml2 [17/29][+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/libxml2-2.10.3-67qoxbv3pyyep745wytvlgnnosn6pwnr
0;Spack: Processing gdbm [18/29]0;Spack: Acquiring lock for gdbm [18/29]==> Waiting for gdbm-1.23-m626hzwxamau2a4cbu2hptq477qnufc4
0;Spack: Preparing gdbm [18/29][+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/gdbm-1.23-m626hzwxamau2a4cbu2hptq477qnufc4
0;Spack: Processing tar [19/29]0;Spack: Acquiring lock for tar [19/29]==> Waiting for tar-1.34-vdb3ozocdu73c4gl45gnzcjgscfye6mg
0;Spack: Preparing tar [19/29][+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/tar-1.34-vdb3ozocdu73c4gl45gnzcjgscfye6mg
0;Spack: Processing perl [20/29]0;Spack: Acquiring lock for perl [20/29]==> Waiting for perl-5.38.0-dg34i2ae7omo77k6ntqkb6zi76gmeava
0;Spack: Preparing perl [20/29][+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/perl-5.38.0-dg34i2ae7omo77k6ntqkb6zi76gmeava
0;Spack: Processing gettext [21/29]0;Spack: Acquiring lock for gettext [21/29]==> Waiting for gettext-0.22.3-y26lmloj3u6romzd6j3xdfiib7gnkbga
0;Spack: Preparing gettext [21/29][+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/gettext-0.22.3-y26lmloj3u6romzd6j3xdfiib7gnkbga
0;Spack: Processing openssl [22/29]0;Spack: Acquiring lock for openssl [22/29]==> Waiting for openssl-3.1.3-35j7wvrf3jovxokjkzdrpv265sfrjwga
0;Spack: Preparing openssl [22/29]0;Spack: Installing openssl [22/29]==> Installing openssl-3.1.3-35j7wvrf3jovxokjkzdrpv265sfrjwga [22/29]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-openssl-3.1.3-35j7wvrf3jovxokjkzdrpv265sfrjwga.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/openssl-3.1.3/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-openssl-3.1.3-35j7wvrf3jovxokjkzdrpv265sfrjwga.spack
==> Extracting openssl-3.1.3-35j7wvrf3jovxokjkzdrpv265sfrjwga from binary cache
==> openssl: Successfully installed openssl-3.1.3-35j7wvrf3jovxokjkzdrpv265sfrjwga
  Search: 0.00s.  Fetch: 0.02s.	 Install: 0.21s.  Extract: 0.18s.  Relocate: 0.02s.  Total: 0.23s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/openssl-3.1.3-35j7wvrf3jovxokjkzdrpv265sfrjwga
0;Spack: Processing texinfo [23/29]0;Spack: Acquiring lock for texinfo [23/29]==> Waiting for texinfo-7.0.3-km6pqxpokzzltdfmos6imx5ema426pbo
0;Spack: Preparing texinfo [23/29][+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/texinfo-7.0.3-km6pqxpokzzltdfmos6imx5ema426pbo
0;Spack: Processing curl [24/29]0;Spack: Acquiring lock for curl [24/29]==> Waiting for curl-8.4.0-ijsmc3jx2cjmdy2svodqqkeimkooheod
0;Spack: Preparing curl [24/29]0;Spack: Installing curl [24/29]==> Installing curl-8.4.0-ijsmc3jx2cjmdy2svodqqkeimkooheod [24/29]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-curl-8.4.0-ijsmc3jx2cjmdy2svodqqkeimkooheod.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/curl-8.4.0/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-curl-8.4.0-ijsmc3jx2cjmdy2svodqqkeimkooheod.spack
==> Extracting curl-8.4.0-ijsmc3jx2cjmdy2svodqqkeimkooheod from binary cache
==> curl: Successfully installed curl-8.4.0-ijsmc3jx2cjmdy2svodqqkeimkooheod
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.14s.  Extract: 0.12s.  Relocate: 0.01s.  Total: 0.15s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/curl-8.4.0-ijsmc3jx2cjmdy2svodqqkeimkooheod
0;Spack: Processing bc [25/29]0;Spack: Acquiring lock for bc [25/29]==> Waiting for bc-1.07.1-ra6efl5kcaeif2g6czhzivtjogj752jt
0;Spack: Preparing bc [25/29]0;Spack: Installing bc [25/29]==> Installing bc-1.07.1-ra6efl5kcaeif2g6czhzivtjogj752jt [25/29]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-bc-1.07.1-ra6efl5kcaeif2g6czhzivtjogj752jt.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/bc-1.07.1/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-bc-1.07.1-ra6efl5kcaeif2g6czhzivtjogj752jt.spack
==> Extracting bc-1.07.1-ra6efl5kcaeif2g6czhzivtjogj752jt from binary cache
==> bc: Successfully installed bc-1.07.1-ra6efl5kcaeif2g6czhzivtjogj752jt
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.04s.  Extract: 0.02s.  Relocate: 0.01s.  Total: 0.05s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/bc-1.07.1-ra6efl5kcaeif2g6czhzivtjogj752jt
0;Spack: Processing lua [26/29]0;Spack: Acquiring lock for lua [26/29]==> Waiting for lua-5.4.4-paqrr2mxdnh6tkowwr2tgv5brnzvdkaz
0;Spack: Preparing lua [26/29]0;Spack: Installing lua [26/29]==> Installing lua-5.4.4-paqrr2mxdnh6tkowwr2tgv5brnzvdkaz [26/29]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lua-5.4.4-paqrr2mxdnh6tkowwr2tgv5brnzvdkaz.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lua-5.4.4/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lua-5.4.4-paqrr2mxdnh6tkowwr2tgv5brnzvdkaz.spack
==> Extracting lua-5.4.4-paqrr2mxdnh6tkowwr2tgv5brnzvdkaz from binary cache
==> lua: Successfully installed lua-5.4.4-paqrr2mxdnh6tkowwr2tgv5brnzvdkaz
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.07s.  Extract: 0.04s.  Relocate: 0.01s.  Total: 0.08s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lua-5.4.4-paqrr2mxdnh6tkowwr2tgv5brnzvdkaz
0;Spack: Processing lua-luafilesystem [27/29]0;Spack: Acquiring lock for lua-luafilesystem [27/29]==> Waiting for lua-luafilesystem-1.8.0-jw4gyrwhrsckm52oiggcia432g2yugyc
0;Spack: Preparing lua-luafilesystem [27/29]0;Spack: Installing lua-luafilesystem [27/29]==> Installing lua-luafilesystem-1.8.0-jw4gyrwhrsckm52oiggcia432g2yugyc [27/29]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lua-luafilesystem-1.8.0-jw4gyrwhrsckm52oiggcia432g2yugyc.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lua-luafilesystem-1.8.0/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lua-luafilesystem-1.8.0-jw4gyrwhrsckm52oiggcia432g2yugyc.spack
==> Extracting lua-luafilesystem-1.8.0-jw4gyrwhrsckm52oiggcia432g2yugyc from binary cache
==> lua-luafilesystem: Successfully installed lua-luafilesystem-1.8.0-jw4gyrwhrsckm52oiggcia432g2yugyc
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.04s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.04s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lua-luafilesystem-1.8.0-jw4gyrwhrsckm52oiggcia432g2yugyc
0;Spack: Processing lua-luaposix [28/29]0;Spack: Acquiring lock for lua-luaposix [28/29]==> Waiting for lua-luaposix-36.1-6rkzyvrplbmqkllkpp5ldww33q25xpuy
0;Spack: Preparing lua-luaposix [28/29]0;Spack: Installing lua-luaposix [28/29]==> Installing lua-luaposix-36.1-6rkzyvrplbmqkllkpp5ldww33q25xpuy [28/29]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lua-luaposix-36.1-6rkzyvrplbmqkllkpp5ldww33q25xpuy.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lua-luaposix-36.1/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lua-luaposix-36.1-6rkzyvrplbmqkllkpp5ldww33q25xpuy.spack
==> Extracting lua-luaposix-36.1-6rkzyvrplbmqkllkpp5ldww33q25xpuy from binary cache
==> lua-luaposix: Successfully installed lua-luaposix-36.1-6rkzyvrplbmqkllkpp5ldww33q25xpuy
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.07s.  Extract: 0.04s.  Relocate: 0.01s.  Total: 0.08s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lua-luaposix-36.1-6rkzyvrplbmqkllkpp5ldww33q25xpuy
0;Spack: Processing lmod [29/29]0;Spack: Acquiring lock for lmod [29/29]==> Waiting for lmod-8.7.18-nczrps4bbdwwfygizembgsnj5lga2jkc
0;Spack: Preparing lmod [29/29]0;Spack: Installing lmod [29/29]==> Installing lmod-8.7.18-nczrps4bbdwwfygizembgsnj5lga2jkc [29/29]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lmod-8.7.18-nczrps4bbdwwfygizembgsnj5lga2jkc.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lmod-8.7.18/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lmod-8.7.18-nczrps4bbdwwfygizembgsnj5lga2jkc.spack
==> Extracting lmod-8.7.18-nczrps4bbdwwfygizembgsnj5lga2jkc from binary cache
==> lmod: Successfully installed lmod-8.7.18-nczrps4bbdwwfygizembgsnj5lga2jkc
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.10s.  Extract: 0.05s.  Relocate: 0.04s.  Total: 0.11s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lmod-8.7.18-nczrps4bbdwwfygizembgsnj5lga2jkc
==> Updating view at /home/spack/stacks/views/full
