$ spack add lmod@8.7.18 %gcc@11
==> Adding lmod@8.7.18%gcc@11 to environment /home/spack/stacks

$ spack concretize
==> Starting concretization
==> Environment concretized in 3.01 seconds
==> Concretized gcc@12%gcc@11
[+]  chmemdi  gcc@12.3.0%gcc@11.4.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran arch=linux-ubuntu22.04-x86_64_v3
==> curl: Successfully installed curl-8.4.0-ijsmc3jx2cjmdy2svodqqkeimkooheod
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.15s.  Extract: 0.12s.  Relocate: 0.01s.  Total: 0.15s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/curl-8.4.0-ijsmc3jx2cjmdy2svodqqkeimkooheod
==> Installing bc-1.07.1-ra6efl5kcaeif2g6czhzivtjogj752jt [25/29]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-bc-1.07.1-ra6efl5kcaeif2g6czhzivtjogj752jt.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/bc-1.07.1/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-bc-1.07.1-ra6efl5kcaeif2g6czhzivtjogj752jt.spack
==> Extracting bc-1.07.1-ra6efl5kcaeif2g6czhzivtjogj752jt from binary cache
==> bc: Successfully installed bc-1.07.1-ra6efl5kcaeif2g6czhzivtjogj752jt
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.04s.  Extract: 0.02s.  Relocate: 0.01s.  Total: 0.05s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/bc-1.07.1-ra6efl5kcaeif2g6czhzivtjogj752jt
==> Installing lua-5.4.4-paqrr2mxdnh6tkowwr2tgv5brnzvdkaz [26/29]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lua-5.4.4-paqrr2mxdnh6tkowwr2tgv5brnzvdkaz.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lua-5.4.4/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lua-5.4.4-paqrr2mxdnh6tkowwr2tgv5brnzvdkaz.spack
==> Extracting lua-5.4.4-paqrr2mxdnh6tkowwr2tgv5brnzvdkaz from binary cache
==> lua: Successfully installed lua-5.4.4-paqrr2mxdnh6tkowwr2tgv5brnzvdkaz
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.07s.  Extract: 0.04s.  Relocate: 0.01s.  Total: 0.08s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lua-5.4.4-paqrr2mxdnh6tkowwr2tgv5brnzvdkaz
==> Installing lua-luafilesystem-1.8.0-jw4gyrwhrsckm52oiggcia432g2yugyc [27/29]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lua-luafilesystem-1.8.0-jw4gyrwhrsckm52oiggcia432g2yugyc.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lua-luafilesystem-1.8.0/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lua-luafilesystem-1.8.0-jw4gyrwhrsckm52oiggcia432g2yugyc.spack
==> Extracting lua-luafilesystem-1.8.0-jw4gyrwhrsckm52oiggcia432g2yugyc from binary cache
==> lua-luafilesystem: Successfully installed lua-luafilesystem-1.8.0-jw4gyrwhrsckm52oiggcia432g2yugyc
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.04s.  Extract: 0.01s.  Relocate: 0.01s.  Total: 0.05s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lua-luafilesystem-1.8.0-jw4gyrwhrsckm52oiggcia432g2yugyc
==> Installing lua-luaposix-36.1-6rkzyvrplbmqkllkpp5ldww33q25xpuy [28/29]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lua-luaposix-36.1-6rkzyvrplbmqkllkpp5ldww33q25xpuy.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lua-luaposix-36.1/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lua-luaposix-36.1-6rkzyvrplbmqkllkpp5ldww33q25xpuy.spack
==> Extracting lua-luaposix-36.1-6rkzyvrplbmqkllkpp5ldww33q25xpuy from binary cache
==> lua-luaposix: Successfully installed lua-luaposix-36.1-6rkzyvrplbmqkllkpp5ldww33q25xpuy
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.06s.  Extract: 0.03s.  Relocate: 0.01s.  Total: 0.07s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lua-luaposix-36.1-6rkzyvrplbmqkllkpp5ldww33q25xpuy
==> Installing lmod-8.7.18-y47nb2gq7be5empmkftpswb3622rz3ri [29/29]
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lmod-8.7.18-y47nb2gq7be5empmkftpswb3622rz3ri.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lmod-8.7.18/linux-ubuntu22.04-x86_64_v3-gcc-11.4.0-lmod-8.7.18-y47nb2gq7be5empmkftpswb3622rz3ri.spack
==> Extracting lmod-8.7.18-y47nb2gq7be5empmkftpswb3622rz3ri from binary cache
==> lmod: Successfully installed lmod-8.7.18-y47nb2gq7be5empmkftpswb3622rz3ri
  Search: 0.00s.  Fetch: 0.01s.	 Install: 0.10s.  Extract: 0.05s.  Relocate: 0.04s.  Total: 0.11s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-11.4.0/lmod-8.7.18-y47nb2gq7be5empmkftpswb3622rz3ri
==> Updating view at /home/spack/stacks/views/full

