$ spack concretize
==> Starting concretization pool with 4 processes
==> Environment concretized in 18.53 seconds.
==> Concretized gcc@12.1.0%gcc@11.3.0
[+]  s5e5zwr  gcc@12.1.0%gcc@11.3.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran patches=cc6112d arch=linux-ubuntu22.04-x86_64_v3
==> gdbm: Successfully installed gdbm-1.23-febzyvzsp7pmgmtyla3sh27cgtmfrccg
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.06s.  Total: 0.07s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/gdbm-1.23-febzyvzsp7pmgmtyla3sh27cgtmfrccg
==> Installing sqlite-3.40.1-at2vwsul2nsxzju2i4po34mkxh4ixo36
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-sqlite-3.40.1-at2vwsul2nsxzju2i4po34mkxh4ixo36.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/sqlite-3.40.1/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-sqlite-3.40.1-at2vwsul2nsxzju2i4po34mkxh4ixo36.spack
==> Extracting sqlite-3.40.1-at2vwsul2nsxzju2i4po34mkxh4ixo36 from binary cache
==> sqlite: Successfully installed sqlite-3.40.1-at2vwsul2nsxzju2i4po34mkxh4ixo36
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.25s.  Total: 0.26s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/sqlite-3.40.1-at2vwsul2nsxzju2i4po34mkxh4ixo36
==> Installing tar-1.34-2r7rutu6d6tjfqjxlgbuk4bfr3kq3gdj
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-tar-1.34-2r7rutu6d6tjfqjxlgbuk4bfr3kq3gdj.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/tar-1.34/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-tar-1.34-2r7rutu6d6tjfqjxlgbuk4bfr3kq3gdj.spack
==> Extracting tar-1.34-2r7rutu6d6tjfqjxlgbuk4bfr3kq3gdj from binary cache
==> tar: Successfully installed tar-1.34-2r7rutu6d6tjfqjxlgbuk4bfr3kq3gdj
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.10s.  Total: 0.11s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/tar-1.34-2r7rutu6d6tjfqjxlgbuk4bfr3kq3gdj
==> Installing libtool-2.4.7-owrdqykjtpxxderxoeqp3agekvt2qnzn
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libtool-2.4.7-owrdqykjtpxxderxoeqp3agekvt2qnzn.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libtool-2.4.7/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libtool-2.4.7-owrdqykjtpxxderxoeqp3agekvt2qnzn.spack
==> Extracting libtool-2.4.7-owrdqykjtpxxderxoeqp3agekvt2qnzn from binary cache
==> libtool: Successfully installed libtool-2.4.7-owrdqykjtpxxderxoeqp3agekvt2qnzn
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.07s.  Total: 0.08s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libtool-2.4.7-owrdqykjtpxxderxoeqp3agekvt2qnzn
==> Installing perl-5.36.0-fq7gb4axhqml4catpnzt2eytieyxnvmt
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-perl-5.36.0-fq7gb4axhqml4catpnzt2eytieyxnvmt.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/perl-5.36.0/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-perl-5.36.0-fq7gb4axhqml4catpnzt2eytieyxnvmt.spack
==> Extracting perl-5.36.0-fq7gb4axhqml4catpnzt2eytieyxnvmt from binary cache
==> perl: Successfully installed perl-5.36.0-fq7gb4axhqml4catpnzt2eytieyxnvmt
  Search: 0.00s.  Fetch: 0.02s.  Install: 0.73s.  Total: 0.74s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/perl-5.36.0-fq7gb4axhqml4catpnzt2eytieyxnvmt
==> Installing gettext-0.21.1-7qnn3piitfdw35ixn6otro3jpdunluun
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-gettext-0.21.1-7qnn3piitfdw35ixn6otro3jpdunluun.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/gettext-0.21.1/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-gettext-0.21.1-7qnn3piitfdw35ixn6otro3jpdunluun.spack
==> Extracting gettext-0.21.1-7qnn3piitfdw35ixn6otro3jpdunluun from binary cache
==> gettext: Successfully installed gettext-0.21.1-7qnn3piitfdw35ixn6otro3jpdunluun
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.55s.  Total: 0.56s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/gettext-0.21.1-7qnn3piitfdw35ixn6otro3jpdunluun
==> Installing libpciaccess-0.17-4voenezxutsobyscnjbce7emvhhyowmm
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libpciaccess-0.17-4voenezxutsobyscnjbce7emvhhyowmm.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libpciaccess-0.17/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libpciaccess-0.17-4voenezxutsobyscnjbce7emvhhyowmm.spack
==> Extracting libpciaccess-0.17-4voenezxutsobyscnjbce7emvhhyowmm from binary cache
==> libpciaccess: Successfully installed libpciaccess-0.17-4voenezxutsobyscnjbce7emvhhyowmm
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.04s.  Total: 0.05s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libpciaccess-0.17-4voenezxutsobyscnjbce7emvhhyowmm
==> Installing openssl-1.1.1t-7dyvgorjnxe4okhgr4zd4kso7iottavu
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-openssl-1.1.1t-7dyvgorjnxe4okhgr4zd4kso7iottavu.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/openssl-1.1.1t/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-openssl-1.1.1t-7dyvgorjnxe4okhgr4zd4kso7iottavu.spack
==> Extracting openssl-1.1.1t-7dyvgorjnxe4okhgr4zd4kso7iottavu from binary cache
==> openssl: Successfully installed openssl-1.1.1t-7dyvgorjnxe4okhgr4zd4kso7iottavu
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.14s.  Total: 0.15s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/openssl-1.1.1t-7dyvgorjnxe4okhgr4zd4kso7iottavu
==> Installing autoconf-2.69-mr5osqpjc7dw5t3wyi24cnxidny4veul
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-autoconf-2.69-mr5osqpjc7dw5t3wyi24cnxidny4veul.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/autoconf-2.69/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-autoconf-2.69-mr5osqpjc7dw5t3wyi24cnxidny4veul.spack
==> Extracting autoconf-2.69-mr5osqpjc7dw5t3wyi24cnxidny4veul from binary cache
==> autoconf: Successfully installed autoconf-2.69-mr5osqpjc7dw5t3wyi24cnxidny4veul
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.08s.  Total: 0.09s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/autoconf-2.69-mr5osqpjc7dw5t3wyi24cnxidny4veul
==> Installing libxcrypt-4.4.33-uq4wpnla5vaneyz3ogixfnepyrxy4o4q
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libxcrypt-4.4.33-uq4wpnla5vaneyz3ogixfnepyrxy4o4q.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libxcrypt-4.4.33/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libxcrypt-4.4.33-uq4wpnla5vaneyz3ogixfnepyrxy4o4q.spack
==> Extracting libxcrypt-4.4.33-uq4wpnla5vaneyz3ogixfnepyrxy4o4q from binary cache
==> libxcrypt: Successfully installed libxcrypt-4.4.33-uq4wpnla5vaneyz3ogixfnepyrxy4o4q
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.05s.  Total: 0.06s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libxcrypt-4.4.33-uq4wpnla5vaneyz3ogixfnepyrxy4o4q
==> Installing openblas-0.3.23-5hvwk3g632erbdcvdehuz4gragzebp57
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-openblas-0.3.23-5hvwk3g632erbdcvdehuz4gragzebp57.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/openblas-0.3.23/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-openblas-0.3.23-5hvwk3g632erbdcvdehuz4gragzebp57.spack
==> Extracting openblas-0.3.23-5hvwk3g632erbdcvdehuz4gragzebp57 from binary cache
==> openblas: Successfully installed openblas-0.3.23-5hvwk3g632erbdcvdehuz4gragzebp57
  Search: 0.00s.  Fetch: 0.02s.  Install: 0.63s.  Total: 0.66s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/openblas-0.3.23-5hvwk3g632erbdcvdehuz4gragzebp57
==> Installing bison-3.8.2-fjc7p57e6y67pzskwdvbosxfhjlfrkzw
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-bison-3.8.2-fjc7p57e6y67pzskwdvbosxfhjlfrkzw.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/bison-3.8.2/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-bison-3.8.2-fjc7p57e6y67pzskwdvbosxfhjlfrkzw.spack
==> Extracting bison-3.8.2-fjc7p57e6y67pzskwdvbosxfhjlfrkzw from binary cache
==> bison: Successfully installed bison-3.8.2-fjc7p57e6y67pzskwdvbosxfhjlfrkzw
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.11s.  Total: 0.12s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/bison-3.8.2-fjc7p57e6y67pzskwdvbosxfhjlfrkzw
==> Installing hwloc-2.9.1-sd6g5bqyh6u2juxfpnjngc2k25lr7t4h
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-hwloc-2.9.1-sd6g5bqyh6u2juxfpnjngc2k25lr7t4h.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/hwloc-2.9.1/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-hwloc-2.9.1-sd6g5bqyh6u2juxfpnjngc2k25lr7t4h.spack
==> Extracting hwloc-2.9.1-sd6g5bqyh6u2juxfpnjngc2k25lr7t4h from binary cache
==> hwloc: Successfully installed hwloc-2.9.1-sd6g5bqyh6u2juxfpnjngc2k25lr7t4h
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.19s.  Total: 0.20s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/hwloc-2.9.1-sd6g5bqyh6u2juxfpnjngc2k25lr7t4h
==> Installing libevent-2.1.12-2y2whk4kosfma3lhjl4ywkjradjh6ddp
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libevent-2.1.12-2y2whk4kosfma3lhjl4ywkjradjh6ddp.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libevent-2.1.12/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-libevent-2.1.12-2y2whk4kosfma3lhjl4ywkjradjh6ddp.spack
==> Extracting libevent-2.1.12-2y2whk4kosfma3lhjl4ywkjradjh6ddp from binary cache
==> libevent: Successfully installed libevent-2.1.12-2y2whk4kosfma3lhjl4ywkjradjh6ddp
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.13s.  Total: 0.14s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/libevent-2.1.12-2y2whk4kosfma3lhjl4ywkjradjh6ddp
==> Installing cmake-3.26.3-cb3vkykjwr6d5ibeu3ecrlv3xqoa2qyu
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-cmake-3.26.3-cb3vkykjwr6d5ibeu3ecrlv3xqoa2qyu.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/cmake-3.26.3/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-cmake-3.26.3-cb3vkykjwr6d5ibeu3ecrlv3xqoa2qyu.spack
==> Extracting cmake-3.26.3-cb3vkykjwr6d5ibeu3ecrlv3xqoa2qyu from binary cache
==> cmake: Successfully installed cmake-3.26.3-cb3vkykjwr6d5ibeu3ecrlv3xqoa2qyu
  Search: 0.00s.  Fetch: 0.02s.  Install: 1.00s.  Total: 1.03s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/cmake-3.26.3-cb3vkykjwr6d5ibeu3ecrlv3xqoa2qyu
==> Installing automake-1.16.5-yyzuikk2xfv6arucgseuvteasr3qdpye
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-automake-1.16.5-yyzuikk2xfv6arucgseuvteasr3qdpye.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/automake-1.16.5/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-automake-1.16.5-yyzuikk2xfv6arucgseuvteasr3qdpye.spack
==> Extracting automake-1.16.5-yyzuikk2xfv6arucgseuvteasr3qdpye from binary cache
==> automake: Successfully installed automake-1.16.5-yyzuikk2xfv6arucgseuvteasr3qdpye
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.09s.  Total: 0.10s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/automake-1.16.5-yyzuikk2xfv6arucgseuvteasr3qdpye
==> Installing python-3.10.10-nvcwpz4ldvm47beent4c2j4segm542k7
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-python-3.10.10-nvcwpz4ldvm47beent4c2j4segm542k7.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/python-3.10.10/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-python-3.10.10-nvcwpz4ldvm47beent4c2j4segm542k7.spack
==> Extracting python-3.10.10-nvcwpz4ldvm47beent4c2j4segm542k7 from binary cache
==> python: Successfully installed python-3.10.10-nvcwpz4ldvm47beent4c2j4segm542k7
  Search: 0.00s.  Fetch: 0.04s.  Install: 2.29s.  Total: 2.33s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/python-3.10.10-nvcwpz4ldvm47beent4c2j4segm542k7
==> Installing krb5-1.20.1-n5v3tuggn3q5oay3iyg2c7piaxyhojwr
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-krb5-1.20.1-n5v3tuggn3q5oay3iyg2c7piaxyhojwr.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/krb5-1.20.1/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-krb5-1.20.1-n5v3tuggn3q5oay3iyg2c7piaxyhojwr.spack
==> Extracting krb5-1.20.1-n5v3tuggn3q5oay3iyg2c7piaxyhojwr from binary cache
==> krb5: Successfully installed krb5-1.20.1-n5v3tuggn3q5oay3iyg2c7piaxyhojwr
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.15s.  Total: 0.16s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/krb5-1.20.1-n5v3tuggn3q5oay3iyg2c7piaxyhojwr
==> Installing pmix-4.2.3-ouqw26w64aneaqhufqbabtd6sp5wbyc7
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-pmix-4.2.3-ouqw26w64aneaqhufqbabtd6sp5wbyc7.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/pmix-4.2.3/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-pmix-4.2.3-ouqw26w64aneaqhufqbabtd6sp5wbyc7.spack
==> Extracting pmix-4.2.3-ouqw26w64aneaqhufqbabtd6sp5wbyc7 from binary cache
==> pmix: Successfully installed pmix-4.2.3-ouqw26w64aneaqhufqbabtd6sp5wbyc7
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.24s.  Total: 0.25s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/pmix-4.2.3-ouqw26w64aneaqhufqbabtd6sp5wbyc7
==> Installing netlib-lapack-3.11.0-fjlwowfbbnpayfbchrp6min54whha3o6
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-netlib-lapack-3.11.0-fjlwowfbbnpayfbchrp6min54whha3o6.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/netlib-lapack-3.11.0/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-netlib-lapack-3.11.0-fjlwowfbbnpayfbchrp6min54whha3o6.spack
==> Extracting netlib-lapack-3.11.0-fjlwowfbbnpayfbchrp6min54whha3o6 from binary cache
==> netlib-lapack: Successfully installed netlib-lapack-3.11.0-fjlwowfbbnpayfbchrp6min54whha3o6
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.16s.  Total: 0.17s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/netlib-lapack-3.11.0-fjlwowfbbnpayfbchrp6min54whha3o6
==> Installing numactl-2.0.14-45xq3wrd65z4jmvwcxwy3aimc2dglvqv
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-numactl-2.0.14-45xq3wrd65z4jmvwcxwy3aimc2dglvqv.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/numactl-2.0.14/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-numactl-2.0.14-45xq3wrd65z4jmvwcxwy3aimc2dglvqv.spack
==> Extracting numactl-2.0.14-45xq3wrd65z4jmvwcxwy3aimc2dglvqv from binary cache
==> numactl: Successfully installed numactl-2.0.14-45xq3wrd65z4jmvwcxwy3aimc2dglvqv
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.05s.  Total: 0.06s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/numactl-2.0.14-45xq3wrd65z4jmvwcxwy3aimc2dglvqv
==> Installing yaksa-0.2-5mplopl5otvr4iufgd5y5xickcgfa6vk
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-yaksa-0.2-5mplopl5otvr4iufgd5y5xickcgfa6vk.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/yaksa-0.2/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-yaksa-0.2-5mplopl5otvr4iufgd5y5xickcgfa6vk.spack
==> Extracting yaksa-0.2-5mplopl5otvr4iufgd5y5xickcgfa6vk from binary cache
==> yaksa: Successfully installed yaksa-0.2-5mplopl5otvr4iufgd5y5xickcgfa6vk
  Search: 0.00s.  Fetch: 0.02s.  Install: 0.61s.  Total: 0.63s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/yaksa-0.2-5mplopl5otvr4iufgd5y5xickcgfa6vk
==> Installing openssh-9.3p1-vu4ehmb5svkjootmucoelommkgollv4t
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-openssh-9.3p1-vu4ehmb5svkjootmucoelommkgollv4t.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/openssh-9.3p1/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-openssh-9.3p1-vu4ehmb5svkjootmucoelommkgollv4t.spack
==> Extracting openssh-9.3p1-vu4ehmb5svkjootmucoelommkgollv4t from binary cache
==> openssh: Successfully installed openssh-9.3p1-vu4ehmb5svkjootmucoelommkgollv4t
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.15s.  Total: 0.16s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/openssh-9.3p1-vu4ehmb5svkjootmucoelommkgollv4t
==> Installing mpich-4.1.1-fb4tt653pmmepubwhorioxxa6mk6hzre
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-mpich-4.1.1-fb4tt653pmmepubwhorioxxa6mk6hzre.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/mpich-4.1.1/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-mpich-4.1.1-fb4tt653pmmepubwhorioxxa6mk6hzre.spack
==> Extracting mpich-4.1.1-fb4tt653pmmepubwhorioxxa6mk6hzre from binary cache
==> mpich: Successfully installed mpich-4.1.1-fb4tt653pmmepubwhorioxxa6mk6hzre
  Search: 0.00s.  Fetch: 0.02s.  Install: 0.85s.  Total: 0.87s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/mpich-4.1.1-fb4tt653pmmepubwhorioxxa6mk6hzre
==> Installing openmpi-4.1.5-ekmi64fdx3jcorwo3irbmlxza6f4atkx
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-openmpi-4.1.5-ekmi64fdx3jcorwo3irbmlxza6f4atkx.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/openmpi-4.1.5/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-openmpi-4.1.5-ekmi64fdx3jcorwo3irbmlxza6f4atkx.spack
==> Extracting openmpi-4.1.5-ekmi64fdx3jcorwo3irbmlxza6f4atkx from binary cache
==> openmpi: Successfully installed openmpi-4.1.5-ekmi64fdx3jcorwo3irbmlxza6f4atkx
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.39s.  Total: 0.40s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/openmpi-4.1.5-ekmi64fdx3jcorwo3irbmlxza6f4atkx
==> Installing netlib-scalapack-2.2.0-yq5hsffo4rqps2xtd4nvbiqfccd7xttj
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-netlib-scalapack-2.2.0-yq5hsffo4rqps2xtd4nvbiqfccd7xttj.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-netlib-scalapack-2.2.0-yq5hsffo4rqps2xtd4nvbiqfccd7xttj.spack
==> Extracting netlib-scalapack-2.2.0-yq5hsffo4rqps2xtd4nvbiqfccd7xttj from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-yq5hsffo4rqps2xtd4nvbiqfccd7xttj
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.19s.  Total: 0.20s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/netlib-scalapack-2.2.0-yq5hsffo4rqps2xtd4nvbiqfccd7xttj
==> Installing netlib-scalapack-2.2.0-75u5574uh7wbwzwsfbgvygkwd4izmlqe
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-netlib-scalapack-2.2.0-75u5574uh7wbwzwsfbgvygkwd4izmlqe.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-netlib-scalapack-2.2.0-75u5574uh7wbwzwsfbgvygkwd4izmlqe.spack
==> Extracting netlib-scalapack-2.2.0-75u5574uh7wbwzwsfbgvygkwd4izmlqe from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-75u5574uh7wbwzwsfbgvygkwd4izmlqe
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.15s.  Total: 0.16s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/netlib-scalapack-2.2.0-75u5574uh7wbwzwsfbgvygkwd4izmlqe
==> Installing netlib-scalapack-2.2.0-ea7dxfbek4ys4arbcxaohd346jpqarlr
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-netlib-scalapack-2.2.0-ea7dxfbek4ys4arbcxaohd346jpqarlr.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/netlib-scalapack-2.2.0/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-netlib-scalapack-2.2.0-ea7dxfbek4ys4arbcxaohd346jpqarlr.spack
==> Extracting netlib-scalapack-2.2.0-ea7dxfbek4ys4arbcxaohd346jpqarlr from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-ea7dxfbek4ys4arbcxaohd346jpqarlr
  Search: 0.00s.  Fetch: 0.01s.  Install: 0.16s.  Total: 0.17s
[+] /home/spack/spack/opt/spack/linux-ubuntu22.04-x86_64_v3/gcc-12.1.0/netlib-scalapack-2.2.0-ea7dxfbek4ys4arbcxaohd346jpqarlr
==> Installing netlib-scalapack-2.2.0-qmna5reingbsoj5ywczkjsaehfgrmqoz
==> Fetching file:///mirror/build_cache/linux-ubuntu22.04-x86_64_v3-gcc-12.1.0-netlib-scalapack-2.2.0-qmna5reingbsoj5ywczkjsaehfgrmqoz.spec.json.sig
