$ spack concretize -f
==> Starting concretization pool with 5 processes
==> Environment concretized in 23.10 seconds.
==> Concretized gcc@8.4.0%gcc@7.5.0
[+]  uobbegc  gcc@8.4.0%gcc@7.5.0~binutils+bootstrap~graphite~nvptx~piclibs~profiled~strip build_system=autotools build_type=RelWithDebInfo languages=c,c++,fortran patches=98a9c96 arch=linux-ubuntu18.04-x86_64
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/tar-1.34-vkidralbkkcokits4dlaq657neoxyd5a
==> Waiting for perl-5.36.0-oxh2v73sjo5g4ngwugwvj6guhjmpspoj
==> Installing perl-5.36.0-oxh2v73sjo5g4ngwugwvj6guhjmpspoj
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-perl-5.36.0-oxh2v73sjo5g4ngwugwvj6guhjmpspoj.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/perl-5.36.0/linux-ubuntu18.04-x86_64-gcc-8.4.0-perl-5.36.0-oxh2v73sjo5g4ngwugwvj6guhjmpspoj.spack
==> Extracting perl-5.36.0-oxh2v73sjo5g4ngwugwvj6guhjmpspoj from binary cache
==> perl: Successfully installed perl-5.36.0-oxh2v73sjo5g4ngwugwvj6guhjmpspoj
  Fetch: 0.05s.  Build: 2.05s.	Total: 2.10s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/perl-5.36.0-oxh2v73sjo5g4ngwugwvj6guhjmpspoj
==> Waiting for libpciaccess-0.16-ygwuejwrnnffrmh7ozwjlujlbsstmf7i
==> Installing libpciaccess-0.16-ygwuejwrnnffrmh7ozwjlujlbsstmf7i
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-libpciaccess-0.16-ygwuejwrnnffrmh7ozwjlujlbsstmf7i.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/libpciaccess-0.16/linux-ubuntu18.04-x86_64-gcc-8.4.0-libpciaccess-0.16-ygwuejwrnnffrmh7ozwjlujlbsstmf7i.spack
==> Extracting libpciaccess-0.16-ygwuejwrnnffrmh7ozwjlujlbsstmf7i from binary cache
==> libpciaccess: Successfully installed libpciaccess-0.16-ygwuejwrnnffrmh7ozwjlujlbsstmf7i
  Fetch: 0.04s.  Build: 0.31s.	Total: 0.35s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/libpciaccess-0.16-ygwuejwrnnffrmh7ozwjlujlbsstmf7i
==> Waiting for gettext-0.21.1-lxoekirfrdswt32um44bxgx45577yfvl
==> Installing gettext-0.21.1-lxoekirfrdswt32um44bxgx45577yfvl
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-gettext-0.21.1-lxoekirfrdswt32um44bxgx45577yfvl.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/gettext-0.21.1/linux-ubuntu18.04-x86_64-gcc-8.4.0-gettext-0.21.1-lxoekirfrdswt32um44bxgx45577yfvl.spack
==> Extracting gettext-0.21.1-lxoekirfrdswt32um44bxgx45577yfvl from binary cache
==> gettext: Successfully installed gettext-0.21.1-lxoekirfrdswt32um44bxgx45577yfvl
  Fetch: 0.08s.  Build: 1.04s.	Total: 1.12s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/gettext-0.21.1-lxoekirfrdswt32um44bxgx45577yfvl
==> Waiting for bison-3.8.2-mne2r6ip5e4k3uniisdaukoylkxwo7h6
==> Installing bison-3.8.2-mne2r6ip5e4k3uniisdaukoylkxwo7h6
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-bison-3.8.2-mne2r6ip5e4k3uniisdaukoylkxwo7h6.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/bison-3.8.2/linux-ubuntu18.04-x86_64-gcc-8.4.0-bison-3.8.2-mne2r6ip5e4k3uniisdaukoylkxwo7h6.spack
==> Extracting bison-3.8.2-mne2r6ip5e4k3uniisdaukoylkxwo7h6 from binary cache
==> bison: Successfully installed bison-3.8.2-mne2r6ip5e4k3uniisdaukoylkxwo7h6
  Fetch: 0.04s.  Build: 0.40s.	Total: 0.44s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/bison-3.8.2-mne2r6ip5e4k3uniisdaukoylkxwo7h6
==> Waiting for openblas-0.3.21-62oqts527i2i2cwxiyz3o5vujvldkdu2
==> Installing openblas-0.3.21-62oqts527i2i2cwxiyz3o5vujvldkdu2
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-openblas-0.3.21-62oqts527i2i2cwxiyz3o5vujvldkdu2.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/openblas-0.3.21/linux-ubuntu18.04-x86_64-gcc-8.4.0-openblas-0.3.21-62oqts527i2i2cwxiyz3o5vujvldkdu2.spack
==> Extracting openblas-0.3.21-62oqts527i2i2cwxiyz3o5vujvldkdu2 from binary cache
==> openblas: Successfully installed openblas-0.3.21-62oqts527i2i2cwxiyz3o5vujvldkdu2
  Fetch: 0.06s.  Build: 1.00s.	Total: 1.06s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/openblas-0.3.21-62oqts527i2i2cwxiyz3o5vujvldkdu2
==> Waiting for autoconf-2.69-3ur6efamfv45qe6bwrsegp226uztpud3
==> Installing autoconf-2.69-3ur6efamfv45qe6bwrsegp226uztpud3
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-autoconf-2.69-3ur6efamfv45qe6bwrsegp226uztpud3.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/autoconf-2.69/linux-ubuntu18.04-x86_64-gcc-8.4.0-autoconf-2.69-3ur6efamfv45qe6bwrsegp226uztpud3.spack
==> Extracting autoconf-2.69-3ur6efamfv45qe6bwrsegp226uztpud3 from binary cache
==> autoconf: Successfully installed autoconf-2.69-3ur6efamfv45qe6bwrsegp226uztpud3
  Fetch: 0.05s.  Build: 0.36s.	Total: 0.40s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/autoconf-2.69-3ur6efamfv45qe6bwrsegp226uztpud3
==> Waiting for openssl-1.1.1s-4h2attb2yqu7tfqpyggx3fwoks7e5yw5
==> Installing openssl-1.1.1s-4h2attb2yqu7tfqpyggx3fwoks7e5yw5
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-openssl-1.1.1s-4h2attb2yqu7tfqpyggx3fwoks7e5yw5.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/openssl-1.1.1s/linux-ubuntu18.04-x86_64-gcc-8.4.0-openssl-1.1.1s-4h2attb2yqu7tfqpyggx3fwoks7e5yw5.spack
==> Extracting openssl-1.1.1s-4h2attb2yqu7tfqpyggx3fwoks7e5yw5 from binary cache
==> openssl: Successfully installed openssl-1.1.1s-4h2attb2yqu7tfqpyggx3fwoks7e5yw5
  Fetch: 0.04s.  Build: 0.44s.	Total: 0.48s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/openssl-1.1.1s-4h2attb2yqu7tfqpyggx3fwoks7e5yw5
==> Waiting for hwloc-2.8.0-76vxdwi4w2irmphqqhwqu42byta32nl6
==> Installing hwloc-2.8.0-76vxdwi4w2irmphqqhwqu42byta32nl6
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-hwloc-2.8.0-76vxdwi4w2irmphqqhwqu42byta32nl6.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/hwloc-2.8.0/linux-ubuntu18.04-x86_64-gcc-8.4.0-hwloc-2.8.0-76vxdwi4w2irmphqqhwqu42byta32nl6.spack
==> Extracting hwloc-2.8.0-76vxdwi4w2irmphqqhwqu42byta32nl6 from binary cache
==> hwloc: Successfully installed hwloc-2.8.0-76vxdwi4w2irmphqqhwqu42byta32nl6
  Fetch: 0.04s.  Build: 0.61s.	Total: 0.65s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/hwloc-2.8.0-76vxdwi4w2irmphqqhwqu42byta32nl6
==> Waiting for automake-1.16.5-ltwno6tnljlf7unvjo4qmu5aux2mflni
==> Installing automake-1.16.5-ltwno6tnljlf7unvjo4qmu5aux2mflni
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-automake-1.16.5-ltwno6tnljlf7unvjo4qmu5aux2mflni.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/automake-1.16.5/linux-ubuntu18.04-x86_64-gcc-8.4.0-automake-1.16.5-ltwno6tnljlf7unvjo4qmu5aux2mflni.spack
==> Extracting automake-1.16.5-ltwno6tnljlf7unvjo4qmu5aux2mflni from binary cache
==> automake: Successfully installed automake-1.16.5-ltwno6tnljlf7unvjo4qmu5aux2mflni
  Fetch: 0.04s.  Build: 0.31s.	Total: 0.35s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/automake-1.16.5-ltwno6tnljlf7unvjo4qmu5aux2mflni
==> Waiting for libevent-2.1.12-zlkggwbcrqgken7oty37uu5dtqzsnf7k
==> Installing libevent-2.1.12-zlkggwbcrqgken7oty37uu5dtqzsnf7k
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-libevent-2.1.12-zlkggwbcrqgken7oty37uu5dtqzsnf7k.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/libevent-2.1.12/linux-ubuntu18.04-x86_64-gcc-8.4.0-libevent-2.1.12-zlkggwbcrqgken7oty37uu5dtqzsnf7k.spack
==> Extracting libevent-2.1.12-zlkggwbcrqgken7oty37uu5dtqzsnf7k from binary cache
==> libevent: Successfully installed libevent-2.1.12-zlkggwbcrqgken7oty37uu5dtqzsnf7k
  Fetch: 0.04s.  Build: 0.39s.	Total: 0.43s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/libevent-2.1.12-zlkggwbcrqgken7oty37uu5dtqzsnf7k
==> Waiting for cmake-3.24.3-3oinxkn2xq7ccs47db4dltvmijdtwrdz
==> Installing cmake-3.24.3-3oinxkn2xq7ccs47db4dltvmijdtwrdz
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-cmake-3.24.3-3oinxkn2xq7ccs47db4dltvmijdtwrdz.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/cmake-3.24.3/linux-ubuntu18.04-x86_64-gcc-8.4.0-cmake-3.24.3-3oinxkn2xq7ccs47db4dltvmijdtwrdz.spack
==> Extracting cmake-3.24.3-3oinxkn2xq7ccs47db4dltvmijdtwrdz from binary cache
==> cmake: Successfully installed cmake-3.24.3-3oinxkn2xq7ccs47db4dltvmijdtwrdz
  Fetch: 0.06s.  Build: 1.21s.	Total: 1.27s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/cmake-3.24.3-3oinxkn2xq7ccs47db4dltvmijdtwrdz
==> Waiting for python-3.10.8-4ots64kzypfb4jdds63fs57utcyr75ha
==> Installing python-3.10.8-4ots64kzypfb4jdds63fs57utcyr75ha
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-python-3.10.8-4ots64kzypfb4jdds63fs57utcyr75ha.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/python-3.10.8/linux-ubuntu18.04-x86_64-gcc-8.4.0-python-3.10.8-4ots64kzypfb4jdds63fs57utcyr75ha.spack
==> Extracting python-3.10.8-4ots64kzypfb4jdds63fs57utcyr75ha from binary cache
==> python: Successfully installed python-3.10.8-4ots64kzypfb4jdds63fs57utcyr75ha
  Fetch: 0.08s.  Build: 4.22s.	Total: 4.31s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/python-3.10.8-4ots64kzypfb4jdds63fs57utcyr75ha
==> Waiting for krb5-1.19.3-lbq4bnu5gurxp6jbkngustwhgm2z5xm3
==> Installing krb5-1.19.3-lbq4bnu5gurxp6jbkngustwhgm2z5xm3
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-krb5-1.19.3-lbq4bnu5gurxp6jbkngustwhgm2z5xm3.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/krb5-1.19.3/linux-ubuntu18.04-x86_64-gcc-8.4.0-krb5-1.19.3-lbq4bnu5gurxp6jbkngustwhgm2z5xm3.spack
==> Extracting krb5-1.19.3-lbq4bnu5gurxp6jbkngustwhgm2z5xm3 from binary cache
==> krb5: Successfully installed krb5-1.19.3-lbq4bnu5gurxp6jbkngustwhgm2z5xm3
  Fetch: 0.04s.  Build: 0.77s.	Total: 0.81s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/krb5-1.19.3-lbq4bnu5gurxp6jbkngustwhgm2z5xm3
==> Waiting for numactl-2.0.14-qo6lo2my62jkyyuuhmfgbdg4dc4s6hwg
==> Installing numactl-2.0.14-qo6lo2my62jkyyuuhmfgbdg4dc4s6hwg
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-numactl-2.0.14-qo6lo2my62jkyyuuhmfgbdg4dc4s6hwg.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/numactl-2.0.14/linux-ubuntu18.04-x86_64-gcc-8.4.0-numactl-2.0.14-qo6lo2my62jkyyuuhmfgbdg4dc4s6hwg.spack
==> Extracting numactl-2.0.14-qo6lo2my62jkyyuuhmfgbdg4dc4s6hwg from binary cache
==> numactl: Successfully installed numactl-2.0.14-qo6lo2my62jkyyuuhmfgbdg4dc4s6hwg
  Fetch: 0.04s.  Build: 0.33s.	Total: 0.37s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/numactl-2.0.14-qo6lo2my62jkyyuuhmfgbdg4dc4s6hwg
==> Waiting for pmix-4.1.2-alwqqyva54zk4tbop2lwecba7ajukvkc
==> Installing pmix-4.1.2-alwqqyva54zk4tbop2lwecba7ajukvkc
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-pmix-4.1.2-alwqqyva54zk4tbop2lwecba7ajukvkc.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/pmix-4.1.2/linux-ubuntu18.04-x86_64-gcc-8.4.0-pmix-4.1.2-alwqqyva54zk4tbop2lwecba7ajukvkc.spack
==> Extracting pmix-4.1.2-alwqqyva54zk4tbop2lwecba7ajukvkc from binary cache
==> pmix: Successfully installed pmix-4.1.2-alwqqyva54zk4tbop2lwecba7ajukvkc
  Fetch: 0.04s.  Build: 0.65s.	Total: 0.70s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/pmix-4.1.2-alwqqyva54zk4tbop2lwecba7ajukvkc
==> Waiting for netlib-lapack-3.10.1-d75mbpb5eg6kv3dk5ez2p7ku3bw2keoa
==> Installing netlib-lapack-3.10.1-d75mbpb5eg6kv3dk5ez2p7ku3bw2keoa
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-netlib-lapack-3.10.1-d75mbpb5eg6kv3dk5ez2p7ku3bw2keoa.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/netlib-lapack-3.10.1/linux-ubuntu18.04-x86_64-gcc-8.4.0-netlib-lapack-3.10.1-d75mbpb5eg6kv3dk5ez2p7ku3bw2keoa.spack
==> Extracting netlib-lapack-3.10.1-d75mbpb5eg6kv3dk5ez2p7ku3bw2keoa from binary cache
==> netlib-lapack: Successfully installed netlib-lapack-3.10.1-d75mbpb5eg6kv3dk5ez2p7ku3bw2keoa
  Fetch: 0.05s.  Build: 0.57s.	Total: 0.61s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/netlib-lapack-3.10.1-d75mbpb5eg6kv3dk5ez2p7ku3bw2keoa
==> Waiting for yaksa-0.2-ohap5mv5lhrx7lrfvjgfdpgehodlbb5u
==> Installing yaksa-0.2-ohap5mv5lhrx7lrfvjgfdpgehodlbb5u
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-yaksa-0.2-ohap5mv5lhrx7lrfvjgfdpgehodlbb5u.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/yaksa-0.2/linux-ubuntu18.04-x86_64-gcc-8.4.0-yaksa-0.2-ohap5mv5lhrx7lrfvjgfdpgehodlbb5u.spack
==> Extracting yaksa-0.2-ohap5mv5lhrx7lrfvjgfdpgehodlbb5u from binary cache
==> yaksa: Successfully installed yaksa-0.2-ohap5mv5lhrx7lrfvjgfdpgehodlbb5u
  Fetch: 0.07s.  Build: 0.78s.	Total: 0.85s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/yaksa-0.2-ohap5mv5lhrx7lrfvjgfdpgehodlbb5u
==> Waiting for openssh-9.1p1-bu2y2rn5k37ckcdj7rlsqma7mysrf27s
==> Installing openssh-9.1p1-bu2y2rn5k37ckcdj7rlsqma7mysrf27s
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-openssh-9.1p1-bu2y2rn5k37ckcdj7rlsqma7mysrf27s.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/openssh-9.1p1/linux-ubuntu18.04-x86_64-gcc-8.4.0-openssh-9.1p1-bu2y2rn5k37ckcdj7rlsqma7mysrf27s.spack
==> Extracting openssh-9.1p1-bu2y2rn5k37ckcdj7rlsqma7mysrf27s from binary cache
==> openssh: Successfully installed openssh-9.1p1-bu2y2rn5k37ckcdj7rlsqma7mysrf27s
  Fetch: 0.04s.  Build: 0.84s.	Total: 0.88s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/openssh-9.1p1-bu2y2rn5k37ckcdj7rlsqma7mysrf27s
==> Waiting for mpich-4.0.2-dehzhtf2pyyjg2zwuuzrngja7ipd3d3l
==> Installing mpich-4.0.2-dehzhtf2pyyjg2zwuuzrngja7ipd3d3l
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-mpich-4.0.2-dehzhtf2pyyjg2zwuuzrngja7ipd3d3l.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/mpich-4.0.2/linux-ubuntu18.04-x86_64-gcc-8.4.0-mpich-4.0.2-dehzhtf2pyyjg2zwuuzrngja7ipd3d3l.spack
==> Extracting mpich-4.0.2-dehzhtf2pyyjg2zwuuzrngja7ipd3d3l from binary cache
==> mpich: Successfully installed mpich-4.0.2-dehzhtf2pyyjg2zwuuzrngja7ipd3d3l
  Fetch: 0.05s.  Build: 1.56s.	Total: 1.61s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/mpich-4.0.2-dehzhtf2pyyjg2zwuuzrngja7ipd3d3l
==> Waiting for openmpi-4.1.4-cnq37ia4lu75epxegwxb2f2p2i5jd7cq
==> Installing openmpi-4.1.4-cnq37ia4lu75epxegwxb2f2p2i5jd7cq
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-openmpi-4.1.4-cnq37ia4lu75epxegwxb2f2p2i5jd7cq.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/openmpi-4.1.4/linux-ubuntu18.04-x86_64-gcc-8.4.0-openmpi-4.1.4-cnq37ia4lu75epxegwxb2f2p2i5jd7cq.spack
==> Extracting openmpi-4.1.4-cnq37ia4lu75epxegwxb2f2p2i5jd7cq from binary cache
==> openmpi: Successfully installed openmpi-4.1.4-cnq37ia4lu75epxegwxb2f2p2i5jd7cq
  Fetch: 0.05s.  Build: 1.03s.	Total: 1.08s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/openmpi-4.1.4-cnq37ia4lu75epxegwxb2f2p2i5jd7cq
==> Waiting for netlib-scalapack-2.2.0-xqcf6y4havpul5wqpm2wyrg2q3jmcdgj
==> Installing netlib-scalapack-2.2.0-xqcf6y4havpul5wqpm2wyrg2q3jmcdgj
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-netlib-scalapack-2.2.0-xqcf6y4havpul5wqpm2wyrg2q3jmcdgj.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/netlib-scalapack-2.2.0/linux-ubuntu18.04-x86_64-gcc-8.4.0-netlib-scalapack-2.2.0-xqcf6y4havpul5wqpm2wyrg2q3jmcdgj.spack
==> Extracting netlib-scalapack-2.2.0-xqcf6y4havpul5wqpm2wyrg2q3jmcdgj from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-xqcf6y4havpul5wqpm2wyrg2q3jmcdgj
  Fetch: 0.05s.  Build: 0.44s.	Total: 0.48s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/netlib-scalapack-2.2.0-xqcf6y4havpul5wqpm2wyrg2q3jmcdgj
==> Waiting for netlib-scalapack-2.2.0-vae5gpbotmv3xnruc7xr6hdiv76ah2fl
==> Installing netlib-scalapack-2.2.0-vae5gpbotmv3xnruc7xr6hdiv76ah2fl
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-netlib-scalapack-2.2.0-vae5gpbotmv3xnruc7xr6hdiv76ah2fl.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/netlib-scalapack-2.2.0/linux-ubuntu18.04-x86_64-gcc-8.4.0-netlib-scalapack-2.2.0-vae5gpbotmv3xnruc7xr6hdiv76ah2fl.spack
==> Extracting netlib-scalapack-2.2.0-vae5gpbotmv3xnruc7xr6hdiv76ah2fl from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-vae5gpbotmv3xnruc7xr6hdiv76ah2fl
  Fetch: 0.04s.  Build: 0.42s.	Total: 0.46s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/netlib-scalapack-2.2.0-vae5gpbotmv3xnruc7xr6hdiv76ah2fl
==> Waiting for netlib-scalapack-2.2.0-iuphysy66zc32x7sg64f54uupqlzsx2k
==> Installing netlib-scalapack-2.2.0-iuphysy66zc32x7sg64f54uupqlzsx2k
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-netlib-scalapack-2.2.0-iuphysy66zc32x7sg64f54uupqlzsx2k.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/netlib-scalapack-2.2.0/linux-ubuntu18.04-x86_64-gcc-8.4.0-netlib-scalapack-2.2.0-iuphysy66zc32x7sg64f54uupqlzsx2k.spack
==> Extracting netlib-scalapack-2.2.0-iuphysy66zc32x7sg64f54uupqlzsx2k from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-iuphysy66zc32x7sg64f54uupqlzsx2k
  Fetch: 0.04s.  Build: 0.42s.	Total: 0.46s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/netlib-scalapack-2.2.0-iuphysy66zc32x7sg64f54uupqlzsx2k
==> Waiting for netlib-scalapack-2.2.0-nuulbgbxel3ifjhoc4a2afu2ig6hfzpy
==> Installing netlib-scalapack-2.2.0-nuulbgbxel3ifjhoc4a2afu2ig6hfzpy
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64-gcc-8.4.0-netlib-scalapack-2.2.0-nuulbgbxel3ifjhoc4a2afu2ig6hfzpy.spec.json.sig
==> Fetching file:///mirror/build_cache/linux-ubuntu18.04-x86_64/gcc-8.4.0/netlib-scalapack-2.2.0/linux-ubuntu18.04-x86_64-gcc-8.4.0-netlib-scalapack-2.2.0-nuulbgbxel3ifjhoc4a2afu2ig6hfzpy.spack
==> Extracting netlib-scalapack-2.2.0-nuulbgbxel3ifjhoc4a2afu2ig6hfzpy from binary cache
==> netlib-scalapack: Successfully installed netlib-scalapack-2.2.0-nuulbgbxel3ifjhoc4a2afu2ig6hfzpy
  Fetch: 0.05s.  Build: 0.45s.	Total: 0.50s.
[+] /home/spack/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-8.4.0/netlib-scalapack-2.2.0-nuulbgbxel3ifjhoc4a2afu2ig6hfzpy
$ spack find
==> In environment /home/spack/stacks
==> Root specs
-- no arch / gcc@7.5.0 ------------------------------------------
gcc@8.4.0%gcc@7.5.0

-- no arch / gcc@8.4.0 ------------------------------------------
netlib-scalapack%gcc@8.4.0  netlib-scalapack%gcc@8.4.0	netlib-scalapack%gcc@8.4.0  netlib-scalapack%gcc@8.4.0

==> Installed packages
-- linux-ubuntu18.04-x86_64 / gcc@7.5.0 -------------------------
autoconf@2.69	 berkeley-db@18.1.40  diffutils@3.8  gcc@8.4.0	gmp@6.2.1      libsigsegv@2.13	m4@1.4.19  mpfr@3.1.6	perl@5.36.0    readline@8.1.2  zlib@1.2.13
automake@1.16.5  bzip2@1.0.8	      gawk@5.1.1     gdbm@1.23	libiconv@1.16  libtool@2.4.7	mpc@1.1.0  ncurses@6.3	pkgconf@1.8.0  texinfo@6.5

-- linux-ubuntu18.04-x86_64 / gcc@8.4.0 -------------------------
autoconf@2.69	     bzip2@1.0.8			 expat@2.4.8	  hwloc@2.8.0		libevent@2.1.12   libmd@1.0.4	     libxml2@2.10.1  netlib-lapack@3.10.1    netlib-scalapack@2.2.0  openssh@9.1p1   pkgconf@1.8.0   sqlite@3.39.4	     xz@5.2.7
automake@1.16.5      ca-certificates-mozilla@2022-10-11  findutils@4.9.0  krb5@1.19.3		libfabric@1.16.1  libpciaccess@0.16  m4@1.4.19	     netlib-scalapack@2.2.0  numactl@2.0.14	     openssl@1.1.1s  pmix@4.1.2      tar@1.34		     yaksa@0.2
berkeley-db@18.1.40  cmake@3.24.3			 gdbm@1.23	  libbsd@0.11.5 	libffi@3.4.2	  libsigsegv@2.13    mpich@4.0.2     netlib-scalapack@2.2.0  openblas@0.3.21	     perl@5.36.0     python@3.10.8   util-linux-uuid@2.38.1  zlib@1.2.13
bison@3.8.2	     diffutils@3.8			 gettext@0.21.1   libedit@3.1-20210216	libiconv@1.16	  libtool@2.4.7      ncurses@6.3     netlib-scalapack@2.2.0  openmpi@4.1.4	     pigz@2.7	     readline@8.1.2  util-macros@1.19.3      zstd@1.5.2
==> 73 installed packages
